date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120627,matsusaka,6,,,,5,7,¬’J •¶Œá,24,36,79,2,3,3.86,88.73,0,0,0,0,2,3,0,5,4,15,0.0,20.8,37.5,3
20120627,matsusaka,6,,,,6,8,“¡“ê —m‰î,28,31,89,3,2,4.00,87.75,0,17,3,7,1,0,9,2,3,15,31.0,37.9,48.2,6
20120627,matsusaka,6,,,,6,9,•ĞR ²,40,50,52,3,3,4.00,88.65,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,4
20120627,matsusaka,7,,,,1,1,‘Cˆä Š²—Y,24,40,71,4,3,3.85,94.14,0,0,0,0,3,1,2,2,4,26,5.8,11.7,23.5,1
20120627,matsusaka,7,,,,2,2,‰iR ‰pi,14,40,78,4,3,4.23,96.83,0,0,0,0,3,2,3,2,3,22,10.0,16.6,26.6,4
20120627,matsusaka,7,,,,3,3,ã–{ ³˜a,42,41,70,4,3,3.79,100.36,2,0,0,0,1,3,1,3,4,19,3.7,14.8,29.6,6
20120627,matsusaka,7,,,,4,4,–î“c W,40,34,94,4,2,4.00,92.77,0,18,4,1,0,0,2,3,1,25,6.4,16.1,19.3,9
20120627,matsusaka,7,,,,4,5,ŒI—Ñ I,2,31,89,4,1,3.86,95.82,1,0,0,0,2,2,0,4,2,22,0.0,14.2,21.4,5
20120627,matsusaka,7,,,,5,6,²“¡ ´”V,12,29,93,4,2,3.86,91.04,1,5,0,0,1,0,1,0,1,23,4.0,4.0,8.0,7
20120627,matsusaka,7,,,,5,7,‹g‘º •¶—²,26,40,70,4,3,3.86,94.23,1,0,0,0,1,0,0,1,4,21,0.0,3.8,19.2,2
20120627,matsusaka,7,,,,6,8,˜a“c —FŠó,38,33,86,4,1,4.00,91.56,1,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,8
20120627,matsusaka,7,,,,6,9,’Ò —Í,17,38,71,4,1,3.92,95.85,4,3,0,1,4,1,3,3,3,18,11.1,22.2,33.3,3
20120627,matsusaka,8,,,,1,1,¬’J“c Œö‘¥,7,31,88,4,2,3.86,100.18,1,4,2,4,2,0,6,2,1,14,26.0,34.7,39.1,6
20120627,matsusaka,8,,,,2,2,ŠÚ ‘×ç,23,36,80,4,3,4.25,99.58,5,5,3,5,2,0,7,3,1,20,22.5,32.2,35.4,7
20120627,matsusaka,8,,,,3,3,–Ø‘º —²O,36,26,91,4,1,3.93,94.34,3,0,0,0,1,1,1,1,4,23,3.4,6.8,20.6,1
20120627,matsusaka,8,,,,4,4,‘êR À,36,34,84,4,1,4.00,93.94,4,2,0,0,2,0,1,1,3,31,2.7,5.5,13.8,3
20120627,matsusaka,8,,,,4,5,X “N–ç,24,44,59,4,3,3.71,96.32,3,0,0,0,3,1,1,3,3,19,3.8,15.3,26.9,5
20120627,matsusaka,8,,,,5,6,”ó‰Y Š²•F,8,47,58,4,3,3.79,91.06,0,1,0,0,1,0,1,0,4,27,3.1,3.1,15.6,9
20120627,matsusaka,8,,,,5,7,”nŸº ’qj,25,31,96,4,2,4.17,94.27,0,9,2,2,0,0,1,3,1,24,3.4,13.7,17.2,4
20120627,matsusaka,8,,,,6,8,‘D‰g ‹`”V,37,35,83,4,1,3.86,91.56,1,0,0,1,2,0,1,2,0,23,3.8,11.5,11.5,8
20120627,matsusaka,8,,,,6,9,ŠJâ G–¾,2,37,79,4,3,3.85,95.20,2,1,0,0,2,1,1,2,3,25,3.2,9.6,19.3,2
20120627,matsusaka,9,,,,1,1,ŠC–ì “Ö’j,22,41,69,4,3,4.25,106.57,2,0,0,1,10,1,4,8,6,10,14.2,42.8,64.2,1
20120627,matsusaka,9,,,,2,2,‰Í‘º ‰ëÍ,13,29,92,4,2,3.85,95.33,0,0,0,0,1,0,0,1,0,2,0.0,33.3,33.3,9
20120627,matsusaka,9,,,,3,3,“yŠò Š²‘½,21,33,83,4,3,3.92,98.96,3,0,0,0,5,1,4,2,3,16,16.0,24.0,36.0,8
20120627,matsusaka,9,,,,4,4,¬â —E,9,42,64,4,3,4.174.25,95.06,0,0,0,0,0,2,0,2,1,30,0.0,6.0,9.0,5
20120627,matsusaka,9,,,,4,5,‹à¬ ˜aK,7,33,88,5,1,4.25,102.66,1,0,0,1,1,3,1,4,2,13,5.0,25.0,35.0,7
20120627,matsusaka,9,,,,5,6,ã‰z ’¼÷,46,30,86,4,1,3.85,93.85,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,4
20120627,matsusaka,9,,,,5,7,¼‰ª Œc•F,9,37,74,4,3,3.83,95.85,1,0,0,1,3,0,2,2,3,21,7.1,14.2,25.0,6
20120627,matsusaka,9,,,,6,8,¬R ‘ô–,43,38,75,4,3,3.85,94.05,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,2
20120627,matsusaka,9,,,,6,9,H—t ‘å•ã,13,29,90,4,3,4.00,95.92,1,0,0,0,1,0,1,0,5,23,3.4,3.4,20.6,3
20120627,matsusaka,10,,,,1,1,‘ºã ’¼‹v,14,31,95,5,2,4.00,106.96,0,3,3,1,0,1,0,5,3,19,0.0,18.5,29.6,8
20120627,matsusaka,10,,,,2,2,®–ì “N–ç,4,39,69,5,3,4.08,108.82,0,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7,5
20120627,matsusaka,10,,,,3,3,‹g‰i ˜a¶,34,36,80,5,3,3.85,105.00,0,0,0,2,1,3,2,4,2,20,7.1,21.4,28.5,9
20120627,matsusaka,10,,,,4,4,‚‹´ —z‰î,2,30,89,4,2,4.23,103.11,2,16,6,3,0,0,3,6,1,16,11.5,34.6,38.4,7
20120627,matsusaka,10,,,,4,5,“nç³ °’q,22,38,73,5,3,4.00,112.32,1,0,0,0,3,6,1,8,5,17,3.2,29.0,45.1,2
20120627,matsusaka,10,,,,5,6,‹gì _m,27,37,80,4,3,3.854.00,93.88,2,3,1,1,0,2,0,4,0,31,0.0,11.4,11.4,6
20120627,matsusaka,10,,,,5,7,ŠÖ ‹M”V,8,29,93,4,1,3.92,104.69,2,0,0,0,8,1,5,4,3,12,20.8,37.5,50.0,4
20120627,matsusaka,10,,,,6,8,•©“c ”•¶,24,34,79,4,3,3.92,100.52,2,0,0,0,5,0,2,3,2,18,8.0,20.0,28.0,3
20120627,matsusaka,10,,,,6,9,–ì“c Œ¹ˆê,40,33,81,4,1,3.92,108.50,1,1,0,4,0,1,4,1,1,13,21.0,26.3,31.5,1
20120627,matsusaka,11,,,,1,1,R“à ‘ì–ç,23,35,77,5,3,3.92,109.52,4,0,0,0,6,2,5,3,2,25,14.2,22.8,28.5,6
20120627,matsusaka,11,,,,2,2,–q „‰›,40,38,80,5,3,3.92,109.00,3,1,1,2,4,3,6,4,4,9,26.0,43.4,60.8,4
20120627,matsusaka,11,,,,3,3,ŒI“c ‰ë–ç,22,32,84,5,2,4.08,108.84,5,4,1,10,3,0,8,6,2,10,30.7,53.8,61.5,3
20120627,matsusaka,11,,,,4,4,ŠÖª K•v,14,44,59,4,1,4.00,100.75,0,4,0,4,0,0,2,2,4,21,6.8,13.7,27.5,2
20120627,matsusaka,11,,,,4,5,âŒû W•ã,24,24,95,4,1,3.69,103.84,6,3,1,6,1,0,3,5,0,13,14.2,38.0,38.0,7
20120627,matsusaka,11,,,,5,6,’†‘] ’¼•F,12,39,74,4,3,4.00,96.72,3,0,0,0,3,1,1,3,1,21,3.8,15.3,19.2,5
20120627,matsusaka,11,,,,5,7,O’J ­j,25,29,93,4,3,3.92,102.71,3,0,0,0,3,3,2,4,6,20,6.2,18.7,37.5,9
20120627,matsusaka,11,,,,6,8,…“‡ Í,27,45,57,4,3,3.79,98.75,2,0,0,0,2,0,1,1,4,19,4.0,8.0,24.0,8
20120627,matsusaka,11,,,,6,9,”nê —E,43,30,92,5,1,3.92,104.50,2,10,5,5,3,1,10,4,2,16,31.2,43.7,50.0,1
20120627,matsusaka,12,,,,1,1,Äè ~,24,25,91,5,2,3.85,111.08,1,6,1,3,4,0,5,3,6,11,20.0,32.0,56.0,5
20120627,matsusaka,12,,,,2,2,“n•Ó \–²,18,31,85,5,3,4.00,106.20,0,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,2
20120627,matsusaka,12,,,,3,3,O‘î L,33,42,64,5,3,3.85,109.11,2,0,0,0,6,2,5,3,2,19,17.2,27.5,34.4,3
20120627,matsusaka,12,,,,4,4,RŒ` ˆê‹C,36,23,96,4,2,3.92,99.50,0,17,7,2,0,0,1,8,1,20,3.3,30.0,33.3,9
20120627,matsusaka,12,,,,4,5,‹g‘º ˜a”V,21,35,80,4,1,3.86,104.30,1,1,0,1,6,1,6,2,5,13,23.0,30.7,50.0,6
20120627,matsusaka,12,,,,5,6,–{“c ”,45,40,67,4,3,4.00,97.76,1,0,0,2,2,1,0,5,3,19,0.0,18.5,29.6,8
20120627,matsusaka,12,,,,5,7,–L“c ’m”V,33,45,59,4,3,4.00,100.96,0,0,0,0,3,0,2,1,7,18,7.1,10.7,35.7,4
20120627,matsusaka,12,,,,6,8,¼“c ¡”V,27,38,73,4,1,4.00,98.03,4,4,0,4,2,0,5,1,2,20,17.8,21.4,28.5,7
20120627,matsusaka,12,,,,6,9,u’q r•v,21,39,70,5,1,3.86,109.61,3,0,0,1,10,4,7,8,5,15,20.0,42.8,57.1,1
20120628,matsusaka,1,,,,1,1,•“c ‘å‰î,38,38,77,2,3,4.00,86.16,2,3,1,1,5,0,6,1,3,14,25.0,29.1,41.6,1
20120628,matsusaka,1,,,,2,2,R‰º –L•F,27,47,54,2,3,3.64,78.95,7,0,0,0,0,1,0,1,3,21,0.0,4.0,16.0,4
20120628,matsusaka,1,,,,3,3,–k“‡ —S“ñ,43,47,53,2,3,3.69,83.17,0,0,0,0,4,1,1,4,1,22,3.5,17.8,21.4,7
20120628,matsusaka,1,,,,4,4,Šâ“c ‰p“W,33,43,67,2,3,4.17,77.73,2,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,6
20120628,matsusaka,1,,,,4,5,ˆÉ“¡ ”¹l,23,24,95,2,2,3.71,83.66,2,13,4,3,0,0,4,3,3,14,16.6,29.1,41.6,9
20120628,matsusaka,1,,,,5,6,Îì –F‘¥,38,38,75,2,1,3.71,74.65,1,0,0,0,0,0,0,0,0,20,0.0,0.0,0.0,3
20120628,matsusaka,1,,,,5,7,’r“c ‘å•ã,42,38,80,2,3,3.71,82.59,3,0,0,0,1,0,1,0,2,24,3.7,3.7,11.1,5
20120628,matsusaka,1,,,,6,8,˜e“c —Ç—Y,34,42,66,2,1,3.77,77.08,0,0,0,0,2,1,2,1,0,22,8.0,12.0,12.0,8
20120628,matsusaka,1,,,,6,9,‰ª“c ˜a‹`,16,48,52,2,3,3.71,80.54,1,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,2
20120628,matsusaka,2,,,,1,1,™–ì “N–ç,24,38,76,2,3,3.92,80.06,3,0,0,0,2,0,1,1,1,26,3.4,6.8,10.3,4
20120628,matsusaka,2,,,,2,2,ˆ»–ì Ci,37,49,53,2,3,3.92,81.23,24,0,0,0,2,0,1,1,4,21,3.7,7.4,22.2,7
20120628,matsusaka,2,,,,3,3,’·’J —²u,33,43,64,3,3,3.64,90.50,0,0,0,0,1,4,1,4,1,13,5.2,26.3,31.5,1
20120628,matsusaka,2,,,,4,4,¬—Ñ ËW,27,33,85,2,3,3.77,79.95,0,0,0,0,3,1,2,2,1,20,8.0,16.0,20.0,5
20120628,matsusaka,2,,,,4,5,•s ˜a–¾,36,53,43,2,3,4.00,79.96,0,0,0,0,2,0,2,0,0,25,7.4,7.4,7.4,6
20120628,matsusaka,2,,,,5,6,‹´–{ ‹Ó–ç,28,46,56,2,3,3.71,72.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20120628,matsusaka,2,,,,5,7,’†ì ‹Mj,24,35,79,2,1,3.85,87.37,0,2,2,5,4,1,4,8,2,15,13.7,41.3,48.2,2
20120628,matsusaka,2,,,,6,8,“c’† Œöˆê˜N,43,38,74,2,1,4.00,78.23,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,8
20120628,matsusaka,2,,,,6,9,X —C÷,33,26,94,3,2,3.85,83.03,0,15,5,1,0,0,4,2,3,20,13.7,20.6,31.0,3
20120628,matsusaka,3,,,,1,1,×ì ‹Mj,34,31,87iŒ‡Ôj,3,3,3.85,91.55,1,0,0,0,4,5,1,8,1,9,5.2,47.3,52.6,9
20120628,matsusaka,3,,,,2,2,¬—Ñ –L,34,47,62,3,3,3.85,87.75,0,0,0,0,4,1,2,3,2,15,9.0,22.7,31.8,2
20120628,matsusaka,3,,,,3,3,•ĞR ²,40,50,52,3,3,4.00,88.65,0,0,0,0,4,1,2,3,1,18,8.3,20.8,25.0,7
20120628,matsusaka,3,,,,4,4,•½“c ‘å‹B,45,36,79,3,2,3.77,83.76,1,2,1,1,2,0,2,2,3,14,9.5,19.0,33.3,8
20120628,matsusaka,3,,,,4,5,“¡“ê —m‰î,28,31,89,3,2,4.00,87.75,0,17,3,7,1,0,9,2,3,15,31.0,37.9,48.2,1
20120628,matsusaka,3,,,,5,6,sR –FG,36,39,71,3,1,3.79,83.51,2,1,0,4,2,0,5,1,3,18,18.5,22.2,33.3,3
20120628,matsusaka,3,,,,5,7,‰ª“c —TN,25,39,72,3,3,3.85,91.14,0,0,0,0,4,3,4,3,2,18,14.8,25.9,33.3,5
20120628,matsusaka,3,,,,6,8,‰Í“c ˜aL,43,47,54,3,3,3.75,83.74,0,0,0,0,3,3,1,5,2,19,3.7,22.2,29.6,6
20120628,matsusaka,3,,,,6,9,â–ì k¡,36,33,82,3,3,3.92,84.37,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,4
20120628,matsusaka,4,,,,1,1,œA“c ˆê¬,43,33,88,3,3,3.86,90.70,0,0,0,0,2,0,1,1,4,16,4.5,9.0,27.2,2
20120628,matsusaka,4,,,,2,2,“¡Œ´ —E,33,43,63,2,3,3.69,90.33,0,0,0,0,9,2,6,5,4,9,25.0,45.8,62.5,8
20120628,matsusaka,4,,,,3,3,’·àV “¹—Y,28,41,65,2,3,3.71,86.42,2,0,0,0,1,1,1,1,6,13,4.7,9.5,38.0,5
20120628,matsusaka,4,,,,4,4,‰¡ŠÖ —T÷,21,24,99,2,2,3.77,84.76,0,16,4,3,0,0,3,4,3,20,10.0,23.3,33.3,7
20120628,matsusaka,4,,,,4,5,ã“c Šw,38,41,69,3,3,3.71,85.58,0,1,0,0,5,3,3,5,4,12,12.5,33.3,50.0,4
20120628,matsusaka,4,,,,5,6,••” ³Œp,21,33,86,2,3,3.71,80.21,5,0,0,1,1,1,2,1,3,26,6.2,9.3,18.7,6
20120628,matsusaka,4,,,,5,7,–ìŒû ½ˆê˜Y,42,45,61,3,3,3.77,85.77,0,0,0,0,2,0,1,1,5,11,5.5,11.1,38.8,9
20120628,matsusaka,4,,,,6,8,âV“¡ û,25,39,77,2,3,4.08,81.70,0,0,0,0,2,0,1,1,1,21,4.1,8.3,12.5,1
20120628,matsusaka,4,,,,6,9,¼“c ‘åu,40,21,98,2,2,3.79,90.04,0,18,11,0,0,0,7,4,1,10,31.8,50.0,54.5,3
20120628,matsusaka,5,,,,1,1,Rè W,17,26,95,3,2,3.64,95.88,1,17,11,3,1,0,7,8,4,6,28.0,60.0,76.0,1
20120628,matsusaka,5,,,,2,2,ìè ³ˆÀ,42,43,70,2,3,3.71,86.25,0,0,0,0,2,2,2,2,5,15,8.3,16.6,37.5,3
20120628,matsusaka,5,,,,3,3,R‘º —¶‘¾,27,25,97,2,2,3.77,86.13,7,8,2,5,2,1,4,6,5,15,13.3,33.3,50.0,2
20120628,matsusaka,5,,,,4,4,–x ŒŸ³,43,33,81,2,1,3.79,83.11,3,1,0,0,4,0,2,2,3,20,7.4,14.8,25.9,7
20120628,matsusaka,5,,,,4,5,¼‰Y åÆ,24,38,73,3,1,3.85,86.40,1,7,2,7,0,0,6,3,4,14,22.2,33.3,48.1,8
20120628,matsusaka,5,,,,5,6,¡‘º ´“ñ,23,32,85,3,3,3.92,80.96,0,0,0,2,1,2,2,3,1,20,7.6,19.2,23.0,9
20120628,matsusaka,5,,,,5,7,“c’† ‰hŸ,33,45,66,2,3,4.00,89.66,0,0,0,0,4,4,3,5,4,12,12.5,33.3,50.0,4
20120628,matsusaka,5,,,,6,8,H‰i ‹¤”V,40,29,90,2,2,3.77,82.96,0,6,3,3,1,0,2,5,0,19,7.6,26.9,26.9,6
20120628,matsusaka,5,,,,6,9,’†• —Y,27,48,57,3,3,4.00,84.66,1,0,0,0,4,2,4,2,1,23,13.3,20.0,23.3,5
20120628,matsusaka,6,,,,1,1,‰Í‘º ‰ëÍ,13,29,92,4,2,3.85,95.33,0,0,0,0,1,0,0,1,0,2,0.0,33.3,33.3,8
20120628,matsusaka,6,,,,2,2,ã–{ ³˜a,42,41,70,4,3,3.79,100.36,2,0,0,0,1,3,1,3,4,19,3.7,14.8,29.6,9
20120628,matsusaka,6,,,,3,3,“c“‡ ‚u,24,34,79,4,3,3.92,95.19,3,0,0,0,2,2,1,3,1,27,3.1,12.5,15.6,2
20120628,matsusaka,6,,,,4,4,”nŸº ’qj,25,31,96,4,2,4.17,94.27,0,9,2,2,0,0,1,3,1,24,3.4,13.7,17.2,3
20120628,matsusaka,6,,,,4,5,‰iR ‰pi,14,40,78,4,3,4.23,96.83,0,0,0,0,3,2,3,2,3,22,10.0,16.6,26.6,7
20120628,matsusaka,6,,,,5,6,‘D‰g ‹`”V,37,35,83,4,1,3.86,91.56,1,0,0,1,2,0,1,2,0,23,3.8,11.5,11.5,4
20120628,matsusaka,6,,,,5,7,ŒI—Ñ I,2,31,89,4,1,3.86,95.82,1,0,0,0,2,2,0,4,2,22,0.0,14.2,21.4,5
20120628,matsusaka,6,,,,6,8,–î“c W,40,34,94,4,2,4.00,92.77,0,18,4,1,0,0,2,3,1,25,6.4,16.1,19.3,6
20120628,matsusaka,6,,,,6,9,“yŠò Š²‘½,21,33,83,4,3,3.92,98.96,3,0,0,0,5,1,4,2,3,16,16.0,24.0,36.0,1
20120628,matsusaka,7,,,,1,1,’Ò —Í,17,38,71,4,1,3.92,95.85,4,3,0,1,4,1,3,3,3,18,11.1,22.2,33.3,2
20120628,matsusaka,7,,,,2,2,‹à¬ ˜aK,7,33,88,5,1,4.25,102.66,1,0,0,1,1,3,1,4,2,13,5.0,25.0,35.0,6
20120628,matsusaka,7,,,,3,3,‘êR À,36,34,84,4,1,4.00,93.94,4,2,0,0,2,0,1,1,3,31,2.7,5.5,13.8,7
20120628,matsusaka,7,,,,4,4,˜a“c —FŠó,38,33,86,4,1,4.00,91.56,1,0,0,0,1,0,0,1,2,27,0.0,3.3,10.0,5
20120628,matsusaka,7,,,,4,5,¼‰ª Œc•F,9,37,74,4,3,3.83,95.85,1,0,0,1,3,0,2,2,3,21,7.1,14.2,25.0,3
20120628,matsusaka,7,,,,5,6,²“¡ ´”V,12,29,93,4,2,3.86,91.04,1,5,0,0,1,0,1,0,1,23,4.0,4.0,8.0,8
20120628,matsusaka,7,,,,5,7,X “N–ç,24,44,59,4,3,3.71,96.32,3,0,0,0,3,1,1,3,3,19,3.8,15.3,26.9,1
20120628,matsusaka,7,,,,6,8,”ó‰Y Š²•F,8,47,58,4,3,3.79,91.06,0,1,0,0,1,0,1,0,4,27,3.1,3.1,15.6,9
20120628,matsusaka,7,,,,6,9,¬’J“c Œö‘¥,7,31,88,4,2,3.86,100.18,1,4,2,4,2,0,6,2,1,14,26.0,34.7,39.1,4
20120628,matsusaka,8,,,,1,1,–q „‰›,40,38,80,5,3,3.92,109.00,3,1,1,2,4,3,6,4,4,9,26.0,43.4,60.8,2
20120628,matsusaka,8,,,,2,2,ŠÖ ‹M”V,8,29,93,4,1,3.92,104.69,2,0,0,0,8,1,5,4,3,12,20.8,37.5,50.0,7
20120628,matsusaka,8,,,,3,3,âŒû W•ã,24,24,95,4,1,3.69,103.84,6,3,1,6,1,0,3,5,0,13,14.2,38.0,38.0,1
20120628,matsusaka,8,,,,4,4,¬â —E,9,42,64,4,3,4.25,95.06,0,0,0,0,0,2,0,2,1,30,0.0,6.0,9.0,9
20120628,matsusaka,8,,,,4,5,¼“c ¡”V,27,38,73,4,1,4.00,98.03,4,4,0,4,2,0,5,1,2,20,17.8,21.4,28.5,5
20120628,matsusaka,8,,,,5,6,‘Cˆä Š²—Y,24,40,71,4,3,3.85,94.14,0,0,0,0,3,1,2,2,4,26,5.8,11.7,23.5,6
20120628,matsusaka,8,,,,5,7,‹g‰i ˜a¶,34,36,80,5,3,3.854.00,105.00,0,0,0,2,1,3,2,4,2,20,7.1,21.4,28.5,3
20120628,matsusaka,8,,,,6,8,‹g‘º •¶—²,26,40,70,4,3,3.86,94.23,1,0,0,0,1,0,0,1,4,21,0.0,3.8,19.2,8
20120628,matsusaka,8,,,,6,9,–L“c ’m”V,33,45,59,4,3,4.00,100.96,0,0,0,0,3,0,2,1,7,18,7.1,10.7,35.7,4
20120628,matsusaka,9,,,,1,1,ˆÉ“¡ ¢Æ,24,31,87,3,3,3.77,93.61,4,0,0,2,3,2,4,3,5,9,19.0,33.3,57.1,8
20120628,matsusaka,9,,,,2,2,–Ø’J ™y,40,38,78,3,3,3.85,91.88,0,0,0,0,6,3,4,5,6,11,15.3,34.6,57.6,4
20120628,matsusaka,9,,,,3,3,˜h“c ‰Àj,18,29,88,3,2,3.933.92,92.59,8,10,2,5,0,0,4,3,5,11,17.3,30.4,52.1,5
20120628,matsusaka,9,,,,4,4,¼‰ª ‘ñ˜N,34,28,97,2,1,3.85,89.25,1,1,0,0,5,0,1,4,4,15,4.1,20.8,37.5,9
20120628,matsusaka,9,,,,4,5,‹gì Œå,27,35,79,3,3,3.92,90.48,0,0,0,0,4,2,3,3,5,16,11.1,22.2,40.7,2
20120628,matsusaka,9,,,,5,6,H ³M,34,48,55,3,3,3.85,87.85,0,0,0,0,6,1,5,2,3,17,18.5,25.9,37.0,3
20120628,matsusaka,9,,,,5,7,R“c Œ\“ñ,23,40,70,3,3,4.23,90.83,1,0,0,0,1,3,0,4,6,15,0.0,16.0,40.0,6
20120628,matsusaka,9,,,,6,8,¬’J •¶Œá,24,36,79,2,3,3.86,88.73,0,0,0,0,2,3,0,5,4,15,0.0,20.8,37.5,7
20120628,matsusaka,9,,,,6,9,”ª’J ½Œ«,40,37,77,3,1,3.85,94.66,3,2,1,6,2,1,7,3,0,8,38.8,55.5,55.5,1
20120628,matsusaka,10,,,,1,1,®–ì “N–ç,4,39,69,5,3,4.08,108.82,0,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7,1
20120628,matsusaka,10,,,,2,2,‹g‘º ˜a”V,21,35,80,4,1,3.86,104.30,1,1,0,1,6,1,6,2,5,13,23.0,30.7,50.0,8
20120628,matsusaka,10,,,,3,3,O’J ­j,25,29,93,4,3,3.92,102.71,3,0,0,0,3,3,2,4,6,20,6.2,18.7,37.5,9
20120628,matsusaka,10,,,,4,4,ŠJâ G–¾,2,37,79,4,3,3.92,95.20,2,1,0,0,2,1,1,2,3,25,3.2,9.6,19.3,3
20120628,matsusaka,10,,,,4,5,RŒ` ˆê‹C,36,23,96,4,2,3.92,99.50,0,17,7,2,0,0,1,8,1,20,3.3,30.0,33.3,4
20120628,matsusaka,10,,,,5,6,ã‰z ’¼÷,46,30,86,4,1,3.85,93.85,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,6
20120628,matsusaka,10,,,,5,7,H—t ‘å•ã,13,29,90,4,3,4.00,95.92,1,0,0,0,1,0,1,0,5,23,3.4,3.4,20.6,7
20120628,matsusaka,10,,,,6,8,–Ø‘º —²O,36,26,91,4,1,3.93,94.34,3,0,0,0,1,1,1,1,4,23,3.4,6.8,20.6,5
20120628,matsusaka,10,,,,6,9,‘ºã ’¼‹v,14,31,95,5,2,4.004.08,106.96,0,3,3,1,0,1,0,5,3,19,0.0,18.5,29.6,2
20120628,matsusaka,11,,,,1,1,Äè ~,24,25,91,5,2,3.85,111.08,1,6,1,3,4,0,5,3,6,11,20.0,32.0,56.0,1
20120628,matsusaka,11,,,,2,2,…“‡ Í,27,45,57,4,3,3.79,98.75,2,0,0,0,2,0,1,1,4,19,4.0,8.0,24.0,9
20120628,matsusaka,11,,,,3,3,ŠC–ì “Ö’j,22,41,69,4,3,4.25,106.57,2,0,0,1,10,1,4,8,6,10,14.2,42.8,64.2,4
20120628,matsusaka,11,,,,4,4,’†‘] ’¼•F,12,39,74,4,3,4.00,96.72,3,0,0,0,3,1,1,3,1,21,3.8,15.3,19.2,3
20120628,matsusaka,11,,,,4,5,–{“c ”,45,40,67,4,3,4.004.08,97.76,1,0,0,2,2,1,0,5,3,19,0.0,18.5,29.6,6
20120628,matsusaka,11,,,,5,6,‹gì _m,27,37,80,4,3,4.00,93.88,2,3,1,1,0,2,0,4,0,31,0.0,11.4,11.4,8
20120628,matsusaka,11,,,,5,7,R“à ‘ì–ç,23,35,77,5,3,3.92,109.52,4,0,0,0,6,2,5,3,2,25,14.2,22.8,28.5,2
20120628,matsusaka,11,,,,6,8,¬R ‘ô–,43,38,75,4,3,3.85,94.05,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20120628,matsusaka,11,,,,6,9,‚‹´ —z‰î,2,30,89,4,2,4.23,103.11,2,16,6,3,0,0,3,6,1,16,11.5,34.6,38.4,5
20120628,matsusaka,12,,,,1,1,u’q r•v,21,39,70,5,1,3.86,109.61,3,0,0,1,10,4,7,8,5,15,20.0,42.8,57.1,1
20120628,matsusaka,12,,,,2,2,ŒI“c ‰ë–ç,22,33,84,5,2,4.08,108.84,5,4,1,10,3,0,8,6,2,10,30.7,53.8,61.5,3
20120628,matsusaka,12,,,,3,3,–ì“c Œ¹ˆê,40,33,81,4,1,3.92,108.50,1,1,0,4,0,1,4,1,1,13,21.0,26.3,31.5,4
20120628,matsusaka,12,,,,4,4,”nê —E,43,30,92,5,1,3.92,104.50,2,10,5,5,3,1,10,4,2,16,31.2,43.7,50.0,9
20120628,matsusaka,12,,,,4,5,“n•Ó \–²,18,31,85,5,3,4.00,106.20,0,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,7
20120628,matsusaka,12,,,,5,6,•©“c ”•¶,24,34,79,4,3,3.92,100.52,2,0,0,0,5,0,2,3,2,18,8.0,20.0,28.0,8
20120628,matsusaka,12,,,,5,7,“nç³ °’q,22,38,73,5,3,4.00,112.32,1,0,0,0,3,6,1,8,5,17,3.2,29.0,45.1,2
20120628,matsusaka,12,,,,6,8,ŠÖª K•v,14,44,59,4,1,4.00,100.75,0,4,0,4,0,0,2,2,4,21,6.8,13.7,27.5,6
20120628,matsusaka,12,,,,6,9,O‘î L,33,42,64,5,3,4.00,109.11,2,0,0,0,6,2,5,3,2,19,17.2,27.5,34.4,5
20120717,matsusaka,1,,,,1,1,ˆêƒm£ ‹M«,27,26,98,1,1,3.77,69.04,2,3,1,4,2,0,7,0,4,10,33.3,33.3,52.3,2
20120717,matsusaka,1,,,,2,2,ÂR ²’m’j,12,39,81,1,3,3.79,78.38,0,0,0,0,2,0,0,2,3,21,0.0,7.6,19.2,4
20120717,matsusaka,1,,,,3,3,ğˆä Œ’‘¾,34,29,87,1,1,3.85,81.40,0,0,0,3,0,0,1,2,2,17,4.5,13.6,22.7,1
20120717,matsusaka,1,,,,4,4,‘ÆŒ´ ãÄ‘¾,14,25,96,1,2,3.62,74.43,5,3,0,0,0,0,0,0,1,23,0.0,0.0,4.1,5
