date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140617,nara,8,,,,3,3,ŠÖŒË “w,4,39,82,4,3,4.08,96.77,2,0,0,0,0,3,0,3,3,22,0.0,10.7,21.4,5
20140617,nara,8,,,,4,4,¼] Œ’ˆê,22,41,72,4,3,4.08,94.89,0,0,0,0,0,0,0,0,4,25,0.0,0.0,13.7,8
20140617,nara,8,,,,4,5,¬À —Ç,11,43,68,4,3,4.17,97.17,4,0,0,0,1,1,1,1,2,24,3.5,7.1,14.2,2
20140617,nara,8,,,,5,6,‰ª–{ ‘åk,13,34,88,4,1,3.92,89.28,4,4,0,0,0,0,0,0,0,25,0.0,0.0,0.0,4
20140617,nara,8,,,,5,7,_ŠJ _m˜Y,40,39,73,4,3,4.25,97.76,0,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,7
20140617,nara,8,,,,6,8,‰œ•½ [’j,26,42,93,4,2,4.25,94.44,2,13,3,1,0,0,2,2,2,24,6.6,13.3,20.0,1
20140617,nara,8,,,,6,9,å} ‹P•¶,7,37,79,4,3,4.08,102.90,0,0,0,0,5,3,4,4,1,13,18.1,36.3,40.9,6
20140617,nara,9,,,,1,1,à_Œû ‚²,21,46,59,4,3,4.25,106.60,0,0,0,0,11,1,6,6,5,8,24.0,48.0,68.0,7
20140617,nara,9,,,,2,2,‰ª Œõ—Ç,11,32,94,5,3,4.17,106.16,1,0,0,0,4,4,2,6,6,19,6.0,24.2,42.4,5
20140617,nara,9,,,,3,3,—§‰Ô ¬‘×,33,36,82,5,1,4.00,106.85,1,0,0,0,5,2,3,4,5,17,10.3,24.1,41.3,2
20140617,nara,9,,,,4,4,ŠİàV Œ«‘¾,11,27,91,4,2,4.17,101.47,1,8,2,3,0,0,5,0,5,13,21.7,21.7,43.4,9
20140617,nara,9,,,,4,5,ã“c ”¹,21,24,97,5,2,4.08,97.80,2,4,1,0,1,0,1,1,1,24,3.7,7.4,11.1,6
20140617,nara,9,,,,5,6,R–{ §,33,25,94,4,2,4.33,97.72,0,12,4,2,0,0,2,4,6,13,8.0,24.0,48.0,4
20140617,nara,9,,,,5,7,’Å–Ø”ö ‘ñÆ,30,28,93,4,1,4.25,105.86,0,2,1,4,3,0,6,2,4,12,25.0,33.3,50.0,1
20140617,nara,9,,,,6,8,“¡“c Ÿ–ç,30,25,94,4,2,4.17,99.34,0,12,4,0,1,0,1,4,3,18,3.8,19.2,30.7,8
20140617,nara,9,,,,6,9,Œ´ ½G,37,28,91,4,3,4.25,103.82,0,0,0,0,5,1,3,3,8,14,10.7,21.4,50.0,3
20140617,nara,10,,,,1,1,O’J ­j,25,31,93,5,3,4.23,105.03,1,0,0,0,1,3,0,4,4,20,0.0,14.2,28.5,1
20140617,nara,10,,,,2,2,“c’† ½,40,30,89,5,1,4.25,105.00,3,2,0,4,1,1,0,6,6,14,0.0,23.0,46.1,5
20140617,nara,10,,,,3,3,ìè Œ’Ÿ,14,34,88,4,1,4.25,103.03,2,1,0,3,5,1,5,4,7,13,17.2,31.0,55.1,2
20140617,nara,10,,,,4,4,ã–{ ³˜a,42,43,70,4,3,4.08,100.25,0,0,0,0,0,2,0,2,5,26,0.0,6.0,21.2,8
20140617,nara,10,,,,4,5,“nç² G–¾,14,42,68,5,3,4.33,99.96,2,0,0,1,2,2,2,3,3,21,6.8,17.2,27.5,4
20140617,nara,10,,,,5,6,’†ˆä ‘¾—S,29,24,97,4,2,4.15,95.96,0,11,2,3,0,0,4,1,3,20,14.2,17.8,28.5,3
20140617,nara,10,,,,5,7,“y‰® —T“ñ,22,38,81,4,3,4.154.25,105.65,0,0,0,1,5,0,5,1,7,10,21.7,26.0,56.5,7
20140617,nara,10,,,,6,8,‰i“c ”¹ˆê,40,33,95,4,2,4.50,97.44,0,14,6,1,0,0,3,4,1,19,11.1,25.9,29.6,9
20140617,nara,10,,,,6,9,‹à“c Œ’ˆê˜Y,27,47,60,4,3,4.08,101.69,0,0,0,0,6,2,2,6,1,15,8.3,33.3,37.5,6
20140617,nara,11,,,,1,1,ˆÉ“¡ ‘åu,2,35,86,5,3,4.33,103.70,1,0,0,0,4,4,3,5,4,18,10.0,26.6,40.0,4
20140617,nara,11,,,,2,2,‘O”½ —Sˆê˜Y,34,40,81,4,3,4.15,105.07,2,0,0,0,6,3,5,4,5,13,18.5,33.3,51.8,5
20140617,nara,11,,,,3,3,R“c ‹v“¿,26,26,93,5,2,4.17,105.75,0,14,2,1,0,0,2,1,7,18,7.1,10.7,35.7,2
20140617,nara,11,,,,4,4,–ì–{ ãÄ‘¾,39,29,91,4,3,4.08,102.35,1,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,6
20140617,nara,11,,,,4,5,²“¡ ˜a–ç,2,34,95,5,2,4.08,103.04,6,2,0,2,4,0,4,2,2,16,16.6,25.0,33.3,3
20140617,nara,11,,,,5,6,‹Iˆä F”V,33,29,96,4,2,4.15,95.27,0,11,1,0,0,0,0,1,1,16,0.0,5.5,11.1,8
20140617,nara,11,,,,5,7,•–Ø ½ˆê,28,46,60,4,1,4.42,102.91,0,0,0,8,8,1,10,7,3,15,28.5,48.5,57.1,1
20140617,nara,11,,,,6,8,•x‰i ‰v¶,23,43,66,4,3,4.25,96.56,4,0,0,0,3,0,2,1,2,18,8.6,13.0,21.7,9
20140617,nara,11,,,,6,9,çàV ‘¾u,5,28,96,4,2,4.15,103.09,2,3,2,2,1,0,2,3,0,7,16.6,41.6,41.6,7
20140618,nara,1,,,,1,1,’|“à —m,33,39,78,2,3,4.08,78.65,0,0,0,0,0,1,0,1,2,23,0.0,3.8,11.5,6
20140618,nara,1,,,,2,2,‹{¼ —ƒ,17,34,100,2,2,4.00,88.30,1,5,2,5,0,0,6,1,5,9,28.5,33.3,57.1,4
20140618,nara,1,,,,3,3,’†R Œh‘¾˜Y,43,25,100,2,2,4.15,80.53,0,3,0,1,1,0,1,1,1,12,6.6,13.3,20.0,2
20140618,nara,1,,,,4,4,ª•c ‘ñ,28,39,79,2,3,3.92,78.55,0,0,0,0,0,1,0,1,2,27,0.0,3.3,10.0,9
20140618,nara,1,,,,4,5,“ñ‹{ i,44,36,86,2,3,4.17,78.66,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,3
20140618,nara,1,,,,5,6,ˆÀ•Ÿ —m“¿,29,27,100,2,2,3.85,76.18,0,5,0,0,0,0,0,0,2,14,0.0,0.0,12.5,8
20140618,nara,1,,,,5,7,ã‘º í•¶,43,46,59,2,3,3.92,83.95,0,0,0,0,3,1,1,3,4,16,4.1,16.6,33.3,1
20140618,nara,1,,,,6,8,‘å• _i,28,37,80,2,3,4.00,78.33,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,5
20140618,nara,1,,,,6,9,’†ì ‹Mj,24,37,79,2,1,4.00,80.90,1,0,0,1,2,1,0,4,0,16,0.0,20.0,20.0,7
20140618,nara,2,,,,1,1,–÷ Œª¡,26,36,83,3,3,4.08,85.10,0,0,0,0,2,0,2,0,10,16,7.1,7.1,42.8,3
20140618,nara,2,,,,2,2,”~àV ŒªÅ,24,48,57,2,1,4.08,81.00,0,1,0,1,0,0,1,0,0,5,16.6,16.6,16.6,9
20140618,nara,2,,,,3,3,K’Ã ”,36,37,78,2,3,3.92,80.95,0,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,7
20140618,nara,2,,,,4,4,OD Ím,37,54,43,2,3,4.33,77.87,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20140618,nara,2,,,,4,5,R“c Ë–¾,21,34,97,2,2,4.00,87.22,3,4,0,3,3,0,4,2,2,10,22.2,33.3,44.4,1
20140618,nara,2,,,,5,6,“c’† õˆê,43,45,64,2,3,3.92,75.75,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20140618,nara,2,,,,5,7,‰ª“c —TN,25,41,72,3,3,4.08,82.96,2,0,0,0,2,3,1,4,1,21,3.7,18.5,22.2,4
20140618,nara,2,,,,6,8,¡‘º ´“ñ,23,34,85,2,3,4.15,76.43,0,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,5
20140618,nara,2,,,,6,9,“¡“ê —m‰î,28,33,89,2,2,4.33,83.04,0,14,1,4,1,0,2,4,0,18,8.3,25.0,25.0,2
20140618,nara,3,,,,1,1,•“c “N“ñ,26,43,65,3,3,4.00,90.26,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,4
20140618,nara,3,,,,2,2,Š“‡ ‘å‰î,44,34,99,3,2,3.86,89.30,0,3,0,6,3,0,5,4,0,12,23.8,42.8,42.8,2
20140618,nara,3,,,,3,3,•ĞR ’q°,33,30,92,3,1,3.92,88.16,0,1,0,6,1,1,4,4,3,13,16.6,33.3,45.8,3
20140618,nara,3,,,,4,4,à_Œû Œ’“ñ,39,46,60,3,3,4.08,84.50,0,0,0,0,1,0,0,1,0,7,0.0,12.5,12.5,6
20140618,nara,3,,,,4,5,”’ì —Li,40,39,76,2,3,4.08,86.41,0,0,0,0,3,4,3,4,4,14,12.0,28.0,44.0,8
20140618,nara,3,,,,5,6,Œ´ ´F,40,37,98,2,2,4.084.17,79.88,0,5,1,0,0,0,1,0,1,7,11.1,11.1,22.2,9
20140618,nara,3,,,,5,7,’†ì ”É÷,26,27,93,2,2,4.15,89.36,0,10,7,5,2,0,5,9,1,15,16.6,46.6,50.0,1
20140618,nara,3,,,,6,8,’CŒÈ –L,29,35,86,3,3,4.15,83.30,0,1,0,1,1,1,1,2,0,7,10.0,30.0,30.0,5
20140618,nara,3,,,,6,9,OD ‰pŸ,37,40,75,3,3,4.00,90.00,0,0,0,0,8,1,4,5,4,13,15.3,34.6,50.0,7
20140618,nara,4,,,,1,1,áŒ´ ‰pL,21,42,68,3,3,3.92,86.12,0,0,0,0,3,4,2,5,2,15,8.3,29.1,37.5,2
20140618,nara,4,,,,2,2,’|“à ˆê’¨,25,37,84,3,3,4.00,86.24,2,0,0,0,4,2,2,4,5,18,6.8,20.6,37.9,3
20140618,nara,4,,,,3,3,‹÷ ’¼K,35,35,84,3,3,4.08,85.87,1,0,0,0,3,0,1,2,5,16,4.1,12.5,33.3,5
20140618,nara,4,,,,4,4,“¡–ì ˆê—Ç,27,37,77,3,2,4.234.25,83.11,0,5,1,3,0,0,4,0,2,12,22.2,22.2,33.3,8
20140618,nara,4,,,,4,5,H“¡ •¶•F,33,31,97,3,2,4.00,93.21,3,10,2,7,0,0,5,4,4,10,21.7,39.1,56.5,9
20140618,nara,4,,,,5,6,’r“c ü•½,39,36,83,2,1,3.92,79.33,0,1,1,0,2,0,3,0,1,20,12.5,12.5,16.6,6
20140618,nara,4,,,,5,7,‘ë–{ ‹§•½,23,29,97,3,2,3.92,83.33,7,13,3,4,0,0,4,3,0,17,16.6,29.1,29.1,4
20140618,nara,4,,,,6,8,ä •¶l,30,35,85,2,3,4.08,81.82,1,0,0,1,4,0,3,2,1,17,13.0,21.7,26.0,7
20140618,nara,4,,,,6,9,‹g–ì –Ò,23,41,74,3,3,4.17,90.12,4,0,0,0,5,2,2,5,3,14,8.3,29.1,41.6,1
20140618,nara,5,,,,1,1,R–{ G–¾,36,35,83,2,3,4.33,87.54,1,0,0,0,6,1,3,4,2,15,12.5,29.1,37.5,5
20140618,nara,5,,,,2,2,ù‘q T–ç,16,28,91,3,2,4.17,93.25,3,5,1,7,0,2,4,6,1,13,16.6,41.6,45.8,2
20140618,nara,5,,,,3,3,’†‘º Œõ‹g,24,47,60,3,3,4.25,91.60,0,0,0,0,0,3,0,3,8,12,0.0,13.0,47.8,3
20140618,nara,5,,,,4,4,Î• Œ’,34,38,81,3,2,4.00,84.37,0,11,3,1,0,0,2,2,5,15,8.3,16.6,37.5,9
20140618,nara,5,,,,4,5,R“c Œ\“ñ,23,42,70,3,3,4.15,87.00,0,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,4
20140618,nara,5,,,,5,6,¬—Ñ Œ’,33,43,67,2,3,3.85,82.47,1,0,0,0,2,1,2,1,1,17,9.5,14.2,19.0,8
20140618,nara,5,,,,5,7,‰ªè ºŸ,38,42,67,2,3,3.92,85.33,0,0,0,2,5,1,3,5,2,11,14.2,38.0,47.6,6
20140618,nara,5,,,,6,8,@è ¢˜A,39,22,100,2,2,3.92,84.13,0,23,6,2,0,0,3,5,2,19,10.3,27.5,34.4,1
20140618,nara,5,,,,6,9,²ŒÃ ‰ër,34,54,45,2,3,4.33,85.86,0,1,0,0,3,1,2,2,4,15,8.6,17.3,34.7,7
20140618,nara,6,,,,1,1,¬À —Ç,11,43,68,4,3,4.17,97.17,4,0,0,0,1,1,1,1,2,24,3.5,7.1,14.2,5
20140618,nara,6,,,,2,2,•D“c •q,23,46,59,4,3,4.33,98.72,2,0,0,1,5,3,4,5,5,22,11.1,25.0,38.8,4
20140618,nara,6,,,,3,3,¬“c‘q —E“ñ,9,30,91,4,1,4.25,99.25,2,0,0,3,1,0,2,2,3,19,7.6,15.3,26.9,9
20140618,nara,6,,,,4,4,‘å‹´ “O,9,41,72,4,3,4.08,95.94,0,0,0,0,1,2,1,2,5,26,2.9,8.8,23.5,6
20140618,nara,6,,,,4,5,ŠİàV Œ«‘¾,11,27,91,4,2,4.17,101.47,1,8,2,3,0,0,5,0,5,13,21.7,21.7,43.4,3
20140618,nara,6,,,,5,6,è“‡ ’B–î,10,35,88,4,3,4.23,91.72,7,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,7
20140618,nara,6,,,,5,7,•x‰i ‰v¶,23,43,66,4,3,4.25,96.56,4,0,0,0,3,0,2,1,2,18,8.6,13.0,21.7,2
20140618,nara,6,,,,6,8,••” —³“ñ,23,42,76,4,3,4.33,95.38,1,0,0,0,0,1,0,1,0,18,0.0,5.2,5.2,8
20140618,nara,6,,,,6,9,ŠÖŒË “w,4,39,82,4,3,4.08,96.77,2,0,0,0,0,3,0,3,3,22,0.0,10.7,21.4,1
20140618,nara,7,,,,1,1,å} ‹P•¶,7,37,79,4,3,4.08,102.90,0,0,0,0,5,3,4,4,1,13,18.1,36.3,40.9,7
20140618,nara,7,,,,2,2,‰i“c ”¹ˆê,40,33,95,4,2,4.50,97.44,0,14,6,1,0,0,3,4,1,19,11.1,25.9,29.6,1
20140618,nara,7,,,,3,3,‘ä ˜a‹I,11,37,83,4,3,4.17,97.81,0,0,0,0,2,2,1,3,3,20,3.7,14.8,25.9,4
20140618,nara,7,,,,4,4,¼] Œ’ˆê,22,41,72,4,3,4.00,94.89,0,0,0,0,0,0,0,0,4,25,0.0,0.0,13.7,8
20140618,nara,7,,,,4,5,l‹{ “N˜Y,26,40,71,4,3,4.154.23,97.46,0,0,0,0,0,0,0,0,3,28,0.0,0.0,9.6,3
20140618,nara,7,,,,5,6,‰ª–{ ‘åk,13,34,88,4,1,3.92,89.28,4,4,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20140618,nara,7,,,,5,7,”’Î ‘å•ã,7,31,88,4,1,4.17,96.24,1,0,0,0,0,3,0,3,5,21,0.0,10.3,27.5,5
20140618,nara,7,,,,6,8,Àì –²‹v,10,39,81,4,3,4.17,92.25,0,0,0,1,0,0,0,1,3,24,0.0,3.5,14.2,6
20140618,nara,7,,,,6,9,_ŠJ _m˜Y,40,39,73,4,3,4.25,97.76,0,0,0,0,3,1,1,3,2,19,4.0,16.0,24.0,2
20140618,nara,8,,,,1,1,ŒIR r‰î,29,26,103,2,2,3.92,95.60,0,15,12,9,0,0,18,3,1,3,72.0,84.0,88.0,1
20140618,nara,8,,,,2,2,‘‹ê ç‰Á—Š,26,22,100,3,2,4.00,92.15,2,10,4,6,0,0,8,2,5,11,30.7,38.4,57.6,9
20140618,nara,8,,,,3,3,“à‘º —³–ç,35,38,93,3,2,3.92,89.91,6,5,1,8,1,0,4,6,1,12,17.3,43.4,47.8,6
20140618,nara,8,,,,4,4,^“c W,28,35,86,3,3,4.15,87.83,1,0,0,0,1,2,0,3,3,12,0.0,16.6,33.3,2
20140618,nara,8,,,,4,5,–Ø’J ™y,40,40,78,3,3,4.15,88.88,0,0,0,0,5,2,4,3,5,15,14.8,25.9,44.4,5
20140618,nara,8,,,,5,6,”ªq ‰p•ã,40,34,89,3,1,4.00,85.95,1,4,1,3,0,0,2,2,6,14,8.3,16.6,41.6,3
20140618,nara,8,,,,5,7,”ìŒã ®ŒÈ,27,37,83,2,3,4.23,89.95,0,0,0,0,4,2,2,4,4,11,9.5,28.5,47.6,4
20140618,nara,8,,,,6,8,œA“c ˆê¬,43,35,88,3,3,3.92,87.19,1,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,7
20140618,nara,8,,,,6,9,X‰ª ³b,39,39,75,3,3,4.08,88.59,1,0,0,0,2,1,1,2,6,13,4.5,13.6,40.9,8
20140618,nara,9,,,,1,1,–ì–{ ãÄ‘¾,39,29,91,4,3,4.08,102.35,1,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,8
20140618,nara,9,,,,2,2,à_Œû ‚²,21,46,59,4,3,4.254.17,106.60,0,0,0,0,11,1,6,6,5,8,24.0,48.0,68.0,4
20140618,nara,9,,,,3,3,çàV ‘¾u,5,28,96,4,2,4.15,103.09,2,3,2,2,1,0,2,3,0,7,16.6,41.6,41.6,1
20140618,nara,9,,,,4,4,‹à“c Œ’ˆê˜Y,27,47,60,4,3,4.08,101.69,0,0,0,0,6,2,2,6,1,15,8.3,33.3,37.5,7
20140618,nara,9,,,,4,5,‰ª Œõ—Ç,11,32,94,5,3,4.17,106.16,1,0,0,0,4,4,2,6,6,19,6.0,24.2,42.4,6
20140618,nara,9,,,,5,6,‰œ•½ [’j,26,42,93,4,2,4.25,94.44,2,13,3,1,0,0,2,2,2,24,6.6,13.3,20.0,3
20140618,nara,9,,,,5,7,ã“c ”¹,21,24,97,5,2,4.08,97.80,2,4,1,0,1,0,1,1,1,24,3.7,7.4,11.1,9
20140618,nara,9,,,,6,8,R–{ §,33,25,94,4,2,4.33,97.72,0,12,4,2,0,0,2,4,6,13,8.0,24.0,48.0,5
20140618,nara,9,,,,6,9,ˆÉ“¡ ‘åu,2,35,86,5,3,4.33,103.70,1,0,0,0,4,4,3,5,4,18,10.0,26.6,40.0,2
20140618,nara,10,,,,1,1,‘O“c ‘ñ–ç,27,40,71,4,3,4.00,99.67,2,0,0,0,3,2,2,3,4,25,5.8,14.7,26.4,2
20140618,nara,10,,,,2,2,ã–{ ³˜a,42,43,70,4,3,4.08,100.25,0,0,0,0,0,2,0,2,5,26,0.0,6.0,21.2,7
20140618,nara,10,,,,3,3,“y‰® —T“ñ,22,38,81,4,3,4.25,105.65,0,0,0,1,5,0,5,1,7,10,21.7,26.0,56.5,4
20140618,nara,10,,,,4,4,“¡“c Ÿ–ç,30,25,94,4,2,4.17,99.34,0,12,4,0,1,0,1,4,3,18,3.8,19.2,30.7,9
20140618,nara,10,,,,4,5,“c’† ½,40,30,89,5,1,4.25,105.00,3,2,0,4,1,1,0,6,6,14,0.0,23.0,46.1,6
20140618,nara,10,,,,5,6,‹Iˆä F”V,33,29,96,4,2,4.15,95.27,0,11,1,0,0,0,0,1,1,16,0.0,5.5,11.1,1
20140618,nara,10,,,,5,7,“nç² G–¾,14,42,68,5,3,4.33,99.96,2,0,0,1,2,2,2,3,3,21,6.8,17.2,27.5,8
20140618,nara,10,,,,6,8,ŠÚ ‘×ç,23,38,80,4,1,4.23,98.06,2,0,0,0,2,2,0,4,2,10,0.0,25.0,37.5,5
20140618,nara,10,,,,6,9,‘O”½ —Sˆê˜Y,34,40,81,4,3,4.15,105.07,2,0,0,0,6,3,5,4,5,13,18.5,33.3,51.8,3
20140618,nara,11,,,,1,1,’Å–Ø”ö ‘ñÆ,30,28,93,4,1,4.25,105.86,0,2,1,4,3,0,6,2,4,12,25.0,33.3,50.0,1
20140618,nara,11,,,,2,2,²“¡ ˜a–ç,2,34,95,5,2,4.08,103.04,6,2,0,2,4,0,4,2,2,16,16.6,25.0,33.3,3
20140618,nara,11,,,,3,3,O’J ­j,25,31,93,5,3,4.23,105.03,1,0,0,0,1,3,0,4,4,20,0.0,14.2,28.5,7
20140618,nara,11,,,,4,4,ìè Œ’Ÿ,14,34,88,4,1,4.25,103.03,2,1,0,3,5,1,5,4,7,13,17.2,31.0,55.1,4
20140618,nara,11,,,,4,5,Œ´ ½G,37,28,91,4,3,4.25,103.82,0,0,0,0,5,1,3,3,8,14,10.7,21.4,50.0,8
20140618,nara,11,,,,5,6,’†ˆä ‘¾—S,29,24,97,4,2,4.15,95.96,0,11,2,3,0,0,4,1,3,20,14.2,17.8,28.5,9
20140618,nara,11,,,,5,7,R“c ‹v“¿,26,26,93,5,2,4.17,105.75,0,14,2,1,0,0,2,1,7,18,7.1,10.7,35.7,2
20140618,nara,11,,,,6,8,•–Ø ½ˆê,28,46,60,4,1,4.58,102.91,0,0,0,8,8,1,10,7,3,15,28.5,48.5,57.1,6
20140618,nara,11,,,,6,9,—§‰Ô ¬‘×,33,36,82,5,1,4.00,106.85,1,0,0,0,5,2,3,4,5,17,10.3,24.1,41.3,5
20140725,nara,1,,,,1,1,“c’† ¯Œá,23,28,95,1,3,3.54,65.51,10,0,0,0,1,2,1,2,6,18,3.7,11.1,33.3,6
20140725,nara,1,,,,2,2,R‰º ”E,41,46,62,1,3,3.85,69.96,2,0,0,0,2,1,0,3,9,15,0.0,11.1,44.4,5
20140725,nara,1,,,,3,3,‚–Ø C“ñ,27,31,97,1,2,3.71,77.92,2,5,0,0,1,1,1,1,5,21,3.5,7.1,25.0,3
20140725,nara,1,,,,4,4,¬—Ñ ’¼÷,28,41,72,1,3,3.92,69.11,0,0,0,0,0,1,0,1,2,6,0.0,11.1,33.3,4
20140725,nara,1,,,,5,5,›“c M•F,44,28,92,1,3,3.92,72.00,0,0,0,0,2,0,0,2,2,5,0.0,22.2,44.4,2
20140725,nara,1,,,,6,6,•x“c ˆêO,34,44,72,1,3,3.64,63.62,0,1,0,0,1,0,0,1,1,25,0.0,3.7,7.4,7
20140725,nara,1,,,,6,7,–{“‡ ‘×N,43,24,97,1,1,3.85,77.55,0,12,5,0,0,0,2,3,3,21,6.8,17.2,27.5,1
20140725,nara,2,,,,1,1,]Œû —_,44,29,97,1,2,4.00,79.33,0,6,1,3,0,0,1,3,2,18,4.1,16.6,25.0,3
20140725,nara,2,,,,2,2,‘å¼ ƒ“ñ,27,26,99,1,1,3.92,71.00,4,5,3,1,3,0,3,4,1,10,16.6,38.8,44.4,5
20140725,nara,2,,,,3,3,Œüˆä —T‹IO,21,34,98,1,1,3.85,73.66,2,2,0,1,6,3,5,5,2,12,20.8,41.6,50.0,1
20140725,nara,2,,,,4,4,‹g‰ª Œ[j,40,39,75,1,3,3.92,81.37,0,0,0,1,3,0,2,2,3,20,7.4,14.8,25.9,4
20140725,nara,2,,,,5,5,…’J «i,23,27,105,1,2,3.92,70.33,0,2,1,1,0,0,1,1,0,1,33.3,66.6,66.6,2
20140725,nara,2,,,,6,6,“‡‘º Œ’‹g,40,49,55,1,3,3.50,65.58,0,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,7
20140725,nara,2,,,,6,7,¼–{ ÍG,27,46,65,1,3,3.92,65.95,1,0,0,0,0,2,0,2,4,16,0.0,9.0,27.2,6
20140725,nara,3,,,,1,1,–¾¯ °“¹,38,37,82,1,3,3.92,69.00,0,0,0,0,3,2,3,2,5,16,11.5,19.2,38.4,4
20140725,nara,3,,,,2,2,_“c —´,24,24,105,1,2,3.85,76.66,0,3,2,0,0,0,2,0,0,1,66.6,66.6,66.6,1
20140725,nara,3,,,,3,3,H ‹`–[,34,49,60,1,3,4.00,68.27,0,0,0,0,3,1,1,3,3,12,5.2,21.0,36.8,3
20140725,nara,3,,,,4,4,Œ´“c „N,23,44,71,1,3,4.08,69.77,1,0,0,0,5,4,4,5,3,15,14.8,33.3,44.4,5
20140725,nara,3,,,,5,5,ŒÃ‰® Fˆê,23,46,62,1,3,3.92,78.58,0,0,0,0,2,0,1,1,5,22,3.4,6.8,24.1,7
20140725,nara,3,,,,6,6,[“c L¡,43,45,63,1,3,4.00,65.41,0,0,0,0,3,0,3,0,1,20,12.5,12.5,16.6,6
20140725,nara,3,,,,6,7,ˆ¢•” [G,35,31,98,1,2,4.00,73.03,0,17,10,3,0,0,7,6,2,11,26.9,50.0,57.6,2
20140725,nara,4,,,,1,1,‰ª“c m,29,47,60,1,3,3.92,67.90,1,0,0,0,6,4,4,6,4,16,13.3,33.3,46.6,3
20140725,nara,4,,,,2,2,‘ê —I•ã,41,36,86,1,3,4.08,70.31,1,0,0,0,3,1,1,3,1,17,4.5,18.1,22.7,6
20140725,nara,4,,,,3,3,–ìŒû ³‘¥,29,23,105,1,2,3.85,78.66,0,3,2,1,0,0,3,0,0,0,100.0,100.0,100.0,1
20140725,nara,4,,,,4,4,‘åè ¢ul,39,41,76,1,3,4.00,70.07,0,0,0,1,7,1,4,5,3,14,15.3,34.6,46.1,2
20140725,nara,4,,,,5,5,¼”ö ½,42,39,80,1,1,4.15,69.50,4,9,1,3,2,2,3,5,9,11,10.7,28.5,60.7,4
20140725,nara,4,,,,6,6,R‰º ‘å•ã,26,40,77,1,3,4.15,63.27,0,0,0,0,0,2,0,2,0,20,0.0,9.0,9.0,5
20140725,nara,4,,,,6,7,”Âè —C–î,38,26,101,1,2,4.00,69.92,0,5,3,0,1,1,1,4,4,5,7.1,35.7,64.2,7
20140725,nara,5,,,,1,1,‘O–ì ’q–ç,33,43,68,1,2,3.86,67.11,3,11,5,3,0,0,4,4,2,17,14.8,29.6,37.0,6
20140725,nara,5,,,,2,2,˜a“c Mˆê,25,43,74,1,3,3.92,76.76,0,0,0,1,3,0,3,1,2,19,12.0,16.0,24.0,4
20140725,nara,5,,,,3,3,“¿‹g ³¡,40,31,89,1,2,4.00,70.80,0,11,6,3,1,0,9,1,6,14,30.0,33.3,53.3,2
20140725,nara,5,,,,4,4,Î’Ë —Ö‘¾˜Y,30,20,105,1,2,3.85,78.66,0,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,1
20140725,nara,5,,,,5,5,›Œ´ Œ[“ñ,34,39,84,1,3,3.85,67.50,1,0,0,0,0,2,0,2,2,11,0.0,13.3,26.6,7
20140725,nara,5,,,,6,6,¼”ö ‘×Æ,28,42,71,1,3,3.86,63.44,2,3,0,0,1,0,1,0,3,23,3.7,3.7,14.8,5
20140725,nara,5,,,,6,7,²“¡ —Í•F,44,31,90,1,3,3.92,71.72,7,1,0,1,5,6,4,8,5,13,13.3,40.0,56.6,3
20140725,nara,6,,,,1,1,”ªq ãÄ•½,40,27,93,2,1,3.86,84.06,0,0,0,0,4,0,4,0,1,10,26.6,26.6,33.3,8
20140725,nara,6,,,,2,2,‹g“c ®ì,27,42,67,3,3,4.00,83.00,1,0,0,0,1,2,1,2,1,10,7.1,21.4,28.5,4
20140725,nara,6,,,,3,3,‘¬ •x•v,33,43,66,2,2,4.15,87.75,0,11,6,7,3,0,10,6,1,11,35.7,57.1,60.7,1
20140725,nara,6,,,,4,4,Îì CO,35,45,69,2,3,4.00,81.73,1,0,0,0,1,2,0,3,2,21,0.0,11.5,19.2,6
20140725,nara,6,,,,4,5,HR ‹MG,41,32,89,3,1,4.33,89.55,1,3,1,5,1,0,3,4,5,15,11.1,25.9,44.4,7
20140725,nara,6,,,,5,6,²‹vŠÔ Kl,24,51,51,2,3,3.85,73.29,3,0,0,0,1,6,1,6,6,14,3.7,25.9,48.1,5
20140725,nara,6,,,,5,7,’O”g F—C,27,26,98,2,2,3.92,83.95,2,19,16,1,0,0,14,3,2,5,58.3,70.8,79.1,3
