date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130730,yahiko,2,,,,1,1,“‡“c –ÎŠó,1,27,92,1,2,4.08,77.50,2,6,1,1,3,0,3,2,2,21,10.7,17.8,25.0,2
20130730,yahiko,2,,,,2,2,—¢Œ© P•½,12,36,99,1,2,4.08,75.77,2,13,8,10,1,0,14,5,1,7,51.8,70.3,74.0,7
20130730,yahiko,2,,,,3,3,‹{–{ Gl,8,48,54,1,3,3.86,71.46,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,4
20130730,yahiko,2,,,,4,4,•½‰ª _i,14,34,86,1,3,4.17,70.35,2,1,1,2,1,3,2,5,0,11,11.1,38.8,38.8,6
20130730,yahiko,2,,,,5,5,‹e’n ‘å•ã,9,38,85,1,3,3.85,83.18,2,0,0,0,3,1,1,3,1,19,4.1,16.6,20.8,3
20130730,yahiko,2,,,,6,6,àV“c ½,7,39,83,1,1,3.71,64.70,3,4,0,1,1,1,2,1,3,21,7.4,11.1,22.2,1
20130730,yahiko,2,,,,6,7,‹îˆä ‘å•ã,13,38,98,1,2,4.00,73.48,3,12,11,3,4,0,13,5,2,13,39.3,54.5,60.6,5
20130730,yahiko,3,,,,1,1,Rè Š°–¤,15,30,93,1,2,3.85,71.45,1,13,7,2,0,0,4,5,2,9,20.0,45.0,55.0,1
20130730,yahiko,3,,,,2,2,‘¾“ì ˆê¬,12,33,100,1,2,3.92,77.62,3,4,1,0,2,1,2,2,5,15,8.3,16.6,37.5,4
20130730,yahiko,3,,,,3,3,–{ŠÔ ~,8,39,72,1,1,3.79,75.91,1,0,0,0,1,2,0,3,1,20,0.0,12.5,16.6,5
20130730,yahiko,3,,,,4,4,—é–Ø —T“l,4,22,99,1,2,3.77,67.53,8,4,2,1,3,1,1,6,2,23,3.1,21.8,28.1,6
20130730,yahiko,3,,,,5,5,“c’† ‹•F,10,41,70,1,3,3.85,78.88,1,0,0,0,3,1,2,2,2,21,7.4,14.8,22.2,2
20130730,yahiko,3,,,,6,6,‹g“c ¹O,12,44,65,1,3,3.79,65.96,2,0,0,0,3,1,2,2,2,26,6.2,12.5,18.7,7
20130730,yahiko,3,,,,6,7,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,71.53,4,0,0,0,7,0,5,2,9,13,17.2,24.1,55.1,3
20130730,yahiko,4,,,,1,1,÷ˆä G÷,13,24,98,1,2,4.00,69.82,1,6,2,3,2,0,4,3,8,15,13.3,23.3,50.0,4
20130730,yahiko,4,,,,2,2,“c’† ŒÖm,22,20,103,1,2,3.71,73.33,0,1,0,0,0,0,0,0,2,1,0.0,0.0,66.6,3
20130730,yahiko,4,,,,3,3,‘åè ’q‹v,2,30,89,1,1,3.93,77.78,2,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,2
20130730,yahiko,4,,,,4,4,‘º–Ø —º,22,39,100,1,2,3.933.86,66.29,2,0,0,0,1,2,0,3,5,17,0.0,12.0,32.0,6
20130730,yahiko,4,,,,5,5,–ìè áÁ’j,13,46,62,1,3,3.92,73.14,0,0,0,0,0,1,0,1,2,25,0.0,3.5,10.7,5
20130730,yahiko,4,,,,6,6,”«‘º ÷,9,37,78,1,3,3.69,63.36,2,0,0,0,0,2,0,2,3,28,0.0,6.0,15.1,7
20130730,yahiko,4,,,,6,7,RŒû –Î,7,33,98,1,2,3.86,82.48,4,14,2,8,1,0,9,2,2,14,33.3,40.7,48.1,1
20130730,yahiko,5,,,,1,1,™X ‹P‘å,8,30,103,1,2,3.85,78.66,1,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,1
20130730,yahiko,5,,,,2,2,“ñ’Ë ³—T,11,48,53,1,3,3.86,72.91,2,0,0,0,6,5,3,8,2,11,12.5,45.8,54.1,4
20130730,yahiko,5,,,,3,3,ŠâŸº —S‘¾,11,38,74,1,3,3.92,69.12,6,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,6
20130730,yahiko,5,,,,4,4,¼ˆä ²’q•v,14,39,77,1,1,3.85,68.16,2,4,2,1,2,2,2,5,5,25,5.4,18.9,32.4,5
20130730,yahiko,5,,,,5,5,”¨–ì ŒO,19,44,70,1,3,4.00,78.62,0,0,0,0,2,2,2,2,4,24,6.2,12.5,25.0,2
20130730,yahiko,5,,,,6,6,ŠÛR —Í,14,44,66,1,1,4.08,65.06,0,1,0,0,2,2,1,3,0,26,3.3,13.3,13.3,7
20130730,yahiko,5,,,,6,7,‚X ˆ®“ñ,13,30,95,1,2,4.00,75.87,5,3,1,0,0,0,0,1,0,24,0.0,4.0,4.0,3
20130730,yahiko,6,,,,1,1,]–{ ”–¾,12,33,90,3,1,4.08,82.86,0,0,0,3,2,0,4,1,1,23,13.7,17.2,20.6,9
20130730,yahiko,6,,,,2,2,™R —I–ç,5,30,89,2,3,4.25,98.53,3,0,0,0,3,1,3,1,2,7,23.0,30.7,46.1,2
20130730,yahiko,6,,,,3,3,‹ß“¡ Š°‰›,13,26,97,3,1,4.08,88.68,2,6,0,6,1,0,6,1,1,13,28.5,33.3,38.0,1
20130730,yahiko,6,,,,4,4,“ìé N—Y,4,46,60,2,3,4.00,82.66,1,1,0,1,3,0,4,0,1,22,14.8,14.8,18.5,6
20130730,yahiko,6,,,,4,5,‹g“c ‰p“ñ,13,39,76,3,3,3.863.92,85.80,0,0,0,0,5,1,2,4,4,20,6.6,20.0,33.3,4
20130730,yahiko,6,,,,5,6,“›ˆä ŒšŸ,10,45,64,2,3,3.86,80.03,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,7
20130730,yahiko,6,,,,5,7,‘åàV Æ‘¾,1,25,95,3,2,4.00,89.27,0,17,10,1,0,0,5,6,5,13,17.2,37.9,55.1,3
20130730,yahiko,6,,,,6,8,’ß‰ª äo”V,12,36,81,2,3,4.004.08,81.16,1,0,0,1,3,0,2,2,2,20,7.6,15.3,23.0,5
20130730,yahiko,6,,,,6,9,‘åàV —T”V,11,41,71,2,3,4.00,84.38,0,0,0,0,3,1,3,1,3,24,9.6,12.9,22.5,8
20130730,yahiko,7,,,,1,1,RŒû iˆê,10,43,65,3,3,3.85,90.00,4,0,0,0,5,2,4,3,3,17,14.8,25.9,37.0,2
20130730,yahiko,7,,,,2,2,“nç² ˆê—m,22,40,72,3,3,4.08,91.42,5,0,0,0,4,5,1,8,5,12,3.8,34.6,53.8,4
20130730,yahiko,7,,,,3,3,‘å“‡ «l,7,24,94,2,2,4.00,84.50,1,7,2,0,4,0,4,2,3,15,16.6,25.0,37.5,8
20130730,yahiko,7,,,,4,4,Œ´“c ‘×u,15,27,91,2,2,3.85,81.96,4,5,1,1,1,2,3,2,2,19,11.5,19.2,26.9,1
20130730,yahiko,7,,,,4,5,¼è ˆÉ²‰›,7,35,81,3,1,3.85,86.96,4,0,0,0,8,0,7,1,5,17,23.3,26.6,43.3,3
20130730,yahiko,7,,,,5,6,’J“c•” K’j,13,46,68,2,3,4.15,70.37,4,0,0,1,0,2,0,3,6,18,0.0,11.1,33.3,7
20130730,yahiko,7,,,,5,7,á—Ñ ki,10,32,87,2,1,3.92,82.00,5,0,0,2,3,0,3,2,1,21,11.1,18.5,22.2,5
20130730,yahiko,7,,,,6,8,ì–{ —´i˜Y,13,36,82,2,2,4.00,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20130730,yahiko,7,,,,6,9,•ÄR ,12,34,88,3,2,4.33,85.70,4,16,5,0,1,0,4,2,7,17,13.3,20.0,43.3,6
20130730,yahiko,8,,,,1,1,ª–{ “N—™,5,27,97,2,2,3.93,92.04,2,11,6,5,3,1,9,6,2,7,37.5,62.5,70.8,2
20130730,yahiko,8,,,,2,2,ˆÉ“¡ —º,11,30,92,3,2,3.92,84.61,1,3,2,1,2,1,3,3,2,14,13.6,27.2,36.3,6
20130730,yahiko,8,,,,3,3,z”g ‰ë‹M,22,43,64,2,3,4.15,89.56,2,0,0,1,5,2,5,3,4,13,20.0,32.0,48.0,1
20130730,yahiko,8,,,,4,4,ŒIŒ´ –«‹M,9,40,71,2,3,3.92,80.52,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,8
20130730,yahiko,8,,,,4,5,‚“c ”¹l,12,32,88,2,2,3.92,83.14,10,9,1,6,1,0,6,2,2,17,22.2,29.6,37.0,7
20130730,yahiko,8,,,,5,6,¼“c Œjˆê,15,45,68,2,3,3.92,67.08,0,2,0,0,0,1,0,1,1,32,0.0,2.9,5.8,9
20130730,yahiko,8,,,,5,7,“nç² ‹±“T,9,39,75,3,3,4.08,87.94,0,0,0,0,3,2,1,4,3,12,5.0,25.0,40.0,4
20130730,yahiko,8,,,,6,8,“Œ W,14,52,45,2,3,4.00,80.15,0,0,0,0,2,1,0,3,2,21,0.0,11.5,19.2,5
20130730,yahiko,8,,,,6,9,“ï”g ­‘¥,1,36,84,3,3,4.00,87.26,2,0,0,0,3,1,2,2,6,16,7.6,15.3,38.4,3
20130730,yahiko,9,,,,1,1,”©R —Ts,14,35,82,3,3,3.92,85.65,3,0,0,0,3,4,0,7,2,14,0.0,30.4,39.1,2
20130730,yahiko,9,,,,2,2,Rè Œ÷–ç,5,24,95,3,2,3.77,82.63,8,5,0,6,0,0,3,3,1,16,13.0,26.0,30.4,9
20130730,yahiko,9,,,,3,3,“nç² ­K,11,30,90,3,3,3.85,90.10,0,0,0,0,1,0,0,1,0,27,0.0,3.5,3.5,7
20130730,yahiko,9,,,,4,4,‘åò ‰p‘¥,4,32,89,2,3,4.00,81.88,3,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,4
20130730,yahiko,9,,,,4,5,•¨•” ‘¡,13,39,76,2,1,4.00,83.16,3,1,1,0,4,1,3,3,2,23,9.6,19.3,25.8,5
20130730,yahiko,9,,,,5,6,‰Í‡ N°,22,43,68,2,3,3.77,80.76,1,0,0,0,4,0,2,2,2,19,8.0,16.0,24.0,8
20130730,yahiko,9,,,,5,7,“y‰® ‘s“o,11,26,101,2,2,3.77,94.80,1,15,9,5,3,0,13,4,0,4,61.9,80.9,80.9,3
20130730,yahiko,9,,,,6,8,å •q°,2,58,41,2,3,4.15,81.75,1,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,6
20130730,yahiko,9,,,,6,9,‰Á“¡ „,14,41,68,2,2,4.084.15,83.29,1,2,1,1,2,0,4,0,1,14,21.0,21.0,26.3,1
20130730,yahiko,10,,,,1,1,Š`àV ‘å‹M,20,23,97,3,2,4.08,94.66,1,7,4,7,0,0,7,4,3,5,36.8,57.8,73.6,2
20130730,yahiko,10,,,,2,2,R“à ‘åì,22,37,75,3,1,4.00,98.10,4,0,0,0,3,1,2,2,3,22,6.8,13.7,24.1,5
20130730,yahiko,10,,,,3,3,ÂX L–ç,7,36,87,3,1,4.00,93.15,2,8,2,0,2,0,2,2,2,20,7.6,15.3,23.0,3
20130730,yahiko,10,,,,4,4,ˆäã ‹MÆ,10,42,68,3,3,3.92,92.66,2,0,0,0,2,7,1,8,4,12,4.0,36.0,52.0,1
20130730,yahiko,10,,,,4,5,Îˆä ‹B,14,39,74,3,3,3.92,98.24,2,0,0,0,3,1,1,3,5,20,3.4,13.7,31.0,6
20130730,yahiko,10,,,,5,6,‹g“c —El,11,34,86,3,1,4.08,91.53,7,1,0,4,1,3,3,5,2,18,10.7,28.5,35.7,7
20130730,yahiko,10,,,,5,7,âV“¡ —FK,22,30,90,3,2,4.08,93.81,1,9,2,0,0,0,0,2,0,15,0.0,11.7,11.7,9
20130730,yahiko,10,,,,6,8,â–{ ¹G,2,29,91,3,3,4.15,92.10,1,0,0,0,3,6,2,7,3,18,6.6,30.0,40.0,4
20130730,yahiko,10,,,,6,9,‹àq “N‘å,11,24,95,3,2,3.85,93.00,1,20,9,4,0,0,13,0,2,12,48.1,48.1,55.5,8
20130731,yahiko,1,,,,1,1,¼ˆä ²’q•v,14,39,77,1,1,3.85,68.16,2,4,2,1,2,2,2,5,5,25,5.4,18.9,32.4,7
20130731,yahiko,1,,,,2,2,‹îˆä ‘å•ã,13,38,98,1,2,4.00,73.48,3,12,11,3,4,0,13,5,2,13,39.3,54.5,60.6,1
20130731,yahiko,1,,,,3,3,–ìè áÁ’j,13,46,62,1,3,3.92,73.14,0,0,0,0,0,1,0,1,2,25,0.0,3.5,10.7,2
20130731,yahiko,1,,,,4,4,Vˆä Œ›,11,45,59,1,3,4.00,65.33,0,0,0,0,3,2,2,3,4,27,5.5,13.8,25.0,3
20130731,yahiko,1,,,,5,5,‘º–Ø —º,22,39,100,1,2,3.93,66.29,2,0,0,0,1,2,0,3,5,17,0.0,12.0,32.0,4
20130731,yahiko,1,,,,6,6,”«‘º ÷,9,37,78,1,3,3.69,63.36,2,0,0,0,0,2,0,2,3,28,0.0,6.0,15.1,6
20130731,yahiko,1,,,,6,7,•½‰ª _i,14,34,86,1,3,4.25,70.35,2,1,1,2,1,3,2,5,0,11,11.1,38.8,38.8,5
20130731,yahiko,2,,,,1,1,–{ŠÔ ~,8,39,72,1,1,3.79,75.91,1,0,0,0,1,2,0,3,1,20,0.0,12.5,16.6,5
20130731,yahiko,2,,,,2,2,‹g“c ¹O,12,44,65,1,3,3.79,65.96,2,0,0,0,3,1,2,2,2,26,6.2,12.5,18.7,7
20130731,yahiko,2,,,,3,3,—¢Œ© P•½,12,36,99,1,2,4.08,75.77,2,13,8,10,1,0,14,5,1,7,51.8,70.3,74.0,1
20130731,yahiko,2,,,,4,4,ŠÛR —Í,14,44,66,1,1,4.084.25,65.06,0,1,0,0,2,2,1,3,0,26,3.3,13.3,13.3,4
20130731,yahiko,2,,,,5,5,ŠâŸº —S‘¾,11,38,74,1,3,3.92,69.12,6,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,3
20130731,yahiko,2,,,,6,6,“y‰® ’åŒõ,22,53,51,1,3,3.85,63.88,2,0,0,0,2,0,1,1,2,31,2.8,5.7,11.4,6
20130731,yahiko,2,,,,6,7,—é–Ø —T“l,4,22,99,1,2,3.77,67.53,8,4,2,1,3,1,1,6,2,23,3.1,21.8,28.1,2
20130731,yahiko,3,,,,1,1,”¨–ì ŒO,19,44,70,1,3,4.00,78.62,0,0,0,0,2,2,2,2,4,24,6.2,12.5,25.0,6
20130731,yahiko,3,,,,2,2,ŒF’J ‹j,22,34,86,1,1,4.08,80.51,3,0,1,0,2,2,1,4,3,19,3.7,18.5,29.6,4
20130731,yahiko,3,,,,3,3,^‘D ‘ñ–,7,27,96,1,2,3.79,76.03,3,18,14,4,1,1,11,9,2,5,40.7,74.0,81.4,1
20130731,yahiko,3,,,,4,4,Rè Š°–¤,15,30,93,1,2,3.85,71.45,1,13,7,2,0,0,4,5,2,9,20.0,45.0,55.0,2
20130731,yahiko,3,,,,5,5,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,71.53,4,0,0,0,7,0,5,2,9,13,17.2,24.1,55.1,3
20130731,yahiko,3,,,,6,6,àV“c ½,7,39,83,1,1,3.71,64.70,3,4,0,1,1,1,2,1,3,21,7.4,11.1,22.2,7
20130731,yahiko,3,,,,6,7,“c’† ŒÖm,22,20,103,1,2,3.71,73.33,0,1,0,0,0,0,0,0,2,1,0.0,0.0,66.6,5
20130731,yahiko,4,,,,1,1,“n•Ó Š],14,29,96,1,2,4.004.08,79.72,2,8,4,3,1,0,7,1,2,15,28.0,32.0,40.0,2
20130731,yahiko,4,,,,2,2,‚X ˆ®“ñ,13,30,95,1,2,4.00,75.87,5,3,1,0,0,0,0,1,0,24,0.0,4.0,4.0,1
20130731,yahiko,4,,,,3,3,•½ŠÔ ˆê—m,4,30,91,1,3,3.92,76.35,18,1,1,0,0,4,0,5,3,20,0.0,17.8,28.5,5
20130731,yahiko,4,,,,4,4,‹{–{ Gl,8,48,54,1,3,3.86,71.46,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,6
20130731,yahiko,4,,,,5,5,RŒû –Î,7,33,98,1,2,3.86,82.48,4,14,2,8,1,0,9,2,2,14,33.3,40.7,48.1,4
20130731,yahiko,4,,,,6,6,’C–ö Šo,11,48,61,1,3,3.79,68.86,5,0,0,2,6,1,5,4,5,23,13.5,24.3,37.8,7
20130731,yahiko,4,,,,6,7,‘¾“ì ˆê¬,12,33,100,1,2,3.92,77.62,3,4,1,0,2,1,2,2,5,15,8.3,16.6,37.5,3
20130731,yahiko,5,,,,1,1,‘åè ’q‹v,2,30,89,1,1,3.934.08,77.78,2,0,0,0,2,1,1,2,2,23,3.5,10.7,17.8,4
20130731,yahiko,5,,,,2,2,‹e’n ‘å•ã,9,38,85,1,3,3.85,83.18,2,0,0,0,3,1,1,3,1,19,4.1,16.6,20.8,5
20130731,yahiko,5,,,,3,3,™X ‹P‘å,8,30,103,1,2,3.85,78.66,1,3,3,0,0,0,3,0,0,0,100.0,100.0,100.0,1
20130731,yahiko,5,,,,4,4,“ñ’Ë ³—T,11,48,53,1,3,3.86,72.91,2,0,0,0,6,5,3,8,2,11,12.5,45.8,54.1,3
20130731,yahiko,5,,,,5,5,“‡“c –ÎŠó,1,27,92,1,2,4.08,77.50,2,6,1,1,3,0,3,2,2,21,10.7,17.8,25.0,6
20130731,yahiko,5,,,,6,6,÷ˆä G÷,13,24,98,1,2,4.00,69.82,1,6,2,3,2,0,4,3,8,15,13.3,23.3,50.0,7
20130731,yahiko,5,,,,6,7,“c’† ‹•F,10,41,70,1,3,3.85,78.88,1,0,0,0,3,1,2,2,2,21,7.4,14.8,22.2,2
20130731,yahiko,6,,,,1,1,‘åàV —T”V,11,41,71,2,3,4.00,84.38,0,0,0,0,3,1,3,1,3,24,9.6,12.9,22.5,2
20130731,yahiko,6,,,,2,2,‚“c ”¹l,12,32,88,2,2,3.92,83.14,10,9,1,6,1,0,6,2,2,17,22.2,29.6,37.0,7
20130731,yahiko,6,,,,3,3,ŒIŒ´ –«‹M,9,40,71,2,3,3.92,80.52,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,6
20130731,yahiko,6,,,,4,4,“Œ W,14,52,45,2,3,4.00,80.15,0,0,0,0,2,1,0,3,2,21,0.0,11.5,19.2,4
20130731,yahiko,6,,,,4,5,‘å“‡ «l,7,24,94,2,2,4.00,84.50,1,7,2,0,4,0,4,2,3,15,16.6,25.0,37.5,8
20130731,yahiko,6,,,,5,6,ì–{ —´i˜Y,13,36,82,2,2,4.00,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20130731,yahiko,6,,,,5,7,å •q°,2,58,41,2,3,4.23,81.75,1,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,3
20130731,yahiko,6,,,,6,8,“›ˆä ŒšŸ,10,45,64,2,3,4.00,80.03,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,5
20130731,yahiko,6,,,,6,9,]–{ ”–¾,12,33,90,3,1,4.08,82.86,0,0,0,3,2,0,4,1,1,23,13.7,17.2,20.6,1
20130731,yahiko,7,,,,1,1,Rè Œ÷–ç,5,24,95,3,2,3.77,82.63,8,5,0,6,0,0,3,3,1,16,13.0,26.0,30.4,2
20130731,yahiko,7,,,,2,2,“nç² ­K,11,30,90,3,3,3.85,90.10,0,0,0,0,1,0,0,1,0,27,0.0,3.5,3.5,1
20130731,yahiko,7,,,,3,3,’ß‰ª äo”V,12,36,81,2,3,4.08,81.16,1,0,0,1,3,0,2,2,2,20,7.6,15.3,23.0,6
20130731,yahiko,7,,,,4,4,‰Í‡ N°,22,43,68,2,3,3.92,80.76,1,0,0,0,4,0,2,2,2,19,8.0,16.0,24.0,5
20130731,yahiko,7,,,,4,5,ˆÉ“¡ —º,11,30,92,3,2,3.85,84.61,1,3,2,1,2,1,3,3,2,14,13.6,27.2,36.3,9
20130731,yahiko,7,,,,5,6,¼“c Œjˆê,15,45,68,2,3,3.85,67.08,0,2,0,0,0,1,0,1,1,32,0.0,2.9,5.8,7
20130731,yahiko,7,,,,5,7,•ÄR ,12,34,88,3,2,4.33,85.70,4,16,5,0,1,0,4,2,7,17,13.3,20.0,43.3,3
20130731,yahiko,7,,,,6,8,’J“c•” K’j,13,46,68,2,3,4.15,70.37,4,0,0,1,0,2,0,3,6,18,0.0,11.1,33.3,4
20130731,yahiko,7,,,,6,9,“ìé N—Y,4,46,60,2,3,4.00,82.66,1,1,0,1,3,0,4,0,1,22,14.8,14.8,18.5,8
20130731,yahiko,8,,,,1,1,R“à ‘åì,22,37,75,3,1,4.00,98.10,4,0,0,0,3,1,2,2,3,22,6.8,13.7,24.1,6
20130731,yahiko,8,,,,2,2,ÂX L–ç,7,36,87,3,1,4.00,93.15,2,8,2,0,2,0,2,2,2,20,7.6,15.3,23.0,3
20130731,yahiko,8,,,,3,3,‹àq “N‘å,11,24,95,3,2,3.85,93.00,1,20,9,4,0,0,13,0,2,12,48.1,48.1,55.5,4
20130731,yahiko,8,,,,4,4,“ï”g ­‘¥,1,36,84,3,3,4.00,87.26,2,0,0,0,3,1,2,2,6,16,7.6,15.3,38.4,2
20130731,yahiko,8,,,,4,5,z”g ‰ë‹M,22,43,64,2,3,4.15,89.56,2,0,0,1,5,2,5,3,4,13,20.0,32.0,48.0,9
20130731,yahiko,8,,,,5,6,á—Ñ ki,10,32,87,2,1,3.92,82.00,5,0,0,2,3,0,3,2,1,21,11.1,18.5,22.2,7
20130731,yahiko,8,,,,5,7,™R —I–ç,5,30,89,2,3,4.25,98.53,3,0,0,0,3,1,3,1,2,7,23.0,30.7,46.1,1
20130731,yahiko,8,,,,6,8,‰Á“¡ „,14,41,68,2,2,4.15,83.29,1,2,1,1,2,0,4,0,1,14,21.0,21.0,26.3,5
20130731,yahiko,8,,,,6,9,RŒû iˆê,10,43,65,3,3,3.85,90.00,4,0,0,0,5,2,4,3,3,17,14.8,25.9,37.0,8
20130731,yahiko,9,,,,1,1,‘åàV Æ‘¾,1,25,95,3,2,4.00,89.27,0,17,10,1,0,0,5,6,5,13,17.2,37.9,55.1,7
20130731,yahiko,9,,,,2,2,‹g“c —El,11,34,86,3,1,4.08,91.53,7,1,0,4,1,3,3,5,2,18,10.7,28.5,35.7,4
20130731,yahiko,9,,,,3,3,“nç² ‹±“T,9,39,75,3,3,4.08,87.94,0,0,0,0,3,2,1,4,3,12,5.0,25.0,40.0,2
20130731,yahiko,9,,,,4,4,¼è ˆÉ²‰›,7,35,81,3,1,3.85,86.96,4,0,0,0,8,0,7,1,5,17,23.3,26.6,43.3,6
20130731,yahiko,9,,,,4,5,“y‰® ‘s“o,11,26,101,2,2,3.773.85,94.80,1,15,9,5,3,0,13,4,0,4,61.9,80.9,80.9,9
20130731,yahiko,9,,,,5,6,‘åò ‰p‘¥,4,32,89,2,3,4.00,81.88,3,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,8
20130731,yahiko,9,,,,5,7,Îˆä ‹B,14,39,74,3,3,3.92,98.24,2,0,0,0,3,1,1,3,5,20,3.4,13.7,31.0,1
20130731,yahiko,9,,,,6,8,Œ´“c ‘×u,15,27,91,2,2,3.85,81.96,4,5,1,1,1,2,3,2,2,19,11.5,19.2,26.9,5
20130731,yahiko,9,,,,6,9,âV“¡ —FK,22,30,90,3,2,4.08,93.81,1,9,2,0,0,0,0,2,0,15,0.0,11.7,11.7,3
20130731,yahiko,10,,,,1,1,ˆäã ‹MÆ,10,42,68,3,3,3.92,92.66,2,0,0,0,2,7,1,8,4,12,4.0,36.0,52.0,9
20130731,yahiko,10,,,,2,2,â–{ ¹G,2,29,91,3,3,4.15,92.10,1,0,0,0,3,6,2,7,3,18,6.6,30.0,40.0,1
20130731,yahiko,10,,,,3,3,“nç² ˆê—m,22,40,72,3,3,4.08,91.42,5,0,0,0,4,5,1,8,5,12,3.8,34.6,53.8,4
20130731,yahiko,10,,,,4,4,‹g“c ‰p“ñ,13,39,76,3,3,3.92,85.80,0,0,0,0,5,1,2,4,4,20,6.6,20.0,33.3,7
20130731,yahiko,10,,,,4,5,ª–{ “N—™,5,27,97,2,2,3.93,92.04,2,11,6,5,3,1,9,6,2,7,37.5,62.5,70.8,6
20130731,yahiko,10,,,,5,6,•¨•” ‘¡,13,39,76,2,1,4.00,83.16,3,1,1,0,4,1,3,3,2,23,9.6,19.3,25.8,8
20130731,yahiko,10,,,,5,7,Š`àV ‘å‹M,20,23,97,3,2,4.08,94.66,1,7,4,7,0,0,7,4,3,5,36.8,57.8,73.6,2
20130731,yahiko,10,,,,6,8,”©R —Ts,14,35,82,3,3,3.92,85.65,3,0,0,0,3,4,0,7,2,14,0.0,30.4,39.1,5
20130731,yahiko,10,,,,6,9,‹ß“¡ Š°‰›,13,26,97,3,1,4.08,88.68,2,6,0,6,1,0,6,1,1,13,28.5,33.3,38.0,3
20130801,yahiko,1,,,,1,1,’C–ö Šo,11,48,61,1,3,3.79,68.86,5,0,0,2,6,1,5,4,5,23,13.5,24.3,37.8,7
20130801,yahiko,1,,,,2,2,¼ˆä ²’q•v,14,39,77,1,1,3.85,68.16,2,4,2,1,2,2,2,5,5,25,5.4,18.9,32.4,2
20130801,yahiko,1,,,,3,3,–{ŠÔ ~,8,39,72,1,1,3.71,75.91,1,0,0,0,1,2,0,3,1,20,0.0,12.5,16.6,1
20130801,yahiko,1,,,,4,4,ŠÛR —Í,14,44,66,1,1,4.25,65.06,0,1,0,0,2,2,1,3,0,26,3.3,13.3,13.3,5
20130801,yahiko,1,,,,5,5,Vˆä Œ›,11,45,59,1,3,4.00,65.33,0,0,0,0,3,2,2,3,4,27,5.5,13.8,25.0,4
20130801,yahiko,1,,,,6,6,”«‘º ÷,9,37,78,1,3,3.69,63.36,2,0,0,0,0,2,0,2,3,28,0.0,6.0,15.1,3
20130801,yahiko,1,,,,6,7,‹g“c ¹O,12,44,65,1,3,3.79,65.96,2,0,0,0,3,1,2,2,2,26,6.2,12.5,18.7,6
20130801,yahiko,2,,,,1,1,ŠâŸº —S‘¾,11,38,74,1,3,3.853.92,69.12,6,0,0,0,3,2,2,3,2,17,8.3,20.8,29.1,2
20130801,yahiko,2,,,,2,2,—é–Ø —T“l,4,22,99,1,2,3.77,67.53,8,4,2,1,3,1,1,6,2,23,3.1,21.8,28.1,7
20130801,yahiko,2,,,,3,3,‘º–Ø —º,22,39,100,1,2,3.934.15,66.29,2,0,0,0,1,2,0,3,5,17,0.0,12.0,32.0,6
20130801,yahiko,2,,,,4,4,“n•Ó éM,19,44,65,1,3,3.93,64.35,0,0,0,0,1,1,0,2,7,28,0.0,5.4,24.3,3
20130801,yahiko,2,,,,5,5,÷ˆä G÷,13,24,98,1,2,4.00,69.82,1,6,2,3,2,0,4,3,8,15,13.3,23.3,50.0,1
20130801,yahiko,2,,,,6,6,“y‰® ’åŒõ,22,53,51,1,3,3.85,63.88,2,0,0,0,2,0,1,1,2,31,2.8,5.7,11.4,4
20130801,yahiko,2,,,,6,7,àV“c ½,7,39,83,1,1,3.71,64.70,3,4,0,1,1,1,2,1,3,21,7.4,11.1,22.2,5
20130801,yahiko,3,,,,1,1,“‡“c –ÎŠó,1,27,92,1,2,4.08,77.50,2,6,1,1,3,0,3,2,2,21,10.7,17.8,25.0,5
20130801,yahiko,3,,,,2,2,—¢Œ© P•½,12,36,99,1,2,4.08,75.77,2,13,8,10,1,0,14,5,1,7,51.8,70.3,74.0,2
20130801,yahiko,3,,,,3,3,‹e’n ‘å•ã,9,38,85,1,3,3.85,83.18,2,0,0,0,3,1,1,3,1,19,4.1,16.6,20.8,4
20130801,yahiko,3,,,,4,4,–ìè áÁ’j,13,46,62,1,3,3.92,73.14,0,0,0,0,0,1,0,1,2,25,0.0,3.5,10.7,7
