date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120709,matsuyama,11,,,,2,2,Šœä O÷,38,46,57,5,3,3.83,106.12,1,0,0,0,3,1,2,2,1,11,12.5,25.0,31.2,8
20120709,matsuyama,11,,,,3,3,‘å’Î Š°“¿,4,33,85,5,3,4.00,108.50,2,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,9
20120709,matsuyama,11,,,,4,4,Š}¼ MK,23,33,84,5,3,4.08,103.91,4,0,0,0,3,3,2,4,2,16,8.3,25.0,33.3,5
20120709,matsuyama,11,,,,4,5,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.40,1,0,0,0,2,2,2,2,4,17,8.0,16.0,32.0,6
20120709,matsuyama,11,,,,5,6,‘â GŒå,4,26,90,5,2,3.85,102.92,0,20,5,0,0,0,2,3,2,19,7.6,19.2,26.9,3
20120709,matsuyama,11,,,,5,7,Äè rŒõ,24,27,91,5,1,3.77,110.28,3,1,0,5,3,0,6,2,5,10,26.0,34.7,56.5,1
20120709,matsuyama,11,,,,6,8,à¨“c Šw,20,39,69,5,3,3.92,103.25,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,2
20120709,matsuyama,11,,,,6,9,¼–{ ‘å’n,43,35,81,5,3,3.85,106.36,8,0,0,1,3,1,3,2,3,16,12.5,20.8,33.3,7
20120710,matsuyama,1,,,,1,1,•Ğ‰ª _–ç,24,49,49,3,3,4.00,77.09,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20120710,matsuyama,1,,,,2,2,ì–ì Mˆê˜Y,44,49,52,2,1,3.64,79.05,0,2,0,1,0,0,0,1,2,15,0.0,5.5,16.6,1
20120710,matsuyama,1,,,,3,3,•s ˜a–¾,36,53,43,2,3,3.85,80.08,0,0,0,0,2,0,2,0,0,22,8.3,8.3,8.3,6
20120710,matsuyama,1,,,,4,4,‰–– Œ«¡,46,46,58,2,3,3.69,71.11,0,0,0,0,3,5,0,8,3,6,0.0,47.0,64.7,3
20120710,matsuyama,1,,,,4,5,]Œû —_,44,27,97,2,2,3.64,81.85,3,10,3,3,0,0,2,4,3,18,7.4,22.2,33.3,2
20120710,matsuyama,1,,,,5,6,–{“c °”ü,33,48,51,2,3,3.71,68.71,1,0,0,0,4,3,4,3,1,13,19.0,33.3,38.0,8
20120710,matsuyama,1,,,,5,7,Š£ ¯•½,25,25,95,2,2,3.79,75.22,5,8,2,6,3,0,8,3,7,4,36.3,50.0,81.8,5
20120710,matsuyama,1,,,,6,8,’r“c ˜a³,41,37,75,2,3,3.77,69.09,0,0,0,1,5,3,3,6,6,8,13.0,39.1,65.2,9
20120710,matsuyama,1,,,,6,9,“¡Œ´ ‹`_,36,39,76,2,3,3.71,85.76,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,4
20120710,matsuyama,2,,,,1,1,•’q áÁ,38,46,61,3,3,4.00,81.04,1,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,1
20120710,matsuyama,2,,,,2,2,’†–ì —´¡,40,39,70,2,3,3.71,78.42,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,4
20120710,matsuyama,2,,,,3,3,‹g‰ª —T“ñ,34,45,59,2,3,3.69,77.72,0,0,0,0,1,0,0,1,0,21,0.0,4.5,4.5,3
20120710,matsuyama,2,,,,4,4,ˆäã ’¼•F,28,41,69,2,3,3.71,73.66,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120710,matsuyama,2,,,,4,5,’‡R Œj,43,42,66,2,3,3.92,85.80,0,0,0,1,2,2,2,3,1,14,10.0,25.0,30.0,8
20120710,matsuyama,2,,,,5,6,²–ì —mŒp,26,24,97,2,2,3.77,70.85,0,7,2,3,1,1,1,6,3,11,4.7,33.3,47.6,5
20120710,matsuyama,2,,,,5,7,’·àV ˜aŒõ,18,37,74,2,3,3.79,78.47,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,6
20120710,matsuyama,2,,,,6,8,œA–ì ‹g–@,43,37,76,2,1,3.64,70.95,4,4,1,2,4,2,2,7,3,9,9.5,42.8,57.1,7
20120710,matsuyama,2,,,,6,9,š } —m¬,21,30,86,3,2,3.85,86.00,0,9,3,1,1,0,2,3,4,12,9.5,23.8,42.8,2
20120710,matsuyama,3,,,,1,1,ˆ»–ì Ci,37,49,53,2,3,4.00,81.04,20,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,9
20120710,matsuyama,3,,,,2,2,¼–{ [¶,38,34,94,2,2,4.00,88.00,2,5,1,4,0,0,4,1,6,10,19.0,23.8,52.3,1
20120710,matsuyama,3,,,,3,3,‘q‰ª T‘¾˜Y,43,44,59,3,1,3.79,88.85,4,0,0,0,4,3,3,4,0,14,14.2,33.3,33.3,3
20120710,matsuyama,3,,,,4,4,ˆ¢•” Œ÷,39,28,93,2,2,3.86,80.73,3,3,0,2,0,0,2,0,1,23,7.6,7.6,11.5,2
20120710,matsuyama,3,,,,4,5,¼‰i ^‘¾,40,30,92,2,2,3.85,86.14,2,3,2,2,7,1,8,4,0,15,29.6,44.4,44.4,5
20120710,matsuyama,3,,,,5,6,’†”¨ —˜‰p,30,42,67,2,3,3.79,80.19,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,8
20120710,matsuyama,3,,,,5,7,‰¶’n ’q–¾,34,41,68,3,3,3.92,84.80,2,0,0,0,2,3,2,3,2,13,10.0,25.0,35.0,4
20120710,matsuyama,3,,,,6,8,ŒÃ“c Œ’,25,48,56,2,3,3.85,80.50,3,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,7
20120710,matsuyama,3,,,,6,9,¼‘º ®•¶,46,29,91,3,2,3.86,89.00,0,1,1,0,0,0,1,0,1,1,33.3,33.3,66.6,6
20120710,matsuyama,4,,,,1,1,“yŠò Š²‘½,21,33,83,3,3,3.92,98.91,3,0,0,0,4,1,3,2,3,15,13.0,21.7,34.7,6
20120710,matsuyama,4,,,,2,2,•ĞR ’q°,33,28,92,3,2,3.71,89.86,0,5,2,6,1,0,5,4,4,10,21.7,39.1,56.5,9
20120710,matsuyama,4,,,,3,3,‰ª“c _‘¾,33,36,78,3,3,3.92,87.93,1,0,0,0,2,0,1,1,0,13,6.6,13.3,13.3,2
20120710,matsuyama,4,,,,4,4,‚“ç –M²,40,25,95,3,2,3.85,86.37,0,10,3,5,1,0,5,4,1,14,20.8,37.5,41.6,8
20120710,matsuyama,4,,,,4,5,‰±’J –¾—_,34,23,94,3,1,3.92,88.47,0,0,0,3,6,0,7,2,2,11,31.8,40.9,50.0,5
20120710,matsuyama,4,,,,5,6,ŒÃ“c —E¡,23,46,57,2,3,3.64,83.04,4,0,0,0,4,1,2,3,4,16,8.0,20.0,36.0,7
20120710,matsuyama,4,,,,5,7,‘å’Ø Œ÷ˆê,40,35,81,3,3,3.86,97.04,0,0,0,0,4,0,1,3,0,20,4.1,16.6,16.6,1
20120710,matsuyama,4,,,,6,8,Ô¯ rŒõ,43,33,86,3,3,4.00,85.71,0,0,0,0,1,0,0,1,0,6,0.0,14.2,14.2,3
20120710,matsuyama,4,,,,6,9,ˆÉŒ´ OK,18,27,90,3,1,3.85,93.73,3,3,1,0,1,0,0,2,2,20,0.0,8.3,16.6,4
20120710,matsuyama,5,,,,1,1,²X–Ø ãÄˆê,41,25,93,3,2,3.85,93.20,1,3,1,9,2,0,7,5,4,8,29.1,50.0,66.6,4
20120710,matsuyama,5,,,,2,2,¡ò Œ³k,23,49,55,3,3,3.69,87.55,0,0,0,0,5,2,4,3,1,11,21.0,36.8,42.1,7
20120710,matsuyama,5,,,,3,3,X‰º ’‰•v,39,39,69,3,3,3.85,97.33,3,0,0,0,2,2,0,4,3,20,0.0,14.8,25.9,3
20120710,matsuyama,5,,,,4,4,“©Ší ˆê”n,27,33,86,2,1,4.08,85.40,2,1,0,1,3,1,2,3,3,14,9.0,22.7,36.3,5
20120710,matsuyama,5,,,,4,5,“¡–ì ‹MÍ,41,24,97,3,3,3.85,91.00,2,0,0,0,3,4,2,5,2,10,10.5,36.8,47.3,2
20120710,matsuyama,5,,,,5,6,‘g‹´ ˆê‚,37,39,71,3,1,3.86,83.95,0,2,2,0,4,0,1,5,2,13,4.7,28.5,38.0,8
20120710,matsuyama,5,,,,5,7,¬—Ñ ‘ìl,27,34,79,3,3,3.86,90.30,3,0,0,0,5,7,4,8,1,10,17.3,52.1,56.5,6
20120710,matsuyama,5,,,,6,8,X —C÷,33,26,94,2,2,3.85,84.26,0,17,4,1,0,0,4,1,4,17,15.3,19.2,34.6,1
20120710,matsuyama,5,,,,6,9,‹{i ü˜Y,23,36,82,3,2,3.85,91.76,1,5,0,0,0,1,0,1,3,21,0.0,4.0,16.0,9
20120710,matsuyama,6,,,,1,1,‰z’q “WF,38,30,88,3,2,4.00,99.38,0,10,6,1,1,0,2,6,1,17,7.6,30.7,34.6,7
20120710,matsuyama,6,,,,2,2,¬’J •¶Œá,24,36,79,2,3,3.86,88.80,1,0,0,0,2,2,0,4,4,13,0.0,19.0,38.0,9
20120710,matsuyama,6,,,,3,3,‹g‘º •¶—²,26,40,70,3,3,3.79,94.86,0,0,0,0,1,1,0,2,3,18,0.0,8.6,21.7,2
20120710,matsuyama,6,,,,4,4,Œã“¡ ƒ•½,18,35,78,3,1,3.85,87.96,2,1,0,0,5,1,3,3,3,18,11.1,22.2,33.3,4
20120710,matsuyama,6,,,,4,5,™Œ´ ƒˆê,33,40,68,3,3,3.77,90.00,1,0,0,0,2,0,2,0,7,12,9.5,9.5,42.8,6
20120710,matsuyama,6,,,,5,6,“¡–ì ˆê—Ç,27,35,77,3,2,4.25,85.36,0,4,2,5,0,0,5,2,4,14,20.0,28.0,44.0,1
20120710,matsuyama,6,,,,5,7,–Ø‘º —²O,36,26,91,3,1,3.93,96.00,1,0,0,0,2,1,2,1,4,19,7.6,11.5,26.9,5
20120710,matsuyama,6,,,,6,8,“à‘º “N–ç,35,43,62,2,3,3.85,87.72,3,0,0,0,2,2,0,4,5,13,0.0,18.1,40.9,3
20120710,matsuyama,6,,,,6,9,÷ˆä —Y‘¾,23,20,100,2,2,3.71,89.12,3,18,8,0,0,0,3,5,3,13,12.5,33.3,45.8,8
20120710,matsuyama,7,,,,1,1,ŒËç³ ‰p—Y,8,49,51,4,3,3.92,102.60,0,0,0,0,4,3,3,4,2,16,12.0,28.0,36.0,5
20120710,matsuyama,7,,,,2,2,™‹Ê Tˆê˜Y,37,37,76,4,3,4.25,100.73,0,1,0,2,3,1,3,3,2,15,13.0,26.0,34.7,7
20120710,matsuyama,7,,,,3,3,”Ñ”ö åÅ,22,33,81,4,3,3.86,100.52,1,0,0,0,4,0,3,1,5,15,12.5,16.6,37.5,1
20120710,matsuyama,7,,,,4,4,“ú”ä–ì •qs,21,45,60,4,3,3.86,92.28,3,0,0,0,4,4,1,7,0,13,4.7,38.0,38.0,6
20120710,matsuyama,7,,,,4,5,’†‘º •q”V•ã,1,26,91,4,2,3.79,99.00,0,7,1,5,0,0,3,3,2,15,13.0,26.0,34.7,2
20120710,matsuyama,7,,,,5,6,O–Ø ãÄ‘¾,10,23,95,4,2,3.85,90.36,3,12,5,2,0,0,4,3,2,13,18.1,31.8,40.9,8
20120710,matsuyama,7,,,,5,7,ÂŒ´ —´”n,39,30,89,4,2,3.85,93.40,2,7,1,2,0,0,1,2,3,19,4.0,12.0,24.0,9
20120710,matsuyama,7,,,,6,8,Rè “Ö—Y,22,39,70,4,3,3.85,91.42,3,0,0,0,2,0,1,1,5,13,5.0,10.0,35.0,3
20120710,matsuyama,7,,,,6,9,“èŒ´ —R«,40,24,94,4,2,3.86,95.74,1,7,2,4,0,0,5,1,3,18,18.5,22.2,33.3,4
20120710,matsuyama,8,,,,1,1,‰Fª Gr,38,35,80,4,3,4.00,99.40,5,0,0,0,3,2,3,2,1,16,13.6,22.7,27.2,2
20120710,matsuyama,8,,,,2,2,ŒÃ“c ‹`–¾,24,39,79,4,3,3.92,101.83,3,0,0,0,2,3,2,3,5,15,8.0,20.0,40.0,5
20120710,matsuyama,8,,,,3,3,âŒû ‘ìm,7,33,88,4,3,3.92,98.60,0,0,0,0,2,3,0,5,2,16,0.0,21.7,30.4,4
20120710,matsuyama,8,,,,4,4,’©¶ ^Œá,10,34,87,4,3,3.77,92.42,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,8
20120710,matsuyama,8,,,,4,5,ç’J —z‰î,33,32,87,4,2,4.00,104.07,0,10,4,1,2,1,1,7,2,17,3.7,29.6,37.0,1
20120710,matsuyama,8,,,,5,6,ì“c ”E,14,33,87,4,2,4.00,86.80,0,5,2,6,0,0,7,1,0,13,33.3,38.0,38.0,7
20120710,matsuyama,8,,,,5,7,ŒÃŒ´ ŸŒÈ,27,46,60,4,3,4.00,94.80,0,0,0,0,2,0,0,2,2,13,0.0,11.7,23.5,3
20120710,matsuyama,8,,,,6,8,R“c ”¹i,21,25,91,4,2,3.85,90.75,0,12,8,3,0,0,8,3,3,10,33.3,45.8,58.3,9
20120710,matsuyama,8,,,,6,9,–{“c ”,45,40,67,4,3,4.00,98.00,1,0,0,2,1,1,0,4,1,19,0.0,16.6,20.8,6
20120710,matsuyama,9,,,,1,1,’J’Ã“c «Œá,7,32,83,5,1,3.85,104.40,1,0,0,0,2,2,2,2,4,17,8.0,16.0,32.0,8
20120710,matsuyama,9,,,,2,2,–ì‘º ƒG,14,35,82,4,3,4.00,99.55,0,0,0,0,5,1,3,3,2,19,11.1,22.2,29.6,5
20120710,matsuyama,9,,,,3,3,“›ˆä —TÆ,28,31,89,4,2,4.00,101.27,2,13,3,1,0,0,2,2,4,14,9.0,18.1,36.3,1
20120710,matsuyama,9,,,,4,4,“c’† OÍ,40,40,68,4,3,3.86,98.57,1,0,0,0,1,2,1,2,1,17,4.7,14.2,19.0,9
20120710,matsuyama,9,,,,4,5,Š}¼ MK,23,33,84,5,3,4.08,103.91,4,0,0,0,3,3,2,4,2,16,8.3,25.0,33.3,6
20120710,matsuyama,9,,,,5,6,‘êR À,36,34,84,4,1,4.084.00,94.48,5,2,0,0,0,0,0,0,4,25,0.0,0.0,13.7,4
20120710,matsuyama,9,,,,5,7,‘â GŒå,4,26,90,5,2,3.85,102.92,0,20,5,0,0,0,2,3,2,19,7.6,19.2,26.9,2
20120710,matsuyama,9,,,,6,8,¼‘º –L,24,32,84,4,3,3.85,95.87,1,1,0,0,1,0,1,0,1,23,4.0,4.0,8.0,7
20120710,matsuyama,9,,,,6,9,‹{‘q —E,12,47,58,4,3,4.08,104.73,0,0,0,0,5,4,3,6,3,11,13.0,39.1,52.1,3
20120710,matsuyama,10,,,,1,1,ãŒ´ —´,20,27,95,4,2,4.00,105.75,3,11,4,4,0,0,3,5,2,10,15.0,40.0,50.0,2
20120710,matsuyama,10,,,,2,2,áÁŒ´ Œ’ˆê,14,39,69,4,3,3.92,101.47,0,0,0,0,4,2,1,5,5,13,4.1,25.0,45.8,8
20120710,matsuyama,10,,,,3,3,Äè rŒõ,24,27,91,5,1,3.77,110.28,3,1,0,5,3,0,6,2,5,10,26.0,34.7,56.5,3
20120710,matsuyama,10,,,,4,4,–ì–Ø ‹`‹K,1,39,72,4,3,3.92,100.18,0,1,0,0,2,1,1,2,1,18,4.5,13.6,18.1,7
20120710,matsuyama,10,,,,4,5,¼–{ ‘å’n,43,35,81,5,3,3.85,106.36,8,0,0,1,3,1,3,2,3,16,12.5,20.8,33.3,4
20120710,matsuyama,10,,,,5,6,‘¾“c• ‘åS,43,37,74,4,1,3.93,92.19,1,0,0,0,5,1,5,1,5,10,23.8,28.5,52.3,6
20120710,matsuyama,10,,,,5,7,à¨“c Šw,20,39,69,5,3,4.15,103.25,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,1
20120710,matsuyama,10,,,,6,8,—Îì C•½,7,28,95,4,2,3.93,97.89,0,8,3,4,0,0,5,2,2,19,17.8,25.0,32.1,9
20120710,matsuyama,10,,,,6,9,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,100.86,3,1,0,1,3,1,4,1,5,13,17.3,21.7,43.4,5
20120710,matsuyama,11,,,,1,1,Šœä O÷,38,46,57,5,3,4.00,106.12,1,0,0,0,3,1,2,2,1,11,12.5,25.0,31.2,7
20120710,matsuyama,11,,,,2,2,‘å’Î Š°“¿,4,33,85,5,3,4.00,108.50,2,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,5
20120710,matsuyama,11,,,,3,3,“c’† ½,40,28,89,5,2,4.08,108.66,1,3,0,3,3,0,4,2,3,12,19.0,28.5,42.8,8
20120710,matsuyama,11,,,,4,4,•i“c _“ñ,10,38,71,4,3,3.85,100.45,1,0,0,0,2,0,1,1,3,17,4.5,9.0,22.7,6
20120710,matsuyama,11,,,,4,5,–kì –ä•”,18,37,78,5,3,3.92,102.84,2,0,0,0,2,1,1,2,4,13,5.0,15.0,35.0,1
20120710,matsuyama,11,,,,5,6,¬—Ñ M°,23,34,83,4,1,3.86,96.86,15,3,0,2,0,0,1,1,7,13,4.5,9.0,40.9,2
20120710,matsuyama,11,,,,5,7,”’ˆä Œ\ˆê˜Y,35,43,61,4,3,3.85,100.65,4,0,0,0,0,2,0,2,3,15,0.0,10.0,25.0,9
20120710,matsuyama,11,,,,6,8,‰Í‘º ÍŒ›,26,35,83,4,3,4.25,99.34,5,0,0,0,5,1,2,4,1,16,8.6,26.0,30.4,3
20120710,matsuyama,11,,,,6,9,R–{ Œ’–ç,12,31,89,4,2,3.92,101.36,2,13,4,4,0,0,5,3,2,15,20.0,32.0,40.0,4
20120711,matsuyama,1,,,,1,1,¼–Ø —³–ç,38,43,65,3,3,3.86,86.39,2,0,0,1,2,1,2,2,3,16,8.6,17.3,30.4,7
20120711,matsuyama,1,,,,2,2,•Ğ‰ª _–ç,24,49,49,3,3,4.00,77.09,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,8
20120711,matsuyama,1,,,,3,3,ˆ»–ì Ci,37,49,53,2,3,4.00,81.04,20,0,0,0,2,0,1,1,3,19,4.1,8.3,20.8,1
20120711,matsuyama,1,,,,4,4,²–ì —mŒp,26,24,97,2,2,3.77,70.85,0,7,2,3,1,1,1,6,3,11,4.7,33.3,47.6,2
20120711,matsuyama,1,,,,4,5,•s ˜a–¾,36,53,43,2,3,3.85,80.08,0,0,0,0,2,0,2,0,0,22,8.3,8.3,8.3,9
20120711,matsuyama,1,,,,5,6,–{“c °”ü,33,48,51,2,3,3.64,68.71,1,0,0,0,4,3,4,3,1,13,19.0,33.3,38.0,5
20120711,matsuyama,1,,,,5,7,’‡R Œj,43,42,66,2,3,3.92,85.80,0,0,0,1,2,2,2,3,1,14,10.0,25.0,30.0,3
20120711,matsuyama,1,,,,6,8,’r“c ˜a³,41,37,75,2,3,3.77,69.09,0,0,0,1,5,3,3,6,6,8,13.0,39.1,65.2,4
20120711,matsuyama,1,,,,6,9,ˆäã ’¼•F,28,41,69,2,3,3.71,73.66,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,6
20120711,matsuyama,2,,,,1,1,‹g‰ª —T“ñ,34,45,59,2,3,3.69,77.72,0,0,0,0,1,0,0,1,0,21,0.0,4.5,4.5,8
20120711,matsuyama,2,,,,2,2,‹e’r ’j,38,44,61,2,3,4.33,81.55,0,0,0,0,3,0,1,2,3,21,3.7,11.1,22.2,6
20120711,matsuyama,2,,,,3,3,—Ñ ‰hi,38,42,65,3,3,3.79,86.04,0,1,1,0,2,2,0,5,2,17,0.0,20.8,29.1,5
20120711,matsuyama,2,,,,4,4,Š£ ¯•½,25,25,95,2,2,3.85,75.22,5,8,2,6,3,0,8,3,7,4,36.3,50.0,81.8,1
20120711,matsuyama,2,,,,4,5,“¡Œ´ ‹`_,36,39,76,2,3,3.71,85.76,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,7
20120711,matsuyama,2,,,,5,6,œA–ì ‹g–@,43,37,76,2,1,3.643.79,70.95,4,4,1,2,4,2,2,7,3,9,9.5,42.8,57.1,4
20120711,matsuyama,2,,,,5,7,’†–ì —´¡,40,39,70,2,3,3.71,78.42,0,0,0,0,0,0,0,0,3,23,0.0,0.0,11.5,2
20120711,matsuyama,2,,,,6,8,‰–– Œ«¡,46,46,58,2,3,3.69,71.11,0,0,0,0,3,5,0,8,3,6,0.0,47.0,64.7,3
20120711,matsuyama,2,,,,6,9,’·àV ˜aŒõ,18,37,74,2,3,3.79,78.47,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,9
20120711,matsuyama,3,,,,1,1,™Œ´ ƒˆê,33,40,68,3,3,3.77,90.00,1,0,0,0,2,0,2,0,7,12,9.5,9.5,42.8,5
20120711,matsuyama,3,,,,2,2,‹{i ü˜Y,23,36,82,3,2,3.85,91.76,1,5,0,0,0,1,0,1,3,21,0.0,4.0,16.0,6
20120711,matsuyama,3,,,,3,3,²X–Ø ãÄˆê,41,25,93,3,2,3.85,93.20,1,3,1,9,2,0,7,5,4,8,29.1,50.0,66.6,3
20120711,matsuyama,3,,,,4,4,“©Ší ˆê”n,27,33,86,2,1,4.08,85.40,2,1,0,1,3,1,2,3,3,14,9.0,22.7,36.3,8
20120711,matsuyama,3,,,,4,5,¬’J •¶Œá,24,36,79,2,3,3.86,88.80,1,0,0,0,2,2,0,4,4,13,0.0,19.0,38.0,4
20120711,matsuyama,3,,,,5,6,ŒÃ“c Œ’,25,48,56,2,3,3.86,80.50,3,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,9
20120711,matsuyama,3,,,,5,7,•ĞR ’q°,33,28,92,3,2,3.71,89.86,0,5,2,6,1,0,5,4,4,10,21.7,39.1,56.5,1
20120711,matsuyama,3,,,,6,8,•’q áÁ,38,46,61,3,3,4.00,81.04,1,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,7
20120711,matsuyama,3,,,,6,9,¼‰i ^‘¾,40,30,92,2,2,3.85,86.14,2,3,2,2,7,1,8,4,0,15,29.6,44.4,44.4,2
20120711,matsuyama,4,,,,1,1,ˆÉŒ´ OK,18,27,90,3,1,3.85,93.73,3,3,1,0,1,0,0,2,2,20,0.0,8.3,16.6,7
20120711,matsuyama,4,,,,2,2,–Ø‘º —²O,36,26,91,3,1,3.93,96.00,1,0,0,0,2,1,2,1,4,19,7.6,11.5,26.9,3
20120711,matsuyama,4,,,,3,3,¼‘º ®•¶,46,29,91,3,2,3.86,89.00,0,1,1,0,0,0,1,0,1,1,33.3,33.3,66.6,5
20120711,matsuyama,4,,,,4,4,ŒÃ“c —E¡,23,46,57,2,3,3.64,83.04,4,0,0,0,4,1,2,3,4,16,8.0,20.0,36.0,4
20120711,matsuyama,4,,,,4,5,¬—Ñ ‘ìl,27,34,79,3,3,3.86,90.30,3,0,0,0,5,7,4,8,1,10,17.3,52.1,56.5,8
20120711,matsuyama,4,,,,5,6,ˆ¢•” Œ÷,39,28,93,2,2,3.86,80.73,3,3,0,2,0,0,2,0,1,23,7.6,7.6,11.5,2
20120711,matsuyama,4,,,,5,7,÷ˆä —Y‘¾,23,20,100,2,2,3.71,89.12,3,18,8,0,0,0,3,5,3,13,12.5,33.3,45.8,1
20120711,matsuyama,4,,,,6,8,]Œû —_,44,27,97,2,2,3.64,81.85,3,10,3,3,0,0,2,4,3,18,7.4,22.2,33.3,9
20120711,matsuyama,4,,,,6,9,Œã“¡ ƒ•½,18,35,78,3,1,3.85,87.96,2,1,0,0,5,1,3,3,3,18,11.1,22.2,33.3,6
20120711,matsuyama,5,,,,1,1,‰z’q “WF,38,30,88,3,2,4.00,99.38,0,10,6,1,1,0,2,6,1,17,7.6,30.7,34.6,2
20120711,matsuyama,5,,,,2,2,‘q‰ª T‘¾˜Y,43,44,59,3,1,3.79,88.85,4,0,0,0,4,3,3,4,0,14,14.2,33.3,33.3,3
20120711,matsuyama,5,,,,3,3,¡ò Œ³k,23,49,55,3,3,3.69,87.55,0,0,0,0,5,2,4,3,1,11,21.0,36.8,42.1,4
20120711,matsuyama,5,,,,4,4,‰¶’n ’q–¾,34,41,68,3,3,3.92,84.80,2,0,0,0,2,3,2,3,2,13,10.0,25.0,35.0,8
20120711,matsuyama,5,,,,4,5,š } —m¬,21,30,86,3,2,3.85,86.00,0,9,3,1,1,0,2,3,4,12,9.5,23.8,42.8,9
20120711,matsuyama,5,,,,5,6,ì–ì Mˆê˜Y,44,49,52,2,1,3.64,79.05,0,2,0,1,0,0,0,1,2,15,0.0,5.5,16.6,6
20120711,matsuyama,5,,,,5,7,¼–{ [¶,38,34,94,2,2,4.00,88.00,2,5,1,4,0,0,4,1,6,10,19.0,23.8,52.3,1
20120711,matsuyama,5,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.79,80.19,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,7
20120711,matsuyama,5,,,,6,9,‚“ç –M²,40,25,95,3,2,3.85,86.37,0,10,3,5,1,0,5,4,1,14,20.8,37.5,41.6,5
20120711,matsuyama,6,,,,1,1,–{“c ”,45,40,67,4,3,4.00,98.00,1,0,0,2,1,1,0,4,1,19,0.0,16.6,20.8,6
20120711,matsuyama,6,,,,2,2,ŒËç³ ‰p—Y,8,49,51,4,3,3.85,102.60,0,0,0,0,4,3,3,4,2,16,12.0,28.0,36.0,3
20120711,matsuyama,6,,,,3,3,“èŒ´ —R«,40,24,94,4,2,3.86,95.74,1,7,2,4,0,0,5,1,3,18,18.5,22.2,33.3,7
20120711,matsuyama,6,,,,4,4,RŒ´ –±,37,27,92,4,2,4.00,94.23,0,7,1,4,0,0,2,3,0,23,7.1,17.8,17.8,8
20120711,matsuyama,6,,,,5,5,ŒÃŒ´ ŸŒÈ,27,46,60,4,3,4.00,94.80,0,0,0,0,2,0,0,2,2,13,0.0,11.7,23.5,2
20120711,matsuyama,6,,,,5,6,O–Ø ãÄ‘¾,10,23,95,4,2,3.85,90.36,3,12,5,2,0,0,4,3,2,13,18.1,31.8,40.9,4
20120711,matsuyama,6,,,,6,7,™‹Ê Tˆê˜Y,37,37,76,4,3,4.25,100.73,0,1,0,2,3,1,3,3,2,15,13.0,26.0,34.7,1
20120711,matsuyama,6,,,,6,8,“ú”ä–ì •qs,21,45,60,4,3,3.86,92.28,3,0,0,0,4,4,1,7,0,13,4.7,38.0,38.0,5
20120711,matsuyama,7,,,,1,1,ÂŒ´ —´”n,39,30,89,4,2,3.85,93.40,2,7,1,2,0,0,1,2,3,19,4.0,12.0,24.0,9
20120711,matsuyama,7,,,,2,2,”’ˆä Œ\ˆê˜Y,35,43,61,4,3,3.85,100.65,4,0,0,0,0,2,0,2,3,15,0.0,10.0,25.0,3
20120711,matsuyama,7,,,,3,3,’©¶ ^Œá,10,34,87,4,3,3.77,92.42,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,7
20120711,matsuyama,7,,,,4,4,Rè “Ö—Y,22,39,70,4,3,3.85,91.42,3,0,0,0,2,0,1,1,5,13,5.0,10.0,35.0,4
20120711,matsuyama,7,,,,4,5,‰Fª Gr,38,35,80,4,3,4.00,99.40,5,0,0,0,3,2,3,2,1,16,13.6,22.7,27.2,5
20120711,matsuyama,7,,,,5,6,ì“c ”E,14,33,87,4,2,4.00,86.80,0,5,2,6,0,0,7,1,0,13,33.3,38.0,38.0,8
20120711,matsuyama,7,,,,5,7,ŒÃ“c ‹`–¾,24,39,79,4,3,3.92,101.83,3,0,0,0,2,3,2,3,5,15,8.0,20.0,40.0,2
20120711,matsuyama,7,,,,6,8,R“c ”¹i,21,25,91,4,2,3.85,90.75,0,12,8,3,0,0,8,3,3,10,33.3,45.8,58.3,1
