date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120731,hakodate,9,,,,4,5,•ŸŠÔ —Í,14,38,76,3,3,3.86,89.92,2,0,0,0,3,4,0,7,3,17,0.0,25.9,37.0,2
20120731,hakodate,9,,,,5,6,R“c •,10,35,87,2,3,3.86,74.66,0,0,0,1,1,5,0,7,9,11,0.0,25.9,59.2,3
20120731,hakodate,9,,,,5,7,“ú“– ‘×”V,2,24,92,3,2,3.86,91.37,10,14,7,5,0,0,5,7,2,10,20.8,50.0,58.3,6
20120731,hakodate,9,,,,6,8,’–ë ‘ì’j,7,25,94,2,2,3.92,81.96,1,7,2,5,0,0,5,2,3,20,16.6,23.3,33.3,5
20120731,hakodate,9,,,,6,9,¡¼ ˆê”V,11,39,77,2,3,4.08,87.18,1,0,0,0,3,5,1,7,1,18,3.7,29.6,33.3,4
20120731,hakodate,10,,,,1,1,‘ºã ‹M•F,9,26,100,1,2,3.71,72.16,4,12,9,2,0,0,8,3,8,7,30.7,42.3,73.0,7
20120731,hakodate,10,,,,2,2,”b ’¼–ç,14,23,101,1,2,3.853.92,70.66,1,3,1,1,0,0,2,0,0,1,66.6,66.6,66.6,4
20120731,hakodate,10,,,,3,3,‘ŠàV ˆ®,15,25,98,1,2,3.92,71.34,4,13,10,2,0,0,7,5,0,9,33.3,57.1,57.1,2
20120731,hakodate,10,,,,4,4,ˆ¢•” —˜Œõ,4,37,77,1,3,3.71,69.80,5,0,0,0,5,4,3,6,8,13,10.0,30.0,56.6,3
20120731,hakodate,10,,,,5,5,åM“c ‹MK,8,25,94,1,1,3.77,82.03,4,1,0,0,2,2,2,2,6,17,7.4,14.8,37.0,6
20120731,hakodate,10,,,,6,6,’·• —º‘¾,20,20,100,1,2,3.92,66.03,7,11,5,1,1,0,3,4,6,14,11.1,25.9,48.1,5
20120731,hakodate,10,,,,6,7,“™X—Í ‹vA,20,21,98,1,2,3.71,72.92,6,9,7,5,1,1,10,4,4,9,37.0,51.8,66.6,1
20120731,hakodate,11,,,,1,1,²“¡ ˆêL,7,24,94,3,2,3.86,101.96,0,15,6,3,1,1,7,4,3,11,28.0,44.0,56.0,8
20120731,hakodate,11,,,,2,2,ˆ® Œ’‘¾˜Y,14,38,73,3,3,4.08,95.16,1,1,0,3,7,0,9,1,5,9,37.5,41.6,62.5,4
20120731,hakodate,11,,,,3,3,¼–{ ˆê¬,15,37,77,3,2,3.85,95.82,1,12,3,2,0,0,2,3,5,18,7.1,17.8,35.7,7
20120731,hakodate,11,,,,4,4,Îì ‰pº,22,41,75,3,1,3.83,92.60,7,1,0,2,6,2,6,4,4,16,20.0,33.3,46.6,5
20120731,hakodate,11,,,,4,5,ŒI—Ñ I,2,31,89,3,1,3.86,96.35,1,0,0,0,2,2,0,4,3,21,0.0,14.2,25.0,6
20120731,hakodate,11,,,,5,6,—é–Ø ‰hi,12,51,50,3,3,4.08,87.07,0,0,0,0,10,0,6,4,1,16,22.2,37.0,40.7,3
20120731,hakodate,11,,,,5,7,‹e’r ’ŒP,9,35,85,3,3,3.86,95.00,2,0,0,0,4,3,1,6,5,8,5.0,35.0,60.0,9
20120731,hakodate,11,,,,6,8,’†ˆä —E‰î,12,30,100,2,2,3.85,90.13,0,15,9,5,0,0,12,2,1,15,40.0,46.6,50.0,2
20120731,hakodate,11,,,,6,9,‰J’J ˆê÷,9,22,96,3,2,3.85,92.80,3,15,7,3,0,0,3,7,4,7,14.2,47.6,66.6,1
20120807,hakodate,1,,,,1,1,ìç³ —E‘¾,1,27,89,1,1,3.86,67.50,0,1,1,0,3,1,3,2,2,13,15.0,25.0,35.0,3
20120807,hakodate,1,,,,2,2,–î“‡ M–í,10,51,46,1,3,3.86,75.50,0,0,0,0,0,0,0,0,3,9,0.0,0.0,25.0,4
20120807,hakodate,1,,,,3,3,ˆî—t ˆê^,22,22,100,1,2,3.71,70.50,1,16,6,2,1,0,6,3,6,9,25.0,37.5,62.5,1
20120807,hakodate,1,,,,4,4,‘ì ˆê˜Y,22,45,64,1,3,3.92,66.15,1,0,0,0,1,3,1,3,5,11,5.0,20.0,45.0,6
20120807,hakodate,1,,,,5,5,‰ŸØ —E“ñ,6,24,100,1,2,3.64,71.66,2,7,4,0,1,2,5,2,2,6,33.3,46.6,60.0,5
20120807,hakodate,1,,,,6,6,Îâ ‡G,10,25,94,1,1,3.92,63.00,1,0,0,0,1,0,1,0,0,7,12.5,12.5,12.5,7
20120807,hakodate,1,,,,6,7,•Û‰È Œ\‘¾,15,25,94,1,2,3.77,70.27,1,5,3,3,2,0,6,2,3,7,33.3,44.4,61.1,2
20120807,hakodate,2,,,,1,1,‘â Œå,4,50,49,1,3,4.33,69.73,0,0,0,0,3,0,3,0,4,13,15.0,15.0,35.0,6
20120807,hakodate,2,,,,2,2,ŠÛ MŒÜ,11,51,48,1,3,4.17,70.73,0,0,0,0,1,3,1,3,5,10,5.2,21.0,47.3,1
20120807,hakodate,2,,,,3,3,—é–Ø —Fm,7,36,85,1,3,3.85,71.92,2,1,0,1,2,7,1,9,6,11,3.7,37.0,59.2,4
20120807,hakodate,2,,,,4,4,‘å–Ø ˜a–ç,13,44,65,1,3,3.79,67.63,0,0,0,0,1,1,0,2,3,7,0.0,16.6,41.6,3
20120807,hakodate,2,,,,5,5,ŠİàV ‘ñ–ç,11,21,100,1,2,3.57,69.83,2,3,1,1,1,0,3,0,0,9,25.0,25.0,25.0,2
20120807,hakodate,2,,,,6,6,Î–{ ‹M–ç,10,35,83,1,3,3.69,61.50,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,7
20120807,hakodate,2,,,,6,7,^‘D ‘ñ–,7,26,96,1,2,3.71,77.04,0,5,1,1,3,0,4,1,3,14,18.1,22.7,36.3,5
20120807,hakodate,3,,,,1,1,s•û ³–¾,7,56,43,1,3,3.69,67.25,1,0,0,0,2,3,0,5,6,14,0.0,20.0,44.0,2
20120807,hakodate,3,,,,2,2,‰i“c ”N–¾,13,47,62,1,3,3.92,69.47,1,0,0,0,3,0,2,1,6,12,9.5,14.2,42.8,1
20120807,hakodate,3,,,,3,3,‚‹´ ’B,14,48,55,1,3,4.08,74.54,3,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,6
20120807,hakodate,3,,,,4,4,“¿‰i ^ˆê,2,35,100,1,2,3.77,69.78,6,3,1,1,3,1,2,4,5,13,8.3,25.0,45.8,3
20120807,hakodate,3,,,,5,5,‘å’Ë ‰~,14,38,75,1,2,4.17,78.80,1,4,1,1,0,2,1,3,4,13,4.7,19.0,38.0,4
20120807,hakodate,3,,,,6,6,Oˆä •q˜Y,22,53,46,1,3,3.77,62.00,4,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20120807,hakodate,3,,,,6,7,“à“¡ ‚—T,13,24,96,1,2,3.69,70.84,2,5,3,3,3,1,5,5,2,8,25.0,50.0,60.0,5
20120807,hakodate,4,,,,1,1,Â–Ø Œ÷,8,47,53,1,3,3.85,66.37,4,0,0,0,2,6,1,7,0,16,4.1,33.3,33.3,4
20120807,hakodate,4,,,,2,2,“n•Ó —Y‘¾,7,21,100,1,2,3.62,70.00,2,11,5,2,1,0,4,4,3,10,19.0,38.0,52.3,3
20120807,hakodate,4,,,,3,3,ŸNˆä —˜”V,14,25,101,1,2,3.57,74.33,2,2,2,0,0,1,0,3,2,1,0.0,50.0,83.3,2
20120807,hakodate,4,,,,4,4,‚—œ ’q,22,40,76,1,3,3.64,68.85,0,0,0,0,1,0,1,0,2,4,14.2,14.2,42.8,6
20120807,hakodate,4,,,,5,5,çàV ‘å•ã,2,25,95,1,1,3.79,80.04,2,1,0,2,2,3,1,6,2,12,4.7,33.3,42.8,1
20120807,hakodate,4,,,,6,6,´àV —F°,12,39,80,1,1,3.71,59.73,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20120807,hakodate,4,,,,6,7,²“¡ ‰hˆê,10,46,58,1,3,3.64,66.70,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,5
20120807,hakodate,5,,,,1,1,‰Íã —zˆê,12,36,99,1,2,3.71,71.40,5,2,2,0,5,3,4,6,3,9,18.1,45.4,59.0,3
20120807,hakodate,5,,,,2,2,Â–Ø Œ’Œå,11,47,56,1,3,3.85,66.69,0,0,0,0,2,2,1,3,1,18,4.3,17.3,21.7,7
20120807,hakodate,5,,,,3,3,¬Œ´ —Bu,8,29,101,1,2,3.64,76.66,0,5,4,1,0,0,4,1,1,0,66.6,83.3,100.0,2
20120807,hakodate,5,,,,4,4,’·R ˆê¬,12,41,72,1,3,3.92,64.36,0,0,0,0,2,0,0,2,0,20,0.0,9.0,9.0,4
20120807,hakodate,5,,,,5,5,²R r÷,11,22,97,1,2,3.57,70.66,3,2,0,2,0,0,2,0,4,6,16.6,16.6,50.0,1
20120807,hakodate,5,,,,6,6,Œ´“c ‘¥•v,15,54,41,1,3,3.85,62.88,2,0,0,0,1,2,0,3,2,13,0.0,16.6,27.7,6
20120807,hakodate,5,,,,6,7,H“¡ L‘¾˜Y,8,34,80,1,2,4.08,68.90,3,10,6,3,0,0,6,3,4,8,28.5,42.8,61.9,5
20120807,hakodate,6,,,,1,1,ìŒ´ ‹`•F,12,45,58,3,3,3.85,88.88,1,0,0,0,5,0,4,1,3,10,22.2,27.7,44.4,2
20120807,hakodate,6,,,,2,2,²“¡ ‘ñÆ,4,43,63,2,3,3.92,83.10,2,1,0,0,0,2,0,2,2,18,0.0,9.0,18.1,5
20120807,hakodate,6,,,,3,3,¬Œ´ ‘¥•v,2,49,57,3,3,4.00,87.52,1,2,0,3,3,1,4,3,5,11,17.3,30.4,52.1,4
20120807,hakodate,6,,,,4,4,–öŒ´ ‘×,11,47,55,2,3,3.77,79.66,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,6
20120807,hakodate,6,,,,4,5,‰Ô“ˆ —m”V,12,47,56,2,3,4.08,80.88,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20120807,hakodate,6,,,,5,6,”¨R Œ[‘¾,4,35,77,2,3,3.77,73.91,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,8
20120807,hakodate,6,,,,5,7,ˆø’n ³l,5,32,87,2,2,4.00,86.26,0,9,5,2,1,0,5,3,1,10,26.3,42.1,47.3,3
20120807,hakodate,6,,,,6,8,àF’J –¾,10,42,72,2,3,4.00,78.15,2,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,7
20120807,hakodate,6,,,,6,9,ˆ® Œ[‰î,14,33,86,3,2,4.00,88.65,0,7,3,4,0,1,4,4,3,15,15.3,30.7,42.3,1
20120807,hakodate,7,,,,1,1,‹g“c —El,11,33,86,3,1,4.00,88.83,2,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,6
20120807,hakodate,7,,,,2,2,‹Tˆä ‹vK,12,30,95,3,2,3.79,82.83,2,10,2,1,2,0,2,3,1,18,8.3,20.8,25.0,4
20120807,hakodate,7,,,,3,3,’¬“‡ õK,7,25,97,2,2,3.86,83.75,0,7,1,1,1,0,2,1,2,7,16.6,25.0,41.6,9
20120807,hakodate,7,,,,4,4,‚‹´ Œª‘¾˜Y,3,35,84,2,3,3.77,81.04,0,1,0,0,1,2,1,2,1,17,4.7,14.2,19.0,8
20120807,hakodate,7,,,,4,5,‹g“c ¹O,11,27,97,2,2,3.85,86.95,1,7,4,4,0,1,3,6,3,12,12.5,37.5,50.0,3
20120807,hakodate,7,,,,5,6,ˆÉ“¡ ’¼K,13,43,68,2,3,3.92,78.92,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,7
20120807,hakodate,7,,,,5,7,ìˆä ‘ô–ç,22,37,75,2,1,4.08,85.27,5,0,0,0,5,0,4,1,3,14,18.1,22.7,36.3,2
20120807,hakodate,7,,,,6,8,²“¡ —T”V,7,44,65,2,3,3.85,80.52,0,1,0,0,1,0,0,1,0,18,0.0,5.2,5.2,5
20120807,hakodate,7,,,,6,9,ˆÉ“¡ ‘ñl,22,24,94,2,3,3.71,87.76,1,0,0,2,1,0,2,1,3,12,11.1,16.6,33.3,1
20120807,hakodate,8,,,,1,1,RŠİ ”Ÿ,1,38,81,3,3,4.084.00,88.63,3,0,0,0,2,2,1,3,2,7,7.6,30.7,46.1,6
20120807,hakodate,8,,,,2,2,A“c ½,22,44,61,3,3,3.64,86.33,1,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,3
20120807,hakodate,8,,,,3,3,•ì —E,9,42,68,2,3,3.85,83.66,1,0,0,0,2,1,2,1,4,15,9.0,13.6,31.8,2
20120807,hakodate,8,,,,4,4,‚X ˆ®“ñ,13,29,95,2,2,3.92,82.75,4,3,0,3,2,1,3,3,2,16,12.5,25.0,33.3,9
20120807,hakodate,8,,,,4,5,‹ß“¡ ‰Ä÷,12,24,97,2,2,3.77,83.50,3,6,1,0,0,0,0,1,3,10,0.0,7.1,28.5,4
20120807,hakodate,8,,,,5,6,‚‹´ —R‹L,10,33,88,2,3,3.71,79.95,3,0,0,0,0,4,0,4,0,16,0.0,20.0,20.0,5
20120807,hakodate,8,,,,5,7,Î“c G÷,2,30,91,3,2,3.86,88.66,1,5,2,5,2,0,4,5,2,10,19.0,42.8,52.3,8
20120807,hakodate,8,,,,6,8,“cŒ´ ‘åL,1,32,87,2,2,4.08,82.21,1,4,0,1,2,0,1,2,2,14,5.2,15.7,26.3,7
20120807,hakodate,8,,,,6,9,‰iàV –L,8,55,37,3,3,4.00,85.72,0,0,0,0,0,3,0,3,3,16,0.0,13.6,27.2,1
20120807,hakodate,9,,,,1,1,‹ààV Ki,7,26,91,3,1,3.85,87.27,0,3,3,3,0,0,1,5,1,11,5.5,33.3,38.8,8
20120807,hakodate,9,,,,2,2,“c’† —T“ñ,13,42,73,3,3,3.92,84.95,0,0,0,1,2,2,1,4,3,13,4.7,23.8,38.0,7
20120807,hakodate,9,,,,3,3,•£ _ˆê,22,46,57,3,3,3.71,87.75,1,0,0,0,4,1,2,3,3,12,10.0,25.0,40.0,2
20120807,hakodate,9,,,,4,4,Ä“¡ d–¾,13,42,71,3,2,4.17,82.71,1,9,4,3,0,0,5,2,1,13,23.8,33.3,38.0,5
20120807,hakodate,9,,,,4,5,â–{ ‹B,5,40,77,3,3,3.79,83.00,0,1,0,1,3,2,4,2,3,15,16.6,25.0,37.5,4
20120807,hakodate,9,,,,5,6,ŠR ˆêl,14,48,53,2,3,3.71,79.59,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,9
20120807,hakodate,9,,,,5,7,‹àŒÃ «l,7,40,67,3,3,3.85,89.04,0,0,0,1,2,1,2,2,3,14,9.5,19.0,33.3,3
20120807,hakodate,9,,,,6,8,Ä“c —D,8,39,73,2,3,3.77,80.22,1,0,0,0,2,0,0,2,4,16,0.0,9.0,27.2,6
20120807,hakodate,9,,,,6,9,‘“c —˜–¾,22,33,81,3,1,3.85,86.33,8,2,1,4,0,1,0,6,0,13,0.0,31.5,31.5,1
20120807,hakodate,10,,,,1,1,u‘º —´ŒÈ,19,25,98,2,2,3.71,91.38,2,15,6,2,0,0,6,2,3,7,33.3,44.4,61.1,7
20120807,hakodate,10,,,,2,2,‹{‰º ,14,34,86,2,1,3.71,81.90,0,1,0,0,0,1,0,1,6,14,0.0,4.7,33.3,6
20120807,hakodate,10,,,,3,3,²“¡ ‰ët,4,25,94,3,2,3.77,86.85,1,9,5,0,0,0,2,3,2,8,13.3,33.3,46.6,1
20120807,hakodate,10,,,,4,4,“ŒR Œöº,14,46,55,2,3,3.85,80.16,0,0,0,0,0,1,0,1,2,9,0.0,8.3,25.0,8
20120807,hakodate,10,,,,4,5,XR “N˜Y,10,38,75,3,1,3.85,87.60,0,1,0,0,2,4,2,4,4,16,7.6,23.0,38.4,4
20120807,hakodate,10,,,,5,6,¬ğ ‘åi,7,26,94,2,1,3.79,74.85,10,1,0,5,1,3,4,5,6,6,19.0,42.8,71.4,3
20120807,hakodate,10,,,,5,7,‘åàV —T”V,11,40,71,2,3,3.86,84.64,1,0,0,0,2,1,0,3,5,17,0.0,12.0,32.0,9
20120807,hakodate,10,,,,6,8,—‡ ’B•F,22,26,96,2,2,3.71,77.84,10,2,0,2,3,1,3,3,4,11,14.2,28.5,47.6,5
20120807,hakodate,10,,,,6,9,–ö’J ‘,2,49,49,2,3,3.85,85.09,0,0,0,0,2,2,1,3,2,15,4.7,19.0,28.5,2
20120807,hakodate,11,,,,1,1,‰¬–ì “N,14,38,75,3,3,3.92,98.70,1,0,0,0,2,2,2,2,4,13,9.5,19.0,38.0,2
20120807,hakodate,11,,,,2,2,ìŒû ‹P–¾,1,46,56,3,3,3.93,92.76,3,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,1
20120807,hakodate,11,,,,3,3,–k‘ò ŸO,9,49,54,3,3,3.92,91.58,0,0,0,0,3,1,2,2,3,11,11.1,22.2,38.8,7
20120807,hakodate,11,,,,4,4,•Ä“c Ÿ—m,12,44,62,3,3,3.71,90.47,1,0,0,0,4,2,3,3,2,11,15.7,31.5,42.1,4
20120807,hakodate,11,,,,4,5,ˆÀ•” ’B–ç,11,34,83,3,3,4.08,101.31,0,0,0,0,5,2,4,3,2,13,18.1,31.8,40.9,3
20120807,hakodate,11,,,,5,6,’r’[ «–¤,15,37,79,3,3,3.92,89.54,0,0,0,0,3,3,1,5,2,15,4.3,26.0,34.7,9
20120807,hakodate,11,,,,5,7,¯–ì ’C–ç,9,26,95,3,2,4.00,91.52,1,1,1,6,6,1,8,6,2,9,32.0,56.0,64.0,6
20120807,hakodate,11,,,,6,8,–î“‡ ˆê–í,10,26,92,3,1,3.79,89.83,1,3,1,3,1,0,4,1,3,10,22.2,27.7,44.4,8
20120807,hakodate,11,,,,6,9,²“¡ ”‹I,3,27,96,3,2,3.85,93.88,5,6,1,9,1,0,10,1,3,11,40.0,44.0,56.0,5
20120808,hakodate,1,,,,1,1,‚—œ ’q,22,40,76,1,3,3.64,68.85,0,0,0,0,1,0,1,0,2,4,14.2,14.2,42.8,3
20120808,hakodate,1,,,,2,2,“à“¡ ‚—T,13,24,96,1,2,3.69,70.84,2,5,3,3,3,1,5,5,2,8,25.0,50.0,60.0,1
20120808,hakodate,1,,,,3,3,Îâ ‡G,10,25,94,1,1,3.92,63.00,1,0,0,0,1,0,1,0,0,7,12.5,12.5,12.5,2
20120808,hakodate,1,,,,4,4,Â–Ø Œ’Œå,11,47,56,1,3,3.85,66.69,0,0,0,0,2,2,1,3,1,18,4.3,17.3,21.7,5
20120808,hakodate,1,,,,5,5,‘ì ˆê˜Y,22,45,64,1,3,3.64,66.15,1,0,0,0,1,3,1,3,5,11,5.0,20.0,45.0,6
20120808,hakodate,1,,,,6,6,´àV —F°,12,39,80,1,1,3.71,59.73,0,0,0,0,0,0,0,0,0,19,0.0,0.0,0.0,7
20120808,hakodate,1,,,,6,7,Œ´“c ‘¥•v,15,54,41,1,3,3.85,62.88,2,0,0,0,1,2,0,3,2,13,0.0,16.6,27.7,4
20120808,hakodate,2,,,,1,1,H“¡ L‘¾˜Y,8,34,80,1,2,4.08,68.90,3,10,6,3,0,0,6,3,4,8,28.5,42.8,61.9,1
20120808,hakodate,2,,,,2,2,‚‹´ ’B,14,48,55,1,3,4.08,74.54,3,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,4
20120808,hakodate,2,,,,3,3,‘â Œå,4,50,49,1,3,4.33,69.73,0,0,0,0,3,0,3,0,4,13,15.0,15.0,35.0,3
20120808,hakodate,2,,,,4,4,Oˆä •q˜Y,22,53,46,1,3,3.77,62.00,4,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20120808,hakodate,2,,,,5,5,²“¡ ‰hˆê,10,46,58,1,3,3.64,66.70,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,5
20120808,hakodate,2,,,,6,6,Î–{ ‹M–ç,10,35,83,1,3,3.69,61.50,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20120808,hakodate,2,,,,6,7,‰ŸØ —E“ñ,6,24,100,1,2,3.86,71.66,2,7,4,0,1,2,5,2,2,6,33.3,46.6,60.0,2
20120808,hakodate,3,,,,1,1,“n•Ó —Y‘¾,7,21,100,1,2,3.62,70.00,2,11,5,2,1,0,4,4,3,10,19.0,38.0,52.3,7
20120808,hakodate,3,,,,2,2,ŸNˆä —˜”V,14,25,101,1,2,3.57,74.33,2,2,2,0,0,1,0,3,2,1,0.0,50.0,83.3,4
20120808,hakodate,3,,,,3,3,ŠİàV ‘ñ–ç,11,21,100,1,2,3.57,69.83,2,3,1,1,1,0,3,0,0,9,25.0,25.0,25.0,2
20120808,hakodate,3,,,,4,4,‘å’Ë ‰~,14,38,75,1,2,4.17,78.80,1,4,1,1,0,2,1,3,4,13,4.7,19.0,38.0,1
20120808,hakodate,3,,,,5,5,“¿‰i ^ˆê,2,35,100,1,2,3.77,69.78,6,3,1,1,3,1,2,4,5,13,8.3,25.0,45.8,3
20120808,hakodate,3,,,,6,6,s•û ³–¾,7,56,43,1,3,3.69,67.25,1,0,0,0,2,3,0,5,6,14,0.0,20.0,44.0,5
20120808,hakodate,3,,,,6,7,‘å–Ø ˜a–ç,13,44,65,1,3,3.79,67.63,0,0,0,0,1,1,0,2,3,7,0.0,16.6,41.6,6
20120808,hakodate,4,,,,1,1,–î“‡ M–í,10,51,46,1,3,3.86,75.50,0,0,0,0,0,0,0,0,3,9,0.0,0.0,25.0,2
20120808,hakodate,4,,,,2,2,ìç³ —E‘¾,1,27,89,1,1,3.86,67.50,0,1,1,0,3,1,3,2,2,13,15.0,25.0,35.0,4
20120808,hakodate,4,,,,3,3,²R r÷,11,22,97,1,2,3.57,70.66,3,2,0,2,0,0,2,0,4,6,16.6,16.6,50.0,6
20120808,hakodate,4,,,,4,4,•Û‰È Œ\‘¾,15,25,94,1,2,3.77,70.27,1,5,3,3,2,0,6,2,3,7,33.3,44.4,61.1,1
20120808,hakodate,4,,,,5,5,^‘D ‘ñ–,7,26,96,1,2,3.71,77.04,0,5,1,1,3,0,4,1,3,14,18.1,22.7,36.3,7
20120808,hakodate,4,,,,6,6,Â–Ø Œ÷,8,47,53,1,3,3.92,66.37,4,0,0,0,2,6,1,7,0,16,4.1,33.3,33.3,5
20120808,hakodate,4,,,,6,7,‰Íã —zˆê,12,36,99,1,2,3.71,71.40,5,2,2,0,5,3,4,6,3,9,18.1,45.4,59.0,3
20120808,hakodate,5,,,,1,1,çàV ‘å•ã,2,25,95,1,1,3.79,80.04,2,1,0,2,2,3,1,6,2,12,4.7,33.3,42.8,7
20120808,hakodate,5,,,,2,2,¬Œ´ —Bu,8,29,101,1,2,3.64,76.66,0,5,4,1,0,0,4,1,1,0,66.6,83.3,100.0,2
20120808,hakodate,5,,,,3,3,‰i“c ”N–¾,13,47,62,1,3,3.92,69.47,1,0,0,0,3,0,2,1,6,12,9.5,14.2,42.8,4
20120808,hakodate,5,,,,4,4,ˆî—t ˆê^,22,22,100,1,2,3.71,70.50,1,16,6,2,1,0,6,3,6,9,25.0,37.5,62.5,1
20120808,hakodate,5,,,,5,5,—é–Ø —Fm,7,36,85,1,3,3.85,71.92,2,1,0,1,2,7,1,9,6,11,3.7,37.0,59.2,5
20120808,hakodate,5,,,,6,6,’·R ˆê¬,12,41,72,1,3,3.92,64.36,0,0,0,0,2,0,0,2,0,20,0.0,9.0,9.0,6
20120808,hakodate,5,,,,6,7,ŠÛ MŒÜ,11,51,48,1,3,4.17,70.73,0,0,0,0,1,3,1,3,5,10,5.2,21.0,47.3,3
20120808,hakodate,6,,,,1,1,“ŒR Œöº,14,46,55,2,3,3.853.77,80.16,0,0,0,0,0,1,0,1,2,9,0.0,8.3,25.0,7
20120808,hakodate,6,,,,2,2,“cŒ´ ‘åL,1,32,87,2,2,4.08,82.21,1,4,0,1,2,0,1,2,2,14,5.2,15.7,26.3,2
20120808,hakodate,6,,,,3,3,Î“c G÷,2,30,91,3,2,3.86,88.66,1,5,2,5,2,0,4,5,2,10,19.0,42.8,52.3,9
20120808,hakodate,6,,,,4,4,ˆÉ“¡ ’¼K,13,43,68,2,3,3.92,78.92,0,0,0,0,0,0,0,0,2,11,0.0,0.0,15.3,4
20120808,hakodate,6,,,,4,5,‚‹´ Œª‘¾˜Y,3,35,84,2,3,3.77,81.04,0,1,0,0,1,2,1,2,1,17,4.7,14.2,19.0,5
20120808,hakodate,6,,,,5,6,àF’J –¾,10,42,72,2,3,4.00,78.15,2,0,0,0,0,0,0,0,0,13,0.0,0.0,0.0,3
20120808,hakodate,6,,,,5,7,‹{‰º ,14,34,86,2,1,3.71,81.90,0,1,0,0,0,1,0,1,6,14,0.0,4.7,33.3,1
20120808,hakodate,6,,,,6,8,¬Œ´ LÆ,1,24,97,2,1,3.793.77,78.38,8,7,2,3,8,0,8,5,5,9,29.6,48.1,66.6,6
20120808,hakodate,6,,,,6,9,Ä“c —D,8,39,73,2,3,3.77,80.22,1,0,0,0,2,0,0,2,4,16,0.0,9.0,27.2,8
20120808,hakodate,7,,,,1,1,’¬“‡ õK,7,25,97,2,2,3.79,83.75,0,7,1,1,1,0,2,1,2,7,16.6,25.0,41.6,8
20120808,hakodate,7,,,,2,2,‰Ô“ˆ —m”V,12,47,56,2,3,3.85,80.88,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,9
20120808,hakodate,7,,,,3,3,‚X ˆ®“ñ,13,29,95,2,2,3.924.00,82.75,4,3,0,3,2,1,3,3,2,16,12.5,25.0,33.3,1
20120808,hakodate,7,,,,4,4,–öŒ´ ‘×,11,47,55,2,3,3.77,79.66,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,3
20120808,hakodate,7,,,,4,5,ŠOè ˆê¬,1,25,94,2,2,3.86,83.00,1,7,0,0,0,1,0,1,7,14,0.0,4.5,36.3,5
20120808,hakodate,7,,,,5,6,”¨R Œ[‘¾,4,35,77,2,3,3.77,73.91,1,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,6
20120808,hakodate,7,,,,5,7,“c’† —T“ñ,13,42,73,3,3,3.92,84.95,0,0,0,1,2,2,1,4,3,13,4.7,23.8,38.0,2
20120808,hakodate,7,,,,6,8,ŠR ˆêl,14,48,53,2,3,3.71,79.59,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,7
20120808,hakodate,7,,,,6,9,‹ààV Ki,7,26,91,3,1,3.85,87.27,0,3,3,3,0,0,1,5,1,11,5.5,33.3,38.8,4
20120808,hakodate,8,,,,1,1,‹Tˆä ‹vK,12,30,95,3,2,3.79,82.83,2,10,2,1,2,0,2,3,1,18,8.3,20.8,25.0,5
20120808,hakodate,8,,,,2,2,RŠİ ”Ÿ,1,38,81,3,3,4.00,88.63,3,0,0,0,2,2,1,3,2,7,7.6,30.7,46.1,7
20120808,hakodate,8,,,,3,3,Ä“¡ d–¾,13,42,71,3,2,4.17,82.71,1,9,4,3,0,0,5,2,1,13,23.8,33.3,38.0,1
20120808,hakodate,8,,,,4,4,²“¡ —T”V,7,44,65,2,3,3.85,80.52,0,1,0,0,1,0,0,1,0,18,0.0,5.2,5.2,6
20120808,hakodate,8,,,,4,5,‹g“c —El,11,33,86,3,1,4.00,88.83,2,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,8
20120808,hakodate,8,,,,5,6,—‡ ’B•F,22,26,96,2,2,3.71,77.84,10,2,0,2,3,1,3,3,4,11,14.2,28.5,47.6,3
20120808,hakodate,8,,,,5,7,â–{ ‹B,5,40,77,3,3,3.79,83.00,0,1,0,1,3,2,4,2,3,15,16.6,25.0,37.5,2
