date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20121122,kishiwada,3,,,,6,8,ì“c ‰xÍ,36,30,92,3,2,4.08,80.83,2,5,2,2,3,1,4,4,0,16,16.6,33.3,33.3,2
20121122,kishiwada,3,,,,6,9,Îì CO,35,43,69,2,3,3.85,82.30,0,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,6
20121122,kishiwada,4,,,,1,1,Œ´ ŒhŸ,41,45,60,3,3,3.86,88.70,1,0,0,0,8,2,6,4,4,13,22.2,37.0,51.8,3
20121122,kishiwada,4,,,,2,2,‹g‘º •¶—²,26,40,70,3,3,3.86,90.78,0,0,0,1,2,1,2,2,3,13,10.0,20.0,35.0,4
20121122,kishiwada,4,,,,3,3,–Ø‘º _é,37,26,97,3,2,3.92,91.90,0,9,3,3,0,0,2,4,4,11,9.5,28.5,47.6,1
20121122,kishiwada,4,,,,4,4,‹ß“¡ ’¼Š²,36,39,75,3,3,4.00,86.95,2,0,0,0,3,3,2,4,3,15,8.3,25.0,37.5,8
20121122,kishiwada,4,,,,4,5,—L”n —Y“ñ,29,30,90,3,1,4.08,88.17,0,2,1,1,6,0,5,3,2,10,25.0,40.0,50.0,6
20121122,kishiwada,4,,,,5,6,ùì ‰ÃK,25,27,96,2,2,4.00,83.53,0,21,7,1,0,0,4,4,4,18,13.3,26.6,40.0,9
20121122,kishiwada,4,,,,5,7,‰« Œ’ˆê,39,41,75,3,3,4.00,90.87,0,0,0,0,5,1,4,2,4,14,16.6,25.0,41.6,2
20121122,kishiwada,4,,,,6,8,ã‘º í•¶,43,45,59,2,3,3.77,85.58,1,0,0,0,3,0,2,1,3,19,8.0,12.0,24.0,7
20121122,kishiwada,4,,,,6,9,RŒû K‘¾˜Y,42,33,99,2,2,3.92,90.69,2,10,4,6,2,0,9,3,2,9,39.1,52.1,60.8,5
20121122,kishiwada,5,,,,1,1,‹{–{ ‰À÷,37,39,78,3,3,4.25,90.75,0,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,1
20121122,kishiwada,5,,,,2,2,ˆäã «u,28,28,100,2,2,3.85,90.66,0,8,5,2,1,0,4,4,2,5,26.6,53.3,66.6,5
20121122,kishiwada,5,,,,3,3,”’ì —Li,40,38,76,3,3,3.86,88.25,0,0,0,0,4,2,3,3,4,14,12.5,25.0,41.6,2
20121122,kishiwada,5,,,,4,4,âŒ³ —ms,24,33,88,3,1,3.86,87.62,6,6,1,6,4,1,7,5,5,12,24.1,41.3,58.6,4
20121122,kishiwada,5,,,,4,5,‹g“c ®ì,27,40,67,3,3,3.69,91.72,0,0,0,1,5,3,3,6,1,8,16.6,50.0,55.5,8
20121122,kishiwada,5,,,,5,6,•ĞR áÁ“ñ,27,47,57,2,3,3.77,81.79,1,0,0,0,1,0,0,1,5,23,0.0,3.4,20.6,6
20121122,kishiwada,5,,,,5,7,‹v•Ä N•½,36,21,100,2,2,3.71,89.50,0,14,6,3,1,0,6,4,4,10,25.0,41.6,58.3,9
20121122,kishiwada,5,,,,6,8,”ªq ãÄ•½,40,26,93,3,1,3.86,87.21,1,0,0,1,4,2,5,2,0,17,20.8,29.1,29.1,7
20121122,kishiwada,5,,,,6,9,‰ªè Œi‰î,17,30,87,3,2,4.23,90.95,1,7,4,4,2,0,8,2,1,13,33.3,41.6,45.8,3
20121122,kishiwada,6,,,,1,1,O“c‘º Œª—S,26,29,96,3,2,3.92,92.21,0,18,10,1,0,0,8,3,1,11,34.7,47.8,52.1,9
20121122,kishiwada,6,,,,2,2,“c’† ‰hŸ,33,45,66,3,3,4.00,90.09,0,0,0,0,2,1,0,3,5,15,0.0,13.0,34.7,4
20121122,kishiwada,6,,,,3,3,Œã“c N¬,42,39,75,3,3,3.85,90.75,0,0,0,1,1,5,1,6,2,15,4.1,29.1,37.5,8
20121122,kishiwada,6,,,,4,4,”nê —Eô,27,33,84,3,3,4.00,87.54,12,1,0,0,1,5,1,5,2,16,4.1,25.0,33.3,3
20121122,kishiwada,6,,,,4,5,ì–ì ³–F,44,35,80,3,2,4.25,91.17,2,2,1,6,1,0,7,1,2,8,38.8,44.4,55.5,1
20121122,kishiwada,6,,,,5,6,“y“c ”Œõ,35,42,68,3,3,4.00,82.50,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,6
20121122,kishiwada,6,,,,5,7,Œ´“c —²,27,37,77,3,1,4.00,93.38,3,2,0,5,2,1,4,4,0,6,28.5,57.1,57.1,5
20121122,kishiwada,6,,,,6,8,‚“c ”¹l,43,34,81,3,3,3.93,85.93,0,0,0,0,2,4,0,6,3,20,0.0,20.6,31.0,7
20121122,kishiwada,6,,,,6,9,İ–{ ’¼÷,33,35,93,3,2,4.08,87.73,0,13,10,3,0,0,6,7,0,10,26.0,56.5,56.5,2
20121122,kishiwada,7,,,,1,1,–k‘º “N,8,46,58,4,3,4.00,98.23,1,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,3
20121122,kishiwada,7,,,,2,2,’©“à ³K,22,50,50,4,3,3.85,99.85,1,0,0,0,0,3,0,3,3,23,0.0,10.3,20.6,5
20121122,kishiwada,7,,,,3,3,ˆ¢•” G÷,2,32,89,4,1,4.00,96.57,4,5,2,1,2,1,2,4,3,19,7.1,21.4,32.1,2
20121122,kishiwada,7,,,,4,4,ˆÀ“c Œõ–@,27,48,54,4,3,3.85,92.87,0,0,0,0,2,1,2,1,1,27,6.4,9.6,12.9,9
20121122,kishiwada,7,,,,4,5,Xì „,14,33,89,4,1,4.25,104.74,3,2,1,8,3,1,9,4,4,14,29.0,41.9,54.8,1
20121122,kishiwada,7,,,,5,6,“¡“c ^,28,31,89,4,2,3.85,90.31,1,10,0,0,0,0,0,0,1,29,0.0,0.0,3.3,6
20121122,kishiwada,7,,,,5,7,“c•£ _ˆê,11,48,55,4,3,4.08,94.40,0,0,0,0,1,1,0,2,5,23,0.0,6.6,23.3,8
20121122,kishiwada,7,,,,6,8,“¡ì _•½,17,34,87,4,1,3.92,90.64,3,2,0,0,0,0,0,0,0,28,0.0,0.0,0.0,4
20121122,kishiwada,7,,,,6,9,‚“c ‘å•ã,36,34,88,4,1,4.00,96.78,0,1,0,2,1,1,1,3,1,28,3.0,12.1,15.1,7
20121122,kishiwada,8,,,,1,1,ˆÉ“¡ ¬‹I,27,30,90,4,2,4.33,96.35,4,10,1,1,0,1,2,1,3,22,7.1,10.7,21.4,3
20121122,kishiwada,8,,,,2,2,’©¶ ^Œá,10,35,87,4,3,3.92,97.67,0,0,0,0,1,0,1,0,4,24,3.4,3.4,17.2,7
20121122,kishiwada,8,,,,3,3,¼“c ‰ëu,34,34,82,5,3,4.00,101.80,4,0,0,0,0,4,0,4,4,19,0.0,14.8,29.6,4
20121122,kishiwada,8,,,,4,4,‚‹´ •,14,50,50,4,3,4.08,93.61,0,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,6
20121122,kishiwada,8,,,,4,5,…“‡ Í,27,45,57,4,3,4.00,98.00,1,0,0,0,2,1,2,1,5,20,7.1,10.7,28.5,1
20121122,kishiwada,8,,,,5,6,’·’J rº,33,46,56,4,3,3.863.85,89.87,0,0,0,0,0,0,0,0,0,33,0.0,0.0,0.0,9
20121122,kishiwada,8,,,,5,7,hŒû —zˆê,11,28,91,4,2,4.00,98.00,1,1,0,6,1,0,3,4,0,17,12.5,29.1,29.1,5
20121122,kishiwada,8,,,,6,8,Œã“¡ ²m,21,27,92,4,2,3.92,91.87,2,8,0,1,0,0,0,1,3,27,0.0,3.2,12.9,8
20121122,kishiwada,8,,,,6,9,“ì ˜a•v,40,36,82,4,3,4.00,96.16,1,0,0,0,1,0,1,0,3,27,3.2,3.2,12.9,2
20121122,kishiwada,9,,,,1,1,ˆÉ“¡ Œ’Œ,17,42,68,5,3,4.00,108.50,3,0,0,0,3,4,2,5,3,15,8.0,28.0,40.0,2
20121122,kishiwada,9,,,,2,2,RŒû ‹MO,9,34,84,5,3,4.00,103.33,1,1,0,2,5,0,6,1,1,16,25.0,29.1,33.3,1
20121122,kishiwada,9,,,,3,3,•ÄàV ‘å•ã,36,37,73,4,3,4.00,103.80,1,0,0,0,1,1,1,1,6,8,6.2,12.5,50.0,3
20121122,kishiwada,9,,,,4,4,‹à¬ ˜aK,7,33,88,4,1,4.00,98.50,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,7
20121122,kishiwada,9,,,,4,5,ˆé“c ˆ®,9,23,96,4,1,4.08,104.56,8,4,2,2,2,3,5,4,6,15,16.6,30.0,50.0,6
20121122,kishiwada,9,,,,5,6,Šâ–{ ƒ,33,31,94,4,2,4.00,96.48,1,6,1,4,1,0,4,2,1,21,14.2,21.4,25.0,4
20121122,kishiwada,9,,,,5,7,‰iàV „,2,27,91,5,2,3.92,104.62,5,3,0,3,1,1,2,3,2,18,8.0,20.0,28.0,9
20121122,kishiwada,9,,,,6,8,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,97.06,3,0,0,2,6,1,6,3,2,19,20.0,30.0,36.6,8
20121122,kishiwada,9,,,,6,9,’J’Ã“c «Œá,7,32,83,5,3,3.92,102.73,0,0,0,0,1,1,0,2,1,13,0.0,12.5,18.7,5
20121122,kishiwada,10,,,,1,1,‹ààV —³“ñ,7,27,91,4,2,4.00,102.30,0,17,8,2,0,0,3,7,4,16,10.0,33.3,46.6,5
20121122,kishiwada,10,,,,2,2,àV“c ‹`˜a,28,40,69,5,3,4.17,104.72,2,0,0,2,2,2,3,3,6,18,10.0,20.0,40.0,3
20121122,kishiwada,10,,,,3,3,—F’è —SŒÈ,33,33,82,5,1,4.00,102.82,7,5,0,5,1,0,3,3,2,21,10.3,20.6,27.5,2
20121122,kishiwada,10,,,,4,4,ÎR ’¼Æ,36,32,85,4,3,4.25,99.73,4,0,0,0,5,2,3,4,4,19,10.0,23.3,36.6,6
20121122,kishiwada,10,,,,4,5,‘O”½ —Sˆê˜Y,34,39,81,4,3,3.92,101.92,5,0,0,2,6,0,5,3,6,15,17.2,27.5,48.2,1
20121122,kishiwada,10,,,,5,6,‘«’B d–,42,37,80,4,3,4.00,97.22,1,0,0,0,2,0,0,2,5,20,0.0,7.4,25.9,7
20121122,kishiwada,10,,,,5,7,O’J ­j,25,29,93,4,3,4.00,103.54,3,0,0,1,4,4,1,8,5,11,4.0,36.0,56.0,8
20121122,kishiwada,10,,,,6,8,O’Î ’q´,41,35,80,4,1,4.08,98.71,3,2,0,3,4,0,4,3,3,18,14.2,25.0,35.7,4
20121122,kishiwada,10,,,,6,9,²“¡ ‰x•v,9,33,86,5,3,4.08,107.50,0,0,0,2,1,2,1,4,3,11,5.2,26.3,42.1,9
20121122,kishiwada,11,,,,1,1,“n•Ó \–²,18,32,85,5,3,4.00,107.06,0,0,0,0,6,2,3,5,3,18,10.3,27.5,37.9,1
20121122,kishiwada,11,,,,2,2,˜a“c Œ’‘¾˜Y,12,31,87,5,1,3.92,103.06,0,1,0,1,1,1,2,1,4,24,6.4,9.6,22.5,8
20121122,kishiwada,11,,,,3,3,è“‡ u½,10,34,83,5,3,3.85,103.96,2,0,0,0,3,3,2,4,3,17,7.6,23.0,34.6,3
20121122,kishiwada,11,,,,4,4,–ì‘º ƒG,14,36,82,4,3,4.00,99.56,0,0,0,0,0,0,0,0,2,15,0.0,0.0,11.7,5
20121122,kishiwada,11,,,,4,5,²“¡ ˜a–ç,2,33,95,4,2,4.08,103.10,7,13,6,2,4,0,10,2,2,15,34.4,41.3,48.2,2
20121122,kishiwada,11,,,,5,6,R“c ‹v“¿,26,25,93,4,2,3.92,97.95,0,15,2,0,0,0,0,2,4,18,0.0,8.3,25.0,9
20121122,kishiwada,11,,,,5,7,’†àV ‰›¡,27,45,59,5,3,4.08,101.66,1,0,0,0,2,1,1,2,5,19,3.7,11.1,29.6,6
20121122,kishiwada,11,,,,6,8,š • k“ñ,41,43,66,4,3,4.00,98.31,0,0,0,0,1,1,0,2,2,25,0.0,6.8,13.7,4
20121122,kishiwada,11,,,,6,9,—é–Ø —Ç‘¾,22,35,86,4,3,4.08,100.69,0,0,0,0,4,2,2,4,4,17,7.4,22.2,37.0,7
20121123,kishiwada,1,,,,1,1,’†‘º ‘å˜a,44,35,87,2,3,3.854.00,81.11,2,0,0,0,3,0,3,0,4,19,11.5,11.5,26.9,8
20121123,kishiwada,1,,,,2,2,‰iŒ´ “O,16,33,87,2,3,3.79,84.22,2,0,0,0,2,0,1,1,5,21,3.5,7.1,25.0,1
20121123,kishiwada,1,,,,3,3,‹Ê’u ‹B,29,37,82,2,3,3.79,81.00,0,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,2
20121123,kishiwada,1,,,,4,4,•AŒ³ ‘¥•F,40,37,84,3,1,3.85,80.54,5,1,1,4,0,0,4,1,0,19,16.6,20.8,20.8,6
20121123,kishiwada,1,,,,4,5,“c’† Ë”V,29,49,52,2,3,3.71,81.12,0,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,5
20121123,kishiwada,1,,,,5,6,•ŸR Kì,38,42,72,2,3,3.77,76.73,0,0,0,0,1,0,0,1,0,23,0.0,4.1,4.1,9
20121123,kishiwada,1,,,,5,7,[Œ© mÆ,23,30,91,2,2,3.92,81.90,4,10,4,2,0,0,5,1,1,24,16.1,19.3,22.5,3
20121123,kishiwada,1,,,,6,8,’J”ö ‰Àº,33,49,53,2,3,3.923.85,78.03,0,0,0,0,1,0,1,0,0,26,3.7,3.7,3.7,7
20121123,kishiwada,1,,,,6,9,[“c L¡,43,43,63,2,3,3.85,81.03,1,0,0,0,0,0,0,0,8,22,0.0,0.0,26.6,4
20121123,kishiwada,2,,,,1,1,ŒÃ“c Œ’,25,48,56,2,3,3.85,80.92,2,0,0,0,2,1,2,1,2,20,8.0,12.0,20.0,3
20121123,kishiwada,2,,,,2,2,’†R ‹§’j,41,45,69,3,3,4.08,84.62,0,0,0,0,1,2,1,2,4,20,3.7,11.1,25.9,6
20121123,kishiwada,2,,,,3,3,¬’J À,26,25,93,3,2,3.77,85.70,3,21,3,6,0,0,4,5,4,18,12.9,29.0,41.9,1
20121123,kishiwada,2,,,,4,4,’r“à Œá˜Y,38,42,65,2,3,3.85,80.00,4,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,4
20121123,kishiwada,2,,,,4,5,“¡–{ ’CŸ,24,44,62,2,3,3.92,81.26,1,0,0,0,3,2,2,3,4,21,6.6,16.6,30.0,7
20121123,kishiwada,2,,,,5,6,”óŒû §•½,16,33,87,3,3,3.85,73.66,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,9
20121123,kishiwada,2,,,,5,7,ì–{ Œb“ñ,28,37,78,2,3,3.85,81.00,2,0,0,0,0,2,0,2,2,21,0.0,8.0,16.0,2
20121123,kishiwada,2,,,,6,8,’¹ŠÛ W‡,33,31,89,2,1,3.77,79.69,2,1,0,0,0,1,0,1,2,20,0.0,4.3,13.0,8
20121123,kishiwada,2,,,,6,9,“ñ‹{ i,44,35,86,2,1,3.86,82.29,3,0,0,1,2,0,3,0,2,22,11.1,11.1,18.5,5
20121123,kishiwada,3,,,,1,1,“nç³ –,40,40,73,2,3,3.85,90.28,2,0,0,1,7,3,5,6,4,10,20.0,44.0,60.0,2
20121123,kishiwada,3,,,,2,2,ˆ¢•” —º¡,34,45,64,3,3,3.79,84.24,2,1,0,2,3,1,3,3,3,17,11.5,23.0,34.6,9
20121123,kishiwada,3,,,,3,3,‹g‘º •¶—²,26,40,70,3,3,3.86,90.78,0,0,0,1,2,1,2,2,3,13,10.0,20.0,35.0,1
20121123,kishiwada,3,,,,4,4,ùì ‰ÃK,25,27,96,2,2,4.00,83.53,0,21,7,1,0,0,4,4,4,18,13.3,26.6,40.0,7
20121123,kishiwada,3,,,,4,5,‚“c ”¹l,43,34,81,3,3,3.93,85.93,0,0,0,0,2,4,0,6,3,20,0.0,20.6,31.0,6
20121123,kishiwada,3,,,,5,6,Îì CO,35,43,69,2,3,3.85,82.30,0,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,5
20121123,kishiwada,3,,,,5,7,RŒû K‘¾˜Y,42,33,99,2,2,3.92,90.69,2,10,4,6,2,0,9,3,2,9,39.1,52.1,60.8,3
20121123,kishiwada,3,,,,6,8,˜E ’q‘¥,27,46,56,2,3,3.854.00,83.40,1,0,0,0,2,1,0,3,7,15,0.0,12.0,40.0,4
20121123,kishiwada,3,,,,6,9,“¡“ê —m‰î,28,32,89,3,2,4.00,85.06,0,15,4,3,0,0,5,2,6,16,17.2,24.1,44.8,8
20121123,kishiwada,4,,,,1,1,‹v•Ä N•½,36,21,100,2,2,3.71,89.50,0,14,6,3,1,0,6,4,4,10,25.0,41.6,58.3,8
20121123,kishiwada,4,,,,2,2,‹gì Œå,27,35,79,3,3,4.00,87.91,3,0,0,1,6,2,7,2,3,14,26.9,34.6,46.1,4
20121123,kishiwada,4,,,,3,3,”ªq ãÄ•½,40,26,93,3,1,3.86,87.21,1,0,0,1,4,2,5,2,0,17,20.8,29.1,29.1,2
20121123,kishiwada,4,,,,4,4,ã‘º í•¶,43,45,59,2,3,3.77,85.58,1,0,0,0,3,0,2,1,3,19,8.0,12.0,24.0,3
20121123,kishiwada,4,,,,4,5,O“c‘º Œª—S,26,29,96,3,2,3.92,92.21,0,18,10,1,0,0,8,3,1,11,34.7,47.8,52.1,9
20121123,kishiwada,4,,,,5,6,•ĞR áÁ“ñ,27,47,57,2,3,3.77,81.79,1,0,0,0,1,0,0,1,5,23,0.0,3.4,20.6,6
20121123,kishiwada,4,,,,5,7,“c’† ‰hŸ,33,45,66,3,3,4.00,90.09,0,0,0,0,2,1,0,3,5,15,0.0,13.0,34.7,5
20121123,kishiwada,4,,,,6,8,“y“c ”Œõ,35,42,68,3,3,4.00,82.50,0,0,0,0,1,1,0,2,2,19,0.0,8.6,17.3,7
20121123,kishiwada,4,,,,6,9,Œã“c N¬,42,39,75,3,3,3.85,90.75,0,0,0,1,1,5,1,6,2,15,4.1,29.1,37.5,1
20121123,kishiwada,5,,,,1,1,Œ´“c —²,27,37,77,3,1,4.00,93.38,3,2,0,5,2,1,4,4,0,6,28.5,57.1,57.1,8
20121123,kishiwada,5,,,,2,2,‹ß“¡ ’¼Š²,36,39,75,3,3,4.00,86.95,2,0,0,0,3,3,2,4,3,15,8.3,25.0,37.5,2
20121123,kishiwada,5,,,,3,3,—L”n —Y“ñ,29,30,90,3,1,4.00,88.17,0,2,1,1,6,0,5,3,2,10,25.0,40.0,50.0,6
20121123,kishiwada,5,,,,4,4,™X —mu,29,41,69,2,2,3.85,82.07,0,17,6,1,0,0,2,5,1,19,7.4,25.9,29.6,7
20121123,kishiwada,5,,,,4,5,‰¡R Œ\i,39,43,66,2,3,3.85,84.96,0,0,0,0,3,4,3,4,3,17,11.1,25.9,37.0,3
20121123,kishiwada,5,,,,5,6,‰ª“c ˜a‹`,16,48,52,2,3,3.85,76.95,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,5
20121123,kishiwada,5,,,,5,7,ˆäã «u,28,28,100,2,2,3.85,90.66,0,8,5,2,1,0,4,4,2,5,26.6,53.3,66.6,9
20121123,kishiwada,5,,,,6,8,ì“c ‰xÍ,36,30,92,3,2,4.25,80.83,2,5,2,2,3,1,4,4,0,16,16.6,33.3,33.3,1
20121123,kishiwada,5,,,,6,9,âŒ³ —ms,24,33,88,3,1,3.86,87.62,6,6,1,6,4,1,7,5,5,12,24.1,41.3,58.6,4
20121123,kishiwada,6,,,,1,1,‚“c ‘å•ã,36,34,88,4,1,4.00,96.78,0,1,0,2,1,1,1,3,1,28,3.0,12.1,15.1,5
20121123,kishiwada,6,,,,2,2,–k‘º “N,8,46,58,4,3,4.00,98.23,1,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,7
20121123,kishiwada,6,,,,3,3,ˆÉ“¡ ¬‹I,27,30,90,4,2,4.33,96.35,4,10,1,1,0,1,2,1,3,22,7.1,10.7,21.4,1
20121123,kishiwada,6,,,,4,4,‚‹´ •,14,50,50,4,3,4.08,93.61,0,0,0,0,0,1,0,1,1,11,0.0,7.6,15.3,6
20121123,kishiwada,6,,,,4,5,hŒû —zˆê,11,28,91,4,2,4.00,98.00,1,1,0,6,1,0,3,4,0,17,12.5,29.1,29.1,9
20121123,kishiwada,6,,,,5,6,“¡“c ^,28,31,89,4,2,3.85,90.31,1,10,0,0,0,0,0,0,1,29,0.0,0.0,3.3,3
20121123,kishiwada,6,,,,5,7,“ì ˜a•v,40,36,82,4,3,4.00,96.16,1,0,0,0,1,0,1,0,3,27,3.2,3.2,12.9,8
20121123,kishiwada,6,,,,6,8,“¡ì _•½,17,34,87,4,1,3.92,90.64,3,2,0,0,0,0,0,0,0,28,0.0,0.0,0.0,4
20121123,kishiwada,6,,,,6,9,¼“c ‰ëu,34,34,82,5,3,4.00,101.80,4,0,0,0,0,4,0,4,4,19,0.0,14.8,29.6,2
20121123,kishiwada,7,,,,1,1,R“c ‹v“¿,26,25,93,4,2,3.92,97.95,0,15,2,0,0,0,0,2,4,18,0.0,8.3,25.0,2
20121123,kishiwada,7,,,,2,2,“c•£ _ˆê,11,48,55,4,3,4.08,94.40,0,0,0,0,1,1,0,2,5,23,0.0,6.6,23.3,7
20121123,kishiwada,7,,,,3,3,’©“à ³K,22,50,50,4,3,4.00,99.85,1,0,0,0,0,3,0,3,3,23,0.0,10.3,20.6,4
20121123,kishiwada,7,,,,4,4,ˆÀ“c Œõ–@,27,48,54,4,3,3.85,92.87,0,0,0,0,2,1,2,1,1,27,6.4,9.6,12.9,3
20121123,kishiwada,7,,,,4,5,‰iàV „,2,27,91,5,2,3.92,104.62,5,3,0,3,1,1,2,3,2,18,8.0,20.0,28.0,1
20121123,kishiwada,7,,,,5,6,’·’J rº,33,46,56,4,3,4.00,89.87,0,0,0,0,0,0,0,0,0,33,0.0,0.0,0.0,5
20121123,kishiwada,7,,,,5,7,’©¶ ^Œá,10,35,87,4,3,3.92,97.67,0,0,0,0,1,0,1,0,4,24,3.4,3.4,17.2,6
20121123,kishiwada,7,,,,6,8,Œã“¡ ²m,21,27,92,4,2,3.92,91.87,2,8,0,1,0,0,0,1,3,27,0.0,3.2,12.9,9
20121123,kishiwada,7,,,,6,9,Î“c —mG,34,42,64,4,3,4.00,95.51,2,0,0,0,2,3,2,3,5,27,5.4,13.5,27.0,8
20121123,kishiwada,8,,,,1,1,ì–ì ³–F,44,35,80,3,2,4.25,91.17,2,2,1,6,1,0,7,1,2,8,38.8,44.4,55.5,2
20121123,kishiwada,8,,,,2,2,‰ªè Œi‰î,17,30,87,3,2,4.23,90.95,1,7,4,4,2,0,8,2,1,13,33.3,41.6,45.8,9
20121123,kishiwada,8,,,,3,3,‰« Œ’ˆê,39,41,75,3,3,4.00,90.87,0,0,0,0,5,1,4,2,4,14,16.6,25.0,41.6,3
20121123,kishiwada,8,,,,4,4,”’ì —Li,40,38,76,3,3,3.86,88.25,0,0,0,0,4,2,3,3,4,14,12.5,25.0,41.6,8
20121123,kishiwada,8,,,,4,5,–Ø‘º _é,37,26,97,3,2,3.92,91.90,0,9,3,3,0,0,2,4,4,11,9.5,28.5,47.6,4
20121123,kishiwada,8,,,,5,6,”nê —Eô,27,33,84,3,3,4.23,87.54,12,1,0,0,1,5,1,5,2,16,4.1,25.0,33.3,7
20121123,kishiwada,8,,,,5,7,Œ´ ŒhŸ,41,45,60,3,3,3.93,88.70,1,0,0,0,8,2,6,4,4,13,22.2,37.0,51.8,5
20121123,kishiwada,8,,,,6,8,İ–{ ’¼÷,33,35,93,3,2,4.33,87.73,0,13,10,3,0,0,6,7,0,10,26.0,56.5,56.5,6
20121123,kishiwada,8,,,,6,9,‹{–{ ‰À÷,37,39,78,3,3,4.25,90.75,0,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,1
20121123,kishiwada,9,,,,1,1,’J’Ã“c «Œá,7,32,83,5,3,3.92,102.73,0,0,0,0,1,1,0,2,1,13,0.0,12.5,18.7,5
20121123,kishiwada,9,,,,2,2,O’Î ’q´,41,35,80,4,1,4.08,98.71,3,2,0,3,4,0,4,3,3,18,14.2,25.0,35.7,8
20121123,kishiwada,9,,,,3,3,˜a“c Œ’‘¾˜Y,12,31,87,5,1,3.92,103.06,0,1,0,1,1,1,2,1,4,24,6.4,9.6,22.5,6
20121123,kishiwada,9,,,,4,4,š • k“ñ,41,43,66,4,3,4.00,98.31,0,0,0,0,1,1,0,2,2,25,0.0,6.8,13.7,3
20121123,kishiwada,9,,,,4,5,–ì‘º ƒG,14,36,82,4,3,4.00,99.56,0,0,0,0,0,0,0,0,2,15,0.0,0.0,11.7,1
20121123,kishiwada,9,,,,5,6,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,97.06,3,0,0,2,6,1,6,3,2,19,20.0,30.0,36.6,7
20121123,kishiwada,9,,,,5,7,ˆé“c ˆ®,9,23,96,4,1,4.08,104.56,8,4,2,2,2,3,5,4,6,15,16.6,30.0,50.0,4
20121123,kishiwada,9,,,,6,8,…“‡ Í,27,45,57,4,3,4.00,98.00,1,0,0,0,2,1,2,1,5,20,7.1,10.7,28.5,2
20121123,kishiwada,9,,,,6,9,‹ààV —³“ñ,7,27,91,4,2,4.00,102.30,0,17,8,2,0,0,3,7,4,16,10.0,33.3,46.6,9
20121123,kishiwada,10,,,,1,1,’†àV ‰›¡,27,45,59,5,3,4.08,101.66,1,0,0,0,2,1,1,2,5,19,3.7,11.1,29.6,6
20121123,kishiwada,10,,,,2,2,Xì „,14,33,89,4,1,4.25,104.74,3,2,1,8,3,1,9,4,4,14,29.0,41.9,54.8,1
20121123,kishiwada,10,,,,3,3,‹à¬ ˜aK,7,33,88,4,1,4.00,98.50,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,3
20121123,kishiwada,10,,,,4,4,‘«’B d–,42,37,80,4,3,4.00,97.22,1,0,0,0,2,0,0,2,5,20,0.0,7.4,25.9,9
20121123,kishiwada,10,,,,4,5,ÎR ’¼Æ,36,32,85,4,3,4.25,99.73,4,0,0,0,5,2,3,4,4,19,10.0,23.3,36.6,5
20121123,kishiwada,10,,,,5,6,Šâ–{ ƒ,33,31,94,4,2,4.00,96.48,1,6,1,4,1,0,4,2,1,21,14.2,21.4,25.0,7
20121123,kishiwada,10,,,,5,7,—é–Ø —Ç‘¾,22,35,86,4,3,4.15,100.69,0,0,0,0,4,2,2,4,4,17,7.4,22.2,37.0,2
20121123,kishiwada,10,,,,6,8,ˆ¢•” G÷,2,32,89,4,1,4.00,96.57,4,5,2,1,2,1,2,4,3,19,7.1,21.4,32.1,4
20121123,kishiwada,10,,,,6,9,O’J ­j,25,29,93,4,3,4.00,103.54,3,0,0,1,4,4,1,8,5,11,4.0,36.0,56.0,8
20121123,kishiwada,11,,,,1,1,àV“c ‹`˜a,28,40,69,5,3,4.17,104.72,2,0,0,2,2,2,3,3,6,18,10.0,20.0,40.0,6
20121123,kishiwada,11,,,,2,2,—F’è —SŒÈ,33,33,82,5,1,4.00,102.82,7,5,0,5,1,0,3,3,2,21,10.3,20.6,27.5,1
20121123,kishiwada,11,,,,3,3,ˆÉ“¡ Œ’Œ,17,42,68,5,3,4.00,108.50,3,0,0,0,3,4,2,5,3,15,8.0,28.0,40.0,5
20121123,kishiwada,11,,,,4,4,•ÄàV ‘å•ã,36,37,73,4,3,4.00,103.80,1,0,0,0,1,1,1,1,6,8,6.2,12.5,50.0,4
20121123,kishiwada,11,,,,4,5,RŒû ‹MO,9,34,84,5,3,4.00,103.33,1,1,0,2,5,0,6,1,1,16,25.0,29.1,33.3,3
