date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120322,wakayama,3,,,,6,8,•ĞR T“ñ,27,42,65,2,3,3.71,76.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20120322,wakayama,3,,,,6,9,ŒI“c —Y–î,22,26,96,2,2,3.71,88.50,6,1,0,0,4,0,3,1,3,11,16.6,22.2,38.8,2
20120322,wakayama,4,,,,1,1,Îâ ‰iŒŞ,33,25,93,3,2,3.92,89.13,0,11,2,3,0,0,1,4,2,16,4.3,21.7,30.4,7
20120322,wakayama,4,,,,2,2,l‹{ “N˜Y,26,38,71,3,3,3.86,96.34,0,0,0,0,7,6,4,9,3,13,13.7,44.8,55.1,1
20120322,wakayama,4,,,,3,3,×ì ‹M—Y,23,47,53,3,3,3.93,90.83,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,6
20120322,wakayama,4,,,,4,4,âV“¡ m,36,32,83,3,3,3.79,88.27,0,0,0,0,4,3,1,6,3,12,4.5,31.8,45.4,3
20120322,wakayama,4,,,,4,5,â–{ ‰ÀŒ›,27,26,90,3,1,3.853.79,90.68,3,2,0,3,5,0,4,4,4,8,20.0,40.0,60.0,2
20120322,wakayama,4,,,,5,6,”‹Œ´ ‘å,24,32,86,3,3,4.00,86.52,7,2,0,6,4,1,9,2,1,13,36.0,44.0,48.0,5
20120322,wakayama,4,,,,5,7,“ñ–Ø –Î‘¥,11,35,82,3,1,3.86,90.00,1,0,0,1,5,0,3,3,1,23,10.0,20.0,23.3,9
20120322,wakayama,4,,,,6,8,“VÀ ‰ë‹M,11,27,96,2,1,3.71,87.86,0,0,0,0,4,1,1,4,2,9,6.2,31.2,43.7,8
20120322,wakayama,4,,,,6,9,‰Í–ì –ç,28,38,71,3,3,3.86,88.95,0,0,0,0,6,4,3,7,2,12,12.5,41.6,50.0,4
20120322,wakayama,5,,,,1,1,“à“c ŒºŠó,13,31,94,3,2,3.79,88.57,0,8,2,4,2,0,4,4,5,13,15.3,30.7,50.0,8
20120322,wakayama,5,,,,2,2,×ì ‹Mj,34,31,87,3,3,3.71,89.80,0,0,0,0,3,1,1,3,2,9,6.6,26.6,40.0,6
20120322,wakayama,5,,,,3,3,X‘º —E,27,43,66,3,3,4.00,92.15,3,0,0,0,3,1,2,2,1,18,8.6,17.3,21.7,3
20120322,wakayama,5,,,,4,4,“¡ˆä ‰h“ñ,28,21,99,2,2,3.573.64,87.79,0,23,11,5,0,0,10,6,2,11,34.4,55.1,62.0,2
20120322,wakayama,5,,,,4,5,¼”ö M‘¾˜Y,40,28,92,3,2,3.77,90.50,0,0,0,2,6,2,6,4,4,12,23.0,38.4,53.8,7
20120322,wakayama,5,,,,5,6,‹{‘º kˆê,17,45,61,3,3,4.08,82.70,0,0,0,2,0,0,1,1,1,21,4.1,8.3,12.5,1
20120322,wakayama,5,,,,5,7,“àŠC ‰ë•v,10,33,83,3,3,3.69,92.38,0,0,0,1,5,0,2,4,3,17,7.6,23.0,34.6,5
20120322,wakayama,5,,,,6,8,’†“ˆ ~O,9,36,77,3,3,3.71,86.75,3,0,0,0,4,3,2,5,2,12,9.5,33.3,42.8,9
20120322,wakayama,5,,,,6,9,H“¡ •¶•F,33,29,97,3,2,3.79,95.80,4,5,3,7,0,0,6,4,0,5,40.0,66.6,66.6,4
20120322,wakayama,6,,,,1,1,’†”¨ ³•F,30,48,59,3,3,3.86,87.23,6,0,0,0,7,2,3,6,4,13,11.5,34.6,50.0,2
20120322,wakayama,6,,,,2,2,lŒ³ T–ç,45,36,77,3,3,3.85,93.50,0,0,0,0,6,4,5,5,2,8,25.0,50.0,60.0,4
20120322,wakayama,6,,,,3,3,²“¡ ˜a“T,14,40,70,3,3,3.77,95.43,4,0,0,0,10,1,10,1,5,7,43.4,47.8,69.5,1
20120322,wakayama,6,,,,4,4,‰Í–ì —v,14,28,94,2,2,3.85,87.00,3,3,2,3,1,0,5,1,4,13,21.7,26.0,43.4,7
20120322,wakayama,6,,,,4,5,ŒE“c —z‰î,25,27,90,3,2,4.00,97.05,2,7,4,4,2,0,8,2,2,9,38.0,47.6,57.1,3
20120322,wakayama,6,,,,5,6,•½ì Œöˆê,36,34,86,2,2,3.71,80.08,0,8,4,2,0,0,4,2,2,17,16.0,24.0,32.0,6
20120322,wakayama,6,,,,5,7,‚ˆä L–¾,21,47,58,3,3,3.69,87.42,1,0,0,2,4,3,6,3,0,10,31.5,47.3,47.3,9
20120322,wakayama,6,,,,6,8,¥‰i KŠ°,40,26,94,2,2,3.86,86.45,0,7,3,4,0,1,3,5,1,13,13.6,36.3,40.9,8
20120322,wakayama,6,,,,6,9,“nç² ˆê—m,22,38,72,3,3,3.83,88.95,1,0,0,0,7,2,6,3,3,13,24.0,36.0,48.0,5
20120322,wakayama,7,,,,1,1,ŒÃì Fs,12,33,84,4,3,4.15,98.00,0,0,0,4,2,0,1,5,3,16,4.0,24.0,36.0,2
20120322,wakayama,7,,,,2,2,¼‘º Œõ‘¾,24,26,96,4,2,3.86,100.11,0,8,3,3,0,0,3,3,1,20,11.1,22.2,25.9,4
20120322,wakayama,7,,,,3,3,•ĞÜ —º‘¾,11,24,92,4,2,3.86,98.54,3,10,4,3,1,0,5,3,3,12,21.7,34.7,47.8,8
20120322,wakayama,7,,,,4,4,–kì ’q”,25,43,61,4,1,3.69,95.51,5,0,0,1,2,0,3,0,4,20,11.1,11.1,25.9,7
20120322,wakayama,7,,,,4,5,âŒû ‘ìm,7,33,88,4,3,3.924.08,100.68,0,1,0,0,0,4,0,4,4,14,0.0,18.1,36.3,5
20120322,wakayama,7,,,,5,6,ˆêƒm£  ,41,24,92,4,2,3.77,93.60,0,16,3,0,0,0,1,2,1,21,4.0,12.0,16.0,9
20120322,wakayama,7,,,,5,7,‹e’r ’ÊW,22,39,69,4,3,3.93,97.93,1,0,0,0,3,2,3,2,4,20,10.3,17.2,31.0,1
20120322,wakayama,7,,,,6,8,’O”g –õ‹M,33,37,74,4,3,3.86,95.15,0,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,6
20120322,wakayama,7,,,,6,9,¼è ‹M‹v,16,37,82,4,3,3.85,99.72,0,0,0,0,3,1,2,2,4,14,9.0,18.1,36.3,3
20120322,wakayama,8,,,,1,1,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.93,97.42,0,0,0,0,1,1,0,2,4,23,0.0,6.8,20.6,3
20120322,wakayama,8,,,,2,2,ŒËç³ ‰p—Y,8,48,51,4,3,3.85,100.38,0,0,0,0,2,2,0,4,8,14,0.0,15.3,46.1,2
20120322,wakayama,8,,,,3,3,¬‹´ GK,2,33,85,4,1,3.92,97.12,4,2,0,3,4,0,5,2,1,17,20.0,28.0,32.0,7
20120322,wakayama,8,,,,4,4,Àì –²‹v,10,36,81,4,3,4.17,94.65,2,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,6
20120322,wakayama,8,,,,4,5,…’J DG,25,28,93,5,2,3.93,98.30,3,11,2,1,1,0,0,4,2,20,0.0,15.3,23.0,1
20120322,wakayama,8,,,,5,6,‘Š”n ’|L,2,26,93,4,2,3.85,88.23,2,11,0,1,0,0,1,0,0,25,3.8,3.8,3.8,9
20120322,wakayama,8,,,,5,7,‰““¡ Ÿs,22,37,73,4,3,3.85,98.66,4,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0,5
20120322,wakayama,8,,,,6,8,‹gì _m,27,36,80,4,3,3.85,94.10,0,0,0,0,0,0,0,0,1,30,0.0,0.0,3.2,8
20120322,wakayama,8,,,,6,9,¡ˆä —T‰î,8,34,93,5,2,3.86,101.20,0,15,2,2,1,1,2,4,5,14,8.0,24.0,44.0,4
20120322,wakayama,9,,,,1,1,O‹´ ­O,30,41,69,4,3,4.00,98.00,0,0,0,0,2,0,1,1,4,14,5.0,10.0,30.0,8
20120322,wakayama,9,,,,2,2,X“c i,11,46,57,4,3,4.00,102.86,0,0,0,0,8,2,5,5,1,12,21.7,43.4,47.8,3
20120322,wakayama,9,,,,3,3,“¡Œ´ _,39,32,87,4,3,3.86,98.60,2,1,0,0,3,1,2,2,2,20,7.6,15.3,23.0,5
20120322,wakayama,9,,,,4,4,Rª ‹`O,35,50,47,4,3,3.79,98.00,3,0,0,0,1,1,0,2,3,12,0.0,11.7,29.4,6
20120322,wakayama,9,,,,4,5,”nê —E,43,29,92,5,1,3.85,99.47,0,3,0,0,1,0,1,0,4,15,5.0,5.0,25.0,1
20120322,wakayama,9,,,,5,6,‹g“c NO,8,43,69,4,3,3.86,90.00,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,7
20120322,wakayama,9,,,,5,7,‹à“c Œ’ˆê˜Y,27,45,60,4,3,3.79,101.19,0,0,0,0,2,0,2,0,6,19,7.4,7.4,29.6,2
20120322,wakayama,9,,,,6,8,]˜A ˜a—m,9,40,76,4,3,3.86,94.93,3,0,0,0,4,4,3,5,0,22,10.0,26.6,26.6,9
20120322,wakayama,9,,,,6,9,‘“c “S’j,36,37,74,4,3,3.93,98.63,2,0,0,0,0,1,0,1,5,16,0.0,4.5,27.2,4
20120322,wakayama,10,,,,1,1,¯“‡ ‘¾,33,41,66,5,3,3.71,108.40,9,0,0,0,6,1,4,3,5,15,14.8,25.9,44.4,6
20120322,wakayama,10,,,,2,2,ˆÉ“¡ ‘åu,2,32,86,5,3,4.08,106.07,2,0,0,0,2,6,0,8,7,12,0.0,29.6,55.5,9
20120322,wakayama,10,,,,3,3,‹gì ½,14,30,86,5,2,3.93,101.00,2,7,1,3,2,0,3,3,1,14,14.2,28.5,33.3,4
20120322,wakayama,10,,,,4,4,Î’Ë FK,14,32,89,4,1,3.92,100.84,4,1,0,2,3,0,4,1,3,18,15.3,19.2,30.7,2
20120322,wakayama,10,,,,4,5,“à‘º ‘×O,35,38,72,4,1,3.79,103.37,6,6,0,9,2,1,2,10,4,13,6.8,41.3,55.1,5
20120322,wakayama,10,,,,5,6,“¡–ì Œõ‹g,41,39,75,4,3,4.00,95.81,1,0,0,0,3,1,3,1,2,17,13.0,17.3,26.0,8
20120322,wakayama,10,,,,5,7,–îŒû Œ[ˆê˜Y,10,31,86,5,2,3.85,105.64,2,10,5,3,2,0,5,5,2,16,17.8,35.7,42.8,1
20120322,wakayama,10,,,,6,8,¬—Ñ “ñ,10,39,75,4,3,3.85,100.00,0,0,0,0,2,0,1,1,7,18,3.7,7.4,33.3,7
20120322,wakayama,10,,,,6,9,•Ÿ“c ’m–ç,14,29,88,4,2,3.92,102.50,4,1,0,1,3,0,3,1,2,13,15.7,21.0,31.5,3
20120322,wakayama,11,,,,1,1,ŒIŒ´ Œúi,22,38,74,5,3,3.86,104.80,9,0,0,0,1,3,1,3,6,16,3.8,15.3,38.4,3
20120322,wakayama,11,,,,2,2,›Œ´ W,44,32,85,5,2,4.00,108.75,2,8,5,5,2,0,6,6,0,13,24.0,48.0,48.0,2
20120322,wakayama,11,,,,3,3,ˆÉ“¡ Œ’Œ,17,42,68,5,3,4.00,108.30,5,0,0,0,5,5,2,8,4,16,6.6,33.3,46.6,5
20120322,wakayama,11,,,,4,4,”ª“ús‰® _”V,17,36,79,4,3,3.86,100.36,4,0,0,0,6,2,5,3,2,15,20.0,32.0,40.0,8
20120322,wakayama,11,,,,4,5,‘å’| TŒá,44,46,55,5,3,4.23,102.80,1,0,0,0,3,3,3,3,3,17,11.5,23.0,34.6,4
20120322,wakayama,11,,,,5,6,R“c ˜aI,43,33,87,4,1,4.004.08,96.66,3,1,0,1,2,0,1,2,4,17,4.1,12.5,29.1,7
20120322,wakayama,11,,,,5,7,’†‘º ”üç—²,28,35,80,4,2,3.92,102.35,0,7,4,7,2,0,7,6,1,14,25.0,46.4,50.0,9
20120322,wakayama,11,,,,6,8,¬â •q”V,9,39,74,4,3,3.934.00,99.00,0,0,0,0,1,0,0,1,3,21,0.0,4.0,16.0,6
20120322,wakayama,11,,,,6,9,ã–ì ^Œá,14,24,93,4,2,4.00,105.96,1,22,10,4,0,0,10,4,3,12,34.4,48.2,58.6,1
20120322,wakayama,12,,,,1,1,¼‰ª ³ˆê,30,34,84,5,3,4.08,103.57,3,0,0,0,3,0,1,2,6,14,4.3,13.0,39.1,2
20120322,wakayama,12,,,,2,2,K“c Œõ”,9,40,67,5,3,3.92,107.26,0,0,0,0,4,2,2,4,4,21,6.4,19.3,32.2,6
20120322,wakayama,12,,,,3,3,˜hŒ© ˆíŠì,21,34,79,4,3,4.08,100.61,2,0,0,0,4,2,0,6,3,18,0.0,22.2,33.3,7
20120322,wakayama,12,,,,4,4,‹g—Ç ŸM,40,37,75,4,3,4.15,98.88,1,0,0,0,2,0,0,2,5,20,0.0,7.4,25.9,8
20120322,wakayama,12,,,,4,5,’†‘º ˆê«,28,35,86,5,2,3.92,108.59,0,9,0,5,1,0,5,1,4,13,21.7,26.0,43.4,1
20120322,wakayama,12,,,,5,6,’†‘º ‰ëm,43,30,90,4,2,3.86,97.81,0,4,0,1,1,0,1,1,1,8,9.0,18.1,27.2,9
20120322,wakayama,12,,,,5,7,‹{‘q —E,12,47,58,4,3,4.15,103.80,1,1,0,1,3,2,4,2,4,15,16.0,24.0,40.0,5
20120322,wakayama,12,,,,6,8,‘Šì ‰iŒŞ,11,28,95,4,2,4.00,98.30,0,15,2,0,1,0,0,3,3,17,0.0,13.0,26.0,4
20120322,wakayama,12,,,,6,9,ŒÃ“c ‹`–¾,24,38,79,4,3,3.85,99.68,3,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,3
20120323,wakayama,1,,,,1,1,‰zì ˆêõ,11,36,78,2,2,3.71,84.61,2,0,0,4,1,0,2,3,0,16,9.5,23.8,23.8,3
20120323,wakayama,1,,,,2,2,sì ¹“ñ,34,48,54,2,3,3.86,87.11,0,0,0,0,2,0,1,1,4,12,5.5,11.1,33.3,7
20120323,wakayama,1,,,,3,3,“¡–{ ””V,43,38,72,3,1,3.86,80.91,3,0,0,2,2,0,3,1,1,19,12.5,16.6,20.8,2
20120323,wakayama,1,,,,4,4,Î’Ë ³_,30,46,56,2,3,3.86,79.29,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,4
20120323,wakayama,1,,,,4,5,’J”ö ‰Àº,33,49,53,2,3,3.85,80.76,0,0,0,0,3,1,3,1,3,19,11.5,15.3,26.9,1
20120323,wakayama,1,,,,5,6,’|–{ –Î,33,35,81,2,1,3.77,75.28,0,0,0,1,0,1,0,2,2,28,0.0,6.2,12.5,6
20120323,wakayama,1,,,,5,7,“cè ”ü²•v,19,44,65,2,3,3.79,84.33,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,5
20120323,wakayama,1,,,,6,8,ˆîX ’©Ÿ,26,49,52,2,3,3.643.71,76.17,2,1,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20120323,wakayama,1,,,,6,9,b”ã Œ«¡,43,42,64,2,3,3.86,83.20,0,0,0,0,1,2,1,2,3,14,5.0,15.0,30.0,8
20120323,wakayama,2,,,,1,1,‰ª–{ VŒá,30,53,42,2,3,4.08,79.69,3,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,7
20120323,wakayama,2,,,,2,2,“¡Œ´ ‹`_,36,39,76,2,3,3.71,79.96,1,0,0,1,0,0,1,0,4,22,3.7,3.7,18.5,4
20120323,wakayama,2,,,,3,3,–ìŠÔ i,8,26,94,2,1,3.71,87.00,1,0,0,0,5,1,3,3,3,13,13.6,27.2,40.9,2
20120323,wakayama,2,,,,4,4,ŒÜ”½“c –L˜a,45,34,80,2,2,3.86,79.72,0,9,1,0,0,1,0,2,4,20,0.0,7.6,23.0,3
20120323,wakayama,2,,,,4,5,¯–ì —˜¹,24,47,54,2,3,3.77,82.80,1,0,0,0,2,1,2,1,1,22,7.6,11.5,15.3,1
20120323,wakayama,2,,,,5,6,—é–Ø Ÿ,12,34,79,3,3,3.69,73.00,2,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,8
20120323,wakayama,2,,,,5,7,¼–{ Œõ•½,39,39,76,2,3,3.85,81.25,0,0,0,0,1,0,0,1,5,18,0.0,4.1,25.0,5
20120323,wakayama,2,,,,6,8,•ĞR T“ñ,27,42,65,2,3,3.71,76.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,9
20120323,wakayama,2,,,,6,9,O–Ø —TŸ,38,46,56,2,3,3.86,83.60,0,0,0,0,1,2,1,2,0,20,4.3,13.0,13.0,6
20120323,wakayama,3,,,,1,1,¼”ö M‘¾˜Y,40,28,92,3,2,3.77,90.50,0,0,0,2,6,2,6,4,4,12,23.0,38.4,53.8,3
20120323,wakayama,3,,,,2,2,“VÀ ‰ë‹M,11,27,96,2,1,3.71,87.86,0,0,0,0,4,1,1,4,2,9,6.2,31.2,43.7,6
20120323,wakayama,3,,,,3,3,lŒ³ T–ç,45,36,77,3,3,3.85,93.50,0,0,0,0,6,4,5,5,2,8,25.0,50.0,60.0,5
20120323,wakayama,3,,,,4,4,•“c —Ç‘¾,38,30,88,3,3,3.86,85.74,0,1,0,2,1,1,1,3,3,20,3.7,14.8,25.9,4
20120323,wakayama,3,,,,4,5,“àŠC ‰ë•v,10,33,83,3,3,3.69,92.38,0,0,0,1,5,0,2,4,3,17,7.6,23.0,34.6,2
20120323,wakayama,3,,,,5,6,•½ì Œöˆê,36,34,86,2,2,3.71,80.08,0,8,4,2,0,0,4,2,2,17,16.0,24.0,32.0,9
20120323,wakayama,3,,,,5,7,RŒû —ƒ,8,22,98,2,2,3.71,89.14,0,18,10,3,0,0,11,2,2,12,40.7,48.1,55.5,1
20120323,wakayama,3,,,,6,8,»ì G÷,14,44,59,2,3,3.79,81.96,4,1,0,2,1,3,3,3,6,19,9.6,19.3,38.7,7
20120323,wakayama,3,,,,6,9,¥‰i KŠ°,40,26,94,2,2,3.86,86.45,0,7,3,4,0,1,3,5,1,13,13.6,36.3,40.9,8
20120323,wakayama,4,,,,1,1,×ì ‹M—Y,23,47,53,3,3,3.93,90.83,1,0,0,0,2,2,1,3,3,17,4.1,16.6,29.1,2
20120323,wakayama,4,,,,2,2,Îâ ‰iŒŞ,33,25,93,3,2,4.00,89.13,0,11,2,3,0,0,1,4,2,16,4.3,21.7,30.4,1
20120323,wakayama,4,,,,3,3,“à“c ŒºŠó,13,31,94,3,2,3.79,88.57,0,8,2,4,2,0,4,4,5,13,15.3,30.7,50.0,7
20120323,wakayama,4,,,,4,4,”ö˜U ‹v‘¥,40,35,86,3,3,3.86,85.09,0,0,0,0,3,0,2,1,4,16,8.6,13.0,30.4,4
20120323,wakayama,4,,,,4,5,”‹Œ´ ‘å,24,32,86,3,3,4.00,86.52,7,2,0,6,4,1,9,2,1,13,36.0,44.0,48.0,5
20120323,wakayama,4,,,,5,6,‰¡ŠÖ —T÷,21,23,99,2,2,3.71,81.29,2,11,2,6,1,0,4,5,6,9,16.6,37.5,62.5,8
20120323,wakayama,4,,,,5,7,’†“ˆ ~O,9,36,77,3,3,3.85,86.75,3,0,0,0,4,3,2,5,2,12,9.5,33.3,42.8,3
20120323,wakayama,4,,,,6,8,ŸNˆä ‘¾m,33,27,94,2,1,3.85,81.95,1,0,1,0,4,2,3,4,6,11,12.5,29.1,54.1,9
20120323,wakayama,4,,,,6,9,“ñ–Ø –Î‘¥,11,35,82,3,1,3.86,90.00,1,0,0,1,5,0,3,3,1,23,10.0,20.0,23.3,6
20120323,wakayama,5,,,,1,1,“nç² ˆê—m,22,38,72,3,3,3.83,88.95,1,0,0,0,7,2,6,3,3,13,24.0,36.0,48.0,4
20120323,wakayama,5,,,,2,2,H“¡ •¶•F,33,29,97,3,2,3.79,95.80,4,5,3,7,0,0,6,4,0,5,40.0,66.6,66.6,1
20120323,wakayama,5,,,,3,3,‰Í–ì –ç,28,38,71,3,3,3.86,88.95,0,0,0,0,6,4,3,7,2,12,12.5,41.6,50.0,6
20120323,wakayama,5,,,,4,4,‰Í–ì —v,14,28,94,2,2,3.85,87.00,3,3,2,3,1,0,5,1,4,13,21.7,26.0,43.4,3
20120323,wakayama,5,,,,4,5,‚ˆä L–¾,21,47,58,3,3,3.69,87.42,1,0,0,2,4,3,6,3,0,10,31.5,47.3,47.3,5
20120323,wakayama,5,,,,5,6,Îì ’mW,44,42,64,2,3,3.71,75.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20120323,wakayama,5,,,,5,7,ŒI“c —Y–î,22,26,96,2,2,3.71,88.50,6,1,0,0,4,0,3,1,3,11,16.6,22.2,38.8,2
20120323,wakayama,5,,,,6,8,ŠÖ’J “N•½,25,29,92,2,2,3.85,78.92,2,14,3,0,0,0,1,2,2,20,4.0,12.0,20.0,8
20120323,wakayama,5,,,,6,9,×ì ‹Mj,34,31,87,3,3,3.71,89.80,0,0,0,0,3,1,1,3,2,9,6.6,26.6,40.0,7
20120323,wakayama,6,,,,1,1,¼‘º Œõ‘¾,24,26,96,4,2,3.86,100.11,0,8,3,3,0,0,3,3,1,20,11.1,22.2,25.9,2
20120323,wakayama,6,,,,2,2,âŒû ‘ìm,7,33,88,4,3,4.08,100.68,0,1,0,0,0,4,0,4,4,14,0.0,18.1,36.3,6
20120323,wakayama,6,,,,3,3,Rª ‹`O,35,50,47,4,3,3.79,98.00,3,0,0,0,1,1,0,2,3,12,0.0,11.7,29.4,5
20120323,wakayama,6,,,,4,4,‹gì _m,27,36,80,4,3,3.85,94.10,0,0,0,0,0,0,0,0,1,30,0.0,0.0,3.2,8
20120323,wakayama,6,,,,4,5,’O”g –õ‹M,33,37,74,4,3,3.86,95.15,0,0,0,0,0,1,0,1,1,18,0.0,5.0,10.0,4
20120323,wakayama,6,,,,5,6,‘Š”n ’|L,2,26,93,4,2,3.85,88.23,2,11,0,1,0,0,1,0,0,25,3.8,3.8,3.8,9
20120323,wakayama,6,,,,5,7,¼è ‹M‹v,16,37,82,4,3,3.85,99.72,0,0,0,0,3,1,2,2,4,14,9.0,18.1,36.3,1
20120323,wakayama,6,,,,6,8,ˆêƒm£  ,41,24,92,4,2,3.77,93.60,0,16,3,0,0,0,1,2,1,21,4.0,12.0,16.0,7
20120323,wakayama,6,,,,6,9,“nç³ ‘×•v,27,43,62,4,3,3.923.85,98.18,0,0,0,0,0,3,0,3,0,8,0.0,27.2,27.2,3
20120323,wakayama,7,,,,1,1,–kì ’q”,25,43,61,4,1,3.69,95.51,5,0,0,1,2,0,3,0,4,20,11.1,11.1,25.9,4
20120323,wakayama,7,,,,2,2,¡ˆä —T‰î,8,34,93,5,2,3.86,101.20,0,15,2,2,1,1,2,4,5,14,8.0,24.0,44.0,3
20120323,wakayama,7,,,,3,3,‰““¡ Ÿs,22,37,73iŒ‡Ôj,4,3,3.85,98.66,4,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0,9
20120323,wakayama,7,,,,4,4,Àì –²‹v,10,36,81,4,3,4.17,94.65,2,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,7
20120323,wakayama,7,,,,4,5,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.93,97.42,0,0,0,0,1,1,0,2,4,23,0.0,6.8,20.6,6
20120323,wakayama,7,,,,5,6,‹g“c NO,8,43,69,4,3,3.86,90.00,0,0,0,0,0,0,0,0,0,7,0.0,0.0,0.0,8
20120323,wakayama,7,,,,5,7,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.33,98.25,1,12,5,5,2,0,8,4,3,14,27.5,41.3,51.7,1
20120323,wakayama,7,,,,6,8,åÎ ~,25,39,73,4,3,3.85,91.35,0,0,0,0,1,0,0,1,7,23,0.0,3.2,25.8,5
20120323,wakayama,7,,,,6,9,¬‹´ GK,2,33,85,4,1,4.08,97.12,4,2,0,3,4,0,5,2,1,17,20.0,28.0,32.0,2
20120323,wakayama,8,,,,1,1,X‘º —E,27,43,66,3,3,4.08,92.15,3,0,0,0,3,1,2,2,1,18,8.6,17.3,21.7,9
20120323,wakayama,8,,,,2,2,²“¡ ˜a“T,14,40,70,3,3,3.77,95.43,4,0,0,0,10,1,10,1,5,7,43.4,47.8,69.5,2
20120323,wakayama,8,,,,3,3,ŒE“c —z‰î,25,27,90,3,2,4.00,97.05,2,7,4,4,2,0,8,2,2,9,38.0,47.6,57.1,6
20120323,wakayama,8,,,,4,4,’†”¨ ³•F,30,48,59,3,3,3.86,87.23,6,0,0,0,7,2,3,6,4,13,11.5,34.6,50.0,1
20120323,wakayama,8,,,,4,5,l‹{ “N˜Y,26,38,71,3,3,3.86,96.34,0,0,0,0,7,6,4,9,3,13,13.7,44.8,55.1,8
20120323,wakayama,8,,,,5,6,‹{‘º kˆê,17,45,61,3,3,4.08,82.70,0,0,0,2,0,0,1,1,1,21,4.1,8.3,12.5,5
20120323,wakayama,8,,,,5,7,â–{ ‰ÀŒ›,27,26,90,3,1,3.79,90.68,3,2,0,3,5,0,4,4,4,8,20.0,40.0,60.0,4
20120323,wakayama,8,,,,6,8,“¡ˆä ‰h“ñ,28,21,99,2,2,3.64,87.79,0,23,11,5,0,0,10,6,2,11,34.4,55.1,62.0,3
20120323,wakayama,8,,,,6,9,âV“¡ m,36,32,83,3,3,3.79,88.27,0,0,0,0,4,3,1,6,3,12,4.5,31.8,45.4,7
20120323,wakayama,9,,,,1,1,¬â •q”V,9,39,74,4,3,4.00,99.00,0,0,0,0,1,0,0,1,3,21,0.0,4.0,16.0,8
20120323,wakayama,9,,,,2,2,…’J DG,25,28,93,5,2,3.93,98.30,3,11,2,1,1,0,0,4,2,20,0.0,15.3,23.0,7
20120323,wakayama,9,,,,3,3,“à‘º ‘×O,35,38,72,4,1,3.79,103.37,6,6,0,9,2,1,2,10,4,13,6.8,41.3,55.1,9
20120323,wakayama,9,,,,4,4,ŒÃì Fs,12,33,84,4,3,4.15,98.00,0,0,0,4,2,0,1,5,3,16,4.0,24.0,36.0,1
20120323,wakayama,9,,,,4,5,¯“‡ ‘¾,33,41,66,5,3,3.71,108.40,9,0,0,0,6,1,4,3,5,15,14.8,25.9,44.4,4
20120323,wakayama,9,,,,5,6,“¡–ì Œõ‹g,41,39,75,4,3,4.00,95.81,1,0,0,0,3,1,3,1,2,17,13.0,17.3,26.0,5
20120323,wakayama,9,,,,5,7,ˆÉ“¡ Œ’Œ,17,42,68,5,3,4.00,108.30,5,0,0,0,5,5,2,8,4,16,6.6,33.3,46.6,2
20120323,wakayama,9,,,,6,8,‹e’r ’ÊW,22,39,69,4,3,3.93,97.93,1,0,0,0,3,2,3,2,4,20,10.3,17.2,31.0,6
20120323,wakayama,9,,,,6,9,˜hŒ© ˆíŠì,21,34,79,4,3,4.083.79,100.61,2,0,0,0,4,2,0,6,3,18,0.0,22.2,33.3,3
20120323,wakayama,10,,,,1,1,ˆÉ“¡ ‘åu,2,32,86,5,3,4.08,106.07,2,0,0,0,2,6,0,8,7,12,0.0,29.6,55.5,3
20120323,wakayama,10,,,,2,2,‘å’| TŒá,44,46,55,5,3,4.23,102.80,1,0,0,0,3,3,3,3,3,17,11.5,23.0,34.6,1
20120323,wakayama,10,,,,3,3,¬—Ñ “ñ,10,39,75,4,3,3.86,100.00,0,0,0,0,2,0,1,1,7,18,3.7,7.4,33.3,9
20120323,wakayama,10,,,,4,4,‘“c “S’j,36,37,74,4,3,3.93,98.63,2,0,0,0,0,1,0,1,5,16,0.0,4.5,27.2,5
20120323,wakayama,10,,,,4,5,‹{‘q —E,12,47,58,4,3,4.15,103.80,1,1,0,1,3,2,4,2,4,15,16.0,24.0,40.0,6
20120323,wakayama,10,,,,5,6,’†‘º ‰ëm,43,30,90,4,2,3.86,97.81,0,4,0,1,1,0,1,1,1,8,9.0,18.1,27.2,4
