date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120729,keiokaku,8,,,,4,4,–L“c ˆê”n,10,37,73,4,3,3.92,94.75,0,0,0,0,1,0,0,1,0,16,0.0,5.8,5.8,8
20120729,keiokaku,8,,,,4,5,”nŸº ‹I–¾,23,40,68,5,3,3.92,103.10,0,0,0,0,7,0,5,2,2,20,17.2,24.1,31.0,6
20120729,keiokaku,8,,,,5,6,â–{ ‹§—m,27,28,91,4,1,3.85,91.12,4,8,0,7,3,1,6,5,2,18,19.3,35.4,41.9,4
20120729,keiokaku,8,,,,5,7,ìˆä —˜W,10,37,74,4,3,3.86,96.63,0,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,7
20120729,keiokaku,8,,,,6,8,¬R ‘ô–,43,38,75,4,3,3.92,94.57,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,9
20120729,keiokaku,8,,,,6,9,‚‹´ “Öj,12,41,76,4,3,3.79,101.16,5,0,0,0,3,2,0,5,4,21,0.0,16.6,30.0,3
20120729,keiokaku,9,,,,1,1,Ä“c —m•ã,13,26,92,4,2,3.92,103.61,0,2,1,4,1,2,6,2,3,16,22.2,29.6,40.7,2
20120729,keiokaku,9,,,,2,2,‰Á“¡ T•½,21,34,81,5,3,4.00,110.65,2,0,0,0,4,2,4,2,3,13,18.1,27.2,40.9,1
20120729,keiokaku,9,,,,3,3,ŠİàV Œ«‘¾,11,25,91,5,2,3.92,108.40,1,5,0,4,1,0,3,2,3,13,14.2,23.8,38.0,6
20120729,keiokaku,9,,,,4,4,‘å‹´ “O,9,39,72,4,3,4.25,100.19,2,0,0,0,2,4,1,5,3,23,3.1,18.7,28.1,5
20120729,keiokaku,9,,,,4,5,•Ÿ“c ’m–ç,14,29,88,5,2,4.00,106.40,2,1,0,4,6,1,7,4,2,12,28.0,44.0,52.0,8
20120729,keiokaku,9,,,,5,6,l‹{ “N˜Y,26,39,71,4,3,4.00,92.80,0,0,0,1,4,1,3,3,3,14,13.0,26.0,39.1,3
20120729,keiokaku,9,,,,5,7,”Ñ“c ’CÆ,12,39,72,4,3,3.85,101.84,6,0,0,0,3,2,3,2,3,25,9.0,15.1,24.2,7
20120729,keiokaku,9,,,,6,8,¬¼ „”V,4,38,79,4,1,3.854.00,97.08,11,1,0,3,2,2,4,3,1,17,16.0,28.0,32.0,9
20120729,keiokaku,9,,,,6,9,’rK _ˆê,40,43,63,4,3,3.85,104.72,2,0,0,0,4,2,1,5,4,13,4.3,26.0,43.4,4
20120729,keiokaku,10,,,,1,1,ª“c ‹ój,12,24,94,4,2,3.92,107.41,0,16,6,3,0,0,7,2,3,13,28.0,36.0,48.0,3
20120729,keiokaku,10,,,,2,2,–Ô’J —³Ÿ,37,25,91,4,1,3.93,103.15,1,2,0,0,4,1,1,4,3,25,3.0,15.1,24.2,8
20120729,keiokaku,10,,,,3,3,â–{ ‹Mj,2,23,94,5,2,4.00,106.07,1,14,6,1,0,0,6,1,3,19,20.6,24.1,34.4,5
20120729,keiokaku,10,,,,4,4,¬“c Œ’™,14,37,75,4,3,3.92,102.25,2,0,0,1,3,0,1,3,5,20,3.4,13.7,31.0,4
20120729,keiokaku,10,,,,4,5,—é–Ø ½,7,35,84,4,3,3.77,103.07,3,1,1,0,6,1,5,3,4,15,18.5,29.6,44.4,6
20120729,keiokaku,10,,,,5,6,“nç³ “¡’j,9,46,57,4,3,3.85,95.71,0,0,0,0,1,5,1,5,3,12,4.7,28.5,42.8,7
20120729,keiokaku,10,,,,5,7,ì —Y‰î,37,38,76,5,3,4.003.92,109.64,1,0,0,0,2,1,0,3,4,9,0.0,18.7,43.7,9
20120729,keiokaku,10,,,,6,8,ŒË“c —m•½,33,29,92,4,1,3.92,95.89,2,6,0,1,1,1,1,2,4,23,3.3,10.0,23.3,2
20120729,keiokaku,10,,,,6,9,—Ñ —Yˆê,14,33,83,5,3,4.00,110.53,1,0,0,0,8,2,5,5,7,13,16.6,33.3,56.6,1
20120729,keiokaku,11,,,,1,1,¬Šâ ‘å‰î,44,28,90,5,3,3.85,107.00,2,0,0,0,4,0,2,2,6,19,6.8,13.7,34.4,1
20120729,keiokaku,11,,,,2,2,¡ˆä —T‰î,8,34,93,4,2,4.08,101.96,0,13,5,4,1,0,5,5,1,17,17.8,35.7,39.2,7
20120729,keiokaku,11,,,,3,3,‰ª•” –FK,7,41,66,5,1,3.92,111.57,0,0,0,3,7,3,7,6,5,16,20.5,38.2,52.9,6
20120729,keiokaku,11,,,,4,4,ˆäã ’C–ç,33,35,86,4,3,3.92,100.38,0,1,0,0,2,1,1,2,1,18,4.5,13.6,18.1,3
20120729,keiokaku,11,,,,4,5,˜aò“c Šìˆê,12,44,59,5,3,3.85,104.28,7,0,0,0,3,3,1,5,6,21,3.0,18.1,36.3,5
20120729,keiokaku,11,,,,5,6,‚‹´ ‘åì,13,37,83,5,3,3.83,98.30,0,0,0,0,3,3,3,3,2,16,12.5,25.0,33.3,8
20120729,keiokaku,11,,,,5,7,â–{ Œ’‘¾˜Y,40,32,86,5,1,3.85,100.72,7,3,0,4,1,0,2,3,2,11,11.1,27.7,38.8,2
20120729,keiokaku,11,,,,6,8,¬¼è ‘å’n,7,29,99,4,2,3.854.00,99.51,0,12,5,5,0,0,6,4,1,16,22.2,37.0,40.7,9
20120729,keiokaku,11,,,,6,9,ŠC–ì “Ö’j,22,41,69,4,3,4.25,105.82,0,1,0,2,8,3,5,8,2,14,17.2,44.8,51.7,4
20120730,keiokaku,1,,,,1,1,¡ˆä ‰p–¾,14,43,71,2,3,3.71,77.63,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,8
20120730,keiokaku,1,,,,2,2,’ßª «—²,9,36,79,2,3,4.00,83.55,0,1,0,0,2,2,1,3,3,11,5.5,22.2,38.8,3
20120730,keiokaku,1,,,,3,3,‰F²”ü Ÿ–ç,22,47,54,2,3,3.85,78.96,2,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8,7
20120730,keiokaku,1,,,,4,4,‚‹´ r‰p,10,29,93,2,2,4.00,73.88,3,7,0,0,0,0,0,0,1,26,0.0,0.0,3.7,4
20120730,keiokaku,1,,,,4,5,ˆÉ“Ş ‰p“ñ,11,40,77,2,3,3.77,76.50,0,0,0,0,2,0,1,1,1,23,3.8,7.6,11.5,9
20120730,keiokaku,1,,,,5,6,–Ø‘º ¬Šó,12,29,96,2,2,3.86,70.92,5,7,2,4,1,0,6,1,6,13,23.0,26.9,50.0,6
20120730,keiokaku,1,,,,5,7,“c’† —z‰î,11,35,85,2,3,4.00,86.52,3,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,2
20120730,keiokaku,1,,,,6,8,‰iˆä —²ˆê,13,35,83,2,3,4.00,72.21,0,0,0,0,3,2,2,3,2,21,7.1,17.8,25.0,1
20120730,keiokaku,1,,,,6,9,‘å‰Í“à “S–î,7,41,73,2,3,3.71,83.74,6,0,0,0,2,3,1,4,5,21,3.2,16.1,32.2,5
20120730,keiokaku,2,,,,1,1,‘ëŒû ˜aG,13,41,72,2,3,3.92,80.39,1,2,0,0,4,2,3,3,1,21,10.7,21.4,25.0,2
20120730,keiokaku,2,,,,2,2,£”ö ‹`O,12,45,64,3,3,3.71,81.95,0,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,7
20120730,keiokaku,2,,,,3,3,‘º“c m,8,47,58,2,3,3.69,84.91,2,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,9
20120730,keiokaku,2,,,,4,4,Ÿ–’ _ˆê˜Y,22,43,65,2,1,4.00,76.18,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,6
20120730,keiokaku,2,,,,4,5,–ì‘º ¹O,11,34,84,2,2,3.92,82.20,3,7,5,1,1,0,4,3,2,21,13.3,23.3,30.0,1
20120730,keiokaku,2,,,,5,6,ŒSi _”V,8,37,76,2,3,3.77,69.09,5,0,0,0,1,7,1,7,4,18,3.3,26.6,40.0,3
20120730,keiokaku,2,,,,5,7,ˆ¢•” •¶—Y,13,50,50,2,3,3.85,80.59,1,0,0,0,1,0,1,0,4,20,4.0,4.0,20.0,5
20120730,keiokaku,2,,,,6,8,—é–Ø ’B–ç,7,27,97,2,2,3.79,73.52,6,1,0,3,3,2,5,3,2,12,22.7,36.3,45.4,8
20120730,keiokaku,2,,,,6,9,“nç² ‹±“T,9,38,75,3,3,4.25,86.56,0,0,0,0,1,3,1,3,7,19,3.3,13.3,36.6,4
20120730,keiokaku,3,,,,1,1,—é–Ø œÄ“ñ,14,38,74,3,3,3.86,93.26,2,0,0,0,6,2,4,4,5,13,15.3,30.7,50.0,5
20120730,keiokaku,3,,,,2,2,–Ø‰º Í,20,44,61,3,1,4.00,83.09,12,2,0,6,0,1,1,6,0,15,4.5,31.8,31.8,4
20120730,keiokaku,3,,,,3,3,ˆÉ“¡ Ÿ‘¾,7,24,95,3,2,4.00,88.65,2,8,4,5,1,0,8,2,2,12,33.3,41.6,50.0,1
20120730,keiokaku,3,,,,4,4,‹Tˆä ‹vK,12,30,95,3,2,3.79,82.70,2,10,2,0,2,0,1,3,2,21,3.7,14.8,22.2,7
20120730,keiokaku,3,,,,4,5,“¡“c “Ä,1,44,61,2,3,4.00,88.22,1,0,0,0,0,1,0,1,8,13,0.0,4.5,40.9,8
20120730,keiokaku,3,,,,5,6,ˆÉ“¡ ’¼K,13,43,68,2,3,3.92,77.50,0,0,0,0,0,0,0,0,1,9,0.0,0.0,10.0,9
20120730,keiokaku,3,,,,5,7,ŠÛR ‹MG,5,32,89,3,3,3.71,97.68,3,0,0,0,3,0,0,3,6,16,0.0,12.0,36.0,2
20120730,keiokaku,3,,,,6,8,ˆ¢•” ‹MŒõ,4,34,83,2,3,3.71,79.95,2,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,6
20120730,keiokaku,3,,,,6,9,XR “N˜Y,10,38,75,3,1,3.85,87.32,0,1,0,0,4,3,3,4,3,19,10.3,24.1,34.4,3
20120730,keiokaku,4,,,,1,1,‘å“à ’B–ç,4,40,72,3,1,4.00,92.70,3,0,0,4,4,1,5,4,1,14,20.8,37.5,41.6,2
20120730,keiokaku,4,,,,2,2,ˆÀ•” ’B–ç,11,34,83,3,3,4.254.42,101.92,1,0,0,0,7,2,6,3,3,14,23.0,34.6,46.1,5
20120730,keiokaku,4,,,,3,3,A“c ½,22,44,61,3,3,3.64,86.77,1,0,0,0,0,1,0,1,4,4,0.0,11.1,55.5,3
20120730,keiokaku,4,,,,4,4,—é–Ø _,15,36,82,2,1,3.86,84.08,9,8,0,6,0,0,2,4,2,16,8.3,25.0,33.3,7
20120730,keiokaku,4,,,,4,5,•½àV GM,1,39,73,3,3,4.173.92,88.04,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,6
20120730,keiokaku,4,,,,5,6,à¨“c ‹Pº,12,42,65,2,3,4.00,78.46,0,0,0,0,0,2,0,2,2,23,0.0,7.4,14.8,9
20120730,keiokaku,4,,,,5,7,VR «j,2,21,98,3,2,3.71,90.48,1,13,7,3,1,0,7,4,1,13,28.0,44.0,48.0,1
20120730,keiokaku,4,,,,6,8,²“¡ —T”V,7,44,65,2,3,3.85,79.71,0,1,0,0,1,0,0,1,0,15,0.0,6.2,6.2,4
20120730,keiokaku,4,,,,6,9,”Â‰H rˆê,11,43,64,2,3,3.92,85.70,0,0,0,0,3,0,1,2,7,14,4.1,12.5,41.6,8
20120730,keiokaku,5,,,,1,1,sì Œ’‘¾,13,36,82,3,2,3.92,96.60,11,11,3,12,1,0,12,4,2,8,46.1,61.5,69.2,1
20120730,keiokaku,5,,,,2,2,ˆ® Œ[‰î,14,33,86,3,2,4.17,89.55,0,9,4,6,0,1,7,4,2,16,24.1,37.9,44.8,6
20120730,keiokaku,5,,,,3,3,âV“¡ –¾,1,45,61,3,3,4.00,90.14,0,0,0,2,9,2,9,4,4,10,33.3,48.1,62.9,2
20120730,keiokaku,5,,,,4,4,¯q MO,4,33,84,2,1,3.86,84.25,3,1,0,2,1,2,2,3,1,18,8.3,20.8,25.0,5
20120730,keiokaku,5,,,,4,5,“c’† —T“ñ,13,42,73,3,3,3.92,84.91,1,0,0,1,3,1,2,3,3,16,8.3,20.8,33.3,4
20120730,keiokaku,5,,,,5,6,ŠÔm“c –Î¸,10,31,90,2,3,3.77,79.52,1,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,7
20120730,keiokaku,5,,,,5,7,“nç³ —D,22,46,57,3,3,3.86,89.78,1,0,0,0,2,1,1,2,1,10,7.1,21.4,28.5,8
20120730,keiokaku,5,,,,6,8,ŒËƒm‰º ‘¾˜Y,12,36,76,2,3,3.85,79.83,4,0,0,0,3,1,2,2,2,19,8.0,16.0,24.0,9
20120730,keiokaku,5,,,,6,9,’|“à —D–ç,1,32,89,2,1,4.08,87.34,0,5,4,2,4,1,6,5,2,16,20.6,37.9,44.8,3
20120730,keiokaku,6,,,,1,1,‚‹´ “Öj,12,41,76,4,3,3.793.93,101.16,5,0,0,0,3,2,0,5,4,21,0.0,16.6,30.0,6
20120730,keiokaku,6,,,,2,2,”nŸº ‹I–¾,23,40,68,5,3,4.003.92,103.10,0,0,0,0,7,0,5,2,2,20,17.2,24.1,31.0,1
20120730,keiokaku,6,,,,3,3,ìˆä —˜W,10,37,74,4,3,3.79,96.63,0,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,5
20120730,keiokaku,6,,,,4,4,¬R ‘ô–,43,38,75,4,3,3.92,94.57,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0,3
20120730,keiokaku,6,,,,4,5,¬¼ „”V,4,38,79,4,1,4.003.85,97.08,11,1,0,3,2,2,4,3,1,17,16.0,28.0,32.0,9
20120730,keiokaku,6,,,,5,6,` Ci,14,40,79,4,3,3.92,88.42,2,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,8
20120730,keiokaku,6,,,,5,7,ù‘q T–ç,16,26,91,4,2,3.85,99.28,1,0,0,4,0,2,2,4,2,13,9.5,28.5,38.0,4
20120730,keiokaku,6,,,,6,8,‘¾“c ‰ë”V,24,34,86,4,3,3.92,92.39,2,0,0,1,1,4,2,4,3,19,7.1,21.4,32.1,2
20120730,keiokaku,6,,,,6,9,“y‰® m,8,37,84,4,1,3.923.86,95.93,2,0,0,0,4,1,2,3,4,23,6.2,15.6,28.1,7
20120730,keiokaku,7,,,,1,1,_ŠJ «’¨,40,39,69,4,3,4.33,95.58,0,0,0,0,1,1,0,2,4,13,0.0,10.5,31.5,3
20120730,keiokaku,7,,,,2,2,¬¼è ‘å’n,7,29,99,4,2,4.00,99.51,0,12,5,5,0,0,6,4,1,16,22.2,37.0,40.7,1
20120730,keiokaku,7,,,,3,3,Š_ŠO’† ŸÆ,23,41,68,4,3,4.00,101.31,3,1,0,1,5,1,5,2,5,17,17.2,24.1,41.3,8
20120730,keiokaku,7,,,,4,4,¬Š}Œ´ O‚,14,43,67,4,3,3.85,94.12,0,0,0,0,7,2,4,5,3,19,12.9,29.0,38.7,9
20120730,keiokaku,7,,,,4,5,–L“c ˆê”n,10,37,73,4,3,3.85,94.75,0,0,0,0,1,0,0,1,0,16,0.0,5.8,5.8,6
20120730,keiokaku,7,,,,5,6,â–{ ‹§—m,27,28,91,4,1,3.854.00,91.12,4,8,0,7,3,1,6,5,2,18,19.3,35.4,41.9,4
20120730,keiokaku,7,,,,5,7,ŒËç³ —T«,8,40,72,4,3,4.00,103.65,2,0,0,0,5,3,3,5,6,18,9.3,25.0,43.7,2
20120730,keiokaku,7,,,,6,8,RM“c Šw,11,36,83,4,3,4.004.42,91.66,1,0,0,0,4,3,4,3,1,20,14.2,25.0,28.5,7
20120730,keiokaku,7,,,,6,9,¼è ‹M‹v,16,38,82,4,3,4.08,100.93,0,0,0,1,1,0,0,2,4,24,0.0,6.6,20.0,5
20120730,keiokaku,8,,,,1,1,ŠİàV Œ«‘¾,11,25,91,5,2,3.92,108.40,1,5,0,4,1,0,3,2,3,13,14.2,23.8,38.0,5
20120730,keiokaku,8,,,,2,2,˜aò“c Šìˆê,12,44,59,5,3,3.85,104.28,7,0,0,0,3,3,1,5,6,21,3.0,18.1,36.3,1
20120730,keiokaku,8,,,,3,3,—é–Ø ½,7,35,84,4,3,3.77,103.07,3,1,1,0,6,1,5,3,4,15,18.5,29.6,44.4,8
20120730,keiokaku,8,,,,4,4,’†‘º ‰ëm,43,30,90,4,2,3.86,99.26,0,16,4,1,0,0,3,2,3,22,10.0,16.6,26.6,6
20120730,keiokaku,8,,,,4,5,”Ñ“c ’CÆ,12,39,72,4,3,3.85,101.84,6,0,0,0,3,2,3,2,3,25,9.0,15.1,24.2,9
20120730,keiokaku,8,,,,5,6,“nç³ “¡’j,9,46,57,4,3,3.85,95.71,0,0,0,0,1,5,1,5,3,12,4.7,28.5,42.8,3
20120730,keiokaku,8,,,,5,7,’rK _ˆê,40,43,63,4,3,3.85,104.72,2,0,0,0,4,2,1,5,4,13,4.3,26.0,43.4,4
20120730,keiokaku,8,,,,6,8,‚‹´ ‘åì,13,37,83,5,3,3.83,98.30,0,0,0,0,3,3,3,3,2,16,12.5,25.0,33.3,7
20120730,keiokaku,8,,,,6,9,•Ÿ“c ’m–ç,14,29,88,5,2,4.00,106.40,2,1,0,4,6,1,7,4,2,12,28.0,44.0,52.0,2
20120730,keiokaku,9,,,,1,1,‰ª•” –FK,7,41,66,5,1,3.92,111.57,0,0,0,3,7,3,7,6,5,16,20.5,38.2,52.9,3
20120730,keiokaku,9,,,,2,2,ŠC–ì “Ö’j,22,41,69,4,3,4.25,105.82,0,1,0,2,8,3,5,8,2,14,17.2,44.8,51.7,9
20120730,keiokaku,9,,,,3,3,¡ˆä —T‰î,8,34,93,4,2,4.08,101.96,0,13,5,4,1,0,5,5,1,17,17.8,35.7,39.2,6
20120730,keiokaku,9,,,,4,4,‘å‹´ “O,9,39,72,4,3,4.25,100.19,2,0,0,0,2,4,1,5,3,23,3.1,18.7,28.1,7
20120730,keiokaku,9,,,,4,5,–Ô’J —³Ÿ,37,25,91,4,1,3.93,103.15,1,2,0,0,4,1,1,4,3,25,3.0,15.1,24.2,2
20120730,keiokaku,9,,,,5,6,’r“c Œ›º,37,30,90,4,1,3.92,97.04,1,0,0,3,2,0,4,1,2,18,16.0,20.0,28.0,1
20120730,keiokaku,9,,,,5,7,¬“c Œ’™,14,37,75,4,3,3.92,102.25,2,0,0,1,3,0,1,3,5,20,3.4,13.7,31.0,5
20120730,keiokaku,9,,,,6,8,–ì‘º ƒG,14,36,82,4,3,4.00,100.10,0,0,0,0,6,1,3,4,3,20,10.0,23.3,33.3,8
20120730,keiokaku,9,,,,6,9,â–{ ‹Mj,2,23,94,5,2,4.00,106.07,1,14,6,1,0,0,6,1,3,19,20.6,24.1,34.4,4
20120730,keiokaku,10,,,,1,1,¼‰ª Œc•F,9,38,74,3,3,3.85,94.85,1,0,0,0,3,0,2,1,4,21,7.1,10.7,25.0,2
20120730,keiokaku,10,,,,2,2,•Ä“c Ÿ—m,12,44,62,3,3,3.71,90.56,1,0,0,0,5,4,3,6,1,15,12.0,36.0,40.0,9
20120730,keiokaku,10,,,,3,3,Î“c Šx•F,3,30,89,3,1,4.00,92.66,2,0,0,4,7,3,10,4,1,12,37.0,51.8,55.5,5
20120730,keiokaku,10,,,,4,4,¬Œ´ ‘¥•v,2,49,57,3,3,3.92,87.03,1,2,0,3,5,2,5,5,4,17,16.1,32.2,45.1,7
20120730,keiokaku,10,,,,4,5,”ÑR ‘×s,8,26,98,3,2,3.85,92.87,1,8,1,5,0,0,6,0,1,9,37.5,37.5,43.7,4
20120730,keiokaku,10,,,,5,6,²X–Ø ‹g“¿,5,24,100,2,2,3.713.77,77.70,3,18,15,4,0,0,11,8,2,6,40.7,70.3,77.7,8
20120730,keiokaku,10,,,,5,7,ŠÛR ’¼÷,11,26,93,3,2,3.85,88.55,4,13,4,2,3,0,4,5,3,15,14.8,33.3,44.4,6
20120730,keiokaku,10,,,,6,8,ŒI“c —Y–î,22,26,96,3,2,3.71,86.58,3,0,0,0,5,0,4,1,3,16,16.6,20.8,33.3,3
20120730,keiokaku,10,,,,6,9,‹{àV W,19,37,75,3,3,4.08,89.38,3,0,0,1,3,2,2,4,9,11,7.6,23.0,57.6,1
20120730,keiokaku,11,,,,1,1,—Ñ —Yˆê,14,33,83,5,3,4.00,110.53,1,0,0,0,8,2,5,5,7,13,16.6,33.3,56.6,4
20120730,keiokaku,11,,,,2,2,Ä“c —m•ã,13,26,92,4,2,3.924.00,103.61,0,2,1,4,1,2,6,2,3,16,22.2,29.6,40.7,1
20120730,keiokaku,11,,,,3,3,¬Šâ ‘å‰î,44,28,90,5,3,3.85,107.00,2,0,0,0,4,0,2,2,6,19,6.8,13.7,34.4,3
20120730,keiokaku,11,,,,4,4,ˆäã ’C–ç,33,35,86,4,3,3.92,100.38,0,1,0,0,2,1,1,2,1,18,4.5,13.6,18.1,5
20120730,keiokaku,11,,,,4,5,ª“c ‹ój,12,24,94,4,2,3.92,107.41,0,16,6,3,0,0,7,2,3,13,28.0,36.0,48.0,9
20120730,keiokaku,11,,,,5,6,l‹{ “N˜Y,26,39,71,4,3,4.00,92.80,0,0,0,1,4,1,3,3,3,14,13.0,26.0,39.1,6
20120730,keiokaku,11,,,,5,7,â–{ Œ’‘¾˜Y,40,32,86,5,1,3.85,100.72,7,3,0,4,1,0,2,3,2,11,11.1,27.7,38.8,7
20120730,keiokaku,11,,,,6,8,ŒË“c —m•½,33,29,92,4,1,3.92,95.89,2,6,0,1,1,1,1,2,4,23,3.3,10.0,23.3,8
20120730,keiokaku,11,,,,6,9,‰Á“¡ T•½,21,34,81,5,3,4.00,110.65,2,0,0,0,4,2,4,2,3,13,18.1,27.2,40.9,2
20120804,keiokaku,1,,,,1,1,¬—Ñ \‘¾,8,29,101,1,2,3.57,73.44,2,4,3,1,0,1,1,4,1,3,11.1,55.5,66.6,1
20120804,keiokaku,1,,,,2,2,ŒÜ\—’ ½,43,36,83,1,3,3.71,66.82,3,0,0,0,1,3,1,3,5,15,4.1,16.6,37.5,3
20120804,keiokaku,1,,,,3,3,”g”\ ~,17,37,73,1,3,3.85,75.85,1,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,5
20120804,keiokaku,1,,,,4,4,“¿‹g ³¡,40,29,89,1,2,3.79,72.25,9,4,5,3,1,4,6,7,3,8,25.0,54.1,66.6,4
20120804,keiokaku,1,,,,5,5,–ì“c ‰pŒá,10,37,75,1,3,3.85,77.29,5,2,0,1,2,2,2,3,3,20,7.1,17.8,28.5,2
20120804,keiokaku,1,,,,6,6,“cã ‰ÃŒõ,39,47,55,1,3,3.93,64.93,0,0,0,0,0,0,0,0,3,14,0.0,0.0,17.6,6
20120804,keiokaku,1,,,,6,7,–kì ‹M”V,23,26,92,1,2,3.64,65.66,1,4,2,0,0,0,1,1,2,14,5.5,11.1,22.2,7
20120804,keiokaku,2,,,,1,1,—‡ À,11,46,55,1,3,3.71,75.71,0,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,7
20120804,keiokaku,2,,,,2,2,R–{ Œb‰î,7,32,100,1,2,3.77,75.47,3,11,3,12,1,0,13,3,1,4,61.9,76.1,80.9,1
20120804,keiokaku,2,,,,3,3,âV“¡ º“ñ,9,43,63,1,3,3.64,66.22,3,0,0,0,2,2,1,3,3,15,4.5,18.1,31.8,6
20120804,keiokaku,2,,,,4,4,“ú‰º _K,36,39,69,1,3,3.79,73.00,0,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,3
20120804,keiokaku,2,,,,5,5,‹à•Ó —Y‰î,13,30,97,1,2,3.77,69.38,0,6,3,5,0,0,3,5,2,8,16.6,44.4,55.5,4
20120804,keiokaku,2,,,,6,6,•–Ø áÁ‰î,23,51,50,1,3,3.77,65.83,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,5
20120804,keiokaku,2,,,,6,7,“nç² ³”Í,7,59,33,1,3,4.08,66.17,0,0,0,0,2,1,0,3,4,16,0.0,13.0,30.4,2
20120804,keiokaku,3,,,,1,1,’Òˆä Æ,26,53,42,1,3,3.71,65.08,0,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,6
20120804,keiokaku,3,,,,2,2,O‰Y •½u˜Y,5,23,100,1,2,3.71,73.47,9,9,5,6,2,1,10,4,0,7,47.6,66.6,66.6,2
20120804,keiokaku,3,,,,3,3,‚‘º ¯”ª,43,26,99,1,1,3.77,75.00,0,5,1,7,3,1,7,5,2,4,38.8,66.6,77.7,3
20120804,keiokaku,3,,,,4,4,’ßˆä Œhˆê,14,32,87,1,1,4.00,70.00,3,7,4,4,1,0,6,3,2,10,28.5,42.8,52.3,1
20120804,keiokaku,3,,,,5,5,Îˆä Œ÷“ñ,22,36,80,1,1,3.85,69.66,1,0,0,0,2,3,1,4,1,6,8.3,41.6,50.0,5
20120804,keiokaku,3,,,,6,6,•’ÃàV —˜K,7,46,55,1,3,3.71,59.90,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,7
20120804,keiokaku,3,,,,6,7,Šp ¸,40,43,73,1,3,3.85,81.62,0,0,0,0,2,5,2,5,4,14,8.0,28.0,44.0,4
20120804,keiokaku,4,,,,1,1,²“¡ “Äi,13,49,52,1,3,3.93,67.90,0,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,6
20120804,keiokaku,4,,,,2,2,ó–ì “O,12,34,85,1,1,4.00,69.07,3,0,0,0,4,1,2,3,6,16,7.4,18.5,40.7,5
20120804,keiokaku,4,,,,3,3,aŒû ­@,28,23,97,1,1,3.85,69.83,6,7,4,1,2,2,4,5,4,11,16.6,37.5,54.1,2
20120804,keiokaku,4,,,,4,4,“™X—Í ‹vA,20,21,98,1,2,3.71,74.00,8,8,7,6,1,1,11,4,3,6,45.8,62.5,75.0,1
20120804,keiokaku,4,,,,5,5,•ĞR ’mˆê,27,49,51,1,3,3.77,78.15,0,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,4
20120804,keiokaku,4,,,,6,6,Œä›Ô r“ñ,13,47,57,1,3,3.77,60.09,3,1,0,0,0,0,0,0,1,21,0.0,0.0,4.5,7
20120804,keiokaku,4,,,,6,7,¬—Ñ Š°–í,22,24,101,1,2,3.57,70.20,1,3,2,1,0,0,3,0,0,3,50.0,50.0,50.0,3
20120804,keiokaku,5,,,,1,1,‘]ª D‹v,33,40,72,1,3,3.86,71.28,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,6
20120804,keiokaku,5,,,,2,2,›Œ³ ’B–ç,28,40,74,1,3,3.93,78.07,2,0,0,0,3,3,0,6,3,17,0.0,23.0,34.6,2
20120804,keiokaku,5,,,,3,3,‚‹´ ¸•½,11,22,99,1,2,3.71,69.83,2,9,4,2,0,0,4,2,3,10,21.0,31.5,47.3,4
20120804,keiokaku,5,,,,4,4,¡¼ –Ò,10,34,84,1,3,3.86,68.62,3,2,1,0,2,4,1,6,4,13,4.1,29.1,45.8,3
20120804,keiokaku,5,,,,5,5,R–{ ‹÷,27,21,100,1,2,3.64,74.14,3,10,7,5,1,1,11,3,1,6,52.3,66.6,71.4,1
20120804,keiokaku,5,,,,6,6,›¶ Ÿ”ü,14,44,65,1,3,3.85,62.75,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,5
20120804,keiokaku,5,,,,6,7,’†‰® —f,34,26,97,1,2,3.71,65.55,0,10,6,0,0,0,5,1,1,11,27.7,33.3,38.8,7
