date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120621,hiratsuka,9,,,,3,3,Îˆä F,12,40,68,3,3,3.853.77,84.37,1,0,0,3,5,0,4,4,0,19,14.8,29.6,29.6,6
20120621,hiratsuka,9,,,,4,4,–ì“c ‰pŒá,10,37,75,2,3,3.85,80.93,6,0,0,0,1,1,1,1,3,26,3.2,6.4,16.1,8
20120621,hiratsuka,9,,,,4,5,hŒû •½,11,30,91,3,2,3.85,89.50,6,10,2,5,2,0,5,4,4,13,19.2,34.6,50.0,3
20120621,hiratsuka,9,,,,5,6,–Ø‘º ‰À“Â,10,25,94,2,2,4.00,74.86,0,7,0,0,0,0,0,0,0,29,0.0,0.0,0.0,9
20120621,hiratsuka,9,,,,5,7,ˆäã ’B—Y,13,44,68,3,3,4.00,87.00,0,0,0,0,0,3,0,3,7,17,0.0,11.1,37.0,2
20120621,hiratsuka,9,,,,6,8,–îŒû „m,9,48,54,2,3,3.71,77.57,2,0,0,0,1,1,0,2,0,24,0.0,7.6,7.6,4
20120621,hiratsuka,9,,,,6,9,²–ì ‰iŒá,22,45,58,2,3,4.25,85.14,0,0,0,0,1,3,1,3,3,22,3.4,13.7,24.1,5
20120621,hiratsuka,10,,,,1,1,` Ci,14,39,79,3,3,4.083.92,90.40,3,0,0,0,1,1,1,1,4,10,6.2,12.5,37.5,4
20120621,hiratsuka,10,,,,2,2,O‰Y —Y‘å,4,25,98,2,2,3.71,83.12,8,13,4,2,0,0,5,1,2,16,20.8,25.0,33.3,5
20120621,hiratsuka,10,,,,3,3,’·‰ª ‹,10,29,91,3,3,3.86,84.17,2,0,0,1,1,1,2,1,5,15,8.6,13.0,34.7,3
20120621,hiratsuka,10,,,,4,4,‹{‰º ,14,34,86,2,1,3.71,79.00,3,1,0,0,0,0,0,0,3,21,0.0,0.0,12.5,6
20120621,hiratsuka,10,,,,4,5,ˆ¢•” G”V,4,36,82,3,3,4.00,87.56,1,0,0,0,3,3,2,4,4,16,7.6,23.0,38.4,7
20120621,hiratsuka,10,,,,5,6,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.85,76.45,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,8
20120621,hiratsuka,10,,,,5,7,“’ó ‘å•ã,12,27,96,2,2,3.713.64,90.22,1,8,3,7,2,0,6,6,4,11,22.2,44.4,59.2,2
20120621,hiratsuka,10,,,,6,8,‘åè ’q‹v,2,29,89,2,1,3.93,78.54,2,1,0,0,2,0,1,1,0,23,4.0,8.0,8.0,9
20120621,hiratsuka,10,,,,6,9,¬–ì ˜aº,20,43,63,2,1,4.00,80.62,4,3,3,0,2,0,2,3,2,22,6.8,17.2,24.1,1
20120621,hiratsuka,11,,,,1,1,²”Œ ãÄ,7,25,97,3,1,4.00,93.95,5,0,0,0,8,1,5,4,3,11,21.7,39.1,52.1,8
20120621,hiratsuka,11,,,,2,2,‰F‰ê_ _K,9,38,73,3,3,4.25,93.45,2,0,0,0,4,2,2,4,5,14,8.0,24.0,44.0,7
20120621,hiratsuka,11,,,,3,3,{“¡ ½,12,27,92,3,1,3.85,93.69,0,4,0,2,5,4,4,7,2,10,17.3,47.8,56.5,5
20120621,hiratsuka,11,,,,4,4,“c•£ _ˆê,11,47,55,3,3,4.00,92.64,1,0,0,0,7,2,5,4,4,12,20.0,36.0,52.0,3
20120621,hiratsuka,11,,,,4,5,H“¡ ­u,2,32,84,3,1,3.86,94.89,4,0,0,0,10,5,6,9,2,12,20.6,51.7,58.6,1
20120621,hiratsuka,11,,,,5,6,RŒû ‰ëO,1,42,70,3,1,3.85,91.79,0,0,0,1,7,0,3,5,4,12,12.5,33.3,50.0,2
20120621,hiratsuka,11,,,,5,7,™–{ ³—²,8,26,96,3,2,3.77,94.65,0,4,1,3,5,1,6,4,4,11,24.0,40.0,56.0,4
20120621,hiratsuka,11,,,,6,8,‘å’Ë ‰pL,22,33,82,3,1,3.86,91.82,6,0,0,1,3,3,3,4,3,13,13.0,30.4,43.4,9
20120621,hiratsuka,11,,,,6,9,‘åŒF ³‘¾˜Y,4,39,78,3,3,4.08,92.80,1,0,0,2,2,5,4,5,2,15,15.3,34.6,42.3,6
20120622,hiratsuka,1,,,,1,1,“y‰® ’åŒõ,22,52,51,1,3,3.77,65.96,1,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,1
20120622,hiratsuka,1,,,,2,2,“úŒü ç‘ã›‰,2,54,39,1,3,3.77,65.03,1,0,0,0,3,3,2,4,1,20,7.4,22.2,25.9,3
20120622,hiratsuka,1,,,,3,3,–ìŠÔ O,22,50,54,1,3,3.71,64.76,2,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,5
20120622,hiratsuka,1,,,,4,4,²“¡ “Äi,13,49,52,1,3,3.93,67.58,0,0,0,0,2,4,2,4,2,16,8.3,25.0,33.3,2
20120622,hiratsuka,1,,,,5,5,˜aò ”ü,14,43,63,1,1,3.69,64.07,5,5,2,4,0,0,1,5,1,19,3.8,23.0,26.9,7
20120622,hiratsuka,1,,,,6,6,’†R —RN,14,39,70,1,3,3.79,61.30,1,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20120622,hiratsuka,1,,,,6,7,”~Œ´ ‘ìu,22,33,81,1,1,3.85,62.10,5,6,2,0,2,0,1,3,0,24,3.5,14.2,14.2,4
20120622,hiratsuka,2,,,,1,1,‹{Œ´ ‚u,9,37,75,1,3,4.00,67.66,2,0,0,0,2,3,0,5,5,14,0.0,20.8,41.6,2
20120622,hiratsuka,2,,,,2,2,‰Í–ì ~Œá,14,29,99,1,2,3.86,68.68,4,5,2,0,2,2,3,3,2,13,14.2,28.5,38.0,3
20120622,hiratsuka,2,,,,3,3,–F‰ê ^l,7,27,89,1,1,3.77,63.79,2,1,1,0,1,0,2,0,3,19,8.3,8.3,20.8,5
20120622,hiratsuka,2,,,,4,4,‹g“c ¹O,12,43,65,1,3,3.79,65.03,1,0,0,0,0,2,0,2,9,15,0.0,7.6,42.3,6
20120622,hiratsuka,2,,,,5,5,ŠÖª ‘åŒå,11,28,91,1,2,4.08,63.85,3,8,2,1,0,1,1,3,3,20,3.7,14.8,25.9,1
20120622,hiratsuka,2,,,,6,6,’†‘º ‹gK,1,51,47,1,3,3.86,63.00,2,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,4
20120622,hiratsuka,2,,,,6,7,–{ŠÔ Œ’m,14,39,78,1,1,3.64,63.20,4,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,7
20120622,hiratsuka,3,,,,1,1,›Œ´ —m•ã,3,30,98,1,2,3.71,70.28,4,7,3,3,1,0,5,2,4,10,23.8,33.3,52.3,1
20120622,hiratsuka,3,,,,2,2,’†‘º Œõ,12,25,92,1,1,3.64,71.14,4,0,0,1,2,4,0,7,6,8,0.0,33.3,61.9,3
20120622,hiratsuka,3,,,,3,3,ŠÚ ^¬,8,25,98,1,2,3.57,75.83,4,7,6,4,6,2,12,6,4,2,50.0,75.0,91.6,4
20120622,hiratsuka,3,,,,4,4,”nê ‹v,13,47,61,1,3,3.71,69.80,0,0,0,0,4,6,3,7,4,16,10.0,33.3,46.6,7
20120622,hiratsuka,3,,,,5,5,ŠÖª Œ’‘¾˜Y,14,21,100,1,2,3.69,72.70,3,16,13,0,0,0,5,8,4,7,20.8,54.1,70.8,6
20120622,hiratsuka,3,,,,6,6,àV“c ½,7,38,83,1,1,3.71,66.59,1,4,2,1,5,2,4,6,2,15,14.8,37.0,44.4,2
20120622,hiratsuka,3,,,,6,7,]è ‹›•F,11,41,70,1,2,3.92,70.35,3,6,3,3,5,0,7,4,6,11,25.0,39.2,60.7,5
20120622,hiratsuka,4,,,,1,1,‹k Œcˆê˜Y,12,35,85,1,3,3.79,70.76,0,0,0,0,4,8,3,9,4,10,11.5,46.1,61.5,7
20120622,hiratsuka,4,,,,2,2,ŒÃì ‹ª,7,28,99,1,2,3.71,70.45,8,4,1,2,3,1,4,3,5,12,16.6,29.1,50.0,4
20120622,hiratsuka,4,,,,3,3,“c‘º •m,15,33,84,1,2,3.75,70.08,6,4,3,5,2,1,7,4,2,11,29.1,45.8,54.1,3
20120622,hiratsuka,4,,,,4,4,Rè Œ÷–ç,5,23,95,1,2,3.71,75.33,15,6,2,14,1,0,14,3,3,4,58.3,70.8,83.3,2
20120622,hiratsuka,4,,,,5,5,ŒRi —³–ç,8,35,79,1,3,3.86,69.75,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,6
20120622,hiratsuka,4,,,,6,6,•“c “Äj,20,33,85,1,3,3.77,64.41,4,0,0,0,1,0,0,1,3,20,0.0,4.1,16.6,5
20120622,hiratsuka,4,,,,6,7,—‡ ’B•F,22,25,96,1,2,3.71,72.65,14,5,3,4,4,0,6,5,5,8,25.0,45.8,66.6,1
20120622,hiratsuka,5,,,,1,1,‹à•Ó —Y‰î,13,30,97,1,2,3.77,69.88,0,6,1,5,2,1,3,6,4,12,12.0,36.0,52.0,4
20120622,hiratsuka,5,,,,2,2,‰¶“c ~•½,10,22,100,1,2,3.62,71.00,7,13,6,3,0,0,6,3,4,11,25.0,37.5,54.1,6
20120622,hiratsuka,5,,,,3,3,ò Œc•ã,4,22,99,1,2,3.71,71.55,1,3,2,2,2,1,6,1,4,7,33.3,38.8,61.1,1
20120622,hiratsuka,5,,,,4,4,ŠÛ MŒÜ,11,50,48,1,3,4.17,71.56,1,0,0,0,6,1,3,4,6,11,12.5,29.1,54.1,3
20120622,hiratsuka,5,,,,5,5,ŸNˆä ³F,4,24,100,1,2,3.85,77.25,8,11,10,9,5,0,19,5,0,0,79.1,100.0,100.0,2
20120622,hiratsuka,5,,,,6,6,“ì‰_ –Î‹`,10,55,47,1,3,3.86,65.44,1,0,0,0,3,0,2,1,1,23,7.4,11.1,14.8,7
20120622,hiratsuka,5,,,,6,7,‘å–ì “’Ê,9,36,81,1,3,3.71,68.84,2,0,0,1,2,5,0,8,1,16,0.0,32.0,36.0,5
20120622,hiratsuka,6,,,,1,1,“c‘º tŠC,12,51,48,2,1,3.86,76.90,0,0,0,0,1,0,1,0,0,21,4.5,4.5,4.5,3
20120622,hiratsuka,6,,,,2,2,—‡ À,11,46,55,2,3,3.71,78.80,0,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,2
20120622,hiratsuka,6,,,,3,3,ˆ¢•” G”V,4,36,82,3,3,4.00,87.56,1,0,0,0,3,3,2,4,4,16,7.6,23.0,38.4,1
20120622,hiratsuka,6,,,,4,4,¡ˆä ‘å,11,43,68,2,3,3.85,76.78,0,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,9
20120622,hiratsuka,6,,,,4,5,å •q°,2,57,41,2,3,4.00,81.81,2,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,4
20120622,hiratsuka,6,,,,5,6,–Ø‘º ‰À“Â,10,25,94,2,2,4.00,74.86,0,7,0,0,0,0,0,0,0,29,0.0,0.0,0.0,7
20120622,hiratsuka,6,,,,5,7,‘åè ’q‹v,2,29,89,2,1,3.93,78.54,2,1,0,0,2,0,1,1,0,23,4.0,8.0,8.0,6
20120622,hiratsuka,6,,,,6,8,’†“‡ Œ[”V,8,47,58,2,3,3.85,74.92,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20120622,hiratsuka,6,,,,6,9,“¿‰i M‘,13,44,64,2,3,3.71,76.79,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,5
20120622,hiratsuka,7,,,,1,1,ŒI“c L–ç,6,40,75,2,3,3.64,79.95,0,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,2
20120622,hiratsuka,7,,,,2,2,²“¡ Šw,9,25,93,2,1,3.71,79.05,1,2,1,1,1,0,1,2,1,16,5.0,15.0,20.0,8
20120622,hiratsuka,7,,,,3,3,ê“¡ Œ’l,22,25,92,2,2,3.92,86.22,4,12,3,2,0,0,3,2,3,19,11.1,18.5,29.6,1
20120622,hiratsuka,7,,,,4,4,ŒÜ\—’ Œh“ñ,14,54,42,2,3,3.85,78.92,0,0,0,0,1,1,0,2,3,21,0.0,7.6,19.2,6
20120622,hiratsuka,7,,,,4,5,”öŒ` —D,4,51,46,2,3,3.79,79.39,4,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,3
20120622,hiratsuka,7,,,,5,6,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.85,76.45,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,9
20120622,hiratsuka,7,,,,5,7,‹{‰º ,14,34,86,2,1,3.71,79.00,3,1,0,0,0,0,0,0,3,21,0.0,0.0,12.5,4
20120622,hiratsuka,7,,,,6,8,‹{‰º —³i,7,47,54,2,3,3.86,78.44,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,7
20120622,hiratsuka,7,,,,6,9,–ì“c ‰pŒá,10,37,75,2,3,3.85,80.93,6,0,0,0,1,1,1,1,3,26,3.2,6.4,16.1,5
20120622,hiratsuka,8,,,,1,1,£”ö ‹`O,12,45,64,3,3,3.71,85.19,0,0,0,0,0,1,0,1,5,15,0.0,4.7,28.5,7
20120622,hiratsuka,8,,,,2,2,R–{ ‹`W,10,28,93,3,2,3.77,84.70,1,9,3,4,1,0,7,1,1,18,25.9,29.6,33.3,9
20120622,hiratsuka,8,,,,3,3,²–ì ‰iŒá,22,45,58,2,3,4.25,85.14,0,0,0,0,1,3,1,3,3,22,3.4,13.7,24.1,5
20120622,hiratsuka,8,,,,4,4,O‰Y —Y‘å,4,25,98,2,2,3.71,83.12,8,13,4,2,0,0,5,1,2,16,20.8,25.0,33.3,1
20120622,hiratsuka,8,,,,4,5,“à“c WO,22,45,61,3,3,3.54,85.12,3,0,0,1,4,1,2,4,2,16,8.3,25.0,33.3,4
20120622,hiratsuka,8,,,,5,6,–îŒû „m,9,48,54,2,3,3.71,77.57,2,0,0,0,1,1,0,2,0,24,0.0,7.6,7.6,3
20120622,hiratsuka,8,,,,5,7,ì“c ”E,14,33,87,3,2,3.92,87.62,0,5,2,7,1,0,8,2,1,16,29.6,37.0,40.7,8
20120622,hiratsuka,8,,,,6,8,‘Oì —TŠó,1,35,95,2,2,4.08,80.04,3,4,0,3,0,0,2,1,1,21,8.0,12.0,16.0,2
20120622,hiratsuka,8,,,,6,9,Îˆä F,12,40,68,3,3,3.77,84.37,1,0,0,3,5,0,4,4,0,19,14.8,29.6,29.6,6
20120622,hiratsuka,9,,,,1,1,H“¡ ­u,2,32,84,3,1,3.86,94.89,4,0,0,0,10,5,6,9,2,12,20.6,51.7,58.6,2
20120622,hiratsuka,9,,,,2,2,“’ó ‘å•ã,12,27,96,2,2,3.64,90.22,1,8,3,7,2,0,6,6,4,11,22.2,44.4,59.2,9
20120622,hiratsuka,9,,,,3,3,‹g–ì ³•F,11,35,87,3,3,3.92,90.94,0,0,0,1,2,3,1,5,3,9,5.5,33.3,50.0,6
20120622,hiratsuka,9,,,,4,4,ìã ^Œá,13,26,98,2,2,3.77,87.00,3,13,7,2,0,0,7,2,3,12,29.1,37.5,50.0,7
20120622,hiratsuka,9,,,,4,5,RŒû ‰ëO,1,42,70,3,1,3.85,91.79,0,0,0,1,7,0,3,5,4,12,12.5,33.3,50.0,3
20120622,hiratsuka,9,,,,5,6,¬–ì ˜aº,20,43,63,2,1,4.00,80.62,4,3,3,0,2,0,2,3,2,22,6.8,17.2,24.1,8
20120622,hiratsuka,9,,,,5,7,‘å’Ë ‰pL,22,33,82,3,1,3.86,91.82,6,0,0,1,3,3,3,4,3,13,13.0,30.4,43.4,5
20120622,hiratsuka,9,,,,6,8,’·‰ª ‹,10,29,91,3,3,3.86,84.17,2,0,0,1,1,1,2,1,5,15,8.6,13.0,34.7,4
20120622,hiratsuka,9,,,,6,9,ˆÀ“¡ —DŠé,3,33,81,3,1,3.85,89.45,8,4,1,2,5,1,7,2,2,13,29.1,37.5,45.8,1
20120622,hiratsuka,10,,,,1,1,™–{ ³—²,8,26,96,3,2,3.77,94.65,0,4,1,3,5,1,6,4,4,11,24.0,40.0,56.0,3
20120622,hiratsuka,10,,,,2,2,¬“‡ •à,14,22,97,2,2,3.79,87.33,0,10,4,3,0,0,4,3,1,10,22.2,38.8,44.4,9
20120622,hiratsuka,10,,,,3,3,‘åŒF ³‘¾˜Y,4,39,78,3,3,4.08,92.80,1,0,0,2,2,5,4,5,2,15,15.3,34.6,42.3,1
20120622,hiratsuka,10,,,,4,4,‹½’Ø ˜a”,14,42,70,3,3,3.86,87.14,0,0,0,0,1,1,0,2,5,20,0.0,7.4,25.9,6
20120622,hiratsuka,10,,,,4,5,“¡Œõ Œ’ˆê,13,42,63,3,3,4.17,90.09,2,0,0,0,5,0,3,2,2,14,14.2,23.8,33.3,8
20120622,hiratsuka,10,,,,5,6,óÀ ¹m,22,30,87,3,2,4.08,85.37,3,5,2,6,0,0,7,1,0,16,29.1,33.3,33.3,7
20120622,hiratsuka,10,,,,5,7,“c•£ _ˆê,11,47,55,3,3,4.00,92.64,1,0,0,0,7,2,5,4,4,12,20.0,36.0,52.0,5
20120622,hiratsuka,10,,,,6,8,ˆäã ’B—Y,13,44,68,3,3,4.00,87.00,0,0,0,0,0,3,0,3,7,17,0.0,11.1,37.0,4
20120622,hiratsuka,10,,,,6,9,“ú“– ‘×”V,2,24,92,3,2,3.86,89.85,7,9,6,6,0,0,7,5,1,8,33.3,57.1,61.9,2
20120622,hiratsuka,11,,,,1,1,{“¡ ½,12,27,92,3,1,3.85,93.69,0,4,0,2,5,4,4,7,2,10,17.3,47.8,56.5,1
20120622,hiratsuka,11,,,,2,2,‘åàV Æ‘¾,1,24,95,3,2,3.79,88.37,1,14,4,2,1,1,3,5,5,14,11.1,29.6,48.1,9
20120622,hiratsuka,11,,,,3,3,‰F‰ê_ _K,9,38,73,3,3,4.25,93.45,2,0,0,0,4,2,2,4,5,14,8.0,24.0,44.0,2
20120622,hiratsuka,11,,,,4,4,¼è ˆÉ²‰›,7,34,81,3,1,3.71,86.92,3,4,0,3,2,3,1,7,4,17,3.4,27.5,41.3,6
20120622,hiratsuka,11,,,,4,5,` Ci,14,39,79,3,3,3.92,90.40,3,0,0,0,1,1,1,1,4,10,6.2,12.5,37.5,4
20120622,hiratsuka,11,,,,5,6,Ÿ–“ —º,14,34,82,2,2,3.85,82.33,1,3,1,1,4,0,3,3,3,18,11.1,22.2,33.3,8
20120622,hiratsuka,11,,,,5,7,hŒû •½,11,30,91,3,2,3.85,89.50,6,10,2,5,2,0,5,4,4,13,19.2,34.6,50.0,5
20120622,hiratsuka,11,,,,6,8,—é–Ø ’B–ç,8,37,81,2,3,4.08,83.44,0,1,0,1,2,1,2,2,2,21,7.4,14.8,22.2,3
20120622,hiratsuka,11,,,,6,9,²”Œ ãÄ,7,25,97,3,1,4.00,93.95,5,0,0,0,8,1,5,4,3,11,21.7,39.1,52.1,7
20120623,hiratsuka,1,,,,1,1,ŒRi —³–ç,8,35,79,1,3,3.86,69.75,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,2
20120623,hiratsuka,1,,,,2,2,˜aò ”ü,14,43,63,1,1,3.69,64.07,5,5,2,4,0,0,1,5,1,19,3.8,23.0,26.9,5
20120623,hiratsuka,1,,,,3,3,²“¡ “Äi,13,49,52,1,3,3.93,67.58,0,0,0,0,2,4,2,4,2,16,8.3,25.0,33.3,3
20120623,hiratsuka,1,,,,4,4,–{ŠÔ Œ’m,14,39,78,1,1,3.71,63.20,4,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,7
20120623,hiratsuka,1,,,,5,5,“úŒü ç‘ã›‰,2,54,39,1,3,3.77,65.03,1,0,0,0,3,3,2,4,1,20,7.4,22.2,25.9,1
20120623,hiratsuka,1,,,,6,6,’†R —RN,14,39,70,1,3,3.79,61.30,1,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20120623,hiratsuka,1,,,,6,7,–F‰ê ^l,7,27,89,1,1,3.77,63.79,2,1,1,0,1,0,2,0,3,19,8.3,8.3,20.8,4
20120623,hiratsuka,2,,,,1,1,’†‘º ‹gK,1,51,47,1,3,3.86,63.00,2,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,6
20120623,hiratsuka,2,,,,2,2,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.773.77,70.66,1,12,3,4,0,0,4,3,6,14,14.8,25.9,48.1,1
20120623,hiratsuka,2,,,,3,3,“ì‰_ –Î‹`,10,55,47,1,3,3.863.93,65.44,1,0,0,0,3,0,2,1,1,23,7.4,11.1,14.8,3
20120623,hiratsuka,2,,,,4,4,‰Í–ì ~Œá,14,29,99,1,2,3.85,68.68,4,5,2,0,2,2,3,3,2,13,14.2,28.5,38.0,2
20120623,hiratsuka,2,,,,5,5,–ìŠÔ O,22,50,54,1,3,3.71,64.76,2,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5,5
20120623,hiratsuka,2,,,,6,6,”~Œ´ ‘ìu,22,33,81,1,1,3.85,62.10,5,6,2,0,2,0,1,3,0,24,3.5,14.2,14.2,7
20120623,hiratsuka,2,,,,6,7,‹g“c ¹O,12,43,65,1,3,3.79,65.03,1,0,0,0,0,2,0,2,9,15,0.0,7.6,42.3,4
20120623,hiratsuka,3,,,,1,1,‰¶“c ~•½,10,22,100,1,2,3.62,71.00,7,13,6,3,0,0,6,3,4,11,25.0,37.5,54.1,7
20120623,hiratsuka,3,,,,2,2,ŠÛ MŒÜ,11,50,48,1,3,4.17,71.56,1,0,0,0,6,1,3,4,6,11,12.5,29.1,54.1,3
20120623,hiratsuka,3,,,,3,3,ŠÖª Œ’‘¾˜Y,14,21,100,1,2,3.69,72.70,3,16,13,0,0,0,5,8,4,7,20.8,54.1,70.8,4
20120623,hiratsuka,3,,,,4,4,“y‰® ’åŒõ,22,52,51,1,3,3.77,65.96,1,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,2
20120623,hiratsuka,3,,,,5,5,]è ‹›•F,11,41,70,1,2,3.92,70.35,3,6,3,3,5,0,7,4,6,11,25.0,39.2,60.7,1
20120623,hiratsuka,3,,,,6,6,•“c “Äj,20,33,85,1,3,3.77,64.41,4,0,0,0,1,0,0,1,3,20,0.0,4.1,16.6,6
20120623,hiratsuka,3,,,,6,7,”nê ‹v,13,47,61,1,3,3.71,69.80,0,0,0,0,4,6,3,7,4,16,10.0,33.3,46.6,5
20120623,hiratsuka,4,,,,1,1,‘å–ì “’Ê,9,36,81,1,3,3.71,68.84,2,0,0,1,2,5,0,8,1,16,0.0,32.0,36.0,3
20120623,hiratsuka,4,,,,2,2,‹à•Ó —Y‰î,13,30,97,1,2,3.77,69.88,0,6,1,5,2,1,3,6,4,12,12.0,36.0,52.0,2
20120623,hiratsuka,4,,,,3,3,ŒÃì ‹ª,7,28,99,1,2,3.71,70.45,8,4,1,2,3,1,4,3,5,12,16.6,29.1,50.0,5
20120623,hiratsuka,4,,,,4,4,ŠÚ ^¬,8,25,98,1,2,3.57,75.83,4,7,6,4,6,2,12,6,4,2,50.0,75.0,91.6,1
20120623,hiratsuka,4,,,,5,5,’†‘º Œõ,12,25,92,1,1,3.64,71.14,4,0,0,1,2,4,0,7,6,8,0.0,33.3,61.9,6
20120623,hiratsuka,4,,,,6,6,ŠÖª ‘åŒå,11,28,91,1,2,4.08,63.85,3,8,2,1,0,1,1,3,3,20,3.7,14.8,25.9,7
20120623,hiratsuka,4,,,,6,7,‹{Œ´ ‚u,9,37,75,1,3,4.00,67.66,2,0,0,0,2,3,0,5,5,14,0.0,20.8,41.6,4
20120623,hiratsuka,5,,,,1,1,ò Œc•ã,4,22,99,1,2,3.71,71.55,1,3,2,2,2,1,6,1,4,7,33.3,38.8,61.1,4
20120623,hiratsuka,5,,,,2,2,—‡ ’B•F,22,25,96,1,2,3.71,72.65,14,5,3,4,4,0,6,5,5,8,25.0,45.8,66.6,5
20120623,hiratsuka,5,,,,3,3,Rè Œ÷–ç,5,23,95,1,2,3.71,75.33,15,6,2,14,1,0,14,3,3,4,58.3,70.8,83.3,1
20120623,hiratsuka,5,,,,4,4,›Œ´ —m•ã,3,30,98,1,2,3.71,70.28,4,7,3,3,1,0,5,2,4,10,23.8,33.3,52.3,2
20120623,hiratsuka,5,,,,5,5,ŸNˆä ³F,4,24,100,1,2,3.77,77.25,8,11,10,9,5,0,19,5,0,0,79.1,100.0,100.0,3
20120623,hiratsuka,5,,,,6,6,àV“c ½,7,38,83,1,1,3.86,66.59,1,4,2,1,5,2,4,6,2,15,14.8,37.0,44.4,7
20120623,hiratsuka,5,,,,6,7,“c‘º •m,15,33,84,1,2,3.75,70.08,6,4,3,5,2,1,7,4,2,11,29.1,45.8,54.1,6
20120623,hiratsuka,6,,,,1,1,å •q°,2,57,41,2,3,4.00,81.81,2,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,5
20120623,hiratsuka,6,,,,2,2,£”ö ‹`O,12,45,64,3,3,3.71,85.19,0,0,0,0,0,1,0,1,5,15,0.0,4.7,28.5,2
20120623,hiratsuka,6,,,,3,3,–ì“c ‰pŒá,10,37,75,2,3,3.85,80.93,6,0,0,0,1,1,1,1,3,26,3.2,6.4,16.1,1
20120623,hiratsuka,6,,,,4,4,²“¡ Šw,9,25,93,2,1,3.71,79.05,1,2,1,1,1,0,1,2,1,16,5.0,15.0,20.0,3
20120623,hiratsuka,6,,,,4,5,Îˆä F,12,40,68,3,3,3.69,84.37,1,0,0,3,5,0,4,4,0,19,14.8,29.6,29.6,6
20120623,hiratsuka,6,,,,5,6,“¿‰i M‘,13,44,64,2,3,3.71,76.79,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20120623,hiratsuka,6,,,,5,7,”öŒ` —D,4,51,46,2,3,3.79,79.39,4,0,0,0,0,1,0,1,3,20,0.0,4.1,16.6,4
20120623,hiratsuka,6,,,,6,8,ŒÜ\—’ Œh“ñ,14,54,42,2,3,3.85,78.92,0,0,0,0,1,1,0,2,3,21,0.0,7.6,19.2,7
20120623,hiratsuka,6,,,,6,9,R–{ ‹`W,10,28,93,3,2,3.77,84.70,1,9,3,4,1,0,7,1,1,18,25.9,29.6,33.3,8
20120623,hiratsuka,7,,,,1,1,¡ˆä ‘å,11,43,68,2,3,3.85,76.78,0,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,7
20120623,hiratsuka,7,,,,2,2,ì“c ”E,14,33,87,3,2,3.92,87.62,0,5,2,7,1,0,8,2,1,16,29.6,37.0,40.7,1
20120623,hiratsuka,7,,,,3,3,‹{‰º —³i,7,47,54,2,3,3.86,78.44,0,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,5
20120623,hiratsuka,7,,,,4,4,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.85,76.45,0,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,4
20120623,hiratsuka,7,,,,4,5,‹{‰º ,14,34,86,2,1,3.71,79.00,3,1,0,0,0,0,0,0,3,21,0.0,0.0,12.5,3
20120623,hiratsuka,7,,,,5,6,–Ø‘º ‰À“Â,10,25,94,2,2,4.00,74.86,0,7,0,0,0,0,0,0,0,29,0.0,0.0,0.0,9
20120623,hiratsuka,7,,,,5,7,“c‘º tŠC,12,51,48,2,1,3.86,76.90,0,0,0,0,1,0,1,0,0,21,4.5,4.5,4.5,8
20120623,hiratsuka,7,,,,6,8,’†“‡ Œ[”V,8,47,58,2,3,3.85,74.92,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,6
20120623,hiratsuka,7,,,,6,9,–ìˆä ³‹I,14,43,63,3,3,3.50,81.72,2,0,0,1,2,0,3,0,2,25,10.0,10.0,16.6,2
