date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120921,hiratsuka,6,,,,1,1,”Ñ’Ë •üq,27,33,102,2,1,3.64,44.63,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,6
20120921,hiratsuka,6,,,,2,2,dŒõ Œ[‘ã,33,27,102,2,1,3.57,48.75,0,2,1,1,0,0,1,1,2,8,8.3,16.6,33.3,7
20120921,hiratsuka,6,,,,3,3,‹ß“à ’t–¾,7,22,102,2,1,3.69,47.33,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,4
20120921,hiratsuka,6,,,,4,4,¬—Ñ ä»q,13,19,102,2,1,3.57,53.81,4,5,2,1,1,2,3,3,1,5,25.0,50.0,58.3,3
20120921,hiratsuka,6,,,,5,5,“¡Œ´ ˆŸˆß—¢,15,31,102,2,1,3.57,51.16,0,0,0,0,0,3,0,3,3,6,0.0,25.0,50.0,2
20120921,hiratsuka,6,,,,6,6,‘–Î ‚é‚é‚±,13,20,102,2,1,3.57,53.94,4,1,1,3,4,1,7,2,3,5,41.1,52.9,70.5,1
20120921,hiratsuka,6,,,,6,7,¼”ö ’q‰À,38,24,102,2,1,3.53,51.11,2,0,0,1,0,1,1,1,3,4,11.1,22.2,55.5,5
20120921,hiratsuka,7,,,,1,1,‘å˜a ‹v•Û”ü,40,21,102,2,1,3.57,46.66,0,0,0,0,1,1,0,2,0,10,0.0,16.6,16.6,6
20120921,hiratsuka,7,,,,2,2,”öã –¾q,23,43,102,2,1,3.433.50,45.66,0,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,7
20120921,hiratsuka,7,,,,3,3,‚¼ ”ü‘ãq,14,50,102,2,1,3.57,47.71,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,3
20120921,hiratsuka,7,,,,4,4,ŠÖŒû ”ü•ä,11,30,102,2,1,3.62,49.50,1,1,1,0,1,0,1,1,2,8,8.3,16.6,33.3,2
20120921,hiratsuka,7,,,,5,5,“n•Ó ‚ä‚©‚è,19,31,102,2,1,3.57,51.66,5,1,0,0,1,2,1,2,3,6,8.3,25.0,50.0,4
20120921,hiratsuka,7,,,,6,6,Âè Vƒ,12,27,102,2,1,3.57,51.33,4,0,0,0,0,2,0,2,2,6,0.0,20.0,40.0,5
20120921,hiratsuka,7,,,,6,7,‰Á£ ‰Á“Şq,15,32,102,2,1,3.69,55.86,0,12,8,4,0,0,10,2,2,1,66.6,80.0,93.3,1
20120921,hiratsuka,8,,,,1,1,‹ààV Ki,7,27,91,3,2,3.853.77,86.61,0,3,3,2,2,0,2,5,2,12,9.5,33.3,42.8,6
20120921,hiratsuka,8,,,,2,2,{“c ˆê–ç,10,44,62,2,3,3.64,82.54,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,2
20120921,hiratsuka,8,,,,3,3,ùì ‰ÃK,25,27,96,2,2,3.85,85.70,0,15,4,3,0,0,5,2,2,15,20.8,29.1,37.5,9
20120921,hiratsuka,8,,,,4,4,ÔÎ ‘,10,40,69,2,1,3.86,82.40,6,5,2,2,0,0,1,3,4,17,4.0,16.0,32.0,7
20120921,hiratsuka,8,,,,4,5,‘å–î —Eˆê,27,41,65,3,3,3.71,86.22,0,0,0,0,2,0,1,1,5,15,4.5,9.0,31.8,1
20120921,hiratsuka,8,,,,5,6,•Ÿˆä ‰h¡,11,46,56,2,3,3.86,79.88,3,0,0,0,1,0,1,0,2,22,4.0,4.0,12.0,4
20120921,hiratsuka,8,,,,5,7,²“¡ K”,3,45,63,3,3,3.92,89.19,3,0,0,0,5,1,3,3,1,14,14.2,28.5,33.3,5
20120921,hiratsuka,8,,,,6,8,ˆä‘ ³s,22,44,62,2,3,3.79,80.69,0,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,3
20120921,hiratsuka,8,,,,6,9,‰Ô‘º ’¼l,24,42,71,3,1,3.77,82.62,0,5,1,2,3,2,5,3,3,18,17.2,27.5,37.9,8
20120921,hiratsuka,9,,,,1,1,‘O“c V,27,41,68,3,3,3.79,87.06,1,0,0,0,4,0,3,1,3,8,20.0,26.6,46.6,1
20120921,hiratsuka,9,,,,2,2,•“¡ “ÄO,11,27,95,3,2,3.92,86.07,7,9,2,3,2,0,1,6,6,14,3.7,25.9,48.1,7
20120921,hiratsuka,9,,,,3,3,•“c —Ç‘¾,38,30,88,3,3,3.86,84.88,0,0,0,1,2,0,1,2,6,17,3.8,11.5,34.6,4
20120921,hiratsuka,9,,,,4,4,–{ŠÔ TŒá,15,25,91,2,1,3.71,82.08,0,1,0,0,2,3,2,3,1,18,8.3,20.8,25.0,5
20120921,hiratsuka,9,,,,4,5,¬’J À,26,25,93,3,2,3.77,84.72,3,21,5,3,0,0,5,3,3,18,17.2,27.5,37.9,3
20120921,hiratsuka,9,,,,5,6,‹à‰ª _Í,28,50,51,2,3,3.71,78.91,0,0,0,0,0,2,0,2,0,22,0.0,8.3,8.3,6
20120921,hiratsuka,9,,,,5,7,––è L–ç,40,42,63,2,3,4.00,83.45,1,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,8
20120921,hiratsuka,9,,,,6,8,“¡Œ´ —º‘¾,33,24,97,2,2,3.92,80.83,1,1,1,2,2,0,2,3,2,17,8.3,20.8,29.1,2
20120921,hiratsuka,9,,,,6,9,‰œò Ci,11,43,63,3,3,3.85,89.21,2,0,0,0,4,3,2,5,3,9,10.5,36.8,52.6,9
20120921,hiratsuka,10,,,,1,1,”Ñ’Ë —T‹I,15,34,81,3,3,4.00,87.72,0,0,0,0,4,2,3,3,4,12,13.6,27.2,45.4,4
20120921,hiratsuka,10,,,,2,2,ŠÛ‹T —Ti,34,39,74,3,3,3.92,89.56,0,0,0,0,3,4,2,5,2,15,8.3,29.1,37.5,9
20120921,hiratsuka,10,,,,3,3,“c”¨ ‰ps,3,28,95,2,2,3.92,85.40,0,11,3,2,1,0,3,3,1,18,12.0,24.0,28.0,1
20120921,hiratsuka,10,,,,4,4,‹v•Ä N•½,36,21,100,2,2,3.71,83.77,4,15,7,3,0,0,8,2,2,10,36.3,45.4,54.5,6
20120921,hiratsuka,10,,,,4,5,‹Tˆä “¹‰À,4,34,83,2,3,3.85,84.09,1,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,2
20120921,hiratsuka,10,,,,5,6,¼è –«,7,38,76,2,3,3.77,74.90,1,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20120921,hiratsuka,10,,,,5,7,¼ª ^,13,31,90,3,1,3.86,88.25,3,2,1,1,3,0,5,0,2,11,27.7,27.7,38.8,3
20120921,hiratsuka,10,,,,6,8,•“c ’¼‹L,22,41,72,2,3,3.92,80.53,0,0,0,0,0,0,0,0,3,12,0.0,0.0,20.0,8
20120921,hiratsuka,10,,,,6,9,²ŒÃ ‰ër,34,52,45,2,3,4.00,89.03,0,0,0,1,4,3,4,4,5,16,13.7,27.5,44.8,5
20120921,hiratsuka,11,,,,1,1,²“¡ ‘s,12,20,100,2,2,3.77,85.50,4,3,1,4,2,0,7,0,4,7,38.8,38.8,61.1,6
20120921,hiratsuka,11,,,,2,2,¯–ì —˜¹,24,47,54,2,3,3.77,84.20,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,8
20120921,hiratsuka,11,,,,3,3,–Ø’J ™y,40,38,78,3,3,3.85,90.23,0,0,0,0,2,3,1,4,3,9,5.8,29.4,47.0,1
20120921,hiratsuka,11,,,,4,4,‰ª“c ‘å–å,23,31,87,2,1,3.85,81.30,0,9,6,1,0,2,4,5,1,17,14.8,33.3,37.0,9
20120921,hiratsuka,11,,,,4,5,Œ´“c ˜a–¾,12,31,87,3,3,3.77,88.11,2,0,0,2,3,0,2,3,4,19,7.1,17.8,32.1,4
20120921,hiratsuka,11,,,,5,6,ŠR ˆêl,14,48,53,2,3,3.71,78.18,1,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,5
20120921,hiratsuka,11,,,,5,7,–{“‡ ‘×N,43,23,97,2,2,3.71,82.79,2,11,4,6,0,0,6,4,3,11,25.0,41.6,54.1,2
20120921,hiratsuka,11,,,,6,8,‰³ì ‚“¿,13,42,65,2,3,3.93,78.96,2,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20120921,hiratsuka,11,,,,6,9,‘å• _i,38,36,80,2,3,3.92,86.26,0,0,0,0,2,0,1,1,3,15,5.0,10.0,25.0,3
20120921,hiratsuka,12,,,,1,1,ˆäã «u,40,25,98,3,2,3.86,93.08,1,5,4,1,2,0,5,2,1,5,38.4,53.8,61.5,9
20120921,hiratsuka,12,,,,2,2,‹g–ì –Ò,23,39,74,3,3,3.85,92.80,7,0,0,0,5,4,4,5,3,14,15.3,34.6,46.1,5
20120921,hiratsuka,12,,,,3,3,‘åŒF ³‘¾˜Y,4,39,78,3,3,4.25,92.00,0,0,0,0,4,3,3,4,1,13,14.2,33.3,38.0,6
20120921,hiratsuka,12,,,,4,4,âV“¡ —FK,22,29,90,3,2,3.85,92.00,0,1,0,0,0,0,0,0,1,1,0.0,0.0,50.0,7
20120921,hiratsuka,12,,,,4,5,ìŒû Gl,36,46,57,3,3,4.08,92.05,0,0,0,0,0,2,0,2,1,15,0.0,11.1,16.6,4
20120921,hiratsuka,12,,,,5,6,—é–Ø œÄ“ñ,14,39,74,3,3,3.86,91.87,2,0,0,0,3,0,3,0,4,17,12.5,12.5,29.1,2
20120921,hiratsuka,12,,,,5,7,‹Iˆä F”V,33,27,96,3,2,3.86,95.22,0,12,9,3,1,0,11,2,0,9,50.0,59.0,59.0,1
20120921,hiratsuka,12,,,,6,8,œA£ —T“¹,8,38,71,3,3,3.86,91.91,0,0,0,0,5,4,4,5,3,12,16.6,37.5,50.0,3
20120921,hiratsuka,12,,,,6,9,—é–Ø L”V,23,32,87,3,1,3.86,95.07,0,3,1,3,3,1,3,5,5,15,10.7,28.5,46.4,8
20120922,hiratsuka,1,,,,1,1,‰ª“ˆ “o,27,27,99,1,2,3.77,69.88,8,14,6,2,1,0,7,2,5,13,25.9,33.3,51.8,1
20120922,hiratsuka,1,,,,2,2,–x“c ’¼Æ,22,38,71,1,3,3.71,63.85,7,0,0,0,1,2,1,2,1,24,3.5,10.7,14.2,5
20120922,hiratsuka,1,,,,3,3,Ôâ ‰p¡,11,35,84,1,2,3.92,72.77,1,2,1,1,2,0,1,3,1,17,4.5,18.1,22.7,6
20120922,hiratsuka,1,,,,4,4,•½“c ‰ëŒÈ,24,51,47,1,3,3.62,63.92,3,0,0,0,0,2,0,2,3,22,0.0,7.4,18.5,2
20120922,hiratsuka,1,,,,5,5,˜a“c •¶b,10,38,74,1,3,3.93,65.55,0,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,4
20120922,hiratsuka,1,,,,6,6,›¶ Ÿ”ü,14,44,65,1,3,3.85,63.66,0,0,0,0,1,0,1,0,1,25,3.7,3.7,7.4,7
20120922,hiratsuka,1,,,,6,7,•ôd —´ˆê,33,53,45,1,3,3.77,66.60,0,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,3
20120922,hiratsuka,2,,,,1,1,—é–Ø L“ñ,14,45,59,1,3,3.85,64.50,0,0,0,0,1,2,1,2,3,20,3.8,11.5,23.0,4
20120922,hiratsuka,2,,,,2,2,¬–ì› —I‘¾,7,25,97,1,2,3.71,72.55,8,16,7,3,1,2,4,9,4,10,14.8,48.1,62.9,1
20120922,hiratsuka,2,,,,3,3,•ÄR _“ñ,23,43,70,1,3,3.77,63.88,0,1,1,0,0,1,1,1,5,20,3.7,7.4,25.9,3
20120922,hiratsuka,2,,,,4,4,Î–{ ‹M–ç,10,35,83,1,3,3.69,62.25,0,1,0,1,0,0,1,0,0,26,3.7,3.7,3.7,6
20120922,hiratsuka,2,,,,5,5,’†“‡ C,4,36,77,1,3,3.64,70.72,6,0,0,1,4,3,4,4,2,15,16.0,32.0,40.0,2
20120922,hiratsuka,2,,,,6,6,“c•Ó Œš“ñ,23,49,60,1,3,3.79,61.32,0,0,0,0,1,0,0,1,1,24,0.0,3.8,7.6,5
20120922,hiratsuka,2,,,,6,7,X q‹I,8,23,99,1,2,3.71,66.68,1,2,1,0,4,1,1,5,3,13,4.5,27.2,40.9,7
20120922,hiratsuka,3,,,,1,1,ğˆä Œ’‘¾,34,29,87,1,1,3.92,74.91,0,0,0,1,3,2,1,5,8,9,4.3,26.0,60.8,1
20120922,hiratsuka,3,,,,2,2,¼”ö ‘×Æ,28,40,71,1,3,3.71,68.00,3,0,0,0,6,0,5,1,3,15,20.8,25.0,37.5,4
20120922,hiratsuka,3,,,,3,3,O‰Y ãÄ‘å,4,22,98,1,2,3.71,77.70,0,18,8,1,3,0,5,7,1,11,20.8,50.0,54.1,2
20120922,hiratsuka,3,,,,4,4,“c’† ‹œi,13,36,85,1,1,3.85,64.04,0,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,3
20120922,hiratsuka,3,,,,5,5,‹{è ˆê²,39,37,99,1,2,3.85,73.66,1,1,0,0,1,1,1,1,4,0,16.6,33.3,100.0,7
20120922,hiratsuka,3,,,,6,6,‹{’· L,28,49,56,1,1,3.77,63.77,3,0,0,4,0,0,2,2,2,21,7.4,14.8,22.2,6
20120922,hiratsuka,3,,,,6,7,ŠÛ MŒÜ,11,51,48,1,3,4.17,71.43,0,0,0,0,5,4,5,4,6,9,20.8,37.5,62.5,5
20120922,hiratsuka,4,,,,1,1,—‡ À,11,46,55,1,3,3.71,69.56,0,0,0,0,2,1,1,2,2,25,3.3,10.0,16.6,5
20120922,hiratsuka,4,,,,2,2,RŒû Ÿ–ç,14,34,84,1,1,3.85,68.70,4,11,3,1,0,0,2,2,3,20,7.4,14.8,25.9,7
20120922,hiratsuka,4,,,,3,3,²“¡ —²‹I,43,25,97,1,1,3.71,71.55,1,0,0,1,6,5,3,9,2,13,11.1,44.4,51.8,4
20120922,hiratsuka,4,,,,4,4,–Ø‘º Œ\Œá,13,30,90,1,2,3.85,79.69,3,7,2,2,1,0,2,3,2,6,15.3,38.4,53.8,3
20120922,hiratsuka,4,,,,5,5,–¼ì –L,40,21,99,1,1,3.85,76.92,4,7,3,7,1,0,10,1,3,12,38.4,42.3,53.8,1
20120922,hiratsuka,4,,,,6,6,’†‘º _”V,39,48,53,1,3,3.79,65.26,1,0,0,0,0,3,0,3,0,12,0.0,20.0,20.0,6
20120922,hiratsuka,4,,,,6,7,¼ˆä ²’q•v,14,38,77,1,1,3.79,67.51,0,0,0,0,1,2,0,3,3,21,0.0,11.1,22.2,2
20120922,hiratsuka,5,,,,1,1,ÂR ²’m’j,12,39,81,1,3,3.79,71.23,2,0,0,0,1,3,1,3,2,19,4.0,16.0,24.0,5
20120922,hiratsuka,5,,,,2,2,R“c “N–ç,23,30,99,1,2,3.85,68.38,6,7,2,2,0,0,2,2,2,15,9.5,19.0,28.5,2
20120922,hiratsuka,5,,,,3,3,’†ì ‘ñ–ç,10,26,94,1,1,3.92,77.45,3,8,2,6,0,2,7,3,2,11,30.4,43.4,52.1,6
20120922,hiratsuka,5,,,,4,4,ˆäë ‹g—Y,25,61,35,1,3,3.86,65.86,0,0,0,0,0,0,0,0,2,14,0.0,0.0,12.5,3
20120922,hiratsuka,5,,,,5,5,Œ´‰ª ‘×u˜Y,12,23,100,1,2,3.71,77.09,3,4,3,15,2,0,16,4,1,0,76.1,95.2,100.0,1
20120922,hiratsuka,5,,,,6,6,¼‰ª ˆêÆ,26,40,69,1,3,3.79,63.95,2,0,0,0,0,0,0,0,6,18,0.0,0.0,25.0,4
20120922,hiratsuka,5,,,,6,7,‹àˆä ‹M”V,15,35,78,1,3,3.71,66.37,4,0,0,0,4,0,1,3,3,17,4.1,16.6,29.1,7
20120922,hiratsuka,6,,,,1,1,¼”ö ’q‰À,38,24,102,2,1,3.53,51.11,2,0,0,1,0,1,1,1,3,4,11.1,22.2,55.5,4
20120922,hiratsuka,6,,,,2,2,‘–Î ‚é‚é‚±,13,20,102,2,1,3.57,53.94,4,1,1,3,4,1,7,2,3,5,41.1,52.9,70.5,1
20120922,hiratsuka,6,,,,3,3,“n•Ó ‚ä‚©‚è,19,31,102,2,1,3.57,51.66,5,1,0,0,1,2,1,2,3,6,8.3,25.0,50.0,2
20120922,hiratsuka,6,,,,4,4,‚¼ ”ü‘ãq,14,50,102,2,1,3.57,47.71,0,0,0,0,0,0,0,0,1,6,0.0,0.0,14.2,5
20120922,hiratsuka,6,,,,5,5,ŠÖŒû ”ü•ä,11,30,102,2,1,3.62,49.50,1,1,1,0,1,0,1,1,2,8,8.3,16.6,33.3,3
20120922,hiratsuka,6,,,,6,6,dŒõ Œ[‘ã,33,27,102,2,1,3.57,48.75,0,2,1,1,0,0,1,1,2,8,8.3,16.6,33.3,6
20120922,hiratsuka,6,,,,6,7,‘å˜a ‹v•Û”ü,40,21,102,2,1,3.57,46.66,0,0,0,0,1,1,0,2,0,10,0.0,16.6,16.6,7
20120922,hiratsuka,7,,,,1,1,Âè Vƒ,12,27,102,2,1,3.57,51.33,4,0,0,0,0,2,0,2,2,6,0.0,20.0,40.0,4
20120922,hiratsuka,7,,,,2,2,¬—Ñ ä»q,13,19,102,2,1,3.57,53.81,4,5,2,1,1,2,3,3,1,5,25.0,50.0,58.3,3
20120922,hiratsuka,7,,,,3,3,‰Á£ ‰Á“Şq,15,32,102,2,1,3.69,55.86,0,12,8,4,0,0,10,2,2,1,66.6,80.0,93.3,1
20120922,hiratsuka,7,,,,4,4,”öã –¾q,23,43,102,2,1,3.50,45.66,0,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,5
20120922,hiratsuka,7,,,,5,5,‹ß“à ’t–¾,7,22,102,2,1,3.69,47.33,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,6
20120922,hiratsuka,7,,,,6,6,“¡Œ´ ˆŸˆß—¢,15,31,102,2,1,3.573.50,51.16,0,0,0,0,0,3,0,3,3,6,0.0,25.0,50.0,2
20120922,hiratsuka,7,,,,6,7,”Ñ’Ë •üq,27,33,102,2,1,3.64,44.63,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20120922,hiratsuka,8,,,,1,1,–{ŠÔ TŒá,15,25,91,2,1,3.71,82.08,0,1,0,0,2,3,2,3,1,18,8.3,20.8,25.0,5
20120922,hiratsuka,8,,,,2,2,²“¡ ‘s,12,20,100,2,2,3.77,85.50,4,3,1,4,2,0,7,0,4,7,38.8,38.8,61.1,1
20120922,hiratsuka,8,,,,3,3,––è L–ç,40,42,63,2,3,4.00,83.45,1,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,8
20120922,hiratsuka,8,,,,4,4,•“c ’¼‹L,22,41,72,2,3,3.92,80.53,0,0,0,0,0,0,0,0,3,12,0.0,0.0,20.0,4
20120922,hiratsuka,8,,,,4,5,¯–ì —˜¹,24,47,54,2,3,3.77,84.20,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,9
20120922,hiratsuka,8,,,,5,6,‘º¼ ¸,14,48,52,2,3,4.00,78.38,0,0,0,0,1,1,0,2,5,19,0.0,7.6,26.9,3
20120922,hiratsuka,8,,,,5,7,ÔÎ ‘,10,40,69,2,1,3.86,82.40,6,5,2,2,0,0,1,3,4,17,4.0,16.0,32.0,2
20120922,hiratsuka,8,,,,6,8,‰³ì ‚“¿,13,42,65,2,3,3.93,78.96,2,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,6
20120922,hiratsuka,8,,,,6,9,ùì ‰ÃK,25,27,96,2,2,3.85,85.70,0,15,4,3,0,0,5,2,2,15,20.8,29.1,37.5,7
20120922,hiratsuka,9,,,,1,1,‰ª“c ‘å–å,23,31,87,2,1,3.85,81.30,0,9,6,1,0,2,4,5,1,17,14.8,33.3,37.0,6
20120922,hiratsuka,9,,,,2,2,‹v•Ä N•½,36,21,100,2,2,3.71,83.77,4,15,7,3,0,0,8,2,2,10,36.3,45.4,54.5,8
20120922,hiratsuka,9,,,,3,3,‹ààV Ki,7,27,91,3,2,3.77,86.61,0,3,3,2,2,0,2,5,2,12,9.5,33.3,42.8,3
20120922,hiratsuka,9,,,,4,4,ŠR ˆêl,14,48,53,2,3,3.71,78.18,1,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,7
20120922,hiratsuka,9,,,,4,5,‰Ô‘º ’¼l,24,42,71,3,1,3.77,82.62,0,5,1,2,3,2,5,3,3,18,17.2,27.5,37.9,2
20120922,hiratsuka,9,,,,5,6,¼è –«,7,38,76,2,3,3.77,74.90,1,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,4
20120922,hiratsuka,9,,,,5,7,ŠÛ‹T —Ti,34,39,74,3,3,3.92,89.56,0,0,0,0,3,4,2,5,2,15,8.3,29.1,37.5,9
20120922,hiratsuka,9,,,,6,8,‹g“c —Ö‘¾˜Y,14,33,88,2,2,4.08,76.64,1,14,4,3,0,0,4,3,1,20,14.2,25.0,28.5,1
20120922,hiratsuka,9,,,,6,9,‹à‰ª _Í,28,50,51,2,3,3.79,78.91,0,0,0,0,0,2,0,2,0,22,0.0,8.3,8.3,5
20120922,hiratsuka,10,,,,1,1,‘åŒF ³‘¾˜Y,4,39,78,3,3,4.25,92.00,0,0,0,0,4,3,3,4,1,13,14.2,33.3,38.0,3
20120922,hiratsuka,10,,,,2,2,–Ø’J ™y,40,38,78,3,3,3.85,90.23,0,0,0,0,2,3,1,4,3,9,5.8,29.4,47.0,4
20120922,hiratsuka,10,,,,3,3,—é–Ø L”V,23,32,87,3,1,3.86,95.07,0,3,1,3,3,1,3,5,5,15,10.7,28.5,46.4,2
20120922,hiratsuka,10,,,,4,4,“c”¨ ‰ps,3,28,95,2,2,3.92,85.40,0,11,3,2,1,0,3,3,1,18,12.0,24.0,28.0,8
20120922,hiratsuka,10,,,,4,5,‘O“c V,27,41,68,3,3,3.79,87.06,1,0,0,0,4,0,3,1,3,8,20.0,26.6,46.6,1
20120922,hiratsuka,10,,,,5,6,ˆä‘ ³s,22,44,62,2,3,3.79,80.69,0,0,0,0,0,2,0,2,2,19,0.0,8.6,17.3,9
20120922,hiratsuka,10,,,,5,7,ˆäã «u,40,25,98,3,2,3.864.00,93.08,1,5,4,1,2,0,5,2,1,5,38.4,53.8,61.5,6
20120922,hiratsuka,10,,,,6,8,“¡Œ´ —º‘¾,33,24,97,2,2,3.92,80.83,1,1,1,2,2,0,2,3,2,17,8.3,20.8,29.1,7
20120922,hiratsuka,10,,,,6,9,‘å–î —Eˆê,27,41,65,3,3,3.71,86.22,0,0,0,0,2,0,1,1,5,15,4.5,9.0,31.8,5
20120922,hiratsuka,11,,,,1,1,âV“¡ —FK,22,29,90,3,2,3.92,92.00,0,1,0,0,0,0,0,0,1,1,0.0,0.0,50.0,3
20120922,hiratsuka,11,,,,2,2,‹Tˆä “¹‰À,4,34,83,2,3,3.85,84.09,1,0,0,0,2,0,1,1,3,18,4.3,8.6,21.7,5
20120922,hiratsuka,11,,,,3,3,ìŒû Gl,36,46,57,3,3,4.08,92.05,0,0,0,0,0,2,0,2,1,15,0.0,11.1,16.6,1
20120922,hiratsuka,11,,,,4,4,–{“‡ ‘×N,43,23,97,2,2,3.71,82.79,2,11,4,6,0,0,6,4,3,11,25.0,41.6,54.1,9
20120922,hiratsuka,11,,,,4,5,—é–Ø œÄ“ñ,14,39,74,3,3,3.86,91.87,2,0,0,0,3,0,3,0,4,17,12.5,12.5,29.1,2
20120922,hiratsuka,11,,,,5,6,•Ÿˆä ‰h¡,11,46,56,2,3,3.86,79.88,3,0,0,0,1,0,1,0,2,22,4.0,4.0,12.0,7
20120922,hiratsuka,11,,,,5,7,‘å• _i,38,36,80,2,3,3.92,86.26,0,0,0,0,2,0,1,1,3,15,5.0,10.0,25.0,4
20120922,hiratsuka,11,,,,6,8,{“c ˆê–ç,10,44,62,2,3,3.64,82.54,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,6
20120922,hiratsuka,11,,,,6,9,Œ´“c ˜a–¾,12,31,87,3,3,3.77,88.11,2,0,0,2,3,0,2,3,4,19,7.1,17.8,32.1,8
20120922,hiratsuka,12,,,,1,1,‹g–ì –Ò,23,39,74,3,3,3.85,92.80,7,0,0,0,5,4,4,5,3,14,15.3,34.6,46.1,9
20120922,hiratsuka,12,,,,2,2,¼ª ^,13,31,90,3,1,3.86,88.25,3,2,1,1,3,0,5,0,2,11,27.7,27.7,38.8,1
20120922,hiratsuka,12,,,,3,3,‹Iˆä F”V,33,27,96,3,2,3.86,95.22,0,12,9,3,1,0,11,2,0,9,50.0,59.0,59.0,8
20120922,hiratsuka,12,,,,4,4,”Ñ’Ë —T‹I,15,34,81,3,3,4.00,87.72,0,0,0,0,4,2,3,3,4,12,13.6,27.2,45.4,5
20120922,hiratsuka,12,,,,4,5,²ŒÃ ‰ër,34,52,45,2,3,4.00,89.03,0,0,0,1,4,3,4,4,5,16,13.7,27.5,44.8,3
20120922,hiratsuka,12,,,,5,6,¬’J À,26,25,93,3,2,3.85,84.72,3,21,5,3,0,0,5,3,3,18,17.2,27.5,37.9,7
20120922,hiratsuka,12,,,,5,7,œA£ —T“¹,8,38,71,3,3,3.86,91.91,0,0,0,0,5,4,4,5,3,12,16.6,37.5,50.0,4
20120922,hiratsuka,12,,,,6,8,•“c —Ç‘¾,38,30,88,3,3,4.00,84.88,0,0,0,1,2,0,1,2,6,17,3.8,11.5,34.6,6
20120922,hiratsuka,12,,,,6,9,²“¡ K”,3,45,63,3,3,3.92,89.19,3,0,0,0,5,1,3,3,1,14,14.2,28.5,33.3,2
20120923,hiratsuka,1,,,,1,1,‹{è ˆê²,39,37,99,1,2,3.85,73.66,1,1,0,0,1,1,1,1,4,0,16.6,33.3,100.0,1
20120923,hiratsuka,1,,,,2,2,‹àˆä ‹M”V,15,35,78,1,3,3.71,66.37,4,0,0,0,4,0,1,3,3,17,4.1,16.6,29.1,3
20120923,hiratsuka,1,,,,3,3,•ôd —´ˆê,33,53,45,1,3,3.86,66.60,0,0,0,0,0,1,0,1,2,21,0.0,4.1,12.5,2
20120923,hiratsuka,1,,,,4,4,–x“c ’¼Æ,22,38,71,1,3,3.71,63.85,7,0,0,0,1,2,1,2,1,24,3.5,10.7,14.2,5
20120923,hiratsuka,1,,,,5,5,X q‹I,8,23,99,1,2,3.71,66.68,1,2,1,0,4,1,1,5,3,13,4.5,27.2,40.9,7
20120923,hiratsuka,1,,,,6,6,“c•Ó Œš“ñ,23,49,60,1,3,3.79,61.32,0,0,0,0,1,0,0,1,1,24,0.0,3.8,7.6,6
20120923,hiratsuka,1,,,,6,7,Î–{ ‹M–ç,10,35,83,1,3,3.69,62.25,0,1,0,1,0,0,1,0,0,26,3.7,3.7,3.7,4
20120923,hiratsuka,2,,,,1,1,˜a“c •¶b,10,38,74,1,3,3.93,65.55,0,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,6
20120923,hiratsuka,2,,,,2,2,RŒû Ÿ–ç,14,34,84,1,1,3.85,68.70,4,11,3,1,0,0,2,2,3,20,7.4,14.8,25.9,2
20120923,hiratsuka,2,,,,3,3,•½“c ‰ëŒÈ,24,51,47,1,3,3.92,63.92,3,0,0,0,0,2,0,2,3,22,0.0,7.4,18.5,7
20120923,hiratsuka,2,,,,4,4,—é–Ø L“ñ,14,45,59,1,3,3.85,64.50,0,0,0,0,1,2,1,2,3,20,3.8,11.5,23.0,1
20120923,hiratsuka,2,,,,5,5,•ÄR _“ñ,23,43,70,1,3,3.77,63.88,0,1,1,0,0,1,1,1,5,20,3.7,7.4,25.9,4
