date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130213,ogaki,11,,,,3,3,˜aò“c Šìˆê,12,45,59,5,3,3.85,107.40,2,0,0,1,7,0,3,5,3,14,12.0,32.0,44.0,4
20130213,ogaki,11,,,,4,4,R“c —f•½,41,25,94,4,2,4.08,95.77,3,9,2,2,0,0,3,1,3,16,13.0,17.3,30.4,5
20130213,ogaki,11,,,,4,5,’r“c —El,11,27,90,5,2,4.08,108.37,0,8,6,3,3,0,10,2,1,11,41.6,50.0,54.1,1
20130213,ogaki,11,,,,5,6,Â’Ë Œõˆê,28,32,90,4,2,4.08,94.52,0,8,0,1,0,0,1,0,2,16,5.2,5.2,15.7,8
20130213,ogaki,11,,,,5,7,R“à ‘åì,22,37,75,4,1,4.00,99.26,1,0,0,0,4,3,2,5,3,16,7.6,26.9,38.4,7
20130213,ogaki,11,,,,6,8,–L“c ˆê”n,10,38,73,4,3,4.00,95.16,0,0,0,0,1,1,0,2,1,23,0.0,7.6,11.5,9
20130213,ogaki,11,,,,6,9,‚‹´ —z‰î,2,30,89,4,2,4.23,105.00,0,14,5,2,0,0,2,5,3,17,7.4,25.9,37.0,3
20130214,ogaki,1,,,,1,1,’†‘º GK,39,45,60,3,1,4.08,84.75,4,3,0,2,2,0,2,2,2,15,9.5,19.0,28.5,1
20130214,ogaki,1,,,,2,2,‹àq _‹M,26,26,95,2,2,3.79,81.44,1,6,0,1,0,0,1,0,4,21,3.8,3.8,19.2,3
20130214,ogaki,1,,,,3,3,––è L–ç,40,43,63,2,3,4.08,81.28,0,0,0,0,0,1,0,1,3,18,0.0,4.5,18.1,2
20130214,ogaki,1,,,,4,4,‰œ’† —³”V,27,36,80,2,3,3.86,79.96,1,0,0,0,5,0,4,1,2,20,14.8,18.5,25.9,8
20130214,ogaki,1,,,,4,5,‰ª“c _‘¾,33,36,78,2,3,3.79,89.09,2,0,0,2,3,2,4,3,4,10,19.0,33.3,52.3,5
20130214,ogaki,1,,,,5,6,R“c Lˆê,41,33,86,2,3,4.00,71.31,1,0,0,0,1,2,0,3,4,20,0.0,11.1,25.9,9
20130214,ogaki,1,,,,5,7,ì–{ Œb“ñ,28,37,78,2,3,3.92,82.75,0,0,0,0,2,1,2,1,6,15,8.3,12.5,37.5,7
20130214,ogaki,1,,,,6,8,“c’† Ë”V,29,49,52,2,3,3.71,78.84,1,0,0,0,1,0,0,1,1,24,0.0,3.8,7.6,6
20130214,ogaki,1,,,,6,9,Ä“¡ “N–ç,36,44,66,2,3,3.93,83.37,0,0,0,0,1,1,1,1,5,17,4.1,8.3,29.1,4
20130214,ogaki,2,,,,1,1,ˆÉ“¡ •¶H,27,43,63,2,3,3.85,82.85,1,0,0,0,3,0,1,2,3,15,4.7,14.2,28.5,6
20130214,ogaki,2,,,,2,2,‰ª rs,39,36,80,2,3,3.79,79.33,1,0,0,0,1,0,0,1,1,13,0.0,6.6,13.3,7
20130214,ogaki,2,,,,3,3,‚‹´ ‹`H,44,26,96,2,2,3.77,80.50,0,10,3,1,0,0,1,3,2,14,5.0,20.0,30.0,2
20130214,ogaki,2,,,,4,4,‘ŠŒ´ _“ñ,38,45,60,2,3,3.85,77.76,0,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5,8
20130214,ogaki,2,,,,4,5,’Ò–{ Œ“s,28,42,66,3,3,3.71,79.95,0,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20130214,ogaki,2,,,,5,6,‹k B’q,18,45,61,2,3,3.85,71.72,0,0,0,0,2,1,0,3,3,17,0.0,13.0,26.0,5
20130214,ogaki,2,,,,5,7,•’q ®”V,38,41,70,3,3,3.71,84.79,0,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,3
20130214,ogaki,2,,,,6,8,‰ª“ˆ “o,27,27,99,2,2,3.77,75.00,8,17,10,3,0,0,11,2,2,10,44.0,52.0,60.0,1
20130214,ogaki,2,,,,6,9,˜a“c ½Œá,34,47,55,2,3,3.92,89.26,0,0,0,1,2,2,2,3,3,7,13.3,33.3,53.3,4
20130214,ogaki,3,,,,1,1,’|“à ˆê’¨,25,35,84,3,3,3.85,90.70,3,0,0,0,4,3,3,4,3,14,12.5,29.1,41.6,1
20130214,ogaki,3,,,,2,2,“¡Œ´ —º‘¾,33,24,97,2,2,3.92,86.04,0,3,2,3,4,0,5,4,1,11,23.8,42.8,47.6,2
20130214,ogaki,3,,,,3,3,–ìŒû ½ˆê˜Y,42,45,61,3,3,4.00,85.62,0,0,0,0,1,0,0,1,6,17,0.0,4.1,29.1,7
20130214,ogaki,3,,,,4,4,_“c ¹¡,24,46,61,3,3,3.92,84.13,0,0,0,0,1,3,0,4,3,22,0.0,13.7,24.1,8
20130214,ogaki,3,,,,4,5,’O”g –õ‹M,33,38,74,3,3,3.93,95.48,1,0,0,0,4,0,3,1,3,19,11.5,15.3,26.9,4
20130214,ogaki,3,,,,5,6,X Œ[,21,22,96,3,2,3.86,75.66,1,2,1,0,0,0,1,0,0,11,8.3,8.3,8.3,9
20130214,ogaki,3,,,,5,7,R‰º —³–ç,43,42,72,3,3,3.77,86.05,0,0,0,0,2,5,1,6,1,15,4.3,30.4,34.7,6
20130214,ogaki,3,,,,6,8,“¡–{ ””V,43,39,72,2,1,4.08,79.28,0,0,0,3,1,0,3,1,0,21,12.0,16.0,16.0,5
20130214,ogaki,3,,,,6,9,‹{˜ Œ\—S,18,27,96,3,2,3.85,85.52,0,6,4,2,0,0,2,4,3,12,9.5,28.5,42.8,3
20130214,ogaki,4,,,,1,1,ŒÜ\—’ ”ˆê,43,38,79,3,3,3.71,87.57,0,0,0,0,2,1,2,1,2,10,13.3,20.0,33.3,7
20130214,ogaki,4,,,,2,2,¼ì O‘,24,44,66,3,3,4.004.17,90.50,0,1,0,0,2,1,1,2,3,13,5.2,15.7,31.5,4
20130214,ogaki,4,,,,3,3,‹g‘º •¶—²,26,40,70,3,3,3.79,88.87,1,0,0,0,5,1,4,2,3,15,16.6,25.0,37.5,2
20130214,ogaki,4,,,,4,4,‹gì Œå,27,36,79,3,3,3.86,86.15,2,0,0,0,4,4,4,4,2,16,15.3,30.7,38.4,3
20130214,ogaki,4,,,,4,5,âŒ³ —ms,24,33,88,3,1,3.86,86.65,4,4,1,7,2,0,7,3,1,15,26.9,38.4,42.3,9
20130214,ogaki,4,,,,5,6,¥‰i KŠ°,40,26,94,3,2,3.86,82.23,3,0,0,1,1,0,1,1,3,16,4.7,9.5,23.8,8
20130214,ogaki,4,,,,5,7,XˆÀ ’”V,37,35,84,2,3,3.85,87.07,1,1,1,1,2,1,3,2,3,18,11.5,19.2,30.7,5
20130214,ogaki,4,,,,6,8,²ŒÃ ‰ër,34,52,45,2,3,4.00,84.73,0,0,0,0,1,1,0,2,6,19,0.0,7.4,29.6,6
20130214,ogaki,4,,,,6,9,Rè Œõ“W,26,26,93,3,2,4.00,88.25,0,14,4,1,0,0,1,4,6,13,4.1,20.8,45.8,1
20130214,ogaki,5,,,,1,1,‰ªè ËŒŞ,21,23,97,2,2,3.71,87.16,2,9,1,3,1,1,3,3,6,12,12.5,25.0,50.0,4
20130214,ogaki,5,,,,2,2,—Ñ Ÿ˜Y,40,41,72,3,3,3.92,88.34,0,0,0,1,8,2,8,3,1,14,30.7,42.3,46.1,1
20130214,ogaki,5,,,,3,3,“¡Œ´ —I“l,33,27,91,3,2,3.86,87.70,0,10,1,4,0,1,2,4,6,12,8.3,25.0,50.0,8
20130214,ogaki,5,,,,4,4,“¿ŠÛ ‘×‹³,28,27,95,2,2,4.00,82.44,0,2,0,1,1,1,2,1,2,13,11.1,16.6,27.7,7
20130214,ogaki,5,,,,4,5,—Ñ —m“ñ,21,37,82,3,3,3.93,91.16,0,0,0,1,7,2,5,5,1,13,20.8,41.6,45.8,2
20130214,ogaki,5,,,,5,6,‘¾“c• ^–ç,23,37,85,2,3,4.17,76.68,0,0,0,0,6,3,3,6,4,12,12.0,36.0,52.0,6
20130214,ogaki,5,,,,5,7,•ÊŠ ‰pK,40,33,83,2,2,3.71,86.55,9,4,1,2,2,2,3,4,2,12,14.2,33.3,42.8,9
20130214,ogaki,5,,,,6,8,™R ‹`“¿,40,46,58,2,3,4.08,81.50,1,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,5
20130214,ogaki,5,,,,6,9,™Œ´ ƒˆê,33,41,68,3,3,4.17,87.77,0,0,0,0,4,2,4,2,6,15,14.8,22.2,44.4,3
20130214,ogaki,6,,,,1,1,R–{ ‰Àk,27,39,71,4,3,4.00,97.75,3,0,0,0,2,2,1,3,1,12,5.8,23.5,29.4,3
20130214,ogaki,6,,,,2,2,âV“¡ Ÿ,34,52,53,4,3,4.254.33,91.20,0,0,0,0,3,1,2,2,4,17,8.0,16.0,32.0,8
20130214,ogaki,6,,,,3,3,Œ´ ^i,21,35,86,4,3,4.00,99.50,2,0,0,2,9,0,9,2,5,12,32.1,39.2,57.1,2
20130214,ogaki,6,,,,4,4,‚‹´ ‹¡,11,49,51,4,3,3.86,93.40,0,0,0,0,5,1,3,3,6,13,12.0,24.0,48.0,7
20130214,ogaki,6,,,,5,5,‹Iˆä F”V,33,28,96,4,2,3.864.00,95.72,0,10,4,2,0,0,4,2,1,11,22.2,33.3,38.8,1
20130214,ogaki,6,,,,5,6,Œã“¡ ²m,21,27,92,4,2,4.00,90.32,2,5,0,0,0,0,0,0,2,23,0.0,0.0,8.0,5
20130214,ogaki,6,,,,6,7,ŠÖª K•v,14,45,59,4,1,3.92,99.03,0,1,0,4,2,1,3,4,1,23,9.6,22.5,25.8,4
20130214,ogaki,6,,,,6,8,ˆÉ“¡ ‘å•F,36,29,89,4,3,3.92,91.00,1,0,0,1,4,1,1,5,6,15,3.7,22.2,44.4,6
20130214,ogaki,7,,,,1,1,‰ª›½ _ˆê,14,44,69,4,3,4.25,94.57,0,0,0,1,2,1,2,2,1,21,7.6,15.3,19.2,5
20130214,ogaki,7,,,,2,2,–L“c ˆê”n,10,38,73,4,3,4.00,95.16,0,0,0,0,1,1,0,2,1,23,0.0,7.6,11.5,8
20130214,ogaki,7,,,,3,3,ã“c —T˜a,24,31,86,4,3,3.85,99.73,1,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,6
20130214,ogaki,7,,,,4,4,^‘D Œ\ˆê˜Y,7,24,94,4,2,4.00,93.14,3,7,1,0,0,0,0,1,2,12,0.0,6.6,20.0,1
20130214,ogaki,7,,,,4,5,‹{‰z F¡,16,34,82,4,1,3.85,95.16,5,6,2,1,0,2,1,4,3,22,3.3,16.6,26.6,3
20130214,ogaki,7,,,,5,6,‰Á‰êR ~,12,29,94,4,2,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2
20130214,ogaki,7,,,,5,7,‘“c “S’j,36,38,74,4,3,4.08,98.43,1,0,0,0,0,2,0,2,4,17,0.0,8.6,26.0,7
20130214,ogaki,7,,,,6,8,‘O“c V,27,42,68,4,3,4.08,91.56,0,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,9
20130214,ogaki,7,,,,6,9,‘«’B d–,42,37,80,4,3,4.00,95.05,3,0,0,0,2,0,1,1,1,16,5.2,10.5,15.7,4
20130214,ogaki,8,,,,1,1,‚“c ½,40,42,65,3,3,4.08,91.92,0,0,0,0,1,1,1,1,3,20,4.0,8.0,20.0,5
20130214,ogaki,8,,,,2,2,‘å£ŒË ˆê˜Y,34,31,95,3,2,4.00,96.06,0,17,8,2,0,0,5,5,3,19,15.6,31.2,40.6,1
20130214,ogaki,8,,,,3,3,‹ß“¡ —´“¿,23,22,101,2,2,3.77,91.27,2,3,2,6,6,0,14,0,0,4,77.7,77.7,77.7,3
20130214,ogaki,8,,,,4,4,OD ‰pŸ,37,38,75,3,3,3.85,87.32,1,0,0,0,2,1,1,2,5,23,3.2,9.6,25.8,7
20130214,ogaki,8,,,,4,5,“c’† —z•½,43,22,97,2,2,3.86,89.54,1,8,3,4,2,1,5,5,1,13,20.8,41.6,45.8,4
20130214,ogaki,8,,,,5,6,‹v•Ä N•½,36,21,100,2,2,3.71,86.45,1,12,6,1,0,0,2,5,2,12,9.5,33.3,42.8,8
20130214,ogaki,8,,,,5,7,“c’† ‰ëj,23,36,79,3,2,3.85,91.15,3,5,1,3,0,0,3,1,2,20,11.5,15.3,23.0,6
20130214,ogaki,8,,,,6,8,D‰i W,41,22,98,3,2,3.79,86.80,3,4,0,5,2,0,4,3,2,12,19.0,33.3,42.8,2
20130214,ogaki,8,,,,6,9,¬ˆé ’m–ç,36,38,76,3,3,3.69,94.12,2,0,0,0,8,2,7,3,3,12,28.0,40.0,52.0,9
20130214,ogaki,9,,,,1,1,‹Ê–Ø ŸÀ,21,44,68,4,3,4.00,98.60,0,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,1
20130214,ogaki,9,,,,2,2,R“à ‘åì,22,37,75,4,1,4.00,99.26,1,0,0,0,4,3,2,5,3,16,7.6,26.9,38.4,4
20130214,ogaki,9,,,,3,3,‹´’Ü —º,10,30,91,4,2,4.08,100.82,0,10,2,2,2,0,1,5,4,13,4.3,26.0,43.4,9
20130214,ogaki,9,,,,4,4,ŠC–ì W,22,46,58,4,3,4.08,95.90,1,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,6
20130214,ogaki,9,,,,4,5,‹g‰i DG,34,37,80,4,3,4.08,101.95,3,0,0,1,4,2,4,3,2,12,19.0,33.3,42.8,3
20130214,ogaki,9,,,,5,6,ˆÀ“Œ ‰p”,44,32,87,4,3,3.92,91.96,1,0,0,0,1,4,1,4,1,23,3.4,17.2,20.6,8
20130214,ogaki,9,,,,5,7,Šp —ß‰›“Ş,28,25,98,4,2,4.00,101.22,5,12,5,9,0,0,10,4,1,7,45.4,63.6,68.1,2
20130214,ogaki,9,,,,6,8,•Ä“ˆ Œ«“ñ,42,38,77,4,2,4.25,95.77,0,5,0,1,0,0,0,1,4,13,0.0,5.5,27.7,7
20130214,ogaki,9,,,,6,9,˜aò“c Šìˆê,12,45,59,5,3,3.85,107.40,2,0,0,1,7,0,3,5,3,14,12.0,32.0,44.0,5
20130214,ogaki,10,,,,1,1,²X–Ø —Yˆê,7,33,83,4,1,4.00,102.41,2,0,0,0,8,0,6,2,0,9,35.2,47.0,47.0,1
20130214,ogaki,10,,,,2,2,‰®—Ç ’©t,13,28,94,4,2,4.25,97.47,0,8,2,5,0,0,5,2,0,17,20.8,29.1,29.1,9
20130214,ogaki,10,,,,3,3,‘q–ì —²‘¾˜Y,23,28,91,4,2,4.17,97.88,0,12,4,1,0,0,2,3,2,19,7.6,19.2,26.9,6
20130214,ogaki,10,,,,4,4,R“c —f•½,41,25,94,4,2,4.08,95.77,3,9,2,2,0,0,3,1,3,16,13.0,17.3,30.4,7
20130214,ogaki,10,,,,4,5,¬‹{ „,13,36,82,4,3,4.08,97.90,0,0,0,0,3,0,2,1,2,15,10.0,15.0,25.0,4
20130214,ogaki,10,,,,5,6,¬Š}Œ´ º‘¾,2,36,76,4,3,3.92,93.72,0,0,0,0,6,1,4,3,3,15,16.0,28.0,40.0,3
20130214,ogaki,10,,,,5,7,ŒŠˆä —˜‹v,40,42,65,4,3,4.17,98.50,0,0,0,0,0,0,0,0,2,4,0.0,0.0,33.3,5
20130214,ogaki,10,,,,6,8,Â’Ë Œõˆê,28,32,90,4,2,4.08,94.52,0,8,0,1,0,0,1,0,2,16,5.2,5.2,15.7,2
20130214,ogaki,10,,,,6,9,Äè ~,24,26,91,5,2,4.00,104.47,3,5,0,3,2,1,1,5,0,17,4.3,26.0,26.0,8
20130214,ogaki,11,,,,1,1,‹g‘º ˜a”V,21,35,80,5,3,4.00,106.04,1,0,0,4,6,2,7,5,1,11,29.1,50.0,54.1,6
20130214,ogaki,11,,,,2,2,’r“c —El,11,27,90,5,2,4.08,108.37,0,8,6,3,3,0,10,2,1,11,41.6,50.0,54.1,1
20130214,ogaki,11,,,,3,3,Âˆä Œ«¡,36,36,81,5,3,4.08,104.25,1,0,0,0,5,2,5,2,2,17,19.2,26.9,34.6,4
20130214,ogaki,11,,,,4,4,¬´ ‹M”V,12,39,73,4,3,4.25,105.73,1,0,0,0,6,5,5,6,2,13,19.2,42.3,50.0,7
20130214,ogaki,11,,,,4,5,ˆ¢•” N—Y,15,45,68,5,3,4.00,105.39,0,0,0,1,5,2,4,4,3,12,17.3,34.7,47.8,3
20130214,ogaki,11,,,,5,6,‚‹´ —z‰î,2,30,89,4,2,4.234.33,105.00,0,14,5,2,0,0,2,5,3,17,7.4,25.9,37.0,5
20130214,ogaki,11,,,,5,7,¬—Ñ ‘¥”V,22,37,85,5,2,4.00,109.30,0,5,3,3,1,0,5,2,0,3,50.0,70.0,70.0,9
20130214,ogaki,11,,,,6,8,u‘º ‘¾‰ê,19,29,90,4,1,4.08,105.54,3,3,2,3,5,0,6,4,2,12,25.0,41.6,50.0,2
20130214,ogaki,11,,,,6,9,“¡“c ˜a•F,14,42,63,5,3,3.77,102.30,2,0,0,0,4,1,2,3,4,14,8.6,21.7,39.1,8
20130222,ogaki,1,,,,1,1,—é–Ø ’B–ç,21,48,53,1,3,3.64,64.45,0,0,0,0,1,1,1,1,4,27,3.0,6.0,18.1,7
20130222,ogaki,1,,,,2,2,‹g¬ ‹M”,43,24,97,1,1,3.79,73.14,2,0,0,8,3,3,8,6,5,10,27.5,48.2,65.5,5
20130222,ogaki,1,,,,3,3,ŒÃŒ© _ˆê˜Y,35,49,52,1,2,3.86,70.44,0,10,2,2,0,0,2,2,1,22,7.4,14.8,18.5,2
20130222,ogaki,1,,,,4,4,‹{¼ —ƒ,17,33,100,1,2,3.79,72.03,0,9,5,3,0,3,4,7,5,11,14.8,40.7,59.2,1
20130222,ogaki,1,,,,5,5,Šâ‘º Ÿ—˜,43,44,62,1,3,3.79,68.06,0,0,0,0,1,5,1,5,5,21,3.1,18.7,34.3,4
20130222,ogaki,1,,,,6,6,ìè —T‰„,30,44,62,1,3,3.79,62.63,4,0,0,0,0,0,0,0,3,27,0.0,0.0,10.0,6
20130222,ogaki,1,,,,6,7,OD ŒbO,34,56,37,1,3,3.92,72.65,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,3
20130222,ogaki,2,,,,1,1,–Ø”¦ Km,46,39,73,1,3,4.00,80.20,0,0,0,0,9,5,4,10,3,13,13.3,46.6,56.6,7
20130222,ogaki,2,,,,2,2,ˆäë ‹g—Y,25,61,35,1,3,3.93,66.51,0,0,0,0,1,2,1,2,4,23,3.3,10.0,23.3,5
20130222,ogaki,2,,,,3,3,¬¼ N•v,33,29,94,1,2,3.93,68.83,0,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,4
20130222,ogaki,2,,,,4,4,‚¼ ’¼–,40,40,74,1,1,4.08,75.39,1,3,2,2,0,0,1,3,5,19,3.5,14.2,32.1,2
20130222,ogaki,2,,,,5,5,¼‰ª ˆêÆ,26,41,69,1,3,3.86,64.73,0,0,0,0,0,1,0,1,3,23,0.0,3.7,14.8,6
20130222,ogaki,2,,,,6,6,ŒKŒ´ –ƒ•‘,33,24,99,1,2,3.71,63.94,0,7,2,0,0,0,1,1,3,13,5.5,11.1,27.7,3
20130222,ogaki,2,,,,6,7,ˆÀ•Ÿ —m“¿,29,25,100,1,2,3.71,73.11,1,11,7,7,1,0,11,4,2,9,42.3,57.6,65.3,1
20130222,ogaki,3,,,,1,1,Î’Ë ³_,30,47,56,1,3,3.92,65.83,2,0,0,0,4,1,3,2,7,18,10.0,16.6,40.0,6
20130222,ogaki,3,,,,2,2,ŒË“c N•½,37,20,101,1,2,3.71,75.33,2,17,14,8,0,0,17,5,0,5,62.9,81.4,81.4,1
20130222,ogaki,3,,,,3,3,R–{ ’u,44,36,77,1,3,3.71,70.66,4,0,0,1,3,5,3,6,6,12,11.1,33.3,55.5,3
20130222,ogaki,3,,,,4,4,‹v“‡ ®÷,45,21,100,1,2,3.64,70.81,3,23,12,5,0,0,11,6,4,12,33.3,51.5,63.6,2
20130222,ogaki,3,,,,5,5,‰H“c ^i,36,42,67,1,3,3.64,77.72,0,0,0,0,3,2,1,4,3,21,3.4,17.2,27.5,5
20130222,ogaki,3,,,,6,6,¼ì ‰p÷,27,35,98,1,2,3.71,65.76,0,4,1,2,0,1,3,1,4,22,10.0,13.3,26.6,4
20130222,ogaki,3,,,,6,7,‘OŒ´ —Y‘å,33,47,56,1,3,4.08,67.90,0,0,0,0,0,2,0,2,11,18,0.0,6.4,41.9,7
20130222,ogaki,4,,,,1,1,’†‘º Œ«“ñ,23,29,97,1,2,3.92,74.72,3,17,13,4,0,0,13,4,1,7,52.0,68.0,72.0,2
20130222,ogaki,4,,,,2,2,Îì ’mW,44,43,64,1,3,3.77,73.25,0,0,0,0,3,1,1,3,0,23,3.7,14.8,14.8,6
20130222,ogaki,4,,,,3,3,Œã“¡ ‘ì–ç,21,39,74,1,1,3.54,71.90,8,1,0,5,8,2,12,3,5,11,38.7,48.3,64.5,1
20130222,ogaki,4,,,,4,4,›Ô–{ ³W,43,37,78,1,2,4.00,71.30,9,12,7,9,2,1,12,7,2,12,36.3,57.5,63.6,4
20130222,ogaki,4,,,,5,5,¼”ö ‘×Æ,28,40,71,1,3,3.71,66.23,0,2,0,0,1,0,1,0,3,18,4.5,4.5,18.1,5
20130222,ogaki,4,,,,6,6,‚‹´ ³÷,37,51,48,1,3,3.71,62.00,3,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,7
20130222,ogaki,4,,,,6,7,Š~‘º L•½,28,25,99,1,1,4.00,69.91,5,2,0,1,2,2,1,4,6,14,4.0,20.0,44.0,3
20130222,ogaki,5,,,,1,1,ç“c „,34,51,45,1,3,3.92,68.70,0,0,0,1,5,2,4,4,2,20,13.3,26.6,33.3,6
20130222,ogaki,5,,,,2,2,Š—¶ G÷,23,48,54,1,3,3.69,68.16,0,1,0,1,6,3,5,5,8,18,13.8,27.7,50.0,3
20130222,ogaki,5,,,,3,3,¼“c ‘å‰î,38,34,87,1,2,4.00,72.25,3,13,3,3,0,0,2,4,4,21,6.4,19.3,32.2,5
20130222,ogaki,5,,,,4,4,’†–ì _ˆê,40,51,47,1,3,4.25,67.35,0,0,0,0,3,1,3,1,6,19,10.3,13.7,34.4,4
20130222,ogaki,5,,,,5,5,‘å’| •à,27,26,101,1,2,3.85,76.11,8,11,6,8,0,1,11,4,2,1,61.1,83.3,94.4,1
20130222,ogaki,5,,,,6,6,âV”ö ‘åä•v,31,45,69,1,3,3.93,65.51,1,0,0,0,0,1,0,1,3,27,0.0,3.2,12.9,7
20130222,ogaki,5,,,,6,7,R‰º –Î÷,27,45,65,1,3,3.85,79.48,1,0,0,0,3,3,2,4,8,17,6.4,19.3,45.1,2
20130222,ogaki,6,,,,1,1,˜@ˆä —S‹P,37,29,93,3,2,3.92,87.62,2,9,2,1,2,0,2,3,4,15,8.3,20.8,37.5,2
20130222,ogaki,6,,,,2,2,‚‹´ G˜a,23,35,80,3,3,3.85,88.33,4,0,0,0,2,2,0,4,5,18,0.0,14.8,33.3,5
20130222,ogaki,6,,,,3,3,‰« Œ’ˆê,39,41,75,3,3,4.00,90.40,0,0,0,0,5,2,3,4,3,12,13.6,31.8,45.4,7
20130222,ogaki,6,,,,4,4,åU‹ •—Y,44,51,48,2,3,3.77,82.62,0,0,0,0,2,2,2,2,1,19,8.3,16.6,20.8,3
20130222,ogaki,6,,,,4,5,•ˆä •q,23,38,75,2,1,3.92,84.38,0,0,0,2,3,1,3,3,5,20,9.6,19.3,35.4,6
20130222,ogaki,6,,,,5,6,’·àV “¹—Y,28,42,65,2,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20130222,ogaki,6,,,,5,7,–x“c ‰p—˜,16,35,81,2,1,3.86,84.59,2,4,0,5,2,0,3,4,3,17,11.1,25.9,37.0,9
20130222,ogaki,6,,,,6,8,“ì•” —º‘¾,42,28,93,2,2,3.86,79.96,1,7,2,3,0,0,4,1,0,23,14.2,17.8,17.8,1
20130222,ogaki,6,,,,6,9,‹ß“¡ ’¼Š²,36,39,75,2,3,4.17,85.75,2,0,0,0,3,2,0,5,4,15,0.0,20.8,37.5,4
20130222,ogaki,7,,,,1,1,”~àV ŒªÅ,24,46,57,3,1,3.85,87.80,5,2,0,3,0,0,2,1,3,24,6.6,10.0,20.0,4
20130222,ogaki,7,,,,2,2,ì“‡ Ÿ,42,30,89,3,3,3.85,85.56,6,0,0,1,1,5,2,5,2,14,8.6,30.4,39.1,7
20130222,ogaki,7,,,,3,3,‘½“c i,27,49,51,3,3,3.92,84.77,0,0,0,0,0,1,0,1,0,8,0.0,11.1,11.1,3
20130222,ogaki,7,,,,4,4,”ìŒã Œöˆò,29,28,91,3,2,4.15,81.78,0,17,6,0,0,0,2,4,0,22,7.1,21.4,21.4,1
20130222,ogaki,7,,,,4,5,•½“c m,21,44,62,2,3,3.85,84.23,0,0,0,0,6,1,3,4,2,21,10.0,23.3,30.0,6
20130222,ogaki,7,,,,5,6,”óŒû §•½,16,33,87,3,3,3.85,76.20,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20130222,ogaki,7,,,,5,7,—é–Ø ‰h‹g,44,29,94,2,2,3.86,83.29,1,7,4,1,0,0,4,1,2,17,16.6,20.8,29.1,8
20130222,ogaki,7,,,,6,8,‹¾ “N–ç,36,35,82,2,1,4.00,80.00,0,1,0,0,0,0,0,0,1,5,0.0,0.0,16.6,5
20130222,ogaki,7,,,,6,9,•“c “N“ñ,26,42,65,3,3,4.00,90.74,0,0,0,0,7,3,3,7,4,13,11.1,37.0,51.8,2
20130222,ogaki,8,,,,1,1,¬’J “N–ç,33,45,60,2,3,4.08,85.03,0,0,0,0,1,2,0,3,4,19,0.0,11.5,26.9,2
20130222,ogaki,8,,,,2,2,é–Ø Œ’¡,23,24,95,2,1,3.92,84.88,1,2,1,1,3,2,4,3,4,15,15.3,26.9,42.3,9
20130222,ogaki,8,,,,3,3,œA“c ÷—¢,43,32,89,3,2,3.79,86.71,0,11,5,5,0,0,4,6,1,10,19.0,47.6,52.3,4
20130222,ogaki,8,,,,4,4,¯–ì —˜¹,24,48,54,2,3,3.85,83.06,2,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,6
20130222,ogaki,8,,,,4,5,‚‹´ ´‘¾˜Y,33,27,97,3,2,3.86,84.69,0,6,1,2,1,1,1,4,4,17,3.8,19.2,34.6,1
20130222,ogaki,8,,,,5,6,‘å—Ñ —º‰î,37,31,86,2,3,3.77,78.60,3,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,8
20130222,ogaki,8,,,,5,7,óŒ© •q–ç,23,42,65,3,3,4.00,90.08,0,0,0,0,5,0,1,4,5,14,4.1,20.8,41.6,3
20130222,ogaki,8,,,,6,8,”ü”Z ‰p“±,35,41,68,2,3,4.08,81.00,0,0,0,0,0,1,0,1,5,22,0.0,3.5,21.4,7
20130222,ogaki,8,,,,6,9,‘åŒE ‹P”V,43,42,72,3,3,3.85,85.94,0,0,0,0,2,1,1,2,1,15,5.2,15.7,21.0,5
20130222,ogaki,9,,,,1,1,’†–{  ‰h,43,25,97,3,1,4.00,87.66,2,8,2,2,2,1,2,5,3,17,7.4,25.9,37.0,2
20130222,ogaki,9,,,,2,2,“¡Œ´ •x—Y,33,42,70,3,3,3.92,87.75,2,0,0,0,4,4,2,6,1,15,8.3,33.3,37.5,4
20130222,ogaki,9,,,,3,3,’†”¨ ³•F,30,49,59,3,3,3.86,85.37,4,0,0,0,3,4,3,4,0,20,11.1,25.9,25.9,6
