date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130730,matsudo,10,,,,5,7,’†“c —YŠì,7,26,97,3,1,3.85,92.71,8,6,2,2,6,1,10,1,4,7,45.4,50.0,68.1,4
20130730,matsudo,10,,,,6,8,ŒI—Ñ I,2,32,89,3,3,4.00,90.46,2,0,0,0,5,5,3,7,4,14,10.7,35.7,50.0,8
20130730,matsudo,10,,,,6,9,Rè [‰›,13,38,79,3,3,4.00,94.46,1,0,0,0,3,1,2,2,2,22,7.1,14.2,21.4,5
20130731,matsudo,1,,,,1,1,ˆï–Ø Šî¬,13,50,60,1,3,3.92,67.10,2,0,0,0,1,3,1,3,4,21,3.4,13.7,27.5,4
20130731,matsudo,1,,,,2,2,RŒû Ÿ–ç,14,35,84,1,1,4.00,67.66,11,14,8,2,0,0,4,6,2,21,12.1,30.3,36.3,1
20130731,matsudo,1,,,,3,3,¬R ~,7,23,103,1,2,3.83,66.66,0,2,1,0,0,0,0,1,1,1,0.0,33.3,66.6,5
20130731,matsudo,1,,,,4,4,ˆ°ì ‘å—Y,22,32,87,1,3,4.00,71.08,2,1,1,0,3,1,1,4,9,12,3.8,19.2,53.8,2
20130731,matsudo,1,,,,5,5,Šp Œb¬,13,37,85,1,3,3.92,66.69,1,0,0,0,1,0,1,0,3,29,3.0,3.0,12.1,6
20130731,matsudo,1,,,,6,6,s•û ³–¾,7,57,43,1,3,3.79,65.44,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,7
20130731,matsudo,1,,,,6,7,–ì’† —Su,11,26,98,1,2,3.71,71.10,3,8,3,1,1,0,3,2,2,12,15.7,26.3,36.8,3
20130731,matsudo,2,,,,1,1,¬—Ñ ‘å”\,12,33,87,1,1,3.924.00,70.46,2,2,1,2,2,2,3,4,6,15,10.7,25.0,46.4,2
20130731,matsudo,2,,,,2,2,²ì ‘ñ–ç,7,24,99,1,2,3.77,71.21,2,14,7,1,1,1,4,6,5,18,12.1,30.3,45.4,1
20130731,matsudo,2,,,,3,3,¬—Ñ ˆê–ç,19,45,59,1,3,4.00,69.64,0,0,0,0,2,4,0,6,6,16,0.0,21.4,42.8,3
20130731,matsudo,2,,,,4,4,•“¡ ¹O,11,49,54,1,3,4.08,66.84,6,1,0,0,1,2,1,2,3,27,3.0,9.0,18.1,6
20130731,matsudo,2,,,,5,5,H“¡ L‘¾˜Y,8,35,80,1,2,4.25,68.95,4,20,7,5,1,0,12,1,6,24,27.9,30.2,44.1,5
20130731,matsudo,2,,,,6,6,“y‰® Ls,13,39,76,1,3,3.92,65.65,0,0,0,0,2,0,2,0,8,25,5.7,5.7,28.5,4
20130731,matsudo,2,,,,6,7,—é–Ø º—Y,9,43,73,1,3,4.15,66.12,0,0,0,0,1,1,0,2,6,25,0.0,6.0,24.2,7
20130731,matsudo,3,,,,1,1,¬–x „,8,38,81,1,3,3.85,80.47,0,0,0,0,0,2,0,2,6,14,0.0,9.0,36.3,3
20130731,matsudo,3,,,,2,2,‚‹´ —C•ã,14,25,96,1,1,3.85,72.28,2,0,0,0,5,3,3,5,3,14,12.0,32.0,44.0,2
20130731,matsudo,3,,,,3,3,ç²Œ© Ö,7,28,92,1,1,3.86,78.25,5,0,0,1,4,1,2,4,0,18,8.3,25.0,25.0,6
20130731,matsudo,3,,,,4,4,‰¶“c ~•½,10,23,100,1,2,3.77,75.38,8,12,6,12,1,2,12,9,4,6,38.7,67.7,80.6,1
20130731,matsudo,3,,,,5,5,ˆî—t ˆê^,22,23,100,1,2,3.85,71.87,5,15,6,2,0,0,1,7,5,11,4.1,33.3,54.1,4
20130731,matsudo,3,,,,6,6,âV“¡ º“ñ,9,44,63,1,3,3.92,65.05,0,1,1,0,1,0,1,1,4,28,2.9,5.8,17.6,7
20130731,matsudo,3,,,,6,7,Î“c ˜al,22,47,62,1,3,3.86,77.03,1,0,0,0,2,2,1,3,0,23,3.7,14.8,14.8,5
20130731,matsudo,4,,,,1,1,‰Ô“c «i,1,26,99,1,2,3.85,74.64,2,8,5,2,2,0,5,4,0,6,33.3,60.0,60.0,6
20130731,matsudo,4,,,,2,2,ˆÉ“¡ —ƒ,14,27,94,1,1,4.08,80.03,3,3,1,3,2,0,5,1,3,18,18.5,22.2,33.3,3
20130731,matsudo,4,,,,3,3,”nê ‹v,13,48,61,1,3,3.86,69.07,0,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,5
20130731,matsudo,4,,,,4,4,‰Y–ì œ¶,14,27,103,1,2,3.79,69.00,1,3,1,0,0,0,1,0,0,2,33.3,33.3,33.3,4
20130731,matsudo,4,,,,5,5,çàV ‘å•ã,2,26,95,1,1,3.79,87.55,3,0,0,4,10,3,11,6,2,10,37.9,58.6,65.5,1
20130731,matsudo,4,,,,6,6,¡ˆä D¡,10,34,86,1,1,3.92,68.80,8,0,0,1,1,3,1,4,7,20,3.1,15.6,37.5,7
20130731,matsudo,4,,,,6,7,‰ŸØ —E“ñ,13,25,100,1,2,4.08,73.93,5,23,13,4,0,0,13,4,7,6,43.3,56.6,80.0,2
20130731,matsudo,5,,,,1,1,•ì «r,12,26,92,1,2,4.00,76.96,8,4,3,15,8,0,22,4,4,3,66.6,78.7,90.9,1
20130731,matsudo,5,,,,2,2,’†‘º –M•v,11,48,60,1,3,4.15,68.53,0,0,0,1,2,4,1,6,7,19,3.0,21.2,42.4,3
20130731,matsudo,5,,,,3,3,²“¡ Ÿ•F,19,44,64,1,3,3.85,67.87,4,1,0,3,4,0,3,4,10,17,8.8,20.5,50.0,5
20130731,matsudo,5,,,,4,4,•S£ ‹§,20,35,83,1,1,3.92,68.26,7,2,1,1,0,0,2,0,4,24,6.6,6.6,20.0,6
20130731,matsudo,5,,,,5,5,Rè –¾Š°,12,38,81,1,1,3.85,79.86,2,1,0,0,5,2,5,2,4,19,16.6,23.3,36.6,2
20130731,matsudo,5,,,,6,6,ŒÃ’J K÷,9,40,71,1,3,4.08,67.25,0,0,0,0,1,4,1,4,4,23,3.1,15.6,28.1,7
20130731,matsudo,5,,,,6,7,‘åR —_j,13,32,99,1,2,3.92,72.86,3,12,7,3,0,1,5,6,5,6,22.7,50.0,72.7,4
20130731,matsudo,6,,,,1,1,â¼ —C‰î,12,32,87,2,2,4.00,85.82,1,6,3,2,1,1,2,5,7,15,6.8,24.1,48.2,2
20130731,matsudo,6,,,,2,2,‘åÀ C,7,44,61,2,3,3.86,80.80,0,0,0,0,1,1,1,1,0,24,3.8,7.6,7.6,3
20130731,matsudo,6,,,,3,3,‘O“c ‹`H,9,50,52,3,3,4.00,83.96,4,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,7
20130731,matsudo,6,,,,4,4,‚‹´ Œª‘¾˜Y,3,36,84,2,3,3.92,79.72,0,0,0,0,3,0,1,2,2,20,4.0,12.0,20.0,6
20130731,matsudo,6,,,,4,5,¬—Ñ Œ\‰î,8,37,83,3,1,4.17,86.59,2,0,0,0,6,5,4,7,2,19,12.5,34.3,40.6,8
20130731,matsudo,6,,,,5,6,•Ÿ“c “Äi,9,44,66,2,3,3.533.60,75.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20130731,matsudo,6,,,,5,7,‰i–ì G˜a,12,41,73,3,3,3.85,80.65,0,0,0,0,0,1,0,1,5,17,0.0,4.3,26.0,1
20130731,matsudo,6,,,,6,8,’ß‰ª F”V,12,40,77,2,3,4.00,78.08,4,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,5
20130731,matsudo,6,,,,6,9,“yt“c ˜aO,14,45,60,2,3,4.08,81.00,2,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,4
20130731,matsudo,7,,,,1,1,¼ŠÛ ’¼l,7,39,76,2,3,4.08,83.62,1,0,0,0,5,2,4,3,1,21,13.7,24.1,27.5,9
20130731,matsudo,7,,,,2,2,‹gàV Œ«,12,35,94,3,2,3.85,85.00,4,1,0,0,2,0,2,0,3,21,7.6,7.6,19.2,2
20130731,matsudo,7,,,,3,3,£’J –¾,10,38,78,3,3,4.00,85.33,2,0,0,0,5,2,4,3,0,20,14.8,25.9,25.9,8
20130731,matsudo,7,,,,4,4,âV“¡ Œõ—m,22,39,80,3,3,3.92,82.37,0,0,0,0,4,1,1,4,3,17,4.0,20.0,32.0,6
20130731,matsudo,7,,,,4,5,’|“à —D–ç,1,33,89,3,1,3.92,84.72,2,3,1,3,1,1,1,5,2,18,3.8,23.0,30.7,1
20130731,matsudo,7,,,,5,6,“n•Ó •F,11,53,48,2,3,4.08,69.80,0,0,0,0,3,1,2,2,1,20,8.0,16.0,20.0,7
20130731,matsudo,7,,,,5,7,Îˆä ‰ë“T,12,42,68,2,3,3.85,84.06,0,0,0,0,1,0,0,1,3,11,0.0,6.6,26.6,3
20130731,matsudo,7,,,,6,8,‚‹´ Ki,11,49,55,2,3,4.25,80.03,0,0,0,0,0,0,0,0,2,29,0.0,0.0,6.4,5
20130731,matsudo,7,,,,6,9,Â“‡ @m,22,49,51,2,3,3.77,83.70,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,4
20130731,matsudo,8,,,,1,1,i“¡ _s,12,50,57,2,3,4.00,88.03,0,0,0,0,5,0,2,3,7,15,7.4,18.5,44.4,8
20130731,matsudo,8,,,,2,2,’Ò’† ‘G,13,27,98,3,2,4.00,89.75,1,11,1,1,0,0,2,0,2,28,6.2,6.2,12.5,2
20130731,matsudo,8,,,,3,3,ŒI“c Oˆê,10,46,60,2,3,3.92,85.78,0,0,0,1,3,1,4,1,7,16,14.2,17.8,42.8,3
20130731,matsudo,8,,,,4,4,‹Tˆä “¹‰À,4,35,83,2,3,4.00,84.19,2,0,0,0,3,1,2,2,2,17,8.6,17.3,26.0,4
20130731,matsudo,8,,,,4,5,ì“c ”E,14,34,87,3,2,3.924.00,88.73,4,5,3,4,0,0,2,5,3,16,7.6,26.9,38.4,7
20130731,matsudo,8,,,,5,6,‹{“‡ ¹Œå,20,25,93,2,2,3.85,78.20,2,4,1,1,1,0,0,3,2,19,0.0,12.5,20.8,6
20130731,matsudo,8,,,,5,7,Rè [‰›,13,38,79,3,3,4.00,94.46,1,0,0,0,3,1,2,2,2,22,7.1,14.2,21.4,1
20130731,matsudo,8,,,,6,8,ˆÉ“¡ i,7,35,83,2,1,3.92,82.26,3,8,5,0,1,1,2,5,2,18,7.4,25.9,33.3,9
20130731,matsudo,8,,,,6,9,¬´ Œª“ñ˜Y,12,29,90,3,1,4.08,90.45,1,0,0,0,1,6,1,6,3,15,4.0,28.0,40.0,5
20130731,matsudo,9,,,,1,1,’†“c —YŠì,7,26,97,3,1,3.85,92.71,8,6,2,2,6,1,10,1,4,7,45.4,50.0,68.1,2
20130731,matsudo,9,,,,2,2,RM“c Šw,11,37,83,3,3,4.15,94.58,1,1,0,2,12,2,9,7,3,10,31.0,55.1,65.5,3
20130731,matsudo,9,,,,3,3,²“¡ —L‹P,14,34,85,3,3,4.25,89.88,0,0,0,0,2,2,2,2,8,14,7.6,15.3,46.1,5
20130731,matsudo,9,,,,4,4,â–{ •q–ç,1,27,93,2,2,4.15,83.76,1,10,3,4,0,0,5,2,3,16,19.2,26.9,38.4,7
20130731,matsudo,9,,,,4,5,•“¡ —´¶,11,22,98,3,2,4.08,89.45,2,3,1,1,0,3,1,4,3,15,4.3,21.7,34.7,1
20130731,matsudo,9,,,,5,6,‰iˆä —²ˆê,13,36,83,2,3,4.00,74.70,0,0,0,0,5,1,3,3,6,9,14.2,28.5,57.1,4
20130731,matsudo,9,,,,5,7,Œã“¡ Œ\i,22,39,78,2,3,4.08,83.80,1,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,8
20130731,matsudo,9,,,,6,8,’†¼ i,14,32,95,2,2,4.00,75.70,2,2,1,2,2,0,4,1,4,10,21.0,26.3,47.3,6
20130731,matsudo,9,,,,6,9,ŒI—Ñ I,2,32,89,3,3,3.92,90.46,2,0,0,0,5,5,3,7,4,14,10.7,35.7,50.0,9
20130731,matsudo,10,,,,1,1,‹gàV ƒ•½,8,28,101,2,2,3.92,95.44,2,17,11,7,0,0,18,0,2,5,72.0,72.0,80.0,2
20130731,matsudo,10,,,,2,2,ˆÀ•” ‹M”V,4,29,92,3,1,4.08,97.85,4,4,1,5,3,0,3,6,4,15,10.7,32.1,46.4,5
20130731,matsudo,10,,,,3,3,ˆÉ“¡ ‘ñl,22,25,94,3,3,4.00,90.71,2,0,0,0,4,2,2,4,2,21,6.8,20.6,27.5,3
20130731,matsudo,10,,,,4,4,{“¡ Œå,12,24,99,2,2,3.85,84.86,5,3,0,2,1,2,1,4,3,22,3.3,16.6,26.6,9
20130731,matsudo,10,,,,4,5,•U M”V,1,48,53,3,3,4.08,86.39,2,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,4
20130731,matsudo,10,,,,5,6,‹g“c ¹O,11,28,97,2,2,3.92,76.61,2,7,3,1,7,1,9,3,7,7,34.6,46.1,73.0,1
20130731,matsudo,10,,,,5,7,²“¡ ­—˜,15,30,91,3,1,4.00,91.23,2,0,0,0,4,3,2,5,6,17,6.6,23.3,43.3,8
20130731,matsudo,10,,,,6,8,…“‡ —mˆê,10,49,53,2,3,3.86,81.00,4,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,7
20130731,matsudo,10,,,,6,9,²–ì “N–ç,22,43,64,3,3,4.15,87.16,0,0,0,0,4,3,1,6,6,17,3.3,23.3,43.3,6
20130801,matsudo,1,,,,1,1,ˆ°ì ‘å—Y,22,32,87,1,3,4.00,71.08,2,1,1,0,3,1,1,4,9,12,3.8,19.2,53.8,3
20130801,matsudo,1,,,,2,2,H“¡ L‘¾˜Y,8,35,80,1,2,4.25,68.95,4,20,7,5,1,0,12,1,6,24,27.9,30.2,44.1,1
20130801,matsudo,1,,,,3,3,—é–Ø º—Y,9,43,73,1,3,4.15,66.12,0,0,0,0,1,1,0,2,6,25,0.0,6.0,24.2,4
20130801,matsudo,1,,,,4,4,Šp Œb¬,13,37,85,1,3,3.92,66.69,1,0,0,0,1,0,1,0,3,29,3.0,3.0,12.1,7
20130801,matsudo,1,,,,5,5,“y‰® Ls,13,39,76,1,3,3.92,65.65,0,0,0,0,2,0,2,0,8,25,5.7,5.7,28.5,5
20130801,matsudo,1,,,,6,6,s•û ³–¾,7,57,43,1,3,4.00,65.44,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,6
20130801,matsudo,1,,,,6,7,ŒÃ’J K÷,9,40,71,1,3,4.08,67.25,0,0,0,0,1,4,1,4,4,23,3.1,15.6,28.1,2
20130801,matsudo,2,,,,1,1,¡ˆä D¡,10,34,86,1,1,3.92,68.80,8,0,0,1,1,3,1,4,7,20,3.1,15.6,37.5,5
20130801,matsudo,2,,,,2,2,•“¡ ¹O,11,49,54,1,3,4.08,66.84,6,1,0,0,1,2,1,2,3,27,3.0,9.0,18.1,7
20130801,matsudo,2,,,,3,3,–ì’† —Su,11,26,98,1,2,3.71,71.10,3,8,3,1,1,0,3,2,2,12,15.7,26.3,36.8,1
20130801,matsudo,2,,,,4,4,¬R ~,7,23,103,1,2,3.83,66.66,0,2,1,0,0,0,0,1,1,1,0.0,33.3,66.6,6
20130801,matsudo,2,,,,5,5,¬—Ñ ˆê–ç,19,45,59,1,3,4.00,69.64,0,0,0,0,2,4,0,6,6,16,0.0,21.4,42.8,2
20130801,matsudo,2,,,,6,6,âV“¡ º“ñ,9,44,63,1,3,3.92,65.05,0,1,1,0,1,0,1,1,4,28,2.9,5.8,17.6,4
20130801,matsudo,2,,,,6,7,ˆï–Ø Šî¬,13,50,60,1,3,3.92,67.10,2,0,0,0,1,3,1,3,4,21,3.4,13.7,27.5,3
20130801,matsudo,3,,,,1,1,ˆî—t ˆê^,22,23,100,1,2,3.85,71.87,5,15,6,2,0,0,1,7,5,11,4.1,33.3,54.1,2
20130801,matsudo,3,,,,2,2,ç²Œ© Ö,7,28,92,1,1,3.86,78.25,5,0,0,1,4,1,2,4,0,18,8.3,25.0,25.0,6
20130801,matsudo,3,,,,3,3,•S£ ‹§,20,35,83,1,1,3.92,68.26,7,2,1,1,0,0,2,0,4,24,6.6,6.6,20.0,5
20130801,matsudo,3,,,,4,4,Î“c ˜al,22,47,62,1,3,3.86,77.03,1,0,0,0,2,2,1,3,0,23,3.7,14.8,14.8,4
20130801,matsudo,3,,,,5,5,²ì ‘ñ–ç,7,24,99,1,2,3.77,71.21,2,14,7,1,1,1,4,6,5,18,12.1,30.3,45.4,7
20130801,matsudo,3,,,,6,6,RŒû Ÿ–ç,14,35,84,1,1,4.00,67.66,11,14,8,2,0,0,4,6,2,21,12.1,30.3,36.3,1
20130801,matsudo,3,,,,6,7,’†‘º –M•v,11,48,60,1,3,4.15,68.53,0,0,0,1,2,4,1,6,7,19,3.0,21.2,42.4,3
20130801,matsudo,4,,,,1,1,”nê ‹v,13,48,61,1,3,3.86,69.07,0,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,5
20130801,matsudo,4,,,,2,2,‰Y–ì œ¶,14,27,103,1,2,3.793.86,69.00,1,3,1,0,0,0,1,0,0,2,33.3,33.3,33.3,7
20130801,matsudo,4,,,,3,3,¬–x „,8,38,81,1,3,3.85,80.47,0,0,0,0,0,2,0,2,6,14,0.0,9.0,36.3,4
20130801,matsudo,4,,,,4,4,‘åR —_j,13,32,99,1,2,3.92,72.86,3,12,7,3,0,1,5,6,5,6,22.7,50.0,72.7,3
20130801,matsudo,4,,,,5,5,‰Ô“c «i,1,26,99,1,2,3.85,74.64,2,8,5,2,2,0,5,4,0,6,33.3,60.0,60.0,6
20130801,matsudo,4,,,,6,6,²“¡ Ÿ•F,19,44,64,1,3,3.85,67.87,4,1,0,3,4,0,3,4,10,17,8.8,20.5,50.0,2
20130801,matsudo,4,,,,6,7,¬—Ñ ‘å”\,12,33,87,1,1,4.00,70.46,2,2,1,2,2,2,3,4,6,15,10.7,25.0,46.4,1
20130801,matsudo,5,,,,1,1,Îˆä ‰ë“T,12,42,68,2,3,3.85,84.06,0,0,0,0,1,0,0,1,3,11,0.0,6.6,26.6,4
20130801,matsudo,5,,,,2,2,‘O“c ‹`H,9,50,52,3,3,4.00,83.96,4,0,0,0,2,1,0,3,3,20,0.0,11.5,23.0,2
20130801,matsudo,5,,,,3,3,¼ŠÛ ’¼l,7,39,76,2,3,4.08,83.62,1,0,0,0,5,2,4,3,1,21,13.7,24.1,27.5,7
20130801,matsudo,5,,,,4,4,‘åÀ C,7,44,61,2,3,3.86,80.80,0,0,0,0,1,1,1,1,0,24,3.8,7.6,7.6,5
20130801,matsudo,5,,,,4,5,â¼ —C‰î,12,32,87,2,2,4.00,85.82,1,6,3,2,1,1,2,5,7,15,6.8,24.1,48.2,1
20130801,matsudo,5,,,,5,6,“n•Ó •F,11,53,48,2,3,4.08,69.80,0,0,0,0,3,1,2,2,1,20,8.0,16.0,20.0,6
20130801,matsudo,5,,,,5,7,“yt“c ˜aO,14,45,60,2,3,4.23,81.00,2,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,8
20130801,matsudo,5,,,,6,8,•Ÿ“c “Äi,9,44,66,2,3,3.60,75.33,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20130801,matsudo,5,,,,6,9,âV“¡ Œõ—m,22,39,80,3,3,3.92,82.37,0,0,0,0,4,1,1,4,3,17,4.0,20.0,32.0,3
20130801,matsudo,6,,,,1,1,¬—Ñ Œ\‰î,8,37,83,3,1,4.17,86.59,2,0,0,0,6,5,4,7,2,19,12.5,34.3,40.6,2
20130801,matsudo,6,,,,2,2,ŒI—Ñ I,2,32,89iŒ‡Ôj,3,3,3.86,90.46,2,0,0,0,5,5,3,7,4,14,10.7,35.7,50.0,9
20130801,matsudo,6,,,,3,3,Â“‡ @m,22,49,51,2,3,3.77,83.70,0,0,0,0,4,2,1,5,4,17,3.7,22.2,37.0,5
20130801,matsudo,6,,,,4,4,‚‹´ Ki,11,49,55,2,3,4.25,80.03,0,0,0,0,0,0,0,0,2,29,0.0,0.0,6.4,4
20130801,matsudo,6,,,,4,5,‹{“à ‹Mi,12,31,88,2,3,4.08,85.18,4,0,0,0,7,1,2,6,4,21,6.0,24.2,36.3,3
20130801,matsudo,6,,,,5,6,’ß‰ª F”V,12,40,77,2,3,4.00,78.08,4,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,7
20130801,matsudo,6,,,,5,7,ˆÉ“¡ i,7,35,83,2,1,3.92,82.26,3,8,5,0,1,1,2,5,2,18,7.4,25.9,33.3,6
20130801,matsudo,6,,,,6,8,‚‹´ Œª‘¾˜Y,3,36,84,2,3,3.92,79.72,0,0,0,0,3,0,1,2,2,20,4.0,12.0,20.0,8
20130801,matsudo,6,,,,6,9,£’J –¾,10,38,78,3,3,4.00,85.33,2,0,0,0,5,2,4,3,0,20,14.8,25.9,25.9,1
20130801,matsudo,7,,,,1,1,Rè –¾Š°,12,38,81,1,1,3.85,79.86,2,1,0,0,5,2,5,2,4,19,16.6,23.3,36.6,7
20130801,matsudo,7,,,,2,2,‰¶“c ~•½,10,23,100,1,2,3.77,75.38,8,12,6,12,1,2,12,9,4,6,38.7,67.7,80.6,2
20130801,matsudo,7,,,,3,3,ˆÉ“¡ —ƒ,14,27,94,1,1,4.08,80.03,3,3,1,3,2,0,5,1,3,18,18.5,22.2,33.3,4
20130801,matsudo,7,,,,4,4,çàV ‘å•ã,2,26,95,1,1,3.79,87.55,3,0,0,4,10,3,11,6,2,10,37.9,58.6,65.5,3
20130801,matsudo,7,,,,5,5,‰ŸØ —E“ñ,13,25,100,1,2,4.08,73.93,5,23,13,4,0,0,13,4,7,6,43.3,56.6,80.0,1
20130801,matsudo,7,,,,6,6,‚‹´ —C•ã,14,25,96,1,1,3.85,72.28,2,0,0,0,5,3,3,5,3,14,12.0,32.0,44.0,6
20130801,matsudo,7,,,,6,7,•ì «r,12,26,92,1,2,4.00,76.96,8,4,3,15,8,0,22,4,4,3,66.6,78.7,90.9,5
20130801,matsudo,8,,,,1,1,¬´ Œª“ñ˜Y,12,29,90,3,1,4.08,90.45,1,0,0,0,1,6,1,6,3,15,4.0,28.0,40.0,2
20130801,matsudo,8,,,,2,2,•U M”V,1,48,53,3,3,4.08,86.39,2,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,4
20130801,matsudo,8,,,,3,3,Œã“¡ Œ\i,22,39,78,2,3,4.08,83.80,1,0,0,0,1,0,1,0,1,13,6.6,6.6,13.3,3
20130801,matsudo,8,,,,4,4,â–{ •q–ç,1,27,93,2,2,4.15,83.76,1,10,3,4,0,0,5,2,3,16,19.2,26.9,38.4,7
20130801,matsudo,8,,,,4,5,²“¡ ­—˜,15,30,91,3,1,4.00,91.23,2,0,0,0,4,3,2,5,6,17,6.6,23.3,43.3,5
20130801,matsudo,8,,,,5,6,‹{“‡ ¹Œå,20,25,93,2,2,3.85,78.20,2,4,1,1,1,0,0,3,2,19,0.0,12.5,20.8,9
20130801,matsudo,8,,,,5,7,‹Tˆä “¹‰À,4,35,83,2,3,4.00,84.19,2,0,0,0,3,1,2,2,2,17,8.6,17.3,26.0,6
20130801,matsudo,8,,,,6,8,…“‡ —mˆê,10,49,53,2,3,3.86,81.00,4,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,8
20130801,matsudo,8,,,,6,9,ì“c ”E,14,34,87,3,2,4.00,88.73,4,5,3,4,0,0,2,5,3,16,7.6,26.9,38.4,1
20130801,matsudo,9,,,,1,1,ˆÀ•” ‹M”V,4,29,92,3,1,4.08,97.85,4,4,1,5,3,0,3,6,4,15,10.7,32.1,46.4,1
20130801,matsudo,9,,,,2,2,²“¡ —L‹P,14,34,85,3,3,4.25,89.88,0,0,0,0,2,2,2,2,8,14,7.6,15.3,46.1,2
20130801,matsudo,9,,,,3,3,’|“à —D–ç,1,33,89,3,1,3.92,84.72,2,3,1,3,1,1,1,5,2,18,3.8,23.0,30.7,9
20130801,matsudo,9,,,,4,4,‰i–ì G˜a,12,41,73,3,3,3.85,80.65,0,0,0,0,0,1,0,1,5,17,0.0,4.3,26.0,8
20130801,matsudo,9,,,,4,5,²–ì “N–ç,22,43,64,3,3,4.15,87.16,0,0,0,0,4,3,1,6,6,17,3.3,23.3,43.3,5
20130801,matsudo,9,,,,5,6,‰iˆä —²ˆê,13,36,83,2,3,4.00,74.70,0,0,0,0,5,1,3,3,6,9,14.2,28.5,57.1,7
20130801,matsudo,9,,,,5,7,‹gàV Œ«,12,35,94,3,2,3.85,85.00,4,1,0,0,2,0,2,0,3,21,7.6,7.6,19.2,3
20130801,matsudo,9,,,,6,8,’†¼ i,14,32,95,2,2,4.00,75.70,2,2,1,2,2,0,4,1,4,10,21.0,26.3,47.3,6
20130801,matsudo,9,,,,6,9,i“¡ _s,12,50,57,2,3,4.00,88.03,0,0,0,0,5,0,2,3,7,15,7.4,18.5,44.4,4
20130801,matsudo,10,,,,1,1,ˆÉ“¡ ‘ñl,22,25,94,3,3,4.00,90.71,2,0,0,0,4,2,2,4,2,21,6.8,20.6,27.5,6
20130801,matsudo,10,,,,2,2,Rè [‰›,13,38,79,3,3,4.00,94.46,1,0,0,0,3,1,2,2,2,22,7.1,14.2,21.4,2
20130801,matsudo,10,,,,3,3,RM“c Šw,11,37,83,3,3,4.15,94.58,1,1,0,2,12,2,9,7,3,10,31.0,55.1,65.5,3
20130801,matsudo,10,,,,4,4,•“¡ —´¶,11,22,98,3,2,4.08,89.45,2,3,1,1,0,3,1,4,3,15,4.3,21.7,34.7,5
20130801,matsudo,10,,,,4,5,’†“c —YŠì,7,26,97,3,1,3.85,92.71,8,6,2,2,6,1,10,1,4,7,45.4,50.0,68.1,4
20130801,matsudo,10,,,,5,6,‹g“c ¹O,11,28,97,2,2,3.92,76.61,2,7,3,1,7,1,9,3,7,7,34.6,46.1,73.0,7
20130801,matsudo,10,,,,5,7,‹gàV ƒ•½,8,28,101,2,2,3.92,95.44,2,17,11,7,0,0,18,0,2,5,72.0,72.0,80.0,1
20130801,matsudo,10,,,,6,8,ŒI“c Oˆê,10,46,60,2,3,3.92,85.78,0,0,0,1,3,1,4,1,7,16,14.2,17.8,42.8,9
20130801,matsudo,10,,,,6,9,’Ò’† ‘G,13,27,98,3,2,4.00,89.75,1,11,1,1,0,0,2,0,2,28,6.2,6.2,12.5,8
20130815,matsudo,1,4,,,1,1,R–{ ‰Àk,27,39,71,4,3,4.08,97.77,1,0,0,0,1,1,0,2,4,16,0.0,9.0,27.2,5
20130815,matsudo,1,5,,,2,2,’†‘] ’¼•F,12,40,74,4,3,4.15,101.62,1,0,0,0,2,4,1,5,3,23,3.1,18.7,28.1,8
20130815,matsudo,1,9,,,3,3,‰¬Œ´ ®l,4,29,89,5,1,4.15,103.41,1,4,0,1,1,1,1,2,3,23,3.4,10.3,20.6,1
20130815,matsudo,1,,,,4,4,²X–Ø —´–ç,14,48,57,4,3,3.92,95.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20130815,matsudo,1,7,,,4,5,•–Ø ½ˆê,28,45,60,4,1,4.17,101.62,1,1,0,5,4,4,7,6,0,14,25.9,48.1,48.1,3
20130815,matsudo,1,,,,5,6,–k‘º M–¾,36,27,93,4,1,4.17,90.86,3,3,0,5,2,1,3,5,2,19,10.3,27.5,34.4,9
20130815,matsudo,1,8,,,5,7,–¾“c tŠì,1,32,89,4,3,4.15,106.42,0,0,0,0,3,4,3,4,6,15,10.7,25.0,46.4,2
20130815,matsudo,1,,,,6,8,à_Œû Œ’“ñ,39,45,60,4,3,4.15,93.33,0,0,0,0,1,1,0,2,2,9,0.0,15.3,30.7,7
