date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20140315,sasebo,1,,,,3,3,•ĞR ’q°,33,30,92,3,1,4.00,84.95,1,3,0,3,2,0,4,1,2,18,16.0,20.0,28.0,4
20140315,sasebo,1,,,,4,4,—të L‘×,27,40,78,3,1,4.17,81.20,1,2,2,3,1,0,4,2,1,17,16.6,25.0,29.1,7
20140315,sasebo,1,,,,4,5,b”ã‰º ’q,34,44,64,2,3,4.00,86.40,4,0,0,0,2,4,1,5,5,16,3.7,22.2,40.7,5
20140315,sasebo,1,,,,5,6,˜a“c Mˆê,25,43,74,2,3,3.77,79.39,1,0,0,1,1,1,2,1,2,18,8.6,13.0,21.7,8
20140315,sasebo,1,,,,5,7,´… ’Ê,37,41,78,2,3,4.00,83.16,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,1
20140315,sasebo,1,,,,6,8,¼“c ’¼–ç,44,29,92,2,2,4.23,80.72,3,6,0,2,1,1,2,2,2,19,8.0,16.0,24.0,6
20140315,sasebo,1,,,,6,9,¬ä _“ñ,17,31,91,3,2,4.08,89.14,1,1,0,2,0,0,1,1,1,18,4.7,9.5,14.2,2
20140315,sasebo,2,,,,1,1,”¦’† KO,28,40,80,2,3,4.15,82.13,1,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,4
20140315,sasebo,2,,,,2,2,Œ´ i,41,42,70,3,3,3.93,83.73,0,0,0,2,2,2,2,4,5,13,8.3,25.0,45.8,2
20140315,sasebo,2,,,,3,3,“ñŠ —S–ç,36,28,97,2,2,3.92,83.66,1,8,2,5,3,0,9,1,4,13,33.3,37.0,51.8,8
20140315,sasebo,2,,,,4,4,_“c ¹¡,24,47,61,2,3,4.08,81.00,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,5
20140315,sasebo,2,,,,4,5,“c‘º ””V,36,44,69,2,3,4.17,83.20,1,0,0,0,2,0,0,2,7,15,0.0,8.3,37.5,6
20140315,sasebo,2,,,,5,6,™Œ´ ƒˆê,33,42,68,2,3,3.85,78.03,1,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,9
20140315,sasebo,2,,,,5,7,ì–” —T÷,46,28,97,2,2,4.00,89.34,0,2,0,7,1,0,5,3,1,14,21.7,34.7,39.1,1
20140315,sasebo,2,,,,6,8,‹àq ‰p—Y,41,44,63,2,3,4.15,78.14,0,0,0,0,2,1,1,2,5,19,3.7,11.1,29.6,3
20140315,sasebo,2,,,,6,9,R–{ ‹÷,27,23,100,2,2,4.08,86.69,0,15,5,0,0,0,4,1,3,15,17.3,21.7,34.7,7
20140315,sasebo,3,,,,1,1,—´–å T‘¾˜Y,33,28,96,2,2,4.00,85.75,0,6,2,5,0,0,5,2,3,14,20.8,29.1,41.6,4
20140315,sasebo,3,,,,2,2,“ì ‘å•ã,26,38,76,3,3,4.08,89.69,0,1,1,1,6,2,5,5,3,10,21.7,43.4,56.5,2
20140315,sasebo,3,,,,3,3,“c’† —m•ã,45,34,84,3,1,4.00,83.03,0,1,0,2,4,0,5,1,2,18,19.2,23.0,30.7,5
20140315,sasebo,3,,,,4,4,‰ªè ËŒŞ,21,24,97,3,2,4.00,82.83,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,8
20140315,sasebo,3,,,,4,5,—éŒõ —m•F,34,30,94,3,1,4.00,86.22,0,1,0,0,2,2,1,3,2,13,5.2,21.0,31.5,3
20140315,sasebo,3,,,,5,6,“ñ‹{ i,44,36,86,2,3,4.08,79.87,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,6
20140315,sasebo,3,,,,5,7,ó–ì «O,21,32,90,2,1,4.00,84.80,0,1,0,2,6,0,7,1,2,15,28.0,32.0,40.0,9
20140315,sasebo,3,,,,6,8,’†“‡ –Î—Y,39,50,59,2,3,4.08,82.42,1,0,0,0,0,1,0,1,2,24,0.0,3.7,11.1,7
20140315,sasebo,3,,,,6,9,Ro —TK,18,30,90,2,1,4.15,88.03,3,4,2,8,2,0,7,5,5,10,25.9,44.4,62.9,1
20140315,sasebo,4,,,,1,1,˜@ˆä —S‹P,37,30,93,3,1,4.00,85.37,0,6,0,0,2,1,1,2,3,23,3.4,10.3,20.6,3
20140315,sasebo,4,,,,2,2,Œ³» —Eá,29,22,103,2,2,3.92,88.84,0,7,1,4,1,0,4,2,2,11,21.0,31.5,42.1,1
20140315,sasebo,4,,,,3,3,”ªq ãÄ•½,40,27,93,3,1,3.92,85.25,1,3,0,0,2,2,2,2,0,20,8.3,16.6,16.6,9
20140315,sasebo,4,,,,4,4,ŠÛ—Ñ ˆêF,40,36,81,2,3,4.00,82.65,0,1,0,0,0,0,0,0,4,16,0.0,0.0,20.0,7
20140315,sasebo,4,,,,4,5,ŒÃŒ´ ŸŒÈ,27,47,60,3,3,4.15,85.41,0,0,0,0,0,1,0,1,0,12,0.0,7.6,7.6,2
20140315,sasebo,4,,,,5,6,ŒÃ‰® Fˆê,23,46,62,2,3,4.00,80.04,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20140315,sasebo,4,,,,5,7,—Ñ ¬l,38,41,73,3,3,4.00,88.61,0,0,0,0,5,1,0,6,5,10,0.0,28.5,52.3,4
20140315,sasebo,4,,,,6,8,–Ø‘º ‚m,18,32,86,2,1,4.00,81.55,1,0,0,0,2,0,0,2,4,14,0.0,10.0,30.0,8
20140315,sasebo,4,,,,6,9,š } —m¬,21,32,86,2,2,3.85,84.03,2,7,2,1,1,0,2,2,4,19,7.4,14.8,29.6,5
20140315,sasebo,5,,,,1,1,]Œû W³,42,39,75,3,3,4.00,86.17,1,0,0,0,6,3,6,3,1,13,26.0,39.1,43.4,7
20140315,sasebo,5,,,,2,2,ŸNˆä ‘¾m,33,29,94,3,1,4.23,84.13,2,1,0,1,2,1,2,2,6,20,6.6,13.3,33.3,1
20140315,sasebo,5,,,,3,3,‰Pˆä ¹‹,23,29,89,2,2,4.17,84.80,0,10,3,2,1,0,2,4,3,16,8.0,24.0,36.0,5
20140315,sasebo,5,,,,4,4,¼ì O‘,24,45,66,3,3,4.17,82.85,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,9
20140315,sasebo,5,,,,4,5,™R „,40,36,86,2,1,4.08,90.00,0,5,4,1,0,0,0,5,4,15,0.0,20.8,37.5,4
20140315,sasebo,5,,,,5,6,ìè ³ˆÀ,42,45,70,2,3,3.86,78.31,0,0,0,0,2,0,1,1,2,16,5.0,10.0,20.0,3
20140315,sasebo,5,,,,5,7,¬—Ñ Œ’,33,43,67,2,3,3.85,83.08,2,0,0,0,2,2,2,2,2,18,8.3,16.6,25.0,2
20140315,sasebo,5,,,,6,8,‰ª“c Œ[“n,38,23,100,2,2,3.92,79.42,2,2,1,3,1,1,3,3,2,18,11.5,23.0,30.7,8
20140315,sasebo,5,,,,6,9,‹´–{ ‘å—S,21,37,80,3,3,4.00,85.88,2,0,0,0,7,4,7,4,2,13,26.9,42.3,50.0,6
20140315,sasebo,6,,,,1,1,‹ß“¡ ”Í¹,33,35,82,3,1,3.92,95.00,1,1,0,3,4,0,3,4,3,11,14.2,33.3,47.6,3
20140315,sasebo,6,,,,2,2,ŒÃì Œ\,40,46,65,3,3,4.25,94.59,0,0,0,0,7,3,6,4,4,13,22.2,37.0,51.8,6
20140315,sasebo,6,,,,3,3,Š_ŠO’† ŸÆ,23,42,68,3,3,4.00,93.04,3,0,0,1,4,2,4,3,0,18,16.0,28.0,28.0,1
20140315,sasebo,6,,,,4,4,ŒI“c ‹M“¿,38,30,93,3,2,4.08,92.37,5,5,1,3,7,0,8,3,4,9,33.3,45.8,62.5,9
20140315,sasebo,6,,,,4,5,ˆÀ“Œ ‰p”,44,33,87,3,3,4.08,93.48,0,0,0,0,5,3,3,5,3,14,12.0,32.0,44.0,7
20140315,sasebo,6,,,,5,6,‹g‘º •¶—²,26,42,70,3,3,3.79,89.95,1,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,2
20140315,sasebo,6,,,,5,7,ˆÉ“¡ ‘å•F,36,30,89,3,3,4.08,93.20,0,0,0,0,5,3,4,4,2,10,20.0,40.0,50.0,8
20140315,sasebo,6,,,,6,8,•½â “T–ç,34,45,61,3,3,4.15,90.80,0,0,0,0,3,0,2,1,2,20,8.0,12.0,20.0,4
20140315,sasebo,6,,,,6,9,’†–{  ‰h,43,26,97,3,1,4.08,93.00,0,0,0,1,2,0,2,1,0,4,28.5,42.8,42.8,5
20140315,sasebo,7,,,,1,1,‰Á‘q ³‹`,40,42,68,4,3,4.33,100.40,4,0,0,2,6,2,5,5,3,17,16.6,33.3,43.3,4
20140315,sasebo,7,,,,2,2,Â’Ë Œõˆê,28,33,90,4,2,4.23,99.80,1,5,1,3,6,1,7,4,3,11,28.0,44.0,56.0,7
20140315,sasebo,7,,,,3,3,”’Î ‘å•ã,7,31,88,4,1,4.08,94.78,3,0,0,4,1,2,2,5,3,22,6.2,21.8,31.2,2
20140315,sasebo,7,,,,4,4,¼“c ‘åu,40,23,98,4,2,4.25,92.81,0,4,1,4,0,0,4,1,1,16,18.1,22.7,27.2,3
20140315,sasebo,7,,,,4,5,’†‘º •q”V•ã,1,28,91,4,2,4.08,98.77,1,0,0,0,1,1,0,2,1,7,0.0,20.0,30.0,1
20140315,sasebo,7,,,,5,6,¬Œ´ ü—S,39,22,99,4,2,4.00,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20140315,sasebo,7,,,,5,7,R–{ ‰Àk,27,40,71,4,3,4.15,98.32,1,0,0,0,1,2,0,3,5,20,0.0,10.7,28.5,9
20140315,sasebo,7,,,,6,8,Z‘º À,36,37,82,4,3,4.25,91.60,5,0,0,0,1,1,1,1,0,33,2.8,5.7,5.7,6
20140315,sasebo,7,,,,6,9,Vˆä G–¾,43,33,85,4,3,4.17,99.10,3,0,0,0,1,1,0,2,4,14,0.0,10.0,30.0,5
20140315,sasebo,8,,,,1,1,d‘q ‚j,16,28,95,4,2,4.15,100.64,3,14,6,4,2,0,9,3,1,12,36.0,48.0,52.0,2
20140315,sasebo,8,,,,2,2,ˆäè Œ’,42,40,79,4,3,4.15,98.14,0,0,0,0,1,3,1,3,4,20,3.5,14.2,28.5,3
20140315,sasebo,8,,,,3,3,‹àq “N‘å,11,25,95,4,2,4.15,97.28,1,15,6,2,0,0,7,1,2,15,28.0,32.0,40.0,8
20140315,sasebo,8,,,,4,4,‰ª“c ‰ë”V,47,42,67,4,3,4.15,95.59,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,5
20140315,sasebo,8,,,,4,5,‘åX Œcˆê,1,32,88,4,1,4.00,97.04,3,0,0,0,2,1,1,2,4,18,4.0,12.0,28.0,6
20140315,sasebo,8,,,,5,6,–{‹½ —YO,43,25,99,4,2,4.084.00,87.90,4,5,2,1,0,0,2,1,0,29,6.2,9.3,9.3,9
20140315,sasebo,8,,,,5,7,’J“c ‘×•½,21,37,93,4,2,4.08,97.33,1,7,0,4,1,0,4,1,3,11,21.0,26.3,42.1,1
20140315,sasebo,8,,,,6,8,s–ì –Î,23,48,64,4,3,4.25,94.45,0,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,4
20140315,sasebo,8,,,,6,9,ˆÉ“¡ ˆê‹M,9,41,72,4,3,4.15,99.56,0,0,0,0,2,2,2,2,2,19,8.0,16.0,24.0,7
20140315,sasebo,9,,,,1,1,–ö’J ’,33,35,87,4,3,4.154.25,99.11,0,0,0,0,0,2,0,2,3,23,0.0,7.1,17.8,5
20140315,sasebo,9,,,,2,2,‰J’J ˆê÷,9,24,96,4,2,4.08,100.96,1,15,3,3,0,0,2,4,4,19,6.8,20.6,34.4,1
20140315,sasebo,9,,,,3,3,Xì „,14,34,89,4,1,4.33,97.14,6,2,2,6,4,0,7,5,3,20,20.0,34.2,42.8,4
20140315,sasebo,9,,,,4,4,ŒË•š N•v,33,33,96,4,2,4.33,95.92,1,6,0,4,0,1,2,3,4,18,7.4,18.5,33.3,8
20140315,sasebo,9,,,,4,5,¼‘º —F˜a,27,34,88,4,3,4.15,96.08,2,0,0,1,3,0,1,3,4,17,4.0,16.0,32.0,3
20140315,sasebo,9,,,,5,6,’Ö ‰À—F,1,45,64,4,3,4.33,93.16,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,9
20140315,sasebo,9,,,,5,7,‹àR ‰h¡,25,40,72,4,2,4.08,96.35,0,14,6,2,0,0,2,6,5,15,7.1,28.5,46.4,2
20140315,sasebo,9,,,,6,8,áÁŒ´ Œ’ˆê,14,41,69,4,3,4.17,95.40,1,0,0,1,3,1,0,5,1,24,0.0,16.6,20.0,6
20140315,sasebo,9,,,,6,9,‘ä ˜a‹I,11,36,83,4,3,4.25,100.18,0,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,7
20140315,sasebo,10,,,,1,1,”Ñ”ö åÅ,22,35,81,4,3,4.25,99.15,0,0,0,1,6,2,5,4,1,23,15.1,27.2,30.3,3
20140315,sasebo,10,,,,2,2,•Ÿ“‡ ‰hˆê,37,30,93,4,1,4.17,97.48,7,0,0,0,4,3,1,6,4,14,4.0,28.0,44.0,2
20140315,sasebo,10,,,,3,3,‘å–î «‘å,15,35,81,4,3,3.86,99.37,3,0,0,1,3,1,4,1,1,18,16.6,20.8,25.0,7
20140315,sasebo,10,,,,4,4,ŒÃ“c ‹`–¾,24,40,79,4,3,4.08,94.39,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,6
20140315,sasebo,10,,,,4,5,¬ì —Si,38,31,96,4,2,4.33,100.86,0,11,5,0,1,0,3,3,4,13,13.0,26.0,43.4,1
20140315,sasebo,10,,,,5,6,ãŠ_ Œõ‰i,26,31,93,4,1,4.33,90.88,0,1,0,0,1,0,1,0,1,25,3.7,3.7,7.4,9
20140315,sasebo,10,,,,5,7,‰ª‘º ,22,32,86,4,1,4.08,98.66,1,1,0,2,4,1,4,3,3,20,13.3,23.3,33.3,5
20140315,sasebo,10,,,,6,8,R–{ ‹MÍ,33,39,76,4,3,4.15,91.75,0,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,4
20140315,sasebo,10,,,,6,9,¼–{ ˆê¬,15,38,77,4,2,4.08,95.40,1,12,0,3,0,0,0,3,2,26,0.0,9.6,16.1,8
20140315,sasebo,11,,,,1,1,²‹vŠÔ ås,13,45,62,5,3,4.15,104.22,0,0,0,0,9,1,6,4,1,11,27.2,45.4,50.0,8
20140315,sasebo,11,,,,2,2,–]Œ —Tˆê˜Y,22,43,65,5,3,4.25,108.61,1,0,0,0,8,0,5,3,3,8,26.3,42.1,57.8,2
20140315,sasebo,11,,,,3,3,ˆêƒm£  ,41,26,92,4,2,4.17,102.40,0,16,8,1,0,0,5,4,3,15,18.5,33.3,44.4,1
20140315,sasebo,11,,,,4,4,“¡Œ´ ½,21,41,69,4,3,4.33,101.92,1,0,0,0,3,2,2,3,5,15,8.0,20.0,40.0,7
20140315,sasebo,11,,,,4,5,Ä“c —m•ã,13,28,92,5,1,4.08,103.45,0,0,0,1,1,0,1,1,2,7,9.0,18.1,36.3,5
20140315,sasebo,11,,,,5,6,ÂŒ´ ‰p—Y,39,37,81,5,1,4.58,100.09,0,0,0,1,5,1,4,3,3,24,11.7,20.5,29.4,6
20140315,sasebo,11,,,,5,7,‘ºã ’¼‹v,14,32,95,5,2,4.33,104.84,0,8,6,4,1,0,6,5,2,12,24.0,44.0,52.0,3
20140315,sasebo,11,,,,6,8,”nê —E,43,31,92,5,1,4.17,101.00,0,0,0,0,1,0,0,1,0,4,0.0,20.0,20.0,4
20140315,sasebo,11,,,,6,9,“n•” KŒP,7,30,89,4,1,4.08,105.62,0,3,0,1,3,0,4,0,0,4,50.0,50.0,50.0,9
20140316,sasebo,1,,,,1,1,‰ªè ËŒŞ,21,24,97,3,2,4.00,82.83,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,2
20140316,sasebo,1,,,,2,2,’†“‡ –Î—Y,39,50,59,2,3,4.08,82.42,1,0,0,0,0,1,0,1,2,24,0.0,3.7,11.1,8
20140316,sasebo,1,,,,3,3,]Œû W³,42,39,75,3,3,4.00,86.17,1,0,0,0,6,3,6,3,1,13,26.0,39.1,43.4,4
20140316,sasebo,1,,,,4,4,–Ø‘º ‚m,18,32,86,2,1,4.00,81.55,1,0,0,0,2,0,0,2,4,14,0.0,10.0,30.0,3
20140316,sasebo,1,,,,4,5,ŠÛ—Ñ ˆêF,40,36,81,2,3,4.00,82.65,0,1,0,0,0,0,0,0,4,16,0.0,0.0,20.0,5
20140316,sasebo,1,,,,5,6,˜a“c Mˆê,25,43,74,2,3,3.77,79.39,1,0,0,1,1,1,2,1,2,18,8.6,13.0,21.7,6
20140316,sasebo,1,,,,5,7,“ñŠ —S–ç,36,28,97,2,2,3.92,83.66,1,8,2,5,3,0,9,1,4,13,33.3,37.0,51.8,7
20140316,sasebo,1,,,,6,8,¼“c ’¼–ç,44,29,92,2,2,4.23,80.72,3,6,0,2,1,1,2,2,2,19,8.0,16.0,24.0,9
20140316,sasebo,1,,,,6,9,¼ì O‘,24,45,66,3,3,4.174.15,82.85,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,1
20140316,sasebo,2,,,,1,1,”ªq ãÄ•½,40,27,93,3,1,3.92,85.25,1,3,0,0,2,2,2,2,0,20,8.3,16.6,16.6,3
20140316,sasebo,2,,,,2,2,ó–ì «O,21,32,90,2,1,4.00,84.80,0,1,0,2,6,0,7,1,2,15,28.0,32.0,40.0,8
20140316,sasebo,2,,,,3,3,—të L‘×,27,40,78,3,1,4.08,81.20,1,2,2,3,1,0,4,2,1,17,16.6,25.0,29.1,9
20140316,sasebo,2,,,,4,4,“ñ‹{ i,44,36,86,2,3,4.08,79.87,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,5
20140316,sasebo,2,,,,4,5,R–{ ‹÷,27,23,100,2,2,4.08,86.69,0,15,5,0,0,0,4,1,3,15,17.3,21.7,34.7,1
20140316,sasebo,2,,,,5,6,™Œ´ ƒˆê,33,42,68,2,3,3.85,78.03,1,0,0,0,0,0,0,0,2,26,0.0,0.0,7.1,6
20140316,sasebo,2,,,,5,7,ŠÖ ””V,42,38,82,2,3,3.85,80.61,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,4
20140316,sasebo,2,,,,6,8,‰ª“c Œ[“n,38,23,100,2,2,3.92,79.42,2,2,1,3,1,1,3,3,2,18,11.5,23.0,30.7,2
20140316,sasebo,2,,,,6,9,ŒÃ‰® Fˆê,23,46,62,2,3,4.00,80.04,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,7
20140316,sasebo,3,,,,1,1,‰Pˆä ¹‹,23,29,89,2,2,4.17,84.80,0,10,3,2,1,0,2,4,3,16,8.0,24.0,36.0,3
20140316,sasebo,3,,,,2,2,b”ã‰º ’q,34,44,64,2,3,4.00,86.40,4,0,0,0,2,4,1,5,5,16,3.7,22.2,40.7,5
20140316,sasebo,3,,,,3,3,š } —m¬,21,32,86,2,2,3.85,84.03,2,7,2,1,1,0,2,2,4,19,7.4,14.8,29.6,9
20140316,sasebo,3,,,,4,4,“c’† —m•ã,45,34,84,3,1,4.00,83.03,0,1,0,2,4,0,5,1,2,18,19.2,23.0,30.7,1
20140316,sasebo,3,,,,4,5,‹´–{ ‘å—S,21,37,80,3,3,4.00,85.88,2,0,0,0,7,4,7,4,2,13,26.9,42.3,50.0,8
20140316,sasebo,3,,,,5,6,_“c ¹¡,24,47,61,2,3,4.08,81.00,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,4
20140316,sasebo,3,,,,5,7,•ĞR ’q°,33,30,92,3,1,4.00,84.95,1,3,0,3,2,0,4,1,2,18,16.0,20.0,28.0,2
20140316,sasebo,3,,,,6,8,”¦’† KO,28,40,80,2,3,4.15,82.13,1,0,0,0,3,1,2,2,5,15,8.3,16.6,37.5,6
20140316,sasebo,3,,,,6,9,“c‘º ””V,36,44,69,2,3,4.17,83.20,1,0,0,0,2,0,0,2,7,15,0.0,8.3,37.5,7
20140316,sasebo,4,,,,1,1,‹g‘º •¶—²,26,42,70,3,3,3.79,89.95,1,0,0,0,2,2,1,3,3,14,4.7,19.0,33.3,2
20140316,sasebo,4,,,,2,2,ˆÉ“¡ ‘å•F,36,30,89,3,3,4.08,93.20,0,0,0,0,5,3,4,4,2,10,20.0,40.0,50.0,4
20140316,sasebo,4,,,,3,3,ì–” —T÷,46,28,97,2,2,4.00,89.34,0,2,0,7,1,0,5,3,1,14,21.7,34.7,39.1,7
20140316,sasebo,4,,,,4,4,ŒÃŒ´ ŸŒÈ,27,47,60,3,3,4.15,85.41,0,0,0,0,0,1,0,1,0,12,0.0,7.6,7.6,3
20140316,sasebo,4,,,,4,5,ŒI“c ‹M“¿,38,30,93,3,2,4.08,92.37,5,5,1,3,7,0,8,3,4,9,33.3,45.8,62.5,5
20140316,sasebo,4,,,,5,6,¬—Ñ Œ’,33,43,67,2,3,3.85,83.08,2,0,0,0,2,2,2,2,2,18,8.3,16.6,25.0,8
20140316,sasebo,4,,,,5,7,Œ³» —Eá,29,22,103,2,2,3.92,88.84,0,7,1,4,1,0,4,2,2,11,21.0,31.5,42.1,1
20140316,sasebo,4,,,,6,8,Œ´ i,41,42,70,3,3,3.933.92,83.73,0,0,0,2,2,2,2,4,5,13,8.3,25.0,45.8,6
20140316,sasebo,4,,,,6,9,—éŒõ —m•F,34,30,94,3,1,4.00,86.22,0,1,0,0,2,2,1,3,2,13,5.2,21.0,31.5,9
20140316,sasebo,5,,,,1,1,•½â “T–ç,34,45,61,3,3,4.15,90.80,0,0,0,0,3,0,2,1,2,20,8.0,12.0,20.0,4
20140316,sasebo,5,,,,2,2,’†–{  ‰h,43,26,97,3,1,4.08,93.00,0,0,0,1,2,0,2,1,0,4,28.5,42.8,42.8,2
20140316,sasebo,5,,,,3,3,Ro —TK,18,30,90,2,1,4.15,88.03,3,4,2,8,2,0,7,5,5,10,25.9,44.4,62.9,5
20140316,sasebo,5,,,,4,4,—´–å T‘¾˜Y,33,28,96,2,2,4.00,85.75,0,6,2,5,0,0,5,2,3,14,20.8,29.1,41.6,9
20140316,sasebo,5,,,,4,5,²–ì —YŠó,23,28,91,3,1,4.17,86.23,3,8,2,5,2,0,6,3,0,17,23.0,34.6,34.6,3
20140316,sasebo,5,,,,5,6,‹àq ‰p—Y,41,44,63,2,3,4.15,78.14,0,0,0,0,2,1,1,2,5,19,3.7,11.1,29.6,8
20140316,sasebo,5,,,,5,7,“ì ‘å•ã,26,38,76,3,3,4.08,89.69,0,1,1,1,6,2,5,5,3,10,21.7,43.4,56.5,7
20140316,sasebo,5,,,,6,8,´… ’Ê,37,41,78,2,3,4.00,83.16,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,6
20140316,sasebo,5,,,,6,9,ˆÀ“Œ ‰p”,44,33,87,3,3,4.08,93.48,0,0,0,0,5,3,3,5,3,14,12.0,32.0,44.0,1
20140316,sasebo,6,,,,1,1,™R „,40,36,86,2,1,4.08,90.00,0,5,4,1,0,0,0,5,4,15,0.0,20.8,37.5,7
20140316,sasebo,6,,,,2,2,‹ß“¡ ”Í¹,33,35,82,3,1,3.92,95.00,1,1,0,3,4,0,3,4,3,11,14.2,33.3,47.6,1
20140316,sasebo,6,,,,3,3,¬ä _“ñ,17,31,91,3,2,4.08,89.14,1,1,0,2,0,0,1,1,1,18,4.7,9.5,14.2,9
20140316,sasebo,6,,,,4,4,˜@ˆä —S‹P,37,30,93,3,1,4.00,85.37,0,6,0,0,2,1,1,2,3,23,3.4,10.3,20.6,6
20140316,sasebo,6,,,,4,5,ŒÃì Œ\,40,46,65,3,3,4.254.17,94.59,0,0,0,0,7,3,6,4,4,13,22.2,37.0,51.8,2
20140316,sasebo,6,,,,5,6,ìè ³ˆÀ,42,45,70,2,3,3.86,78.31,0,0,0,0,2,0,1,1,2,16,5.0,10.0,20.0,8
20140316,sasebo,6,,,,5,7,Š_ŠO’† ŸÆ,23,42,68,3,3,4.00,93.04,3,0,0,1,4,2,4,3,0,18,16.0,28.0,28.0,5
20140316,sasebo,6,,,,6,8,ŸNˆä ‘¾m,33,29,94,3,1,4.23,84.13,2,1,0,1,2,1,2,2,6,20,6.6,13.3,33.3,3
20140316,sasebo,6,,,,6,9,—Ñ ¬l,38,41,73,3,3,4.00,88.61,0,0,0,0,5,1,0,6,5,10,0.0,28.5,52.3,4
20140316,sasebo,7,,,,1,1,áÁŒ´ Œ’ˆê,14,41,69,4,3,4.17,95.40,1,0,0,1,3,1,0,5,1,24,0.0,16.6,20.0,6
20140316,sasebo,7,,,,2,2,‘ä ˜a‹I,11,36,83,4,3,4.25,100.18,0,0,0,0,3,1,3,1,5,19,10.7,14.2,32.1,2
20140316,sasebo,7,,,,3,3,ŒË•š N•v,33,33,96,4,2,4.33,95.92,1,6,0,4,0,1,2,3,4,18,7.4,18.5,33.3,3
20140316,sasebo,7,,,,4,4,ŒÃ“c ‹`–¾,24,40,79,4,3,4.08,94.39,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,7
20140316,sasebo,7,,,,4,5,‹àq “N‘å,11,25,95,4,2,4.15,97.28,1,15,6,2,0,0,7,1,2,15,28.0,32.0,40.0,1
20140316,sasebo,7,,,,5,6,ãŠ_ Œõ‰i,26,31,93,4,1,4.33,90.88,0,1,0,0,1,0,1,0,1,25,3.7,3.7,7.4,9
20140316,sasebo,7,,,,5,7,‘å–î «‘å,15,35,81,4,3,3.86,99.37,3,0,0,1,3,1,4,1,1,18,16.6,20.8,25.0,8
20140316,sasebo,7,,,,6,8,Z‘º À,36,37,82,4,3,4.25,91.60,5,0,0,0,1,1,1,1,0,33,2.8,5.7,5.7,5
20140316,sasebo,7,,,,6,9,‰ª‘º ,22,32,86,4,1,4.08,98.66,1,1,0,2,4,1,4,3,3,20,13.3,23.3,33.3,4
20140316,sasebo,8,,,,1,1,R–{ ‰Àk,27,40,71,4,3,4.15,98.32,1,0,0,0,1,2,0,3,5,20,0.0,10.7,28.5,1
20140316,sasebo,8,,,,2,2,¼–{ ˆê¬,15,38,77,4,2,4.08,95.40,1,12,0,3,0,0,0,3,2,26,0.0,9.6,16.1,7
20140316,sasebo,8,,,,3,3,‰ª“c ‰ë”V,47,42,67,4,3,4.15,95.59,0,0,0,0,1,0,1,0,5,16,4.5,4.5,27.2,4
20140316,sasebo,8,,,,4,4,’Ö ‰À—F,1,45,64,4,3,4.33,93.16,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,6
20140316,sasebo,8,,,,4,5,ˆÉ“¡ ˆê‹M,9,41,72,4,3,4.15,99.56,0,0,0,0,2,2,2,2,2,19,8.0,16.0,24.0,5
20140316,sasebo,8,,,,5,6,¬Œ´ ü—S,39,22,99,4,2,4.00,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20140316,sasebo,8,,,,5,7,‘åX Œcˆê,1,32,88,4,1,4.00,97.04,3,0,0,0,2,1,1,2,4,18,4.0,12.0,28.0,3
20140316,sasebo,8,,,,6,8,–{‹½ —YO,43,25,99,4,2,4.00,87.90,4,5,2,1,0,0,2,1,0,29,6.2,9.3,9.3,8
20140316,sasebo,8,,,,6,9,Â’Ë Œõˆê,28,33,90,4,2,4.23,99.80,1,5,1,3,6,1,7,4,3,11,28.0,44.0,56.0,2
20140316,sasebo,9,,,,1,1,ÂŒ´ ‰p—Y,39,37,81,5,1,4.58,100.09,0,0,0,1,5,1,4,3,3,24,11.7,20.5,29.4,3
