date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130201,kurume,6,,,,6,8,RŒû ’¼G,29,38,75,2,1,3.77,78.34,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,4
20130201,kurume,6,,,,6,9,“¡Œ´ ´—²,22,31,87,2,2,3.86,81.00,7,9,1,1,0,0,1,1,4,12,5.5,11.1,33.3,1
20130201,kurume,7,,,,1,1,‹v•y ‹v‹M,40,51,50,2,3,4.00,83.57,0,0,0,0,2,0,0,2,4,15,0.0,9.5,28.5,6
20130201,kurume,7,,,,2,2,‰œ’† —³”V,27,36,80,2,3,3.86,79.12,0,0,0,0,4,0,3,1,1,19,12.5,16.6,20.8,1
20130201,kurume,7,,,,3,3,ŠR ˆêl,14,48,53,2,3,3.71,84.47,0,0,0,0,3,0,3,0,4,16,13.0,13.0,30.4,8
20130201,kurume,7,,,,4,4,”¨–ì ŒO,19,44,70,2,3,3.86,78.73,1,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20130201,kurume,7,,,,4,5,ì–” —T÷,46,26,97,2,2,3.86,82.71,0,4,0,0,1,1,1,1,4,15,4.7,9.5,28.5,4
20130201,kurume,7,,,,5,6,¼“c ¡”V,27,38,73,3,1,4.00,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,2
20130201,kurume,7,,,,5,7,²–ì ‰iŒá,22,46,58,2,3,4.17,83.72,0,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0,5
20130201,kurume,7,,,,6,8,“cŒû —Tˆê,12,23,100,2,2,3.79,69.14,0,7,0,1,1,0,2,0,4,15,9.5,9.5,28.5,7
20130201,kurume,7,,,,6,9,‰ªè “N¹,33,41,65,3,3,3.92,86.00,0,0,0,0,1,2,1,2,6,12,4.7,14.2,42.8,3
20130201,kurume,8,,,,1,1,‰€“c “S•º,43,29,93,3,1,3.85,89.41,0,1,0,1,0,1,1,1,7,9,5.5,11.1,50.0,4
20130201,kurume,8,,,,2,2,–…”ö ‰pM,33,41,67,3,3,4.08,84.70,3,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,2
20130201,kurume,8,,,,3,3,—é–Ø ƒ,14,40,73,2,3,3.93,87.04,0,0,0,0,0,4,0,4,2,15,0.0,19.0,28.5,7
20130201,kurume,8,,,,4,4,R“c ki,36,40,71,2,3,3.86,83.60,0,0,0,0,0,1,0,1,1,9,0.0,9.0,18.1,6
20130201,kurume,8,,,,4,5,•½“c m,21,44,62,2,3,3.85,83.87,0,0,0,0,5,1,3,3,1,17,12.5,25.0,29.1,3
20130201,kurume,8,,,,5,6,‘qŒ³ ‰hˆê,33,44,61,2,3,3.77,76.77,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,5
20130201,kurume,8,,,,5,7,]“ª Š²l,41,46,58,2,3,3.92,84.20,0,0,0,0,2,3,1,4,3,18,3.8,19.2,30.7,8
20130201,kurume,8,,,,6,8,‘ë–ì Ÿ‘¾,10,26,92,2,1,3.92,82.42,0,1,1,0,2,0,3,0,1,15,15.7,15.7,21.0,9
20130201,kurume,8,,,,6,9,¬‹Ê ‘ñ^,33,23,98,2,2,3.92,86.04,0,11,3,4,0,0,1,6,0,14,4.7,33.3,33.3,1
20130201,kurume,9,,,,1,1,–ö‹l ³G,40,25,97,3,1,3.85,94.05,0,0,0,6,2,1,6,3,2,8,31.5,47.3,57.8,1
20130201,kurume,9,,,,2,2,ˆÉ“¡ ²‹K,14,22,96,3,2,3.92,89.72,0,5,5,2,4,0,8,3,3,8,36.3,50.0,63.6,9
20130201,kurume,9,,,,3,3,‘¾“c ‰ë”V,24,35,86,3,3,3.92,94.58,2,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,6
20130201,kurume,9,,,,4,4,‘å‹v•Û m,40,42,66,3,1,4.00,87.41,0,1,0,1,3,0,2,2,4,16,8.3,16.6,33.3,7
20130201,kurume,9,,,,4,5,œA£ —T“¹,8,39,71,3,3,4.08,93.42,0,0,0,0,3,4,1,6,5,9,4.7,33.3,57.1,4
20130201,kurume,9,,,,5,6,Îì CO,35,43,69,2,3,4.00,84.47,3,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,5
20130201,kurume,9,,,,5,7,‚‹v•Û —Y‰î,25,26,100,2,2,4.08,93.00,0,14,7,4,0,0,6,5,3,4,33.3,61.1,77.7,2
20130201,kurume,9,,,,6,8,‰±’J –¾—_,34,24,94,3,1,3.85,86.81,1,1,1,1,3,0,3,2,1,10,18.7,31.2,37.5,8
20130201,kurume,9,,,,6,9,Â–Ø ‰À’C,23,49,51,3,3,3.85,87.58,0,0,0,0,2,1,2,1,2,9,14.2,21.4,35.7,3
20130201,kurume,10,,,,1,1,“c•£ _ˆê,11,48,55,3,3,4.004.08,91.51,2,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,2
20130201,kurume,10,,,,2,2,–Ø‘º _é,37,26,97,3,2,4.17,91.66,0,12,3,3,0,0,5,1,2,13,23.8,28.5,38.0,3
20130201,kurume,10,,,,3,3,Ô¯ rŒõ,43,34,86,2,3,4.084.15,88.22,0,0,0,2,6,1,3,6,0,9,16.6,50.0,50.0,5
20130201,kurume,10,,,,4,4,”Â‰H rˆê,11,43,64,3,3,3.924.08,86.04,0,0,0,1,1,1,1,2,4,14,4.7,14.2,33.3,6
20130201,kurume,10,,,,4,5,’¹¶ ’m”ª,38,36,77,3,3,3.86,90.52,2,0,0,0,3,3,2,4,1,11,11.1,33.3,38.8,4
20130201,kurume,10,,,,5,6,”ìŒã Œöˆò,29,28,91,3,2,4.15,81.04,0,14,5,0,0,0,1,4,0,19,4.1,20.8,20.8,9
20130201,kurume,10,,,,5,7,u‘º —´ŒÈ,19,26,98,3,2,3.85,94.45,4,16,9,5,0,0,10,4,3,7,41.6,58.3,70.8,1
20130201,kurume,10,,,,6,8,’†‰€ •ü‹œ,40,26,93,2,2,3.85,84.79,1,7,0,7,0,0,7,0,3,14,29.1,29.1,41.6,8
20130201,kurume,10,,,,6,9,”nê —Eô,27,33,84,3,3,4.08,86.50,9,0,0,0,2,3,2,3,1,15,9.5,23.8,28.5,7
20130201,kurume,11,,,,1,1,s¬ ‘å—S,37,37,80,3,3,3.92,93.38,2,0,0,0,5,2,2,5,8,11,7.6,26.9,57.6,4
20130201,kurume,11,,,,2,2,¬¼ t÷,41,26,93,3,2,3.79,90.25,0,16,10,0,0,1,5,6,2,11,20.8,45.8,54.1,3
20130201,kurume,11,,,,3,3,’|“à ˆê’¨,25,35,84,3,3,3.85,90.76,3,0,0,0,3,2,2,3,3,13,9.5,23.8,38.0,7
20130201,kurume,11,,,,4,4,lŒ³ T–ç,45,37,77,3,3,3.85,88.83,1,0,0,0,5,3,5,3,2,14,20.8,33.3,41.6,1
20130201,kurume,11,,,,4,5,’J“c ‘×•½,21,35,93,3,2,3.86,94.80,0,11,1,9,0,0,6,4,2,13,24.0,40.0,48.0,5
20130201,kurume,11,,,,5,6,•û „,11,29,92,2,2,4.00,84.38,0,12,4,2,0,0,3,3,2,18,11.5,23.0,30.7,9
20130201,kurume,11,,,,5,7,âŒû ÷—²,43,38,73,3,3,4.00,95.60,1,0,0,0,3,3,1,5,2,17,4.0,24.0,32.0,2
20130201,kurume,11,,,,6,8,âV“¡ ³‘,9,30,87,2,2,4.15,86.18,1,2,0,4,4,0,4,4,1,13,18.1,36.3,40.9,6
20130201,kurume,11,,,,6,9,“à‘º —³–ç,35,36,93,3,2,3.79,89.33,3,4,1,6,0,0,4,3,2,12,19.0,33.3,42.8,8
20130202,kurume,1,,,,1,1,‘–ì •qÍ,44,38,77,1,3,4.00,65.80,0,0,0,0,0,3,0,3,4,14,0.0,14.2,33.3,7
20130202,kurume,1,,,,2,2,O–Ø —TŸ,38,47,56,1,3,3.86,73.45,1,0,0,0,1,0,0,1,1,21,0.0,4.3,8.6,4
20130202,kurume,1,,,,3,3,’†‘º –M•v,11,48,60,1,3,4.15,69.45,0,0,0,1,3,3,2,5,4,13,8.3,29.1,45.8,2
20130202,kurume,1,,,,4,4,Šâ“c ‰p“W,33,43,67,1,3,3.86,66.84,2,0,0,0,0,4,0,4,3,18,0.0,16.0,28.0,3
20130202,kurume,1,,,,5,5,[“c L¡,43,43,63,1,3,3.85,77.72,0,0,0,0,4,0,2,2,4,17,8.0,16.0,32.0,1
20130202,kurume,1,,,,6,6,’·R ˆê¬,12,41,72,1,3,3.92,65.72,0,1,0,0,2,3,0,5,5,12,0.0,22.7,45.4,5
20130202,kurume,1,,,,6,7,›Œ´ Œ[“ñ,34,37,84,1,3,3.69,77.76,1,0,0,0,1,0,1,0,0,17,5.5,5.5,5.5,6
20130202,kurume,2,,,,1,1,õ–ì _—˜,8,40,72,1,3,3.92,77.90,0,0,0,0,3,2,2,3,6,11,9.0,22.7,50.0,4
20130202,kurume,2,,,,2,2,“‡‘º ‰h¡,40,50,50,1,3,3.86,74.88,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,7
20130202,kurume,2,,,,3,3,˜a‰ê Œh¡,13,48,62,1,3,4.08,65.95,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,5
20130202,kurume,2,,,,4,4,R‰º –L•F,27,48,54,1,3,3.79,73.73,3,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,2
20130202,kurume,2,,,,5,5,”Ñ’Ë ’¼l,41,22,98,1,2,3.79,71.78,2,4,2,6,1,0,5,4,2,8,26.3,47.3,57.8,1
20130202,kurume,2,,,,6,6,—é–Ø ’B–ç,21,48,53,1,3,3.71,64.88,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,6
20130202,kurume,2,,,,6,7,ŒÜ\—’ ½,43,37,83,1,3,3.79,69.70,0,0,0,0,2,1,0,3,3,5,0.0,27.2,54.5,3
20130202,kurume,3,,,,1,1,â“c Šw,28,36,83,1,3,3.69,69.73,7,1,0,0,3,2,2,3,6,16,7.4,18.5,40.7,4
20130202,kurume,3,,,,2,2,‘ò“c —E¡,35,23,98,1,2,3.69,68.88,3,6,2,2,2,2,3,5,1,16,12.0,32.0,36.0,2
20130202,kurume,3,,,,3,3,ˆêŠÛ ­‹M,23,42,69,1,3,3.86,74.50,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,6
20130202,kurume,3,,,,4,4,‚‹´ r‰p,10,30,93,1,2,3.85,72.58,4,11,2,0,1,0,3,0,0,21,12.5,12.5,12.5,1
20130202,kurume,3,,,,5,5,“›ˆä —zˆê,28,34,81,1,3,3.85,71.47,1,0,0,0,8,2,5,5,1,12,21.7,43.4,47.8,5
20130202,kurume,3,,,,6,6,ˆî—t ˆê^,22,23,100,1,2,3.79,68.54,4,14,4,1,1,1,4,3,4,13,16.6,29.1,45.8,7
20130202,kurume,3,,,,6,7,‰H“c ^i,36,42,67,1,3,3.64,79.73,0,0,0,0,2,2,0,4,1,18,0.0,17.3,21.7,3
20130202,kurume,4,,,,1,1,—F‰i —´‰î,35,22,101,1,2,3.85,70.27,6,5,1,3,0,0,1,3,8,7,5.2,21.0,63.1,5
20130202,kurume,4,,,,2,2,¼”ö ‰h¡,28,33,87,1,3,4.00,68.37,3,2,2,0,1,1,1,3,5,15,4.1,16.6,37.5,2
20130202,kurume,4,,,,3,3,ŸNˆä —˜”V,14,25,101,1,2,3.69,72.85,3,7,3,8,1,0,6,6,4,5,28.5,57.1,76.1,6
20130202,kurume,4,,,,4,4,ˆÉ‰Á “N–ç,33,40,70,1,3,3.86,70.00,1,3,2,0,4,2,3,5,3,13,12.5,33.3,45.8,4
20130202,kurume,4,,,,5,5,³ŒË Ki,14,42,68,1,3,3.92,77.42,0,0,0,0,3,1,0,4,4,12,0.0,20.0,40.0,3
20130202,kurume,4,,,,6,6,‘O‘º õL,29,38,80,1,3,4.00,65.44,0,3,1,2,0,0,2,1,4,21,7.1,10.7,25.0,1
20130202,kurume,4,,,,6,7,’†ì ­°,34,43,67,1,3,3.85,67.15,8,0,0,0,3,3,1,5,2,13,4.7,28.5,38.0,7
20130202,kurume,5,,,,1,1,]“ª Š²l,41,46,58,2,3,3.923.85,84.20,0,0,0,0,2,3,1,4,3,18,3.8,19.2,30.7,6
20130202,kurume,5,,,,2,2,‹Tˆä ‰ë“l,10,37,75,2,3,4.00,85.80,0,0,0,0,2,2,0,4,3,14,0.0,19.0,33.3,4
20130202,kurume,5,,,,3,3,R“c ki,36,40,71,2,3,3.86,83.60,0,0,0,0,0,1,0,1,1,9,0.0,9.0,18.1,8
20130202,kurume,5,,,,4,4,Ä“c ¹÷,23,37,79,3,2,3.92,82.85,0,5,1,4,0,0,2,3,2,14,9.5,23.8,33.3,1
20130202,kurume,5,,,,4,5,—é–Ø ƒ,14,40,73,2,3,3.93,87.04,0,0,0,0,0,4,0,4,2,15,0.0,19.0,28.5,5
20130202,kurume,5,,,,5,6,“cŒû —Tˆê,12,23,100,2,2,4.08,69.14,0,7,0,1,1,0,2,0,4,15,9.5,9.5,28.5,7
20130202,kurume,5,,,,5,7,ä ˜a”V,40,40,70,2,3,3.85,83.43,0,1,0,0,2,2,0,4,4,15,0.0,17.3,34.7,2
20130202,kurume,5,,,,6,8,”¨–ì ŒO,19,44,70,2,3,3.86,78.73,1,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,3
20130202,kurume,5,,,,6,9,R’† —²,37,43,63,2,3,3.79,88.21,0,0,0,0,2,1,0,3,4,12,0.0,15.7,36.8,9
20130202,kurume,6,,,,1,1,²–ì ‰iŒá,22,46,58,2,3,4.17,83.72,0,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0,3
20130202,kurume,6,,,,2,2,ì–” —T÷,46,26,97,2,2,3.86,82.71,0,4,0,0,1,1,1,1,4,15,4.7,9.5,28.5,7
20130202,kurume,6,,,,3,3,‚’J i‘¾˜Y,24,33,85,2,3,3.924.00,82.21,1,1,1,1,1,1,1,3,1,18,4.3,17.3,21.7,4
20130202,kurume,6,,,,4,4,’r“c ü•½,39,35,83,2,2,3.79,79.28,3,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,8
20130202,kurume,6,,,,4,5,ŠR ˆêl,14,48,53,2,3,3.79,84.47,0,0,0,0,3,0,3,0,4,16,13.0,13.0,30.4,5
20130202,kurume,6,,,,5,6,–{ŠÔ ~,8,39,72,2,1,3.86,75.82,0,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,9
20130202,kurume,6,,,,5,7,‰ªè “N¹,33,41,65,3,3,3.92,86.00,0,0,0,0,1,2,1,2,6,12,4.7,14.2,42.8,1
20130202,kurume,6,,,,6,8,RŒû ’¼G,29,38,75,2,1,3.77,78.34,0,0,0,0,1,0,1,0,2,20,4.3,4.3,13.0,6
20130202,kurume,6,,,,6,9,‹v•y ‹v‹M,40,51,50,2,3,4.00,83.57,0,0,0,0,2,0,0,2,4,15,0.0,9.5,28.5,2
20130202,kurume,7,,,,1,1,‘å‹v•Û m,40,42,66,3,1,4.00,87.41,0,1,0,1,3,0,2,2,4,16,8.3,16.6,33.3,5
20130202,kurume,7,,,,2,2,s¬ ‘å—S,37,37,80,3,3,3.92,93.38,2,0,0,0,5,2,2,5,8,11,7.6,26.9,57.6,3
20130202,kurume,7,,,,3,3,ŸNˆä ä,22,30,89,3,3,3.85,87.72,4,0,0,1,2,3,2,4,2,15,8.6,26.0,34.7,2
20130202,kurume,7,,,,4,4,¬‹Ê ‘ñ^,33,23,98,2,2,3.92,86.04,0,11,3,4,0,0,1,6,0,14,4.7,33.3,33.3,9
20130202,kurume,7,,,,4,5,”nê —Eô,27,33,84,3,3,4.08,86.50,9,0,0,0,2,3,2,3,1,15,9.5,23.8,28.5,6
20130202,kurume,7,,,,5,6,¼“c ¡”V,27,38,73,3,1,4.00,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,8
20130202,kurume,7,,,,5,7,ˆÉ“¡ ²‹K,14,22,96,3,2,3.92,89.72,0,5,5,2,4,0,8,3,3,8,36.3,50.0,63.6,1
20130202,kurume,7,,,,6,8,’†‰€ •ü‹œ,40,26,93,2,2,3.85,84.79,1,7,0,7,0,0,7,0,3,14,29.1,29.1,41.6,7
20130202,kurume,7,,,,6,9,’¹¶ ’m”ª,38,36,77,3,3,3.86,90.52,2,0,0,0,3,3,2,4,1,11,11.1,33.3,38.8,4
20130202,kurume,8,,,,1,1,œA£ —T“¹,8,39,71,3,3,4.08,93.42,0,0,0,0,3,4,1,6,5,9,4.7,33.3,57.1,3
20130202,kurume,8,,,,2,2,’|“à ˆê’¨,25,35,84,3,3,3.854.00,90.76,3,0,0,0,3,2,2,3,3,13,9.5,23.8,38.0,1
20130202,kurume,8,,,,3,3,“à‘º —³–ç,35,36,93,3,2,3.79,89.33,3,4,1,6,0,0,4,3,2,12,19.0,33.3,42.8,9
20130202,kurume,8,,,,4,4,•½“c m,21,44,62,2,3,3.85,83.87,0,0,0,0,5,1,3,3,1,17,12.5,25.0,29.1,5
20130202,kurume,8,,,,4,5,•û „,11,29,92,2,2,4.00,84.38,0,12,4,2,0,0,3,3,2,18,11.5,23.0,30.7,2
20130202,kurume,8,,,,5,6,‘qŒ³ ‰hˆê,33,44,61,2,3,3.77,76.77,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,8
20130202,kurume,8,,,,5,7,âV“¡ ³‘,9,30,87,2,2,4.15,86.18,1,2,0,4,4,0,4,4,1,13,18.1,36.3,40.9,7
20130202,kurume,8,,,,6,8,”ìŒã Œöˆò,29,28,91,3,2,4.15,81.04,0,14,5,0,0,0,1,4,0,19,4.1,20.8,20.8,4
20130202,kurume,8,,,,6,9,Îì CO,35,43,69,2,3,4.00,84.47,3,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,6
20130202,kurume,9,,,,1,1,’J“c ‘×•½,21,35,93,3,2,3.86,94.80,0,11,1,9,0,0,6,4,2,13,24.0,40.0,48.0,1
20130202,kurume,9,,,,2,2,‰€“c “S•º,43,29,93,3,1,3.854.00,89.41,0,1,0,1,0,1,1,1,7,9,5.5,11.1,50.0,5
20130202,kurume,9,,,,3,3,‰±’J –¾—_,34,24,94,3,1,3.85,86.81,1,1,1,1,3,0,3,2,1,10,18.7,31.2,37.5,9
20130202,kurume,9,,,,4,4,–…”ö ‰pM,33,41,67,3,3,4.08,84.70,3,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,7
20130202,kurume,9,,,,4,5,Ô¯ rŒõ,43,34,86,2,3,4.154.08,88.22,0,0,0,2,6,1,3,6,0,9,16.6,50.0,50.0,8
20130202,kurume,9,,,,5,6,‰œ’† —³”V,27,36,80,2,3,3.86,79.12,0,0,0,0,4,0,3,1,1,19,12.5,16.6,20.8,3
20130202,kurume,9,,,,5,7,”Â‰H rˆê,11,43,64,3,3,4.08,86.04,0,0,0,1,1,1,1,2,4,14,4.7,14.2,33.3,4
20130202,kurume,9,,,,6,8,“¡Œ´ ´—²,22,31,87,2,2,3.86,81.00,7,9,1,1,0,0,1,1,4,12,5.5,11.1,33.3,6
20130202,kurume,9,,,,6,9,‘¾“c ‰ë”V,24,35,86,3,3,3.92,94.58,2,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,2
20130202,kurume,10,,,,1,1,’Ã‘º Ÿ©Ÿ˜Y,40,21,101,1,2,3.71,76.27,4,16,11,8,0,0,15,4,0,4,65.2,82.6,82.6,3
20130202,kurume,10,,,,2,2,•y”ö ‹•½,27,27,101,1,2,3.77,74.66,8,6,5,7,2,0,10,4,0,7,47.6,66.6,66.6,2
20130202,kurume,10,,,,3,3,ŒË“c N•½,37,20,101,1,2,3.71,75.14,2,14,12,5,0,0,14,3,0,4,66.6,80.9,80.9,7
20130202,kurume,10,,,,4,4,Rè —ƒ,44,24,95,1,2,3.85,74.16,4,4,1,9,5,0,12,3,2,7,50.0,62.5,70.8,1
20130202,kurume,10,,,,5,5,‘¾“c „i,23,32,97,1,2,3.85,74.00,1,9,6,2,4,1,8,5,5,6,33.3,54.1,75.0,5
20130202,kurume,10,,,,6,6,Š–ì Š°j,46,34,99,1,2,3.77,71.50,2,8,4,4,1,2,8,3,1,12,33.3,45.8,50.0,4
20130202,kurume,10,,,,6,7,”óŒû ˆº“y,13,24,96,1,2,3.92,73.85,3,10,6,3,1,0,8,2,7,5,36.3,45.4,77.2,6
20130202,kurume,11,,,,1,1,âŒû ÷—²,43,38,73,3,3,4.00,95.60,1,0,0,0,3,3,1,5,2,17,4.0,24.0,32.0,6
20130202,kurume,11,,,,2,2,‚‹v•Û —Y‰î,25,26,100,2,2,4.08,93.00,0,14,7,4,0,0,6,5,3,4,33.3,61.1,77.7,9
20130202,kurume,11,,,,3,3,u‘º —´ŒÈ,19,26,98,3,2,3.853.92,94.45,4,16,9,5,0,0,10,4,3,7,41.6,58.3,70.8,2
20130202,kurume,11,,,,4,4,¬¼ t÷,41,26,93,3,2,3.79,90.25,0,16,10,0,0,1,5,6,2,11,20.8,45.8,54.1,8
20130202,kurume,11,,,,4,5,“c•£ _ˆê,11,48,55,3,3,4.08,91.51,2,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,4
20130202,kurume,11,,,,5,6,Â–Ø ‰À’C,23,49,51,3,3,3.85,87.58,0,0,0,0,2,1,2,1,2,9,14.2,21.4,35.7,7
20130202,kurume,11,,,,5,7,–ö‹l ³G,40,25,97,3,1,3.85,94.05,0,0,0,6,2,1,6,3,2,8,31.5,47.3,57.8,5
20130202,kurume,11,,,,6,8,lŒ³ T–ç,45,37,77,3,3,3.85,88.83,1,0,0,0,5,3,5,3,2,14,20.8,33.3,41.6,3
20130202,kurume,11,,,,6,9,–Ø‘º _é,37,26,97,3,2,4.17,91.66,0,12,3,3,0,0,5,1,2,13,23.8,28.5,38.0,1
20130131,kurume,1,,,,1,1,R‰º –L•F,27,48,54,1,3,3.64,73.73,3,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,7
20130131,kurume,1,,,,2,2,”Ñ’Ë ’¼l,41,22,98,1,2,3.79,71.78,2,4,2,6,1,0,5,4,2,8,26.3,47.3,57.8,5
20130131,kurume,1,,,,3,3,³ŒË Ki,14,42,68,1,3,3.92,77.42,0,0,0,0,3,1,0,4,4,12,0.0,20.0,40.0,2
20130131,kurume,1,,,,4,4,â“c Šw,28,36,83,1,3,3.69,69.73,7,1,0,0,3,2,2,3,6,16,7.4,18.5,40.7,4
20130131,kurume,1,,,,5,5,”óŒû ˆº“y,13,24,96,1,2,3.92,73.85,3,10,6,3,1,0,8,2,7,5,36.3,45.4,77.2,1
20130131,kurume,1,,,,6,6,‘–ì •qÍ,44,38,77,1,3,4.00,65.80,0,0,0,0,0,3,0,3,4,14,0.0,14.2,33.3,6
20130131,kurume,1,,,,6,7,‘¾“c „i,23,32,97,1,2,3.85,74.00,1,9,6,2,4,1,8,5,5,6,33.3,54.1,75.0,3
20130131,kurume,2,,,,1,1,Rè —ƒ,44,23,95,1,2,3.85,74.16,4,4,1,9,5,0,12,3,2,7,50.0,62.5,70.8,3
20130131,kurume,2,,,,2,2,õ–ì _—˜,8,40,72,1,3,3.92,77.90,0,0,0,0,3,2,2,3,6,11,9.0,22.7,50.0,7
20130131,kurume,2,,,,3,3,‘ò“c —E¡,35,23,98,1,2,3.69,68.88,3,6,2,2,2,2,3,5,1,16,12.0,32.0,36.0,2
20130131,kurume,2,,,,4,4,’†ì ­°,34,43,67,1,3,3.85,67.15,8,0,0,0,3,3,1,5,2,13,4.7,28.5,38.0,1
20130131,kurume,2,,,,5,5,“‡‘º ‰h¡,40,50,50,1,3,3.86,74.88,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,6
20130131,kurume,2,,,,6,6,Šâ“c ‰p“W,33,43,67,1,3,3.86,66.84,2,0,0,0,0,4,0,4,3,18,0.0,16.0,28.0,4
20130131,kurume,2,,,,6,7,ŸNˆä —˜”V,14,25,101,1,2,3.69,72.85,3,7,3,8,1,0,6,6,4,5,28.5,57.1,76.1,5
20130131,kurume,3,,,,1,1,ˆî—t ˆê^,22,23,100,1,2,3.71,68.54,4,14,4,1,1,1,4,3,4,13,16.6,29.1,45.8,2
20130131,kurume,3,,,,2,2,‰H“c ^i,36,42,67,1,3,3.64,79.73,0,0,0,0,2,2,0,4,1,18,0.0,17.3,21.7,1
20130131,kurume,3,,,,3,3,•y”ö ‹•½,27,27,101,1,2,3.77,74.66,8,6,5,7,2,0,10,4,0,7,47.6,66.6,66.6,4
20130131,kurume,3,,,,4,4,ˆêŠÛ ­‹M,23,42,69,1,3,3.86,74.50,0,0,0,0,2,0,1,1,2,20,4.1,8.3,16.6,5
20130131,kurume,3,,,,5,5,O–Ø —TŸ,38,47,56,1,3,3.79,73.45,1,0,0,0,1,0,0,1,1,21,0.0,4.3,8.6,6
20130131,kurume,3,,,,6,6,’·R ˆê¬,12,41,72,1,3,3.92,65.72,0,1,0,0,2,3,0,5,5,12,0.0,22.7,45.4,7
20130131,kurume,3,,,,6,7,—F‰i —´‰î,35,21,101,1,2,3.77,70.27,6,5,1,3,0,0,1,3,8,7,5.2,21.0,63.1,3
20130131,kurume,4,,,,1,1,ˆÉ‰Á “N–ç,33,40,70,1,3,3.86,70.00,1,3,2,0,4,2,3,5,3,13,12.5,33.3,45.8,3
20130131,kurume,4,,,,2,2,ŒÜ\—’ ½,43,37,83,1,3,3.79,69.70,0,0,0,0,2,1,0,3,3,5,0.0,27.2,54.5,4
20130131,kurume,4,,,,3,3,‘O‘º õL,29,38,80,1,3,3.77,65.44,0,3,1,2,0,0,2,1,4,21,7.1,10.7,25.0,5
20130131,kurume,4,,,,4,4,›Œ´ Œ[“ñ,34,37,84,1,3,3.69,77.76,1,0,0,0,1,0,1,0,0,17,5.5,5.5,5.5,7
20130131,kurume,4,,,,5,5,Š–ì Š°j,46,34,99,1,2,3.77,71.50,2,8,4,4,1,2,8,3,1,12,33.3,45.8,50.0,2
20130131,kurume,4,,,,6,6,—é–Ø ’B–ç,21,48,53,1,3,3.71,64.88,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,6
20130131,kurume,4,,,,6,7,ŒË“c N•½,37,20,101,1,2,3.71,75.14,2,14,12,5,0,0,14,3,0,4,66.6,80.9,80.9,1
20130131,kurume,5,,,,1,1,[“c L¡,43,43,63,1,3,3.85,77.72,0,0,0,0,4,0,2,2,4,17,8.0,16.0,32.0,2
20130131,kurume,5,,,,2,2,“›ˆä —zˆê,28,34,81,1,3,3.85,71.47,1,0,0,0,8,2,5,5,1,12,21.7,43.4,47.8,3
20130131,kurume,5,,,,3,3,‚‹´ r‰p,10,30,93,1,2,3.85,72.58,4,11,2,0,1,0,3,0,0,21,12.5,12.5,12.5,5
20130131,kurume,5,,,,4,4,’†‘º –M•v,11,48,60,1,3,4.15,69.45,0,0,0,1,3,3,2,5,4,13,8.3,29.1,45.8,6
20130131,kurume,5,,,,5,5,’Ã‘º Ÿ©Ÿ˜Y,40,21,101,1,2,3.71,76.27,4,16,11,8,0,0,15,4,0,4,65.2,82.6,82.6,1
20130131,kurume,5,,,,6,6,˜a‰ê Œh¡,13,48,62,1,3,4.08,65.95,0,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8,7
20130131,kurume,5,,,,6,7,¼”ö ‰h¡,28,33,87,1,3,4.00,68.37,3,2,2,0,1,1,1,3,5,15,4.1,16.6,37.5,4
20130131,kurume,6,,,,1,1,”nê —Eô,27,33,84,3,3,4.08,86.50,9,0,0,0,2,3,2,3,1,15,9.5,23.8,28.5,3
20130131,kurume,6,,,,2,2,Ô¯ rŒõ,43,33,86,2,3,4.08,88.22,0,0,0,2,6,1,3,6,0,9,16.6,50.0,50.0,4
