date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20131205,seibuen,5,,,,4,4,“ñ–Ø –Î‘¥,11,36,82,3,1,4.17,82.75,0,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,4
20131205,seibuen,5,,,,4,5,Îˆä ‹B,14,40,74,3,3,3.92,94.11,0,0,0,0,4,4,3,5,3,7,16.6,44.4,61.1,2
20131205,seibuen,5,,,,5,6,‚“c ”¹l,12,32,88,2,1,3.92,76.86,3,9,1,0,0,0,1,0,3,18,4.5,4.5,18.1,9
20131205,seibuen,5,,,,5,7,ŒÃì @s,13,27,96,3,2,4.00,88.78,0,8,4,1,2,0,6,1,2,14,26.0,30.4,39.1,7
20131205,seibuen,5,,,,6,8,‹{‰º ,14,35,86,2,1,4.00,80.26,0,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0,8
20131205,seibuen,5,,,,6,9,¯q MO,4,34,84,3,3,4.08,85.28,3,1,0,1,1,1,0,3,3,15,0.0,14.2,28.5,3
20131205,seibuen,6,,,,1,1,ˆêƒm£  ,41,25,92,4,2,4.08,100.40,0,12,5,1,0,0,3,3,4,12,13.6,27.2,45.4,8
20131205,seibuen,6,,,,2,2,¬“‡ ‰ëÍ,11,38,83,4,1,4.174.25,98.10,2,2,0,6,1,0,3,4,4,17,10.7,25.0,39.2,1
20131205,seibuen,6,,,,3,3,‰Í–ì ’ÊF,8,30,88,4,3,4.15,100.50,4,0,0,0,2,2,2,2,0,9,15.3,30.7,30.7,3
20131205,seibuen,6,,,,4,4,“n‰ï G˜a,23,45,65,4,3,4.25,93.10,0,0,0,0,2,0,1,1,3,24,3.4,6.8,17.2,5
20131205,seibuen,6,,,,4,5,ŒÃ‰® ‘ô»,19,27,90,4,2,4.25,102.17,0,6,2,5,0,1,4,4,3,13,16.6,33.3,45.8,2
20131205,seibuen,6,,,,5,6,à_Œû Œ’“ñ,39,46,60,4,3,4.08,91.16,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20131205,seibuen,6,,,,5,7,¼è ‹M‹v,16,39,82,4,3,4.33,98.96,2,3,1,4,0,0,1,4,5,17,3.7,18.5,37.0,4
20131205,seibuen,6,,,,6,8,‚£ ‘ì,11,34,87,4,1,4.33,92.65,0,4,1,0,0,0,0,1,1,18,0.0,5.0,10.0,9
20131205,seibuen,6,,,,6,9,¬—Ñ O˜a,41,30,91,4,3,4.08,95.95,2,0,0,0,3,1,3,1,1,15,15.0,20.0,25.0,6
20131205,seibuen,7,,,,1,1,ˆäã “,13,24,97,5,2,4.33,101.55,0,16,4,1,0,0,2,3,2,13,10.0,25.0,35.0,1
20131205,seibuen,7,,,,2,2,‚“c Œ’ˆê,36,46,61,4,3,4.33,96.10,0,0,0,0,0,2,0,2,3,15,0.0,10.0,25.0,7
20131205,seibuen,7,,,,3,3,“nç³ ‘×•v,27,44,62,4,3,4.25,99.52,1,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,8
20131205,seibuen,7,,,,4,4,ìˆä —˜W,10,39,74,4,3,4.23,92.93,1,0,0,0,1,1,1,1,2,25,3.4,6.8,13.7,5
20131205,seibuen,7,,,,4,5,‹{‰z F¡,16,34,82,4,1,4.17,103.53,2,16,7,9,0,0,14,2,2,10,50.0,57.1,64.2,3
20131205,seibuen,7,,,,5,6,R–{ §,33,25,94,4,2,3.93,90.70,0,8,0,0,0,0,0,0,1,24,0.0,0.0,4.0,9
20131205,seibuen,7,,,,5,7,’|‘º —E—S,5,23,96,4,2,4.08,96.47,2,3,1,3,3,0,4,3,1,14,18.1,31.8,36.3,2
20131205,seibuen,7,,,,6,8,“‡“c —³“ñ,43,39,76,4,3,4.25,91.35,1,0,0,0,0,0,0,0,2,12,0.0,0.0,14.2,6
20131205,seibuen,7,,,,6,9,ˆÀ“¡ F³,11,37,82,4,3,4.33,96.81,2,0,0,0,2,1,1,2,0,10,7.6,23.0,23.0,4
20131205,seibuen,8,,,,1,1,ìŒû –G,13,46,58,4,3,4.25,102.12,2,0,0,0,6,1,3,4,1,16,12.5,29.1,33.3,4
20131205,seibuen,8,,,,2,2,‘å‘O Š°‘¥,33,46,57,4,3,4.15,102.28,0,0,0,0,4,0,1,3,2,10,6.2,25.0,37.5,5
20131205,seibuen,8,,,,3,3,“y‰® —T“ñ,22,37,81,4,3,4.15,104.91,4,0,0,0,4,5,3,6,3,13,12.0,36.0,48.0,1
20131205,seibuen,8,,,,4,4,R’† ‹M—Y,39,30,90,4,1,4.08,98.45,4,4,0,3,2,0,3,2,2,13,15.0,25.0,35.0,8
20131205,seibuen,8,,,,4,5,²“¡ œÄ‘¾˜Y,7,35,83,4,3,4.25,99.56,1,0,0,2,3,3,2,6,2,15,8.0,32.0,40.0,7
20131205,seibuen,8,,,,5,6,•½“c ’º,40,48,55,4,3,4.00,93.76,1,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,9
20131205,seibuen,8,,,,5,7,¼‰ª Œc•F,9,39,74,4,3,4.00,102.96,0,0,0,0,2,1,1,2,4,19,3.8,11.5,26.9,3
20131205,seibuen,8,,,,6,8,‚‹´ —²‘¾,22,30,90,4,1,4.08,97.20,0,1,0,1,1,1,1,2,3,19,4.0,12.0,24.0,6
20131205,seibuen,8,,,,6,9,‚‹´ ‰ë”V,12,31,90,5,3,4.15,101.51,2,0,0,0,0,4,0,4,3,21,0.0,14.2,25.0,2
20131205,seibuen,9,,,,1,1,–q „‰›,40,40,80,4,3,4.08,99.65,1,1,0,4,6,0,6,4,0,16,23.0,38.4,38.4,5
20131205,seibuen,9,,,,2,2,“n•” KŒP,7,30,89,4,1,4.25,101.61,0,4,0,4,1,1,5,1,4,12,22.7,27.2,45.4,1
20131205,seibuen,9,,,,3,3,˜aò“c Šìˆê,12,46,59,5,3,4.33,103.65,6,0,0,0,2,2,2,2,5,17,7.6,15.3,34.6,4
20131205,seibuen,9,,,,4,4,‘º“c ‰ëˆê,28,29,90,4,3,4.33,97.68,2,0,0,1,2,1,1,3,2,17,4.3,17.3,26.0,8
20131205,seibuen,9,,,,4,5,–¾“c tŠì,1,32,89,4,3,4.15,104.22,0,0,0,0,4,2,2,4,3,13,9.0,27.2,40.9,3
20131205,seibuen,9,,,,5,6,²X–Ø —´–ç,14,48,57,4,3,4.004.08,92.30,0,0,0,0,0,0,0,0,0,11,0.0,0.0,0.0,7
20131205,seibuen,9,,,,5,7,•D“c •q,23,46,59,4,3,4.25,99.30,0,0,0,0,7,1,4,4,6,22,11.1,22.2,38.8,2
20131205,seibuen,9,,,,6,8,‹ß“¡ CN,33,42,67,4,3,4.08,97.14,0,0,0,0,0,0,0,0,2,5,0.0,0.0,28.5,6
20131205,seibuen,9,,,,6,9,ˆÉ“¡ ¬‹I,27,31,90,4,2,4.50,99.95,1,11,3,1,0,0,1,3,3,16,4.3,17.3,30.4,9
20131205,seibuen,10,,,,1,1,˜a“c ’õk,11,28,99,3,2,3.92,96.04,3,13,7,6,1,0,11,3,3,5,50.0,63.6,77.2,2
20131205,seibuen,10,,,,2,2,‚‹´ Œ’‘¾,22,36,80,3,3,4.17,91.57,0,0,0,0,1,1,0,2,6,13,0.0,9.5,38.0,9
20131205,seibuen,10,,,,3,3,ìã ^“ñ˜Y,15,33,86,3,1,4.004.08,87.33,1,0,0,0,1,5,1,5,3,15,4.1,25.0,37.5,6
20131205,seibuen,10,,,,4,4,_“c Gs,11,45,62,3,3,4.00,85.54,0,0,0,1,4,3,3,5,3,13,12.5,33.3,45.8,3
20131205,seibuen,10,,,,4,5,•Û‰È çt,4,22,100,3,2,4.08,95.91,4,12,2,11,2,0,11,4,2,7,45.8,62.5,70.8,1
20131205,seibuen,10,,,,5,6,ˆÉ“¡ Œöl,11,56,40,2,3,4.25,83.91,0,0,0,0,4,1,3,2,1,18,12.5,20.8,25.0,4
20131205,seibuen,10,,,,5,7,‹{“à ‘PŒõ,10,32,88,3,3,4.17,94.05,3,0,0,0,4,3,3,4,7,6,15.0,35.0,70.0,5
20131205,seibuen,10,,,,6,8,‚‹´ L‘å,7,26,99,2,2,4.00,85.33,4,6,2,3,2,0,4,3,1,13,19.0,33.3,38.0,8
20131205,seibuen,10,,,,6,9,ŸNˆä ‹IK,10,42,68,3,3,4.00,90.25,1,0,0,0,2,2,1,3,0,17,4.7,19.0,19.0,7
20131205,seibuen,11,,,,1,1,‰ª Œõ—Ç,11,31,94,5,3,4.23,102.13,0,0,0,0,1,1,0,2,1,12,0.0,13.3,20.0,4
20131205,seibuen,11,,,,2,2,âã ’‰,17,40,71,5,3,4.15,106.93,0,0,0,1,8,4,6,7,4,13,20.0,43.3,56.6,8
20131205,seibuen,11,,,,3,3,â–{ ‹Mj,2,24,94,5,2,4.08,105.69,4,10,3,3,1,0,4,3,6,10,17.3,30.4,56.5,5
20131205,seibuen,11,,,,4,4,—Ñ ‹l,23,30,91,4,3,4.17,108.00,1,0,0,0,10,5,6,9,3,6,25.0,62.5,75.0,6
20131205,seibuen,11,,,,4,5,‘å–Ø ‰ë–ç,22,38,83,5,3,4.08,107.56,3,0,0,0,2,2,0,4,2,11,0.0,23.5,35.2,3
20131205,seibuen,11,,,,5,6,’†ˆä —E‰î,12,32,100,4,2,4.23,99.33,1,16,5,0,0,0,2,3,6,14,8.0,20.0,44.0,1
20131205,seibuen,11,,,,5,7,¼‰ª E–¾,43,31,91,5,1,4.174.25,102.47,0,5,3,3,2,0,5,3,1,14,21.7,34.7,39.1,7
20131205,seibuen,11,,,,6,8,ŒSi _•½,14,23,99,4,2,4.08,106.23,0,13,4,8,0,0,9,3,1,9,40.9,54.5,59.0,2
20131205,seibuen,11,,,,6,9,’ç —m,36,37,75,5,3,4.174.25,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20131210,seibuen,1,,,,1,1,‘ì ˆê˜Y,22,46,64,1,3,3.92,68.05,0,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,7
20131210,seibuen,1,,,,2,2,‚X ˆ®“ñ,13,30,95,1,2,4.08,72.37,4,0,0,0,5,3,4,4,3,13,16.6,33.3,45.8,4
20131210,seibuen,1,,,,3,3,›Œ´ Mº,10,48,63,1,3,3.92,67.00,0,0,0,0,2,1,0,3,1,17,0.0,14.2,19.0,5
20131210,seibuen,1,,,,4,4,¬ù T‘¾˜N,13,30,93,1,1,4.08,71.96,2,7,5,1,5,2,7,6,5,9,25.9,48.1,66.6,3
20131210,seibuen,1,,,,5,5,ˆÉ“¡ —ƒ,14,27,94,1,1,4.08,75.42,1,4,0,11,1,1,10,3,2,6,47.6,61.9,71.4,1
20131210,seibuen,1,,,,6,6,ˆÉ“Ş ˆê‰p,11,44,70,1,3,3.85,64.89,0,0,0,0,2,1,0,3,2,14,0.0,15.7,26.3,6
20131210,seibuen,1,,,,6,7,•S£ ‹§,20,35,83,1,1,3.92,69.03,4,1,1,2,1,4,3,5,2,17,11.1,29.6,37.0,2
20131210,seibuen,2,,,,1,1,”’ì «‘¾,2,26,93,1,1,4.00,71.16,9,3,2,1,1,2,1,5,6,12,4.1,25.0,50.0,6
20131210,seibuen,2,,,,2,2,ˆÉ“¡ ’¼K,13,45,68,1,3,4.08,68.27,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,4
20131210,seibuen,2,,,,3,3,‘Šì I,11,24,98,1,2,4.00,71.64,2,8,8,2,3,1,7,7,2,9,28.0,56.0,64.0,1
20131210,seibuen,2,,,,4,4,Îˆä Œ[Œß,1,38,95,1,1,3.92,69.05,0,4,2,2,1,0,3,2,6,9,15.0,25.0,55.0,7
20131210,seibuen,2,,,,5,5,‰Ô“ˆ —m”V,12,49,56,1,3,4.17,67.12,0,0,0,0,1,0,1,0,10,13,4.1,4.1,45.8,3
20131210,seibuen,2,,,,6,6,R“c ‰p÷,8,43,67,1,1,4.00,64.69,2,1,0,1,2,0,2,1,1,19,8.6,13.0,17.3,5
20131210,seibuen,2,,,,6,7,‰Íã —zˆê,12,37,99,1,1,3.92,73.06,2,3,3,1,2,0,3,3,5,6,17.6,35.2,64.7,2
20131210,seibuen,3,,,,1,1,H“¡ L‘¾˜Y,8,35,80,1,2,4.08,68.91,1,9,5,1,1,1,6,2,3,13,25.0,33.3,45.8,3
20131210,seibuen,3,,,,2,2,²“¡ —T”V,7,45,65,1,3,3.77,70.88,1,0,0,1,5,2,3,5,2,17,11.1,29.6,37.0,5
20131210,seibuen,3,,,,3,3,•Ÿ“c ‹§j,9,46,59,1,3,3.85,66.44,1,0,0,1,1,2,2,2,3,18,8.0,16.0,28.0,6
20131210,seibuen,3,,,,4,4,rì ‘å•ã,22,29,100,1,2,4.00,76.48,1,19,11,6,0,1,12,6,3,5,46.1,69.2,80.7,1
20131210,seibuen,3,,,,5,5,‹´–{ ’qº,4,31,99,1,2,3.85,72.42,5,13,5,2,0,0,4,3,5,9,19.0,33.3,57.1,4
20131210,seibuen,3,,,,6,6,‘é–Ø Š¯Œº,3,30,89,1,3,4.00,62.28,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20131210,seibuen,3,,,,6,7,Îˆä Œ÷“ñ,22,37,80,1,1,4.00,69.33,4,0,0,0,0,2,0,2,6,16,0.0,8.3,33.3,2
20131210,seibuen,4,,,,1,1,’ßˆä Œhˆê,14,33,87,1,1,4.08,70.53,1,7,6,6,2,0,8,6,2,12,28.5,50.0,57.1,4
20131210,seibuen,4,,,,2,2,“c‘º •m,15,34,84,1,2,3.83,73.50,1,5,2,4,3,1,8,2,3,5,44.4,55.5,72.2,5
20131210,seibuen,4,,,,3,3,¬ğ ‘å—E,7,19,103,1,2,3.86,77.83,2,12,6,10,0,0,15,1,1,1,83.3,88.8,94.4,1
20131210,seibuen,4,,,,4,4,ŠÖŒû ‘×–¾,14,31,90,1,1,3.71,66.14,2,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,7
20131210,seibuen,4,,,,5,5,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,68.85,1,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,2
20131210,seibuen,4,,,,6,6,’†‘º –M•v,11,49,60,1,3,4.15,64.50,0,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,6
20131210,seibuen,4,,,,6,7,–Ø‘º m,1,40,78,1,3,3.77,69.66,0,0,0,0,3,1,1,3,0,17,4.7,19.0,19.0,3
20131210,seibuen,5,,,,1,1,—é–Ø Œ’,11,35,84,1,1,4.25,69.45,2,2,0,4,1,1,3,3,5,13,12.5,25.0,45.8,6
20131210,seibuen,5,,,,2,2,“ˆ’Ã ‘ñ–í,14,27,103,1,2,3.79,71.40,1,2,1,0,0,1,0,2,1,3,0.0,33.3,50.0,2
20131210,seibuen,5,,,,3,3,—é–Ø —T“l,4,22,99,1,2,3.92,69.62,8,2,1,1,0,2,2,2,6,14,8.3,16.6,41.6,4
20131210,seibuen,5,,,,4,4,Î“c ˜al,22,47,62,1,3,3.92,70.07,1,0,0,0,3,5,1,7,4,14,3.8,30.7,46.1,5
20131210,seibuen,5,,,,5,5,“n•Ó —Y‘¾,7,22,100,1,2,4.08,67.04,9,11,8,1,1,0,3,7,2,12,12.5,41.6,50.0,1
20131210,seibuen,5,,,,6,6,“y‰® Ls,13,39,76,1,3,3.92,64.66,1,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,7
20131210,seibuen,5,,,,6,7,’†“c Œ’‘¾,11,23,99,1,1,3.85,77.47,5,1,1,4,11,0,15,1,2,2,75.0,80.0,90.0,3
20131210,seibuen,6,,,,1,1,Rè Œ÷–ç,4,25,95,3,2,4.08,83.52,6,7,1,3,0,0,3,1,2,15,14.2,19.0,28.5,3
20131210,seibuen,6,,,,2,2,Ä“¡ d–¾,13,43,71,3,1,4.17,88.28,1,3,1,5,0,1,4,3,3,11,19.0,33.3,47.6,1
20131210,seibuen,6,,,,3,3,”~Œ´ ‘å¡,22,36,81,3,3,4.15,89.03,0,0,0,0,6,1,3,4,2,18,11.1,25.9,33.3,4
20131210,seibuen,6,,,,4,4,²“¡ ´”V,12,31,93,3,2,4.15,82.38,2,8,2,3,0,1,4,2,5,10,19.0,28.5,52.3,6
20131210,seibuen,6,,,,4,5,¯–ì ’C–ç,9,27,95,3,1,4.17,85.16,1,0,0,0,0,1,0,1,1,4,0.0,16.6,33.3,9
20131210,seibuen,6,,,,5,6,äo“ß—ä ·ˆÀ,13,41,76,2,1,3.92,78.30,0,0,0,0,0,0,0,0,1,13,0.0,0.0,7.1,8
20131210,seibuen,6,,,,5,7,¼è ˆÉ²‰›,7,35,81,3,3,3.92,86.44,1,0,0,0,4,1,2,3,3,18,7.6,19.2,30.7,2
20131210,seibuen,6,,,,6,8,–îŒû „m,9,49,54,2,3,3.92,80.21,0,0,0,0,0,1,0,1,6,16,0.0,4.3,30.4,7
20131210,seibuen,6,,,,6,9,ì‰z ‹`˜N,14,45,61,2,3,4.08,84.57,0,0,0,0,3,3,1,5,0,15,4.7,28.5,28.5,5
20131210,seibuen,7,,,,1,1,¬—Ñ —Ti,12,42,71,3,3,4.004.08,88.31,1,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,4
20131210,seibuen,7,,,,2,2,–{“c ‘ñ–ç,15,31,92,2,2,4.00,87.33,6,1,1,5,2,0,5,3,1,12,23.8,38.0,42.8,8
20131210,seibuen,7,,,,3,3,¬“c‹Ë ‹`Œp,1,35,81,3,3,4.08,85.50,1,1,0,0,1,3,1,3,2,19,4.0,16.0,24.0,3
20131210,seibuen,7,,,,4,4,‰œR ‰ëm,22,43,65,2,3,4.08,81.29,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,6
20131210,seibuen,7,,,,4,5,“c‘º ƒˆê,7,27,92,2,2,3.92,83.85,3,22,6,0,0,0,1,5,3,18,3.7,22.2,33.3,5
20131210,seibuen,7,,,,5,6,‹à—¯ ˜a–¾,9,38,83,2,3,4.004.17,78.04,2,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6,9
20131210,seibuen,7,,,,5,7,”’ì —T–ç,2,35,85,3,3,4.08,89.19,4,0,0,0,4,4,2,6,0,13,9.5,38.0,38.0,1
20131210,seibuen,7,,,,6,8,‹ß“¡ ‰Ä÷,12,26,97,2,2,3.85,80.52,0,2,0,3,0,1,1,3,2,13,5.2,21.0,31.5,2
20131210,seibuen,7,,,,6,9,”Ñ’Ë —T‹I,15,35,81,3,3,4.08,84.00,0,0,0,0,1,0,1,0,1,9,9.0,9.0,18.1,7
20131210,seibuen,8,,,,1,1,¡¼ ˆê”V,11,40,77,2,3,4.084.00,83.29,0,0,0,1,3,0,2,2,3,11,11.1,22.2,38.8,2
20131210,seibuen,8,,,,2,2,a] —m•½,9,37,77,3,3,4.08,85.22,2,0,0,0,1,1,0,2,6,15,0.0,8.6,34.7,7
20131210,seibuen,8,,,,3,3,­“à ãÄ,2,28,95,2,1,4.08,87.53,12,0,0,1,3,6,2,8,5,11,7.6,38.4,57.6,4
20131210,seibuen,8,,,,4,4,‰HÎ ‘b,9,38,93,2,1,4.00,82.40,1,5,1,2,1,0,4,0,4,14,18.1,18.1,36.3,8
20131210,seibuen,8,,,,4,5,‘ŠàV Œbˆê,4,26,95,2,2,4.00,85.35,2,0,0,0,2,2,1,3,2,14,5.0,20.0,30.0,6
20131210,seibuen,8,,,,5,6,‹e’n –«,11,49,53,2,3,4.17,77.84,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,3
20131210,seibuen,8,,,,5,7,ŠÖª ²l,7,25,94,3,2,4.003.85,86.21,5,4,1,4,2,0,5,2,2,11,25.0,35.0,45.0,5
20131210,seibuen,8,,,,6,8,õ–ì _—˜,8,41,72,2,3,4.17,81.95,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,9
20131210,seibuen,8,,,,6,9,¡ò ŒO,10,30,89,3,2,3.92,89.83,3,7,5,2,0,0,2,5,3,9,10.5,36.8,52.6,1
20131210,seibuen,9,,,,1,1,¼àV Œh•ã,4,26,97,2,2,4.08,93.57,1,4,4,4,3,0,7,4,3,7,33.3,52.3,66.6,7
20131210,seibuen,9,,,,2,2,XR “N˜Y,10,39,75,2,3,4.00,84.16,0,0,0,1,2,1,2,2,3,19,7.6,15.3,26.9,3
20131210,seibuen,9,,,,3,3,–x“à ¸,8,25,95,2,2,4.08,83.28,2,12,3,2,0,0,2,3,4,12,9.5,23.8,42.8,1
20131210,seibuen,9,,,,4,4,“’ó OŒõ,12,40,74,2,1,3.92,81.55,3,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,5
20131210,seibuen,9,,,,4,5,—‡ –L,8,42,69,3,3,3.92,84.90,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,2
20131210,seibuen,9,,,,5,6,•£ _ˆê,22,48,57,2,3,4.00,78.29,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,6
20131210,seibuen,9,,,,5,7,–Ø“c —L—²,7,28,92,2,3,3.86,87.85,0,0,0,0,2,1,2,1,4,9,12.5,18.7,43.7,4
20131210,seibuen,9,,,,6,8,Ÿ–“ —º,14,36,82,2,1,4.08,79.26,1,8,3,1,0,0,2,2,1,21,7.6,15.3,19.2,8
20131210,seibuen,9,,,,6,9,•½àV GM,1,41,73,2,3,4.00,86.41,1,0,0,0,3,3,2,4,1,17,8.3,25.0,29.1,9
20131210,seibuen,10,,,,1,1,Vˆä „‰›,11,35,86,3,3,4.23,91.66,1,0,0,2,2,1,2,3,2,11,11.1,27.7,38.8,9
20131210,seibuen,10,,,,2,2,”–Ø L‰î,22,34,84,3,1,4.15,93.68,1,3,1,3,4,1,7,2,3,7,36.8,47.3,63.1,2
20131210,seibuen,10,,,,3,3,ˆÀ•” ‹M”V,4,30,92,3,1,4.08,95.62,5,1,1,9,6,0,13,3,0,8,54.1,66.6,66.6,8
20131210,seibuen,10,,,,4,4,•½“c “O,22,38,78,3,3,4.08,91.11,0,0,0,0,1,2,0,3,5,10,0.0,16.6,44.4,1
20131210,seibuen,10,,,,4,5,ˆ¢•” G÷,2,33,89,3,1,4.33,93.54,1,3,1,1,7,2,6,5,4,9,25.0,45.8,62.5,6
20131210,seibuen,10,,,,5,6,“àŠC ‰ë•v,10,35,83,3,3,4.08,89.87,2,0,0,0,3,5,2,6,3,13,8.3,33.3,45.8,4
20131210,seibuen,10,,,,5,7,¬“‡ •à,14,24,97,3,2,4.08,94.90,0,7,4,6,3,1,7,7,1,6,33.3,66.6,71.4,5
20131210,seibuen,10,,,,6,8,Ä“c Œ’,14,43,71,3,3,4.00,90.27,1,0,0,1,7,1,7,2,0,9,38.8,50.0,50.0,7
20131210,seibuen,10,,,,6,9,‹àq “N‘å,11,25,95,3,2,4.08,94.16,1,19,9,2,0,0,8,3,5,8,33.3,45.8,66.6,3
20131211,seibuen,1,,,,1,1,ŠÖŒû ‘×–¾,14,31,90,1,1,3.714.00,66.14,2,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,3
20131211,seibuen,1,,,,2,2,ˆÉ“Ş ˆê‰p,11,44,70,1,3,3.85,64.89,0,0,0,0,2,1,0,3,2,14,0.0,15.7,26.3,7
20131211,seibuen,1,,,,3,3,R“c ‰p÷,8,43,67,1,1,4.00,64.69,2,1,0,1,2,0,2,1,1,19,8.6,13.0,17.3,6
20131211,seibuen,1,,,,4,4,”’ì «‘¾,2,26,93,1,1,4.00,71.16,9,3,2,1,1,2,1,5,6,12,4.1,25.0,50.0,1
20131211,seibuen,1,,,,5,5,‘ì ˆê˜Y,22,46,64,1,3,3.92,68.05,0,0,0,0,0,3,0,3,3,15,0.0,14.2,28.5,4
20131211,seibuen,1,,,,6,6,“y‰® Ls,13,39,76,1,3,3.92,64.66,1,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,5
20131211,seibuen,1,,,,6,7,Î“c ˜al,22,47,62,1,3,3.92,70.07,1,0,0,0,3,5,1,7,4,14,3.8,30.7,46.1,2
20131211,seibuen,2,,,,1,1,›Œ´ Mº,10,48,63,1,3,3.92,67.00,0,0,0,0,2,1,0,3,1,17,0.0,14.2,19.0,5
20131211,seibuen,2,,,,2,2,—é–Ø Œ’,11,35,84,1,1,4.25,69.45,2,2,0,4,1,1,3,3,5,13,12.5,25.0,45.8,6
20131211,seibuen,2,,,,3,3,²“¡ —T”V,7,45,65,1,3,3.77,70.88,1,0,0,1,5,2,3,5,2,17,11.1,29.6,37.0,1
20131211,seibuen,2,,,,4,4,•Ÿ“c ‹§j,9,46,59,1,3,3.85,66.44,1,0,0,1,1,2,2,2,3,18,8.0,16.0,28.0,3
20131211,seibuen,2,,,,5,5,’†‘º –M•v,11,49,60,1,3,4.15,64.50,0,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,4
20131211,seibuen,2,,,,6,6,‘é–Ø Š¯Œº,3,30,89,1,3,4.00,62.28,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20131211,seibuen,2,,,,6,7,Îˆä Œ[Œß,1,38,95,1,1,3.92,69.05,0,4,2,2,1,0,3,2,6,9,15.0,25.0,55.0,2
20131211,seibuen,3,,,,1,1,rì ‘å•ã,22,29,100,1,2,4.00,76.48,1,19,11,6,0,1,12,6,3,5,46.1,69.2,80.7,3
20131211,seibuen,3,,,,2,2,‘Šì I,11,24,98,1,2,4.004.15,71.64,2,8,8,2,3,1,7,7,2,9,28.0,56.0,64.0,2
20131211,seibuen,3,,,,3,3,–Ø‘º m,1,40,78,1,3,3.85,69.66,0,0,0,0,3,1,1,3,0,17,4.7,19.0,19.0,6
20131211,seibuen,3,,,,4,4,“c‘º •m,15,34,84,1,2,3.92,73.50,1,5,2,4,3,1,8,2,3,5,44.4,55.5,72.2,4
20131211,seibuen,3,,,,5,5,’ßˆä Œhˆê,14,33,87,1,1,4.08,70.53,1,7,6,6,2,0,8,6,2,12,28.5,50.0,57.1,1
20131211,seibuen,3,,,,6,6,“n•Ó —Y‘¾,7,22,100,1,2,4.08,67.04,9,11,8,1,1,0,3,7,2,12,12.5,41.6,50.0,7
20131211,seibuen,3,,,,6,7,‰Ô“ˆ —m”V,12,49,56,1,3,4.17,67.12,0,0,0,0,1,0,1,0,10,13,4.1,4.1,45.8,5
20131211,seibuen,4,,,,1,1,•S£ ‹§,20,35,83,1,1,3.92,69.03,4,1,1,2,1,4,3,5,2,17,11.1,29.6,37.0,6
20131211,seibuen,4,,,,2,2,¬ù T‘¾˜N,13,30,93,1,1,4.08,71.96,2,7,5,1,5,2,7,6,5,9,25.9,48.1,66.6,3
20131211,seibuen,4,,,,3,3,‰Íã —zˆê,12,37,99,1,1,3.92,73.06,2,3,3,1,2,0,3,3,5,6,17.6,35.2,64.7,2
20131211,seibuen,4,,,,4,4,H“¡ L‘¾˜Y,8,35,80,1,2,4.084.23,68.91,1,9,5,1,1,1,6,2,3,13,25.0,33.3,45.8,5
20131211,seibuen,4,,,,5,5,“ˆ’Ã ‘ñ–í,14,27,103,1,2,3.79,71.40,1,2,1,0,0,1,0,2,1,3,0.0,33.3,50.0,7
20131211,seibuen,4,,,,6,6,ˆÉ“Œ ‘ñ–ç,10,26,95,1,1,3.85,68.85,1,0,0,0,1,0,0,1,1,12,0.0,7.1,14.2,4
20131211,seibuen,4,,,,6,7,¬ğ ‘å—E,7,19,103,1,2,3.86,77.83,2,12,6,10,0,0,15,1,1,1,83.3,88.8,94.4,1
20131211,seibuen,5,,,,1,1,’†“c Œ’‘¾,11,23,99,1,1,3.85,77.47,5,1,1,4,11,0,15,1,2,2,75.0,80.0,90.0,1
