date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20130102,maebashi,9,,,,2,2,ˆÀ“¡ —DŠé,3,34,81,3,1,3.85,89.14,4,3,2,2,4,2,5,5,0,11,23.8,47.6,47.6,9
20130102,maebashi,9,,,,3,3,“nç³ ‚u,9,35,84,3,1,4.08,85.72,1,7,4,5,0,0,3,6,0,13,13.6,40.9,40.9,2
20130102,maebashi,9,,,,4,4,ŒÃ› L—m,11,40,78,3,1,3.92,82.09,1,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,5
20130102,maebashi,9,,,,4,5,Šâè «m,2,29,88,2,3,4.00,84.27,3,0,0,0,2,0,0,2,3,17,0.0,9.0,22.7,8
20130102,maebashi,9,,,,5,6,‘å’| —m,7,49,51,2,3,3.77,74.87,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,7
20130102,maebashi,9,,,,5,7,—é–Ø GÍ,9,37,80,3,3,4.15,85.75,0,0,0,0,5,0,4,1,3,12,20.0,25.0,40.0,4
20130102,maebashi,9,,,,6,8,“c’† «•F,10,37,78,3,1,3.69,81.57,2,0,0,1,3,0,4,0,0,17,19.0,19.0,19.0,6
20130102,maebashi,9,,,,6,9,‘åàV Æ‘¾,1,24,95,3,2,3.86,91.00,2,10,5,1,0,0,4,2,3,13,18.1,27.2,40.9,1
20130102,maebashi,10,,,,1,1,’·‰ª ‹,10,29,91,2,3,4.004.08,94.66,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,4
20130102,maebashi,10,,,,2,2,•½àV GM,1,40,73,2,3,3.85,86.35,1,0,0,0,1,4,1,4,2,14,4.7,23.8,33.3,3
20130102,maebashi,10,,,,3,3,‘“c —˜–¾,22,33,81,2,1,3.85,85.19,9,1,0,2,1,2,1,4,2,14,4.7,23.8,33.3,5
20130102,maebashi,10,,,,4,4,‰ª“c •x•v,4,59,39,2,3,3.79,82.00,0,0,0,0,0,0,0,0,4,15,0.0,0.0,21.0,9
20130102,maebashi,10,,,,4,5,•“c ’¼‹L,22,41,72,2,3,4.23,83.71,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,8
20130102,maebashi,10,,,,5,6,R–{ Œb‰î,7,32,100,2,2,3.77,75.36,1,7,5,6,0,0,6,5,4,4,31.5,57.8,78.9,1
20130102,maebashi,10,,,,5,7,”Ñ“‡ ~,13,36,78,3,3,3.86,84.50,0,0,0,0,2,1,1,2,5,12,5.0,15.0,40.0,6
20130102,maebashi,10,,,,6,8,‹àq K‰›,9,19,101,2,2,3.71,77.44,8,8,5,12,0,0,17,0,1,0,94.4,94.4,100.0,2
20130102,maebashi,10,,,,6,9,¬ò r–ç,4,37,77,3,1,4.333.85,86.11,0,0,0,3,2,0,4,1,1,12,22.2,27.7,33.3,7
20130102,maebashi,11,,,,1,1,u‘º —´ŒÈ,19,26,98,3,2,3.85,94.00,5,14,9,5,0,0,10,4,1,6,47.6,66.6,71.4,9
20130102,maebashi,11,,,,2,2,–x Ÿ­,10,34,83,3,3,4.00,101.00,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,5
20130102,maebashi,11,,,,3,3,àV —²¹,2,49,55,3,3,3.92,94.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,6
20130102,maebashi,11,,,,4,4,O’J KG,1,46,67,3,3,3.92,93.52,2,0,0,0,4,2,1,5,5,10,4.7,28.5,52.3,4
20130102,maebashi,11,,,,4,5,”’Šâ ‘å•,11,33,84,3,1,3.85,94.17,1,0,0,0,10,1,8,3,2,10,34.7,47.8,56.5,2
20130102,maebashi,11,,,,5,6,œA£ —T“¹,8,39,71,3,3,4.08,92.04,0,0,0,0,4,2,2,4,6,9,9.5,28.5,57.1,8
20130102,maebashi,11,,,,5,7,ìŒû ’¼l,14,36,84,3,1,4.08,99.86,1,0,0,2,2,0,3,1,4,16,12.5,16.6,33.3,1
20130102,maebashi,11,,,,6,8,‘å”¨ —T‹M,11,28,92,3,2,3.92,93.36,1,13,1,5,0,0,3,3,5,11,13.6,27.2,50.0,7
20130102,maebashi,11,,,,6,9,‰““¡ Ÿs,22,38,73,3,3,3.92,94.91,1,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,3
20130103,maebashi,1,,,,1,1,•½“‡ ˜a•F,22,46,58,1,3,3.92,77.19,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,2
20130103,maebashi,1,,,,2,2,ˆï–Ø Šî¬,13,50,60,1,3,3.92,73.66,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,3
20130103,maebashi,1,,,,3,3,“n•Ó ¹,14,27,100,1,2,3.85,72.43,3,3,1,6,2,1,5,5,4,10,20.8,41.6,58.3,1
20130103,maebashi,1,,,,4,4,âV“¡ º“ñ,9,43,63,1,3,3.64,64.61,1,1,0,0,1,2,1,2,5,18,3.8,11.5,30.7,5
20130103,maebashi,1,,,,5,5,–öŒ´ C,11,44,62,1,3,4.17,69.83,0,0,0,0,1,3,0,4,4,10,0.0,22.2,44.4,4
20130103,maebashi,1,,,,6,6,‘å¼ „–õ,22,48,56,1,3,4.00,61.66,0,1,0,0,0,0,0,0,3,24,0.0,0.0,11.1,6
20130103,maebashi,1,,,,6,7,’·’Jì ’C“¿,11,31,89,1,1,3.79,67.66,2,0,0,0,2,3,2,3,0,19,8.3,20.8,20.8,7
20130103,maebashi,2,,,,1,1,“n•Ó éM,19,43,65,1,3,3.86,76.75,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,4
20130103,maebashi,2,,,,2,2,‘â Œå,4,51,49,1,3,4.25,64.78,0,0,0,0,0,1,0,1,5,13,0.0,5.2,31.5,3
20130103,maebashi,2,,,,3,3,‚‹´ r‰p,10,30,93,1,2,3.85,74.52,0,11,0,0,0,0,0,0,0,21,0.0,0.0,0.0,6
20130103,maebashi,2,,,,4,4,Ôâ ‰p¡,11,35,84,1,2,3.92,62.96,4,3,2,1,2,0,1,4,2,19,3.8,19.2,26.9,7
20130103,maebashi,2,,,,5,5,åM‰º ¹–ç,1,54,52,1,3,3.79,63.00,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3,2
20130103,maebashi,2,,,,6,6,˜a“c •¶b,10,38,74,1,3,3.86,61.68,3,0,0,0,0,1,0,1,0,24,0.0,4.0,4.0,5
20130103,maebashi,2,,,,6,7,’†‘º –M•v,11,48,60,1,3,4.15,70.38,0,0,0,0,4,2,2,4,3,12,9.5,28.5,42.8,1
20130103,maebashi,3,,,,1,1,—é–Ø —Fm,7,37,85,1,3,3.92,70.55,0,0,0,0,2,1,2,1,7,8,11.1,16.6,55.5,3
20130103,maebashi,3,,,,2,2,‹´Œû ‘ô,13,32,90,1,2,4.00,81.50,1,1,0,0,1,0,0,1,3,16,0.0,5.0,20.0,7
20130103,maebashi,3,,,,3,3,Rè “o,15,51,47,1,3,3.753.85,82.90,0,0,0,0,1,1,1,1,1,18,4.7,9.5,14.2,4
20130103,maebashi,3,,,,4,4,‰““¡ ‰ë–ç,12,37,100,1,2,4.00,69.00,0,4,2,0,0,1,2,1,2,5,20.0,30.0,50.0,6
20130103,maebashi,3,,,,5,5,“nç³ ³l,7,21,100,1,2,3.69,69.85,2,6,2,1,2,0,4,1,6,10,19.0,23.8,52.3,2
20130103,maebashi,3,,,,6,6,²“¡ —T‹P,7,22,98,1,2,3.85,67.90,4,5,1,5,0,0,6,0,0,15,28.5,28.5,28.5,5
20130103,maebashi,3,,,,6,7,‰ª“c ‘×’n,9,20,100,1,2,3.713.85,75.04,5,5,3,10,4,0,11,6,2,4,47.8,73.9,82.6,1
20130103,maebashi,4,,,,1,1,Ä“c —D,8,39,73,1,3,3.85,78.88,0,0,0,0,1,0,1,0,1,16,5.5,5.5,11.1,4
20130103,maebashi,4,,,,2,2,ˆ¢•” r“ñ,3,37,77,1,3,3.85,87.04,1,0,0,0,6,1,4,3,3,14,16.6,29.1,41.6,3
20130103,maebashi,4,,,,3,3,–îŒû „m,9,48,54,1,3,3.86,79.88,1,0,0,0,2,1,0,3,0,15,0.0,16.6,16.6,5
20130103,maebashi,4,,,,4,4,Œ´–ì —²,13,35,83,1,3,3.86,67.59,2,0,0,0,2,4,1,5,5,10,4.7,28.5,52.3,6
20130103,maebashi,4,,,,5,5,‘ŠàV ˆ®,15,25,98,1,2,3.92,73.80,0,13,11,3,1,0,13,2,1,5,61.9,71.4,76.1,1
20130103,maebashi,4,,,,6,6,“¿‰i ^ˆê,2,36,100,1,2,3.85,64.66,0,0,0,0,0,1,0,1,0,3,0.0,25.0,25.0,7
20130103,maebashi,4,,,,6,7,ŒÃì ‹ª,7,29,99,1,2,3.85,71.20,9,3,1,1,5,3,4,6,5,9,16.6,41.6,62.5,2
20130103,maebashi,5,,,,1,1,³ŒË Ki,14,42,68,1,3,3.92,82.50,0,0,0,0,2,0,0,2,3,12,0.0,11.7,29.4,5
20130103,maebashi,5,,,,2,2,ˆ¢•” W,4,32,86,1,1,3.79,81.38,0,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,7
20130103,maebashi,5,,,,3,3,ã“c ‰h‘ ,7,34,95,1,1,3.92,72.23,1,0,0,0,3,7,2,8,1,11,9.0,45.4,50.0,1
20130103,maebashi,5,,,,4,4,Œã“¡ Šw,13,44,70,1,3,4.08,68.20,1,1,0,1,2,2,1,4,3,16,4.1,20.8,33.3,6
20130103,maebashi,5,,,,5,5,ò Œc•ã,4,22,99,1,2,3.71,74.71,2,3,1,6,8,0,6,9,3,4,27.2,68.1,81.8,4
20130103,maebashi,5,,,,6,6,{‰i Ÿ‘¾,7,22,98,1,2,3.79,67.78,5,5,3,3,1,0,5,2,2,15,20.8,29.1,37.5,3
20130103,maebashi,5,,,,6,7,“ñ“¡ Œ³‘¾,22,28,95,1,1,3.77,82.61,0,5,1,1,2,0,2,2,1,13,11.1,22.2,27.7,2
20130103,maebashi,6,,,,1,1,{X“c ‘å¸,2,40,80,3,3,3.85,85.90,2,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,3
20130103,maebashi,6,,,,2,2,•“c –õ•v,8,40,76,2,3,3.85,87.16,1,0,0,0,3,1,1,3,4,16,4.1,16.6,33.3,4
20130103,maebashi,6,,,,3,3,•“c ’¼‹L,22,41,72,2,3,4.23,83.71,0,0,0,0,1,0,1,0,3,17,4.7,4.7,19.0,2
20130103,maebashi,6,,,,4,4,‰ª“c •x•v,4,59,39,2,3,3.79,82.00,0,0,0,0,0,0,0,0,4,15,0.0,0.0,21.0,9
20130103,maebashi,6,,,,4,5,²“¡ ´”V,12,30,93,3,2,3.92,90.17,0,5,0,0,0,0,0,0,2,21,0.0,0.0,8.6,1
20130103,maebashi,6,,,,5,6,–ìè Cˆê,9,49,57,2,3,4.00,79.90,0,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,8
20130103,maebashi,6,,,,5,7,Šâè «m,2,29,88,2,3,4.00,84.27,3,0,0,0,2,0,0,2,3,17,0.0,9.0,22.7,6
20130103,maebashi,6,,,,6,8,¬’Ë T“ñ,1,27,92,2,2,3.86,81.05,1,11,4,1,0,0,4,1,0,14,21.0,26.3,26.3,5
20130103,maebashi,6,,,,6,9,”Ñ“‡ ~,13,36,78,3,3,3.86,84.50,0,0,0,0,2,1,1,2,5,12,5.0,15.0,40.0,7
20130103,maebashi,7,,,,1,1,…“‡ —mˆê,10,48,53,2,3,3.79,83.88,0,0,0,0,2,1,0,3,0,16,0.0,15.7,15.7,2
20130103,maebashi,7,,,,2,2,–Ø‘º æ¨,14,39,76,2,3,3.86,82.55,0,0,0,0,1,1,0,2,4,12,0.0,11.1,33.3,5
20130103,maebashi,7,,,,3,3,ˆÀ“¡ —DŠé,3,34,81,3,1,3.85,89.14,4,3,2,2,4,2,5,5,0,11,23.8,47.6,47.6,4
20130103,maebashi,7,,,,4,4,R’† ËŒá,22,48,56,3,3,3.69,82.50,0,0,0,0,0,0,0,0,5,13,0.0,0.0,27.7,8
20130103,maebashi,7,,,,4,5,¬ò r–ç,4,37,77,3,1,4.33,86.11,0,0,0,3,2,0,4,1,1,12,22.2,27.7,33.3,3
20130103,maebashi,7,,,,5,6,‘å’| —m,7,49,51,2,3,3.77,74.87,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,6
20130103,maebashi,7,,,,5,7,â–{ ‹B,5,40,77,2,3,4.08,85.44,3,0,0,1,4,0,3,2,1,13,15.7,26.3,31.5,7
20130103,maebashi,7,,,,6,8,“c’† «•F,10,37,78,3,1,3.85,81.57,2,0,0,1,3,0,4,0,0,17,19.0,19.0,19.0,1
20130103,maebashi,7,,,,6,9,–Ø‘º O,2,20,100,2,2,3.69,83.05,0,10,3,1,0,0,1,3,2,12,5.5,22.2,33.3,9
20130103,maebashi,8,,,,1,1,—Ñ –M•F,12,39,73,3,3,3.85,85.31,0,0,0,0,3,0,2,1,2,15,10.0,15.0,25.0,1
20130103,maebashi,8,,,,2,2,¬ì –ç,4,35,83,2,3,3.85,86.13,0,0,0,0,0,1,0,1,4,11,0.0,6.2,31.2,4
20130103,maebashi,8,,,,3,3,‘“c —˜–¾,22,33,81,2,1,3.92,85.19,9,1,0,2,1,2,1,4,2,14,4.7,23.8,33.3,6
20130103,maebashi,8,,,,4,4,ˆ¢•” G”V,4,36,82,3,3,4.00,82.27,1,0,0,0,2,1,2,1,3,13,10.5,15.7,31.5,3
20130103,maebashi,8,,,,4,5,ìè ’qL,14,37,83,3,3,3.93,84.61,0,0,0,0,1,4,1,4,2,14,4.7,23.8,33.3,8
20130103,maebashi,8,,,,5,6,“¡Œ´ ‘ñ¢j,11,39,78,2,3,3.92,81.94,0,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,9
20130103,maebashi,8,,,,5,7,“¡“c “Ä,1,45,61,2,3,3.86,84.43,1,0,0,0,0,2,0,2,2,13,0.0,11.7,23.5,5
20130103,maebashi,8,,,,6,8,ŒÃ› L—m,11,40,78,3,1,3.92,82.09,1,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20130103,maebashi,8,,,,6,9,Îˆä F,12,41,68,2,3,4.00,85.22,2,1,1,1,3,1,4,2,2,11,21.0,31.5,42.1,2
20130103,maebashi,9,,,,1,1,‰““¡ Ÿs,22,38,73,3,3,3.92,94.91,1,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,3
20130103,maebashi,9,,,,2,2,œA£ —T“¹,8,39,71,3,3,4.08,92.04,0,0,0,0,4,2,2,4,6,9,9.5,28.5,57.1,2
20130103,maebashi,9,,,,3,3,“c’† —T“ñ,13,42,73,2,3,4.00,88.13,0,0,0,1,1,3,2,3,6,12,8.6,21.7,47.8,6
20130103,maebashi,9,,,,4,4,’†ì Œcˆê,12,25,91,2,1,3.85,87.00,1,2,0,5,2,0,5,2,3,14,20.8,29.1,41.6,8
20130103,maebashi,9,,,,4,5,àV —²¹,2,49,55,3,3,3.92,94.09,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,9
20130103,maebashi,9,,,,5,6,‹àq K‰›,9,19,101,2,2,3.71,77.44,8,8,5,12,0,0,17,0,1,0,94.4,94.4,100.0,1
20130103,maebashi,9,,,,5,7,‚‹´ Ki,6,24,99,2,2,3.86,91.71,2,8,4,9,0,0,9,4,1,7,42.8,61.9,66.6,4
20130103,maebashi,9,,,,6,8,–Ø‰º Í,20,44,61,2,1,3.92,86.95,6,1,0,6,1,0,4,3,3,10,20.0,35.0,50.0,7
20130103,maebashi,9,,,,6,9,’·ˆä —D“l,13,25,95,2,2,3.86,88.52,0,6,2,2,2,0,1,5,5,12,4.3,26.0,47.8,5
20130103,maebashi,10,,,,1,1,‘åàV Æ‘¾,1,24,95,3,2,3.86,91.00,2,10,5,1,0,0,4,2,3,13,18.1,27.2,40.9,8
20130103,maebashi,10,,,,2,2,‘å”¨ —T‹M,11,28,92,3,2,3.92,93.36,1,13,1,5,0,0,3,3,5,11,13.6,27.2,50.0,3
20130103,maebashi,10,,,,3,3,¬ˆé Lˆê,7,52,47,3,3,3.85,86.82,1,0,0,1,1,1,2,1,1,14,11.1,16.6,22.2,9
20130103,maebashi,10,,,,4,4,–Ø‘º Œ’i,11,35,85,2,3,4.25,83.94,0,1,0,1,0,1,1,1,4,12,5.5,11.1,33.3,5
20130103,maebashi,10,,,,4,5,”’Šâ ‘å•,11,33,84,3,1,3.853.92,94.17,1,0,0,0,10,1,8,3,2,10,34.7,47.8,56.5,6
20130103,maebashi,10,,,,5,6,R–{ Œb‰î,7,32,100,2,2,3.77,75.36,1,7,5,6,0,0,6,5,4,4,31.5,57.8,78.9,7
20130103,maebashi,10,,,,5,7,’·‰ª ‹,10,29,91,2,3,4.08,94.66,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,2
20130103,maebashi,10,,,,6,8,‰¡R ®‘¥,8,21,100,2,2,3.85,77.56,1,6,3,10,1,0,11,3,1,1,68.7,87.5,93.7,1
20130103,maebashi,10,,,,6,9,O’J KG,1,46,67,3,3,3.92,93.52,2,0,0,0,4,2,1,5,5,10,4.7,28.5,52.3,4
20130103,maebashi,11,,,,1,1,–x Ÿ­,10,34,83,3,3,4.00,101.00,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,2
20130103,maebashi,11,,,,2,2,ìŒû ’¼l,14,36,84,3,1,4.08,99.86,1,0,0,2,2,0,3,1,4,16,12.5,16.6,33.3,4
20130103,maebashi,11,,,,3,3,u‘º —´ŒÈ,19,26,98,3,2,3.85,94.00,5,14,9,5,0,0,10,4,1,6,47.6,66.6,71.4,1
20130103,maebashi,11,,,,4,4,—é–Ø GÍ,9,37,80,3,3,4.15,85.75,0,0,0,0,5,0,4,1,3,12,20.0,25.0,40.0,5
20130103,maebashi,11,,,,4,5,•½àV GM,1,40,73,2,3,3.85,86.35,1,0,0,0,1,4,1,4,2,14,4.7,23.8,33.3,6
20130103,maebashi,11,,,,5,6,ˆÉ“¡ ”Vl,13,30,90,3,2,4.00,83.40,2,3,2,1,1,1,2,3,2,8,13.3,33.3,46.6,8
20130103,maebashi,11,,,,5,7,ˆÀâ —mˆê,14,36,79,3,3,3.92,91.39,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,3
20130103,maebashi,11,,,,6,8,“nç³ ‚u,9,35,84,3,1,4.084.15,85.72,1,7,4,5,0,0,3,6,0,13,13.6,40.9,40.9,7
20130103,maebashi,11,,,,6,9,ŠÖª ²l,7,24,94,3,2,3.85,87.33,6,9,7,3,2,0,6,6,1,11,25.0,50.0,54.1,9
20130104,maebashi,1,,,,1,1,ˆ¢•” W,4,32,86,1,1,3.79,81.38,0,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,2
20130104,maebashi,1,,,,2,2,A–Ø ‹Mu,9,35,80,1,2,3.92,69.34,1,1,1,2,3,0,4,2,3,11,20.0,30.0,45.0,1
20130104,maebashi,1,,,,3,3,ˆï–Ø Šî¬,13,50,60,1,3,3.92,73.66,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,3
20130104,maebashi,1,,,,4,4,Ôâ ‰p¡,11,35,84,1,2,3.92,62.96,4,3,2,1,2,0,1,4,2,19,3.8,19.2,26.9,4
20130104,maebashi,1,,,,5,5,âV“¡ º“ñ,9,43,63,1,3,3.64,64.61,1,1,0,0,1,2,1,2,5,18,3.8,11.5,30.7,5
20130104,maebashi,1,,,,6,6,˜a“c •¶b,10,38,74,1,3,3.86,61.68,3,0,0,0,0,1,0,1,0,24,0.0,4.0,4.0,7
20130104,maebashi,1,,,,6,7,‘â Œå,4,51,49,1,3,4.254.33,64.78,0,0,0,0,0,1,0,1,5,13,0.0,5.2,31.5,6
20130104,maebashi,2,,,,1,1,•½“‡ ˜a•F,22,46,58,1,3,3.92,77.19,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,3
20130104,maebashi,2,,,,2,2,‚‹´ r‰p,10,30,93,1,2,3.853.92,74.52,0,11,0,0,0,0,0,0,0,21,0.0,0.0,0.0,4
20130104,maebashi,2,,,,3,3,‹´Œû ‘ô,13,32,90,1,2,4.00,81.50,1,1,0,0,1,0,0,1,3,16,0.0,5.0,20.0,5
20130104,maebashi,2,,,,4,4,’·’Jì ’C“¿,11,31,89,1,1,3.79,67.66,2,0,0,0,2,3,2,3,0,19,8.3,20.8,20.8,1
20130104,maebashi,2,,,,5,5,“n•Ó éM,19,43,65,1,3,3.86,76.75,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,6
20130104,maebashi,2,,,,6,6,‘å¼ „–õ,22,48,56,1,3,4.00,61.66,0,1,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20130104,maebashi,2,,,,6,7,–öŒ´ C,11,44,62,1,3,4.17,69.83,0,0,0,0,1,3,0,4,4,10,0.0,22.2,44.4,2
20130104,maebashi,3,,,,1,1,—é–Ø —Fm,7,37,85,1,3,3.92,70.55,0,0,0,0,2,1,2,1,7,8,11.1,16.6,55.5,7
20130104,maebashi,3,,,,2,2,³ŒË Ki,14,42,68,1,3,3.92,82.50,0,0,0,0,2,0,0,2,3,12,0.0,11.7,29.4,3
20130104,maebashi,3,,,,3,3,Œã“¡ Šw,13,44,70,1,3,4.08,68.20,1,1,0,1,2,2,1,4,3,16,4.1,20.8,33.3,4
20130104,maebashi,3,,,,4,4,{‰i Ÿ‘¾,7,22,98iŒ‡Ôj,1,2,3.79,67.78,5,5,3,3,1,0,5,2,2,15,20.8,29.1,37.5,6
20130104,maebashi,3,,,,5,5,Ä“c —D,8,39,73,1,3,3.85,78.88,0,0,0,0,1,0,1,0,1,16,5.5,5.5,11.1,1
20130104,maebashi,3,,,,6,6,Œ´–ì —²,13,35,83,1,3,3.86,67.59,2,0,0,0,2,4,1,5,5,10,4.7,28.5,52.3,5
20130104,maebashi,3,,,,6,7,“n•Ó ¹,14,27,100,1,2,3.85,72.43,3,3,1,6,2,1,5,5,4,10,20.8,41.6,58.3,2
20130104,maebashi,4,,,,1,1,‰““¡ ‰ë–ç,12,37,100,1,2,4.00,69.00,0,4,2,0,0,1,2,1,2,5,20.0,30.0,50.0,1
20130104,maebashi,4,,,,2,2,Rè “o,15,51,47,1,3,3.85,82.90,0,0,0,0,1,1,1,1,1,18,4.7,9.5,14.2,5
20130104,maebashi,4,,,,3,3,ò Œc•ã,4,22,99,1,2,3.71,74.71,2,3,1,6,8,0,6,9,3,4,27.2,68.1,81.8,3
20130104,maebashi,4,,,,4,4,²“¡ —T‹P,7,22,98,1,2,3.85,67.90,4,5,1,5,0,0,6,0,0,15,28.5,28.5,28.5,2
20130104,maebashi,4,,,,5,5,–îŒû „m,9,48,54,1,3,3.863.79,79.88,1,0,0,0,2,1,0,3,0,15,0.0,16.6,16.6,4
20130104,maebashi,4,,,,6,6,åM‰º ¹–ç,1,54,52,1,3,3.79,63.00,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3,7
20130104,maebashi,4,,,,6,7,’†‘º –M•v,11,48,60,1,3,4.15,70.38,0,0,0,0,4,2,2,4,3,12,9.5,28.5,42.8,6
20130104,maebashi,5,,,,1,1,‘ŠàV ˆ®,15,25,98,1,2,3.92,73.80,0,13,11,3,1,0,13,2,1,5,61.9,71.4,76.1,4
20130104,maebashi,5,,,,2,2,ã“c ‰h‘ ,7,34,95,1,1,3.92,72.23,1,0,0,0,3,7,2,8,1,11,9.0,45.4,50.0,1
20130104,maebashi,5,,,,3,3,“ñ“¡ Œ³‘¾,22,28,95,1,1,3.85,82.61,0,5,1,1,2,0,2,2,1,13,11.1,22.2,27.7,7
20130104,maebashi,5,,,,4,4,ŒÃì ‹ª,7,29,99,1,2,3.85,71.20,9,3,1,1,5,3,4,6,5,9,16.6,41.6,62.5,2
20130104,maebashi,5,,,,5,5,ˆ¢•” r“ñ,3,37,77,1,3,3.85,87.04,1,0,0,0,6,1,4,3,3,14,16.6,29.1,41.6,6
20130104,maebashi,5,,,,6,6,“nç³ ³l,7,21,100,1,2,3.69,69.85,2,6,2,1,2,0,4,1,6,10,19.0,23.8,52.3,3
20130104,maebashi,5,,,,6,7,‰ª“c ‘×’n,9,20,100,1,2,3.85,75.04,5,5,3,10,4,0,11,6,2,4,47.8,73.9,82.6,5
20130104,maebashi,6,,,,1,1,‘“c —˜–¾,22,33,81,2,1,3.92,85.19,9,1,0,2,1,2,1,4,2,14,4.7,23.8,33.3,8
20130104,maebashi,6,,,,2,2,{X“c ‘å¸,2,40,80,3,3,3.85,85.90,2,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,3
20130104,maebashi,6,,,,3,3,â–{ ‹B,5,40,77,2,3,3.93,85.44,3,0,0,1,4,0,3,2,1,13,15.7,26.3,31.5,2
20130104,maebashi,6,,,,4,4,‰ª“c •x•v,4,59,39,2,3,3.79,82.00,0,0,0,0,0,0,0,0,4,15,0.0,0.0,21.0,7
20130104,maebashi,6,,,,4,5,•“c –õ•v,8,40,76,2,3,3.85,87.16,1,0,0,0,3,1,1,3,4,16,4.1,16.6,33.3,5
20130104,maebashi,6,,,,5,6,–ìè Cˆê,9,49,57,2,3,4.00,79.90,0,0,0,0,1,1,1,1,4,15,4.7,9.5,28.5,4
20130104,maebashi,6,,,,5,7,–Ø‘º O,2,20,100,2,2,3.77,83.05,0,10,3,1,0,0,1,3,2,12,5.5,22.2,33.3,1
20130104,maebashi,6,,,,6,8,¬’Ë T“ñ,1,27,92,2,2,3.86,81.05,1,11,4,1,0,0,4,1,0,14,21.0,26.3,26.3,9
20130104,maebashi,6,,,,6,9,R’† ËŒá,22,48,56,3,3,3.69,82.50,0,0,0,0,0,0,0,0,5,13,0.0,0.0,27.7,6
20130104,maebashi,7,,,,1,1,”Ñ“‡ ~,13,36,78,3,3,4.00,84.50,0,0,0,0,2,1,1,2,5,12,5.0,15.0,40.0,6
20130104,maebashi,7,,,,2,2,Šâè «m,2,29,88,2,3,4.00,84.27,3,0,0,0,2,0,0,2,3,17,0.0,9.0,22.7,3
20130104,maebashi,7,,,,3,3,¬ò r–ç,4,37,77,3,1,4.33,86.11,0,0,0,3,2,0,4,1,1,12,22.2,27.7,33.3,2
20130104,maebashi,7,,,,4,4,ŒÃ› L—m,11,40,78,3,1,3.92,82.09,1,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,5
20130104,maebashi,7,,,,4,5,ˆÀ“¡ —DŠé,3,34,81,3,1,3.85,89.14,4,3,2,2,4,2,5,5,0,11,23.8,47.6,47.6,1
20130104,maebashi,7,,,,5,6,‘å’| —m,7,49,51,2,3,3.77,74.87,0,0,0,0,0,0,0,0,0,8,0.0,0.0,0.0,7
20130104,maebashi,7,,,,5,7,–Ø‘º æ¨,14,39,76,2,3,3.86,82.55,0,0,0,0,1,1,0,2,4,12,0.0,11.1,33.3,8
20130104,maebashi,7,,,,6,8,“¡Œ´ ‘ñ¢j,11,39,78,2,3,3.92,81.94,0,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,9
20130104,maebashi,7,,,,6,9,ìè ’qL,14,37,83,3,3,3.93,84.61,0,0,0,0,1,4,1,4,2,14,4.7,23.8,33.3,4
20130104,maebashi,8,,,,1,1,’†ì Œcˆê,12,25,91,2,1,3.85,87.00,1,2,0,5,2,0,5,2,3,14,20.8,29.1,41.6,8
20130104,maebashi,8,,,,2,2,“c’† —T“ñ,13,42,73,2,3,4.00,88.13,0,0,0,1,1,3,2,3,6,12,8.6,21.7,47.8,6
20130104,maebashi,8,,,,3,3,ŠÖª ²l,7,24,94,3,2,3.85,87.33,6,9,7,3,2,0,6,6,1,11,25.0,50.0,54.1,9
