date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180928,toride,9,4,,21,4,5,ãgã¥ èGèÈ,11,39,85,2,3,3.93,81.92,1,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1
20180928,toride,9,,,23,5,6,ìcî® âpçs,3,34,95,2,1,3.92,78.55,0,0,0,1,1,0,1,1,1,16,5.2,10.5,15.7
20180928,toride,9,9,,15,5,7,ìnÁ≥ ê≥êl,7,27,100,2,2,3.93,85.80,2,9,4,3,0,0,4,3,4,19,13.3,23.3,36.6
20180928,toride,9,,,21,6,8,ïx‡V ómóS,22,42,81,2,3,3.85,79.18,0,0,0,0,1,0,0,1,1,21,0.0,4.3,8.6
20180928,toride,9,6,,18,6,9,ä÷åÀ ìw,4,43,82,3,3,3.85,82.70,6,0,0,2,1,0,3,0,5,22,10.0,10.0,26.6
20180928,toride,10,9,,12,1,1,êÚ ï∂êl,7,28,99,3,2,3.86,90.95,4,5,0,5,1,1,6,1,1,14,27.2,31.8,36.3
20180928,toride,10,7,,11,2,2,éOçD åbàÍòY,10,31,99,2,2,3.85,90.00,1,15,7,4,0,0,8,3,6,12,27.5,37.9,58.6
20180928,toride,10,6,,14,3,3,ó¢å© çPïΩ,12,41,99,3,2,3.92,87.66,3,5,1,9,0,0,7,3,5,15,23.3,33.3,50.0
20180928,toride,10,4,,18,4,4,ïƒìc èüóm,12,50,62,3,3,3.92,84.55,0,0,0,0,3,2,2,3,4,18,7.4,18.5,33.3
20180928,toride,10,5,,15,4,5,â™ìc ë◊ín,9,26,100,3,3,3.85,89.67,6,0,0,0,4,4,2,6,4,19,6.4,25.8,38.7
20180928,toride,10,,,20,5,6,äÅå¥ àüåŒ,22,47,73,2,3,3.85,81.85,3,0,0,1,2,1,3,1,2,21,11.1,14.8,22.2
20180928,toride,10,,,18,5,7,ã‡éq åìãv,4,40,81,3,3,3.92,85.29,1,0,0,0,3,2,2,3,4,18,7.4,18.5,33.3
20180928,toride,10,,,20,6,8,çaå˚ òaêl,14,41,85,2,3,3.86,84.20,0,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0
20180928,toride,10,8,,14,6,9,çÇã¥ èGãg,5,35,88,3,3,3.92,93.07,0,0,0,0,6,3,6,3,4,14,22.2,33.3,48.1
20180928,toride,11,5,,12,1,1,éRå˚ ãMçO,9,40,84,3,3,3.85,94.12,3,0,0,3,3,1,2,5,2,15,8.3,29.1,37.5
20180928,toride,11,8,,15,2,2,êÖèë ã`çO,12,45,75,3,3,3.93,91.70,2,0,0,1,1,0,1,1,5,20,3.7,7.4,25.9
20180928,toride,11,7,Åö,16,3,3,èhå˚ èÅïΩ,11,36,91,3,1,3.93,89.22,1,0,0,0,4,0,4,0,0,5,44.4,44.4,44.4
20180928,toride,11,4,,14,4,4,ä}èº è´ëæ,11,26,100,3,2,3.92,83.41,1,12,3,2,1,0,5,1,4,15,20.0,24.0,40.0
20180928,toride,11,9,,8,4,5,êõå¥ ëÂñÁ,14,27,107,3,2,3.93,91.03,0,15,9,1,2,0,6,6,4,14,20.0,40.0,53.3
20180928,toride,11,,,21,5,6,éOñÿ „ƒëæ,10,30,95,2,1,3.93,76.72,5,1,0,1,1,0,1,1,1,22,4.0,8.0,12.0
20180928,toride,11,,,19,5,7,ñ˜ìc ãMçK,8,31,94,2,3,3.93,84.54,2,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1
20180928,toride,11,,,20,6,8,ç≤ì° ñæ,22,43,77,2,3,3.85,83.04,3,0,0,0,2,0,1,1,4,19,4.0,8.0,24.0
20180928,toride,11,6,,17,6,9,í©èG íâ,8,47,68,3,3,3.85,85.61,0,0,0,0,4,1,2,3,2,14,9.5,23.8,33.3
20180928,toride,12,7,,13,1,1,è¨êÏ íBñÁ,22,31,93,3,2,3.93,89.35,2,8,3,5,1,0,5,4,2,7,27.7,50.0,61.1
20180928,toride,12,9,,6,2,2,ëÂñÓ êíçO,13,27,107,3,2,3.93,97.20,1,8,6,3,1,0,7,3,5,10,28.0,40.0,60.0
20180928,toride,12,6,,18,3,3,êÏè„ ê^ìÒòY,15,38,86,2,3,3.92,84.28,1,0,0,2,2,0,1,3,3,22,3.4,13.7,24.1
20180928,toride,12,,,21,4,4,ä÷ åh,9,42,81,2,3,3.92,80.92,0,0,0,0,2,0,2,0,0,25,7.4,7.4,7.4
20180928,toride,12,5,,15,4,5,ê{ì° åÂ,12,29,99,3,3,3.92,92.43,3,0,0,0,3,2,1,4,2,10,5.8,29.4,41.1
20180928,toride,12,,,22,5,6,àÆ åíëæòY,14,44,73,2,3,3.93,77.26,3,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6
20180928,toride,12,8,,17,5,7,è¨é∫ ãMçL,8,44,75,3,3,3.92,85.96,1,0,0,1,3,3,2,5,6,17,6.6,23.3,43.3
20180928,toride,12,4,,22,6,8,èºñ{ àÍê¨,15,43,77,2,2,3.92,78.12,7,4,3,1,0,0,0,4,2,20,0.0,15.3,23.0
20180928,toride,12,,,19,6,9,ó— ñMïF,12,45,73,3,3,3.92,85.29,0,0,0,0,2,3,2,3,1,18,8.3,20.8,25.0
20180928,hiratsuka,1,,,21,1,1,ãgìc ó÷ëæòY,14,39,88,2,1,3.92,79.42,0,6,0,0,1,1,0,2,1,23,0.0,7.6,11.5
20180928,hiratsuka,1,9,,18,2,2,ñÓì‡ ó«òa,10,43,75,3,3,3.85,85.22,1,0,0,0,2,0,1,1,4,21,3.7,7.4,22.2
20180928,hiratsuka,1,7,,18,3,3,äCñÏ ì÷íj,22,47,69,3,3,3.92,91.00,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7
20180928,hiratsuka,1,6,,21,4,4,ëÍéR é¿,36,41,84,2,3,3.92,79.42,0,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5
20180928,hiratsuka,1,4,,21,4,5,ç≤ì° å™,9,33,90,2,3,3.92,80.14,0,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2
20180928,hiratsuka,1,,,23,5,6,èºà‰ âpçK,23,54,52,2,3,3.79,77.65,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4
20180928,hiratsuka,1,8,,17,5,7,éRçË ä∞ñ§,15,35,93,2,2,3.92,83.95,0,8,1,3,0,0,2,2,3,17,8.3,16.6,29.1
20180928,hiratsuka,1,,,23,6,8,ãg‡V å´,12,40,94,2,3,3.77,79.22,2,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6
20180928,hiratsuka,1,5,,16,6,9,ã˜ìc çKèï,34,34,91,3,2,3.92,81.40,0,13,5,0,0,0,3,2,2,20,11.1,18.5,25.9
20180928,hiratsuka,2,5,,19,1,1,íÜéR åí,15,35,89,3,1,3.92,82.40,2,1,0,6,1,0,3,4,4,19,10.0,23.3,36.6
20180928,hiratsuka,2,,,22,2,2,ïüä‘ óÕ,14,44,76,2,3,3.85,80.33,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3
20180928,hiratsuka,2,9,,14,3,3,ã‡éR âhé°,25,44,72,3,1,3.92,91.20,3,0,0,2,4,2,3,5,4,18,10.0,26.6,40.0
20180928,hiratsuka,2,6,,20,4,4,ã¥ñ{ óSéi,2,34,95,2,1,3.86,79.12,0,5,0,5,0,0,3,2,1,27,9.0,15.1,18.1
20180928,hiratsuka,2,4,,22,4,5,ë∫è„ èáãK,15,42,80,2,3,3.57,79.50,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3
20180928,hiratsuka,2,,,30,5,6,ç°à‰ âpñæ,14,49,71,2,3,3.92,71.28,0,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5
20180928,hiratsuka,2,8,,12,5,7,ãgâ™ êLëæòY,38,25,105,2,2,3.86,84.70,0,15,6,0,0,0,2,4,3,15,8.3,25.0,37.5
20180928,hiratsuka,2,,,20,6,8,âñìc ëÂï„,22,30,96,3,2,3.92,78.70,0,9,4,1,0,0,3,2,3,16,12.5,20.8,33.3
20180928,hiratsuka,2,7,,22,6,9,íÀñ{ ó@,7,42,85,2,3,3.77,79.22,3,0,0,1,5,1,2,5,1,19,7.4,25.9,29.6
20180928,hiratsuka,3,4,,19,1,1,êºéR å\ìÒ,36,35,100,3,3,3.92,85.09,0,0,0,0,3,0,2,1,1,18,9.0,13.6,18.1
20180928,hiratsuka,3,6,,20,2,2,âià‰ ó∫,1,38,89,2,3,3.92,84.03,0,0,0,0,1,2,0,3,5,20,0.0,10.7,28.5
20180928,hiratsuka,3,9,,15,3,3,êAëê ó∫âÓ,12,34,90,3,3,3.92,88.80,4,0,0,5,7,2,8,6,2,14,26.6,46.6,53.3
20180928,hiratsuka,3,5,,20,4,4,éRå˚ ñŒ,7,39,98,2,1,3.86,81.45,2,3,0,4,1,1,3,3,1,16,13.0,26.0,30.4
20180928,hiratsuka,3,7,,22,4,5,ìnÁ≤ àÍóm,22,45,72,2,3,3.93,81.51,0,0,0,0,1,1,0,2,0,25,0.0,7.4,7.4
20180928,hiratsuka,3,,,20,5,6,ì‡ë∫ ó≥ñÁ,35,42,93,2,2,3.85,79.08,3,4,1,0,0,2,0,3,2,21,0.0,11.5,19.2
20180928,hiratsuka,3,,,21,5,7,ç‚å˚ é˜ó≤,43,43,73,2,3,3.92,83.42,0,0,0,0,0,2,0,2,6,21,0.0,6.8,27.5
20180928,hiratsuka,3,,,22,6,8,ñkâY çOä≤,30,43,77,2,3,3.92,80.81,0,0,0,0,1,0,0,1,0,15,0.0,6.2,6.2
20180928,hiratsuka,3,8,,18,6,9,ïxà¿ ï€è[,23,36,91,2,3,3.85,85.59,3,1,0,1,3,4,3,5,2,22,9.3,25.0,31.2
20180928,hiratsuka,4,7,,14,1,1,ê¨ê¥ å™ìÒòY,12,34,90,3,3,3.92,92.76,0,0,0,0,2,1,0,3,7,20,0.0,10.0,33.3
20180928,hiratsuka,4,9,,11,2,2,ç≤ï˚ ó«çs,43,37,97,3,1,3.92,94.76,0,5,3,7,3,1,11,3,1,6,52.3,66.6,71.4
20180928,hiratsuka,4,5,,11,3,3,óŒêÏ èCïΩ,7,35,95,3,2,3.92,87.73,1,9,7,4,1,0,9,3,1,17,30.0,40.0,43.3
20180928,hiratsuka,4,,,17,4,4,êÛè¿ êπém,22,37,87,2,1,3.93,84.88,11,1,0,1,4,1,4,2,4,17,14.8,22.2,37.0
20180928,hiratsuka,4,6,,14,4,5,çÇã¥ ãIéj,5,32,91,3,3,3.92,89.00,0,0,0,1,4,2,4,3,2,9,22.2,38.8,50.0
20180928,hiratsuka,4,,,18,5,6,íÀñ{ èüém,9,41,81,3,1,3.93,83.96,3,5,0,2,1,0,2,1,6,21,6.6,10.0,30.0
20180928,hiratsuka,4,4,,12,5,7,â¡ì° åíàÍ,14,26,107,3,2,3.92,92.44,0,11,5,2,0,0,6,1,5,14,23.0,26.9,46.1
20180928,hiratsuka,4,,,19,6,8,à‰éR òaóT,35,39,84,3,3,3.92,84.29,1,0,0,0,4,2,2,4,5,16,7.4,22.2,40.7
20180928,hiratsuka,4,8,,18,6,9,ê•âi çKä∞,40,32,94,2,3,3.92,86.12,2,1,0,2,1,2,1,4,7,20,3.1,15.6,37.5
20180928,hiratsuka,5,9,,10,1,1,âZê∂ êííq,43,23,109,3,2,3.92,92.78,1,8,5,7,0,0,9,3,4,8,37.5,50.0,66.6
20180928,hiratsuka,5,,,18,2,2,éRìc çWãv,17,43,77,3,3,3.92,85.33,0,0,0,0,4,1,3,2,5,18,10.7,17.8,35.7
20180928,hiratsuka,5,5,,16,3,3,â‘ìc è´éi,12,31,99,2,2,3.92,87.40,3,7,2,5,1,0,4,4,5,17,13.3,26.6,43.3
20180928,hiratsuka,5,4,,18,4,4,óÈñÿ úƒìÒ,14,45,74,3,3,3.86,83.77,1,0,0,0,1,3,1,3,4,19,3.7,14.8,29.6
20180928,hiratsuka,5,7,,15,4,5,ñkë∫ ãMçK,10,47,71,3,3,3.85,92.32,0,0,0,0,3,2,1,4,4,19,3.5,17.8,32.1
20180928,hiratsuka,5,,,21,5,6,ìnï” êπ,14,32,100,2,3,3.92,81.73,1,0,0,1,1,1,0,3,3,14,0.0,15.0,30.0
20180928,hiratsuka,5,8,,16,5,7,ïêìc ó«ëæ,38,36,88,3,3,3.92,90.04,1,0,0,0,5,2,3,4,5,12,12.5,29.1,50.0
20180928,hiratsuka,5,,,16,6,8,ì˙âY êíìπ,30,27,109,2,2,3.85,83.70,0,13,5,0,0,0,3,2,4,15,12.5,20.8,37.5
20180928,hiratsuka,5,6,Åö,16,6,9,ïΩå¥ å[ëΩ,11,33,97,2,1,3.92,87.71,3,3,1,2,1,2,2,4,6,17,6.8,20.6,41.3
20180928,hiratsuka,6,9,,5,1,1,ì°à‰ è∫å·,25,32,99,3,2,3.92,95.74,0,17,8,4,0,0,7,5,3,12,25.9,44.4,55.5
20180928,hiratsuka,6,5,,10,2,2,éà‰ óYëΩ,7,22,109,3,2,3.83,92.38,1,10,4,2,2,0,8,0,4,9,38.0,38.0,57.1
20180928,hiratsuka,6,,,18,3,3,çÇã¥ è∏ïΩ,11,28,99,3,3,3.85,84.74,2,0,0,0,1,3,0,4,4,23,0.0,12.9,25.8
20180928,hiratsuka,6,4,,19,4,4,çÇëq èrçG,40,31,93,2,1,3.92,83.12,0,3,2,3,1,1,3,4,5,12,12.5,29.1,50.0
20180928,hiratsuka,6,8,,13,4,5,ã{âz çFé°,16,39,82,3,3,3.86,94.54,3,2,0,2,3,1,4,2,4,13,17.3,26.0,43.4
20180928,hiratsuka,6,,Åö,22,5,6,ïûïî ê≥îé,11,33,91,2,1,3.92,77.33,10,8,0,1,0,0,1,0,3,26,3.3,3.3,13.3
20180928,hiratsuka,6,6,,14,5,7,íÜë∫ åíéu,43,32,96,3,3,3.85,90.00,3,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5
20180928,hiratsuka,6,,,21,6,8,ã˜ íºçK,35,40,84,2,3,3.92,81.66,1,0,0,0,3,3,2,4,3,21,6.6,20.0,30.0
20180928,hiratsuka,6,7,,13,6,9,ê¬êX êLñÁ,7,41,87,3,1,3.93,91.85,1,1,0,3,0,0,1,2,1,17,4.7,14.2,19.0
20180928,hiratsuka,7,4,,25,1,1,ñÏë∫ èÉçG,14,42,82,4,3,3.92,94.41,0,0,0,0,0,2,0,2,2,26,0.0,6.6,13.3
20180928,hiratsuka,7,8,,20,2,2,ê¨èº èté˜,41,32,93,4,2,3.93,94.73,0,10,1,1,0,0,1,1,0,17,5.2,10.5,10.5
20180928,hiratsuka,7,5,,18,3,3,à…ì° ê≥é˜,23,46,71,5,1,3.54,105.00,2,0,0,0,5,2,4,3,3,20,13.3,23.3,33.3
20180928,hiratsuka,7,,,22,4,4,è¨ó— ê\ëæ,8,35,101,4,2,3.92,93.43,0,10,1,0,0,0,0,1,1,28,0.0,3.3,6.6
20180928,hiratsuka,7,7,,21,4,5,ãTà‰ ãvçK,12,37,95,4,1,3.92,97.35,0,0,0,1,2,0,2,1,2,13,11.1,16.6,27.7
20180928,hiratsuka,7,,,27,5,6,êXâ™ ê≥êb,39,43,75,4,3,3.92,91.16,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0
20180928,hiratsuka,7,6,,20,5,7,è¨ó— å\âÓ,8,42,83,4,3,3.92,99.56,0,0,0,0,0,3,0,3,7,24,0.0,8.8,29.4
20180928,hiratsuka,7,,,20,6,8,ç˜à‰ óYëæ,23,26,100,4,2,3.92,91.65,0,15,2,0,0,0,1,1,0,28,3.3,6.6,6.6
20180928,hiratsuka,7,9,,19,6,9,êºìc ëÂéu,40,27,98,4,1,3.92,103.30,0,0,0,0,4,2,2,4,5,13,8.3,25.0,45.8
20180928,hiratsuka,8,8,,18,1,1,ç≤êÏ „ƒå·,27,34,94,4,2,3.93,95.89,0,17,3,1,0,0,2,2,5,20,6.8,13.7,31.0
20180928,hiratsuka,8,5,,16,2,2,ç≤ÅXñÿ óYàÍ,7,38,83,5,3,3.93,104.77,0,0,0,1,6,1,6,2,4,15,22.2,29.6,44.4
20180928,hiratsuka,8,6,,21,3,3,ñÏñ{ „ƒëæ,39,34,91,4,3,3.92,101.70,0,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8
20180928,hiratsuka,8,,,20,4,4,è@çË ê¢òA,39,27,100,4,2,3.93,94.37,2,8,1,3,0,0,2,2,2,18,8.3,16.6,25.0
20180928,hiratsuka,8,4,,23,4,5,à…ì° ëæàÍ,19,36,91,4,2,3.93,94.88,5,3,0,5,0,2,4,3,2,18,14.8,25.9,33.3
20180928,hiratsuka,8,,,24,5,6,ã{ì‡ ëPåı,10,37,88,4,3,3.92,93.23,1,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5
20180928,hiratsuka,8,7,,23,5,7,ìnï” è\ñ≤,18,38,85,4,3,3.93,97.41,0,1,0,0,1,0,1,0,1,12,7.1,7.1,14.2
20180928,hiratsuka,8,,,24,6,8,çÇés åPíA,38,30,97,4,3,3.92,93.70,1,0,0,0,0,2,0,2,1,24,0.0,7.4,11.1
20180928,hiratsuka,8,9,,19,6,9,ñkêÏ ñ‰ïî,18,44,78,4,3,3.92,102.95,0,0,0,0,2,0,0,2,5,15,0.0,9.0,31.8
20180928,hiratsuka,9,8,,15,1,1,çÇå¥ êméu,36,38,85,5,3,3.92,107.80,1,0,0,0,7,2,6,3,2,20,19.3,29.0,35.4
20180928,hiratsuka,9,5,,14,2,2,èºç‚ ómïΩ,14,36,89,4,2,3.92,103.25,0,11,8,5,0,0,5,8,4,14,16.1,41.9,54.8
20180928,hiratsuka,9,7,Åö,16,3,3,ëÂêX åcàÍ,1,36,88,5,3,3.86,107.22,2,0,0,0,3,4,1,6,7,13,3.7,25.9,51.8
20180928,hiratsuka,9,,,19,4,4,çr‡V ãMéj,1,39,85,4,3,3.92,102.62,1,0,0,0,1,4,1,4,4,16,4.0,20.0,36.0
20180928,hiratsuka,9,6,,17,4,5,ëÂíÀ âpêL,22,40,82,5,3,3.92,105.76,2,0,0,0,6,2,5,3,6,20,14.7,23.5,41.1
20180928,hiratsuka,9,,,21,5,6,èºâi è´,8,37,89,4,3,3.92,99.64,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6
20180928,hiratsuka,9,9,,11,5,7,éÊíπ óYå·,33,23,107,5,2,3.92,105.22,0,11,3,1,0,0,3,1,3,12,15.7,21.0,36.8
20180928,hiratsuka,9,4,,17,6,8,çÇñÿ „ƒ,3,24,105,4,2,3.92,101.72,0,4,0,8,3,0,9,2,2,16,31.0,37.9,44.8
20180928,hiratsuka,9,,,18,6,9,ç]éÁ è∏,12,43,73,5,3,3.92,104.00,0,0,0,0,1,1,1,1,2,6,10.0,20.0,40.0
20180928,hiratsuka,10,9,,8,1,1,éRíÜ èGè´,12,32,95,5,2,3.92,114.04,0,5,1,8,0,0,5,4,5,9,21.7,39.1,60.8
20180928,hiratsuka,10,6,,16,2,2,ìõà‰ óTç∆,28,37,89,5,2,3.92,102.62,2,2,1,3,4,0,4,4,2,19,13.7,27.5,34.4
20180928,hiratsuka,10,7,,18,3,3,ñÓå˚ å[àÍòY,10,38,86,4,1,3.92,100.88,0,4,0,4,2,2,5,3,5,13,19.2,30.7,50.0
20180928,hiratsuka,10,,,23,4,4,êŒà‰ ãB,14,45,74,4,3,3.93,96.60,1,0,0,0,7,2,6,3,7,18,17.6,26.4,47.0
20180928,hiratsuka,10,5,,15,4,5,ñkñÏ ïêéj,17,46,78,5,3,3.93,106.83,0,0,0,0,2,3,1,4,2,24,3.2,16.1,22.5
20180928,hiratsuka,10,,,25,5,6,èóâÆ ï∂êL,11,40,83,4,3,3.92,93.14,1,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0
20180928,hiratsuka,10,8,,15,5,7,îíåÀ è~ëæòY,14,45,74,5,3,3.93,107.31,0,0,0,0,3,1,3,1,7,18,10.3,13.7,37.9
20180928,hiratsuka,10,,,22,6,8,êŒêÏ âÎñ],10,32,91,4,3,3.92,94.56,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3
20180928,hiratsuka,10,4,,19,6,9,ìnÁ≤ åí,23,45,76,4,3,3.93,103.66,1,0,0,0,6,0,2,4,3,11,10.0,30.0,45.0
20180928,hiratsuka,11,8,,15,1,1,ê_éR óYàÍòY,9,50,61,5,3,3.92,106.56,1,0,0,0,3,1,2,2,5,18,7.4,14.8,33.3
20180928,hiratsuka,11,5,,14,2,2,â™çË íqç∆,27,33,96,4,2,3.92,104.05,0,7,3,6,0,0,6,3,1,9,31.5,47.3,52.6
20180928,hiratsuka,11,6,,19,3,3,â¡ì° å\àÍ,14,40,85,4,3,3.92,101.75,1,0,0,0,2,0,2,0,4,16,9.0,9.0,27.2
20180928,hiratsuka,11,,,19,4,4,îb íºñÁ,14,30,101,4,2,3.92,101.19,0,4,0,3,0,2,2,3,1,16,9.0,22.7,27.2
20180928,hiratsuka,11,7,Åö,16,4,5,éRìc ófïΩ,41,30,94,4,1,3.93,106.20,7,0,0,6,4,2,7,5,4,19,20.0,34.2,45.7
20180928,hiratsuka,11,,,22,5,6,ìèï˚ éüòY,2,44,73,4,3,3.92,98.29,1,0,0,0,3,3,2,4,4,21,6.4,19.3,32.2
20180928,hiratsuka,11,9,,9,5,7,ñÿïÈ à¿óR,10,33,92,5,1,3.92,114.24,0,2,0,6,6,0,6,6,5,13,20.0,40.0,56.6
20180928,hiratsuka,11,,,21,6,8,éRçË è[âõ,13,44,79,4,3,3.92,100.04,0,0,0,0,2,1,0,3,6,13,0.0,13.6,40.9
20180928,hiratsuka,11,4,,15,6,9,‡Vìc ã`òa,28,45,69,5,3,3.92,106.96,0,0,0,0,2,2,2,2,3,24,6.4,12.9,22.5
20180928,gifu,1,6,,22,1,1,ì°ñÏ ãMèÕ,41,30,97,1,3,3.92,70.28,0,0,0,0,4,1,2,3,2,21,7.1,17.8,25.0
20180928,gifu,1,9,,17,2,2,è¨ñÏéõ óIëæ,7,31,97,1,2,3.86,73.63,3,10,4,1,2,0,2,5,5,18,6.6,23.3,40.0
20180928,gifu,1,7,,26,3,3,í|ñ{ óTéi,37,43,82,1,3,3.92,66.50,0,0,0,1,0,1,0,2,6,22,0.0,6.6,26.6
20180928,gifu,1,8,,25,4,4,ê¥êÖ ê≥êl,12,45,79,1,3,3.92,71.21,0,0,0,0,3,0,1,2,4,9,6.2,18.7,43.7
20180928,gifu,1,5,,16,5,5,ìcë∫ âpãP,36,43,78,1,2,3.86,68.56,0,10,10,0,1,0,9,2,2,19,28.1,34.3,40.6
20180928,gifu,1,,,28,6,6,ã{ìc íBñÁ,11,52,67,1,3,3.85,64.88,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4
20180928,gifu,1,,,27,6,7,írìc ëÂï„,42,44,80,1,3,3.92,67.31,1,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0
20180928,gifu,2,5,,24,1,1,ë∫èº èrñÌ,19,32,96,1,1,3.85,69.81,2,1,1,1,3,1,2,4,3,18,7.4,22.2,33.3
20180928,gifu,2,9,,11,2,2,ëæìc è´ê¨,4,22,113,1,2,3.92,77.44,3,8,7,5,1,0,10,3,3,2,55.5,72.2,88.8
20180928,gifu,2,6,,25,3,3,í“ñ{ åìés,28,48,66,1,3,3.69,70.00,1,0,0,0,1,4,0,5,6,16,0.0,18.5,40.7
20180928,gifu,2,7,,17,4,4,èºñ{ ëÙñÁ,28,34,95,1,2,3.92,72.33,3,4,3,2,1,1,3,4,3,17,11.1,25.9,37.0
20180928,gifu,2,,,26,5,5,ïΩâ™ ç_éi,14,39,86,1,3,3.93,66.45,1,0,0,0,2,0,1,1,1,17,5.0,10.0,15.0
20180928,gifu,2,,,27,6,6,ìcçË î¸ç≤ïv,19,51,65,1,3,3.92,65.93,0,0,0,0,1,1,1,1,2,11,6.6,13.3,26.6
20180928,gifu,2,8,,19,6,7,ñÿìc óLó≤,7,33,92,1,3,3.86,75.56,0,0,0,0,3,5,3,5,3,14,12.0,32.0,44.0
20180928,gifu,3,5,,19,1,1,éOâY ëÂãP,4,20,111,1,2,3.77,71.95,1,8,5,1,1,1,6,2,4,9,28.5,38.0,57.1
20180928,gifu,3,8,,19,2,2,êXéR èπè∫,40,47,67,1,3,3.85,75.39,1,0,0,0,3,3,2,4,9,18,6.0,18.1,45.4
20180928,gifu,3,6,,24,3,3,éOÉcà‰ ï◊,14,62,45,1,3,3.77,70.55,0,0,0,0,3,1,1,3,2,12,5.5,22.2,33.3
20180928,gifu,3,9,,11,4,4,éRå˚ ì÷ñÁ,41,20,113,1,2,3.92,77.84,0,9,7,4,0,0,9,2,0,3,64.2,78.5,78.5
20180928,gifu,3,,,27,5,5,çÇã¥ óRãL,10,39,88,1,3,3.92,65.50,0,0,0,0,0,1,0,1,3,15,0.0,5.2,21.0
20180928,gifu,3,,,27,6,6,ãﬂì° éûå[,33,44,76,1,3,3.71,64.80,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5
20180928,gifu,3,7,,25,6,7,ñx åüê≥,43,40,81,1,3,3.86,68.71,0,0,0,1,3,0,2,2,2,23,6.8,13.7,20.6
20180928,gifu,4,9,,10,1,1,éRìc ó»,21,19,113,1,2,3.77,77.66,0,9,10,2,0,0,8,4,1,2,53.3,80.0,86.6
20180928,gifu,4,7,,27,2,2,ñÿë∫ åíéi,11,41,85,1,3,3.85,68.20,1,0,0,0,1,2,0,3,3,14,0.0,15.0,30.0
20180928,gifu,4,,,20,3,3,çÇìc îπêl,43,40,81,1,3,3.86,74.50,0,0,0,0,0,6,1,5,2,18,3.8,23.0,30.7
20180928,gifu,4,8,,23,4,4,ì©äÌ àÍîn,27,39,86,1,3,3.85,71.53,7,0,0,0,4,2,4,2,3,17,15.3,23.0,34.6
20180928,gifu,4,5,,20,5,5,à¢ãví√ ç_îV,10,35,94,1,2,3.85,69.38,1,8,6,1,2,0,5,4,4,23,13.8,25.0,36.1
20180928,gifu,4,,,26,6,6,ñÿìc èØëæòY,44,44,71,1,3,3.86,65.93,4,0,0,0,0,0,0,0,6,24,0.0,0.0,20.0
20180928,gifu,4,6,,26,6,7,ñˆ‡V íBñÁ,28,46,72,1,3,3.92,68.54,0,0,0,0,0,0,0,0,6,18,0.0,0.0,25.0
20180928,gifu,5,8,,24,1,1,å√âÆ çFàÍ,23,50,62,1,3,3.92,70.11,0,0,0,0,0,1,0,1,3,7,0.0,9.0,36.3
20180928,gifu,5,5,,21,2,2,â™ñÏ èáàÍ,33,50,61,1,3,3.85,72.57,0,0,0,0,2,4,1,5,4,11,4.7,28.5,47.6
20180928,gifu,5,6,,19,3,3,ïƒëq çÑéu,12,36,89,1,2,3.77,69.95,1,6,5,2,2,0,5,4,2,13,20.8,37.5,45.8
20180928,gifu,5,,,26,4,4,à…ì° ï∂èH,27,49,63,1,3,3.77,68.85,1,0,0,0,1,1,0,2,3,16,0.0,9.5,23.8
20180928,gifu,5,9,,13,5,5,ã¥ñ{ âpñÁ,21,24,113,1,2,3.71,78.77,0,5,5,2,0,1,6,2,1,0,66.6,88.8,100.0
20180928,gifu,5,,,28,6,6,í∑íJêÏ íCìø,11,37,89,1,1,3.77,66.17,0,0,0,0,2,1,1,2,1,20,4.1,12.5,16.6
20180928,gifu,5,7,,21,6,7,ç‚ñ{ íqç∆,33,40,82,1,3,3.92,72.50,0,3,2,0,3,3,3,5,3,13,12.5,33.3,45.8
20180928,gifu,6,7,,19,1,1,î—ìc ÇÊÇµÇÃ,13,28,106,L1,1,3.64,46.93,0,1,0,0,0,0,0,0,5,25,0.0,0.0,16.6
