date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180927,toride,9,5,,17,5,7,b”ã Nº,10,33,89,3,3,3.92,85.27,6,1,0,5,4,2,4,7,1,17,13.7,37.9,41.3
20180927,toride,9,,,21,6,8,“¡Œ´ ‹`°,3,37,88,2,3,3.92,79.20,2,2,1,0,6,0,5,2,0,23,16.6,23.3,23.3
20180927,toride,9,9,,14,6,9,—¢Œ© P•½,12,41,99,3,2,3.92,87.66,3,5,1,9,0,0,7,3,5,15,23.3,33.3,50.0
20180927,toride,10,9,,16,1,1,hŒû •½,11,36,91,3,1,3.93,89.22,1,0,0,0,4,0,4,0,0,5,44.4,44.4,44.4
20180927,toride,10,5,,18,2,2,ŠÖŒË “w,4,43,82,3,3,3.85,82.70,6,0,0,2,1,0,3,0,5,22,10.0,10.0,26.6
20180927,toride,10,4,,18,3,3,•Ä“c Ÿ—m,12,50,62,3,3,3.92,84.55,0,0,0,0,3,2,2,3,4,18,7.4,18.5,33.3
20180927,toride,10,,,20,4,4,ŠŒ´ ˆŸŒÎ,22,47,73,2,3,3.85,81.85,3,0,0,1,2,1,3,1,2,21,11.1,14.8,22.2
20180927,toride,10,8,,17,4,5,’©G ’‰,8,47,68,3,3,3.77,85.61,0,0,0,0,4,1,2,3,2,14,9.5,23.8,33.3
20180927,toride,10,,,22,5,6,ˆ® Œ’‘¾˜Y,14,44,73,2,3,3.93,77.26,3,0,0,0,0,0,0,0,2,21,0.0,0.0,8.6
20180927,toride,10,7,,21,5,7,•½àV GM,1,45,73,2,3,3.92,83.25,0,0,0,0,0,0,0,0,5,15,0.0,0.0,25.0
20180927,toride,10,,,19,6,8,â–{ •q–ç,1,32,93,2,1,3.92,79.15,0,9,3,3,1,1,4,4,1,18,14.8,29.6,33.3
20180927,toride,10,6,,17,6,9,“’ó ‘å•ã,12,33,96,2,2,3.83,85.50,1,4,1,0,1,0,1,1,3,10,6.6,13.3,33.3
20180927,toride,11,,,19,1,1,–÷“c ‹MK,8,31,94,2,3,3.93,84.54,2,0,0,0,2,0,1,1,5,17,4.1,8.3,29.1
20180927,toride,11,7,,20,2,2,aŒû ˜al,14,41,85,2,3,3.86,84.20,0,0,0,0,2,0,1,1,7,16,4.0,8.0,36.0
20180927,toride,11,4,,20,3,3,‘å“‡ «l,7,30,94,3,1,3.85,82.35,4,0,0,1,2,0,3,0,2,12,17.6,17.6,29.4
20180927,toride,11,5,,16,4,4,•“¡ ‹Mu,12,43,81,2,2,3.92,80.58,12,7,1,2,1,0,3,1,2,23,10.3,13.7,20.6
20180927,toride,11,6,,19,4,5,’†–ì —Ç,1,43,83,2,3,3.92,84.73,0,0,0,0,6,1,4,3,8,15,13.3,23.3,50.0
20180927,toride,11,,,23,5,6,“c”¨ ‰ps,3,34,95,2,1,3.92,78.55,0,0,0,1,1,0,1,1,1,16,5.2,10.5,15.7
20180927,toride,11,9,,11,5,7,OD Œbˆê˜Y,10,31,99,2,2,3.85,90.00,1,15,7,4,0,0,8,3,6,12,27.5,37.9,58.6
20180927,toride,11,,,21,6,8,•xàV —m—S,22,42,81,2,3,3.85,79.18,0,0,0,0,1,0,0,1,1,21,0.0,4.3,8.6
20180927,toride,11,8,,17,6,9,¬º ‹ML,8,44,75,3,3,3.92,85.96,1,0,0,1,3,3,2,5,6,17,6.6,23.3,43.3
20180927,toride,12,6,,14,1,1,‚‹´ G‹g,5,35,88,3,3,3.92,93.07,0,0,0,0,6,3,6,3,4,14,22.2,33.3,48.1
20180927,toride,12,7,,15,2,2,{“¡ Œå,12,29,99,3,3,3.92,92.43,3,0,0,0,3,2,1,4,2,10,5.8,29.4,41.1
20180927,toride,12,5,,8,3,3,›Œ´ ‘å–ç,14,27,107,3,2,3.93,91.03,0,15,9,1,2,0,6,6,4,14,20.0,40.0,53.3
20180927,toride,12,4,,12,4,4,ò •¶l,7,28,99,3,2,3.86,90.95,4,5,0,5,1,1,6,1,1,14,27.2,31.8,36.3
20180927,toride,12,9,,6,4,5,‘å–î ’O,13,27,107,3,2,3.93,97.20,1,8,6,3,1,0,7,3,5,10,28.0,40.0,60.0
20180927,toride,12,,,13,5,6,¬ì ’B–ç,22,31,93,3,2,3.93,89.35,2,8,3,5,1,0,5,4,2,7,27.7,50.0,61.1
20180927,toride,12,8,,12,5,7,RŒû ‹MO,9,40,84,3,3,3.85,94.12,3,0,0,3,3,1,2,5,2,15,8.3,29.1,37.5
20180927,toride,12,,,15,6,8,‰ª“c ‘×’n,9,26,100,3,3,3.85,89.67,6,0,0,0,4,4,2,6,4,19,6.4,25.8,38.7
20180927,toride,12,,,15,6,9,…‘ ‹`O,12,45,75,3,3,3.93,91.70,2,0,0,1,1,0,1,1,5,20,3.7,7.4,25.9
20180927,hiratsuka,1,9,,14,1,1,’†‘º Œ’u,43,32,96,3,3,3.85,90.00,3,0,0,0,1,3,1,3,2,15,4.7,19.0,28.5
20180927,hiratsuka,1,5,,15,2,2,A‘ —º‰î,12,34,90,3,3,3.92,88.80,4,0,0,5,7,2,8,6,2,14,26.6,46.6,53.3
20180927,hiratsuka,1,8,,19,3,3,‚‘q rG,40,31,93,2,1,3.92,83.12,0,3,2,3,1,1,3,4,5,12,12.5,29.1,50.0
20180927,hiratsuka,1,,,22,4,4,–k‰Y OŠ²,30,43,77,2,3,3.92,80.81,0,0,0,0,1,0,0,1,0,15,0.0,6.2,6.2
20180927,hiratsuka,1,,,18,4,5,’Ë–{ Ÿm,9,41,81,3,1,3.93,83.96,3,5,0,2,1,0,2,1,6,21,6.6,10.0,30.0
20180927,hiratsuka,1,4,,23,5,6,‹gàV Œ«,12,40,94,2,3,3.77,79.22,2,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6
20180927,hiratsuka,1,7,,18,5,7,–î“à —Ç˜a,10,43,75,3,3,3.85,85.22,1,0,0,0,2,0,1,1,4,21,3.7,7.4,22.2
20180927,hiratsuka,1,,,21,6,8,‹g“c —Ö‘¾˜Y,14,39,88,2,1,3.92,79.42,0,6,0,0,1,1,0,2,1,23,0.0,7.6,11.5
20180927,hiratsuka,1,6,,21,6,9,‹÷ ’¼K,35,40,84,2,3,3.92,81.66,1,0,0,0,3,3,2,4,3,21,6.6,20.0,30.0
20180927,hiratsuka,2,5,,18,1,1,ŠC–ì “Ö’j,22,47,69,3,3,3.92,91.00,1,0,0,0,0,3,0,3,2,17,0.0,13.6,22.7
20180927,hiratsuka,2,8,,18,2,2,¥‰i KŠ°,40,32,94,2,3,3.92,86.12,2,1,0,2,1,2,1,4,7,20,3.1,15.6,37.5
20180927,hiratsuka,2,7,,12,3,3,‹g‰ª L‘¾˜Y,38,25,105,2,2,3.86,84.70,0,15,6,0,0,0,2,4,3,15,8.3,25.0,37.5
20180927,hiratsuka,2,,,21,4,4,²“¡ Œª,9,33,90,2,3,3.92,80.14,0,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2
20180927,hiratsuka,2,9,,16,4,5,•“c —Ç‘¾,38,36,88,3,3,3.92,90.04,1,0,0,0,5,2,3,4,5,12,12.5,29.1,50.0
20180927,hiratsuka,2,,,22,5,6,••” ³”,11,33,91,2,1,3.92,77.33,10,8,0,1,0,0,1,0,3,26,3.3,3.3,13.3
20180927,hiratsuka,2,6,,21,5,7,“n•Ó ¹,14,32,100,2,3,3.92,81.73,1,0,0,1,1,1,0,3,3,14,0.0,15.0,30.0
20180927,hiratsuka,2,4,,20,6,8,‰–“c ‘å•ã,22,30,96,3,2,3.92,78.70,0,9,4,1,0,0,3,2,3,16,12.5,20.8,33.3
20180927,hiratsuka,2,,,21,6,9,âŒû ÷—²,43,43,73,2,3,3.92,83.42,0,0,0,0,0,2,0,2,6,21,0.0,6.8,27.5
20180927,hiratsuka,3,8,,18,1,1,—é–Ø œÄ“ñ,14,45,74,3,3,3.86,83.77,1,0,0,0,1,3,1,3,4,19,3.7,14.8,29.6
20180927,hiratsuka,3,6,,19,2,2,ˆäR ˜a—T,35,39,84,3,3,3.92,84.29,1,0,0,0,4,2,2,4,5,16,7.4,22.2,40.7
20180927,hiratsuka,3,,,17,3,3,Rè Š°–¤,15,35,93,2,2,3.92,83.95,0,8,1,3,0,0,2,2,3,17,8.3,16.6,29.1
20180927,hiratsuka,3,4,,20,4,4,RŒû –Î,7,39,98,2,1,3.86,81.45,2,3,0,4,1,1,3,3,1,16,13.0,26.0,30.4
20180927,hiratsuka,3,9,,16,4,5,‰Ô“c «i,12,31,99,2,2,3.92,87.40,3,7,2,5,1,0,4,4,5,17,13.3,26.6,43.3
20180927,hiratsuka,3,,,20,5,6,“à‘º —³–ç,35,42,93,2,2,3.85,79.08,3,4,1,0,0,2,0,3,2,21,0.0,11.5,19.2
20180927,hiratsuka,3,5,,14,5,7,‚‹´ ‹Ij,5,32,91,3,3,3.92,89.00,0,0,0,1,4,2,4,3,2,9,22.2,38.8,50.0
20180927,hiratsuka,3,,,22,6,8,•ŸŠÔ —Í,14,44,76,2,3,3.85,80.33,0,0,0,0,0,0,0,0,1,2,0.0,0.0,33.3
20180927,hiratsuka,3,7,,19,6,9,’†R Œ’,15,35,89,3,1,3.92,82.40,2,1,0,6,1,0,3,4,4,19,10.0,23.3,36.6
20180927,hiratsuka,4,8,,16,1,1,“ú‰Y ’“¹,30,27,109,2,2,3.85,83.70,0,13,5,0,0,0,3,2,4,15,12.5,20.8,37.5
20180927,hiratsuka,4,5,,16,2,2,•½Œ´ Œ[‘½,11,33,97,2,1,3.92,87.71,3,3,1,2,1,2,2,4,6,17,6.8,20.6,41.3
20180927,hiratsuka,4,4,,20,3,3,‰iˆä —º,1,38,89,2,3,3.92,84.03,0,0,0,0,1,2,0,3,5,20,0.0,10.7,28.5
20180927,hiratsuka,4,,,22,4,4,‘ºã ‡‹K,15,42,80,2,3,3.57,79.50,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3
20180927,hiratsuka,4,7,,18,4,5,R“c W‹v,17,43,77,3,3,3.92,85.33,0,0,0,0,4,1,3,2,5,18,10.7,17.8,35.7
20180927,hiratsuka,4,,,20,5,6,‹´–{ —Si,2,34,95,2,1,3.86,79.12,0,5,0,5,0,0,3,2,1,27,9.0,15.1,18.1
20180927,hiratsuka,4,6,,18,5,7,‚‹´ ¸•½,11,28,99,3,3,3.85,84.74,2,0,0,0,1,3,0,4,4,23,0.0,12.9,25.8
20180927,hiratsuka,4,,,22,6,8,’Ë–{ —@,7,42,85,2,3,3.77,79.22,3,0,0,1,5,1,2,5,1,19,7.4,25.9,29.6
20180927,hiratsuka,4,9,,14,6,9,‹àR ‰h¡,25,44,72,3,1,3.92,91.20,3,0,0,2,4,2,3,5,4,18,10.0,26.6,40.0
20180927,hiratsuka,5,8,,13,1,1,ÂX L–ç,7,41,87,3,1,3.86,91.85,1,1,0,3,0,0,1,2,1,17,4.7,14.2,19.0
20180927,hiratsuka,5,5,,18,2,2,•xˆÀ •Û[,23,36,91,2,3,3.85,85.59,3,1,0,1,3,4,3,5,2,22,9.3,25.0,31.2
20180927,hiratsuka,5,7,,19,3,3,¼R Œ\“ñ,36,35,100,3,3,3.92,85.09,0,0,0,0,3,0,2,1,1,18,9.0,13.6,18.1
20180927,hiratsuka,5,6,,16,4,4,‹÷“c K•,34,34,91,3,2,3.92,81.40,0,13,5,0,0,0,3,2,2,20,11.1,18.5,25.9
20180927,hiratsuka,5,4,,17,4,5,óÀ ¹m,22,37,87,2,1,3.85,84.88,11,1,0,1,4,1,4,2,4,17,14.8,22.2,37.0
20180927,hiratsuka,5,,,23,5,6,¼ˆä ‰pK,23,54,52,2,3,3.79,77.65,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4
20180927,hiratsuka,5,9,,11,5,7,—Îì C•½,7,35,95,3,2,3.92,87.73,1,9,7,4,1,0,9,3,1,17,30.0,40.0,43.3
20180927,hiratsuka,5,,,21,6,8,‘êR À,36,41,84,2,3,3.92,79.42,0,0,0,0,0,0,0,0,1,7,0.0,0.0,12.5
20180927,hiratsuka,5,,,22,6,9,“nç² ˆê—m,22,45,72,2,3,3.93,81.51,0,0,0,0,1,1,0,2,0,25,0.0,7.4,7.4
20180927,hiratsuka,6,7,,13,1,1,‹{‰z F¡,16,39,82,3,3,3.86,94.54,3,2,0,2,3,1,4,2,4,13,17.3,26.0,43.4
20180927,hiratsuka,6,4,,14,2,2,¬´ Œª“ñ˜Y,12,34,90,3,3,3.92,92.76,0,0,0,0,2,1,0,3,7,20,0.0,10.0,33.3
20180927,hiratsuka,6,9,,10,3,3,‰Z¶ ’’q,43,23,109,3,2,3.92,92.78,1,8,5,7,0,0,9,3,4,8,37.5,50.0,66.6
20180927,hiratsuka,6,,,12,4,4,‰Á“¡ Œ’ˆê,14,26,107,3,2,3.92,92.44,0,11,5,2,0,0,6,1,5,14,23.0,26.9,46.1
20180927,hiratsuka,6,6,,11,4,5,–ì’† —Su,11,31,98,3,2,3.92,92.48,9,7,4,9,1,0,8,6,2,10,30.7,53.8,61.5
20180927,hiratsuka,6,,,15,5,6,–k‘º ‹MK,10,47,71,3,3,3.85,92.32,0,0,0,0,3,2,1,4,4,19,3.5,17.8,32.1
20180927,hiratsuka,6,8,,11,5,7,²•û —Çs,43,37,97,3,1,3.92,94.76,0,5,3,7,3,1,11,3,1,6,52.3,66.6,71.4
20180927,hiratsuka,6,,,10,6,8,ğˆä —Y‘½,7,22,109,3,2,3.83,92.38,1,10,4,2,2,0,8,0,4,9,38.0,38.0,57.1
20180927,hiratsuka,6,5,,5,6,9,“¡ˆä ºŒá,25,32,99,3,2,3.92,95.74,0,17,8,4,0,0,7,5,3,12,25.9,44.4,55.5
20180927,hiratsuka,7,8,,18,1,1,–îŒû Œ[ˆê˜Y,10,38,86,4,1,3.92,100.88,0,4,0,4,2,2,5,3,5,13,19.2,30.7,50.0
20180927,hiratsuka,7,,,18,2,2,²ì ãÄŒá,27,34,94,4,2,3.93,95.89,0,17,3,1,0,0,2,2,5,20,6.8,13.7,31.0
20180927,hiratsuka,7,9,,16,3,3,R“c —f•½,41,30,94,4,1,3.93,106.20,7,0,0,6,4,2,7,5,4,19,20.0,34.2,45.7
20180927,hiratsuka,7,6,,20,4,4,¬¼ t÷,41,32,93,4,2,3.93,94.73,0,10,1,1,0,0,1,1,0,17,5.2,10.5,10.5
20180927,hiratsuka,7,7,,19,4,5,–kì –ä•”,18,44,78,4,3,3.92,102.95,0,0,0,0,2,0,0,2,5,15,0.0,9.0,31.8
20180927,hiratsuka,7,,,27,5,6,X‰ª ³b,39,43,75,4,3,3.92,91.16,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0
20180927,hiratsuka,7,4,,21,5,7,Rè [‰›,13,44,79,4,3,3.92,100.04,0,0,0,0,2,1,0,3,6,13,0.0,13.6,40.9
20180927,hiratsuka,7,,,25,6,8,—‰® •¶L,11,40,83,4,3,3.92,93.14,1,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0
20180927,hiratsuka,7,5,,16,6,9,“›ˆä —TÆ,28,37,89,5,2,3.92,102.62,2,2,1,3,4,0,4,4,2,19,13.7,27.5,34.4
20180927,hiratsuka,8,5,,19,1,1,“nç² Œ’,23,45,76,4,3,3.93,103.66,1,0,0,0,6,0,2,4,3,11,10.0,30.0,45.0
20180927,hiratsuka,8,6,,20,2,2,¬—Ñ Œ\‰î,8,42,83,4,3,3.92,99.56,0,0,0,0,0,3,0,3,7,24,0.0,8.8,29.4
20180927,hiratsuka,8,9,,14,3,3,¼â —m•½,14,36,89,4,2,3.92,103.25,0,11,8,5,0,0,5,8,4,14,16.1,41.9,54.8
20180927,hiratsuka,8,,,23,4,4,ˆÉ“¡ ‘¾ˆê,19,36,91,4,2,3.93,94.88,5,3,0,5,0,2,4,3,2,18,14.8,25.9,33.3
20180927,hiratsuka,8,7,,21,4,5,–ì–{ ãÄ‘¾,39,34,91,4,3,3.92,101.70,0,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8
20180927,hiratsuka,8,,,20,5,6,÷ˆä —Y‘¾,23,26,100,4,2,3.85,91.65,0,15,2,0,0,0,1,1,0,28,3.3,6.6,6.6
20180927,hiratsuka,8,8,,19,5,7,‰Á“¡ Œ\ˆê,14,40,85,4,3,3.92,101.75,1,0,0,0,2,0,2,0,4,16,9.0,9.0,27.2
20180927,hiratsuka,8,,,20,6,8,@è ¢˜A,39,27,100,4,2,3.93,94.37,2,8,1,3,0,0,2,2,2,18,8.3,16.6,25.0
20180927,hiratsuka,8,4,,22,6,9,“•û Ÿ˜Y,2,44,73,4,3,3.92,98.29,1,0,0,0,3,3,2,4,4,21,6.4,19.3,32.2
20180927,hiratsuka,9,5,,19,1,1,”b ’¼–ç,14,30,101,4,2,3.92,101.19,0,4,0,3,0,2,2,3,1,16,9.0,22.7,27.2
20180927,hiratsuka,9,8,,18,2,2,ˆÉ“¡ ³÷,23,45,71,5,1,3.54,105.00,2,0,0,0,5,2,4,3,3,20,13.3,23.3,33.3
20180927,hiratsuka,9,7,,21,3,3,¼‰i «,8,37,89,4,3,3.92,99.64,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6
20180927,hiratsuka,9,,,25,4,4,–ì‘º ƒG,14,42,82,4,3,3.92,94.41,0,0,0,0,0,2,0,2,2,26,0.0,6.6,13.3
20180927,hiratsuka,9,9,,14,4,5,‰ªè ’qÆ,27,33,96,4,2,3.92,104.05,0,7,3,6,0,0,6,3,1,9,31.5,47.3,52.6
20180927,hiratsuka,9,,,22,5,6,¬—Ñ \‘¾,8,35,101,4,2,3.92,93.43,0,10,1,0,0,0,0,1,1,28,0.0,3.3,6.6
20180927,hiratsuka,9,6,,23,5,7,Îˆä ‹B,14,45,74,4,3,3.93,96.60,1,0,0,0,7,2,6,3,7,18,17.6,26.4,47.0
20180927,hiratsuka,9,,,24,6,8,‚s ŒP’A,38,30,97,4,3,3.92,93.70,1,0,0,0,0,2,0,2,1,24,0.0,7.4,11.1
20180927,hiratsuka,9,4,,19,6,9,ràV ‹Mj,1,39,85,4,3,3.92,102.62,1,0,0,0,1,4,1,4,4,16,4.0,20.0,36.0
20180927,hiratsuka,10,9,,11,1,1,æ’¹ —YŒá,33,23,107,5,2,3.92,105.22,0,11,3,1,0,0,3,1,3,12,15.7,21.0,36.8
20180927,hiratsuka,10,7,,17,2,2,‚–Ø ãÄ,3,24,105,4,2,3.92,101.72,0,4,0,8,3,0,9,2,2,16,31.0,37.9,44.8
20180927,hiratsuka,10,6,,18,3,3,]ç ¸,12,43,73,5,3,3.92,104.00,0,0,0,0,1,1,1,1,2,6,10.0,20.0,40.0
20180927,hiratsuka,10,4,,21,4,4,‹Tˆä ‹vK,12,37,95,4,1,3.92,97.35,0,0,0,1,2,0,2,1,2,13,11.1,16.6,27.7
20180927,hiratsuka,10,,,23,4,5,“n•Ó \–²,18,38,85,4,3,3.93,97.41,0,1,0,0,1,0,1,0,1,12,7.1,7.1,14.2
20180927,hiratsuka,10,,,24,5,6,‹{“à ‘PŒõ,10,37,88,4,3,3.92,93.23,1,0,0,0,1,1,1,1,1,23,3.8,7.6,11.5
20180927,hiratsuka,10,8,,19,5,7,¼“c ‘åu,40,27,98,4,1,3.92,103.30,0,0,0,0,4,2,2,4,5,13,8.3,25.0,45.8
20180927,hiratsuka,10,,,22,6,8,Îì ‰ë–],10,32,91,4,3,3.92,94.56,1,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3
20180927,hiratsuka,10,5,,16,6,9,²X–Ø —Yˆê,7,38,83,5,3,3.93,104.77,0,0,0,1,6,1,6,2,4,15,22.2,29.6,44.4
20180927,hiratsuka,11,5,,9,1,1,–Ø•é ˆÀ—R,10,33,92,5,1,3.92,114.24,0,2,0,6,6,0,6,6,5,13,20.0,40.0,56.6
20180927,hiratsuka,11,,,15,2,2,àV“c ‹`˜a,28,45,69,5,3,3.92,106.96,0,0,0,0,2,2,2,2,3,24,6.4,12.9,22.5
20180927,hiratsuka,11,8,,15,3,3,”’ŒË ~‘¾˜Y,14,45,74,5,3,3.93,107.31,0,0,0,0,3,1,3,1,7,18,10.3,13.7,37.9
20180927,hiratsuka,11,,,15,4,4,–k–ì •j,17,46,78,5,3,3.93,106.83,0,0,0,0,2,3,1,4,2,24,3.2,16.1,22.5
20180927,hiratsuka,11,9,,8,4,5,R’† G«,12,32,95,5,2,3.92,114.04,0,5,1,8,0,0,5,4,5,9,21.7,39.1,60.8
20180927,hiratsuka,11,6,,17,5,6,‘å’Ë ‰pL,22,40,82,5,3,3.92,105.76,2,0,0,0,6,2,5,3,6,20,14.7,23.5,41.1
20180927,hiratsuka,11,4,,16,5,7,‘åX Œcˆê,1,36,88,5,3,3.86,107.22,2,0,0,0,3,4,1,6,7,13,3.7,25.9,51.8
20180927,hiratsuka,11,7,,15,6,8,_R —Yˆê˜Y,9,50,61,5,3,3.92,106.56,1,0,0,0,3,1,2,2,5,18,7.4,14.8,33.3
20180927,hiratsuka,11,,,15,6,9,‚Œ´ mu,36,38,85,5,3,3.92,107.80,1,0,0,0,7,2,6,3,2,20,19.3,29.0,35.4
20180927,toyama,1,9,,16,1,1,ˆäã «u,40,31,98,3,1,3.92,85.22,1,1,1,1,3,0,4,1,3,16,16.6,20.8,33.3
20180927,toyama,1,5,,20,2,2,Ro —TK,18,35,90,2,3,3.92,81.87,3,2,1,2,1,2,1,5,0,18,4.1,25.0,25.0
20180927,toyama,1,,,20,3,3,’†‘º Œõ‹g,24,51,60,2,3,3.93,81.22,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4
20180927,toyama,1,6,,23,4,4,àV‹T _i,40,50,60,2,3,3.77,78.80,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7
20180927,toyama,1,,,22,4,5,—Ñ C•½,27,35,99,2,3,3.92,78.93,0,1,0,0,0,4,0,4,1,25,0.0,13.3,16.6
20180927,toyama,1,8,,22,5,6,“¡è —D‹P,40,35,95,2,2,3.92,76.83,0,9,1,2,1,0,3,1,2,18,12.5,16.6,25.0
20180927,toyama,1,4,,23,5,7,ò’J ’¼Æ,28,36,94,2,3,3.92,80.11,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5
20180927,toyama,1,,,24,6,8,Ä“c ¹÷,23,43,79,2,1,3.83,77.37,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4
20180927,toyama,1,7,,20,6,9,RŒ´ —˜G,39,49,63,2,3,3.92,82.29,0,0,0,1,2,1,2,2,1,12,11.7,23.5,29.4
20180927,toyama,2,6,,18,1,1,•\ ‘å‹Å,16,43,82,2,3,3.86,86.40,1,0,0,0,6,2,4,4,5,17,13.3,26.6,43.3
20180927,toyama,2,5,,18,2,2,²X–Ø _O,41,56,50,3,3,3.93,83.69,0,0,0,0,5,0,3,2,6,12,13.0,21.7,47.8
20180927,toyama,2,,,20,3,3,ìè —m,33,46,69,2,3,3.92,83.22,1,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5
20180927,toyama,2,8,,20,4,4,–{‘º —²•¶,21,39,81,2,1,3.92,82.00,0,0,0,1,1,0,0,2,3,11,0.0,12.5,31.2
20180927,toyama,2,4,,21,4,5,ŠÛ—Ñ ˆêF,40,41,81,2,3,3.92,82.08,0,0,0,0,2,2,1,3,2,18,4.1,16.6,25.0
20180927,toyama,2,,,25,5,6,u‘º ’B–ç,34,46,71,2,3,3.92,74.91,1,2,0,0,0,0,0,0,0,36,0.0,0.0,0.0
20180927,toyama,2,9,,20,5,7,‰Ô‘º ’¼l,24,48,71,2,1,3.92,82.79,2,5,1,2,2,2,3,4,4,18,10.3,24.1,37.9
20180927,toyama,2,,,22,6,8,‘ºã ´—²,35,54,53,3,3,3.85,76.50,0,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5
20180927,toyama,2,7,,19,6,9,‚‹´ ‹`H,44,31,96,2,1,3.85,82.40,0,4,0,1,3,0,1,3,3,20,3.7,14.8,25.9
20180927,toyama,3,7,,20,1,1,‘q‰ª T‘¾˜Y,43,50,59,2,3,3.85,83.00,3,0,0,0,2,3,2,3,3,22,6.6,16.6,26.6
20180927,toyama,3,,,20,2,2,O‰Y –õ,21,53,53,3,3,3.85,82.89,0,0,0,0,3,0,3,0,5,20,10.7,10.7,28.5
20180927,toyama,3,5,,19,3,3,“¿ŠÛ ‘×‹³,28,32,95,2,3,3.92,83.67,1,0,0,1,2,0,2,1,3,25,6.4,9.6,19.3
20180927,toyama,3,4,,20,4,4,“c’† —m•ã,45,38,84,2,1,3.85,82.16,0,0,0,0,0,2,0,2,5,24,0.0,6.4,22.5
20180927,toyama,3,8,,20,4,5,—L”n —Y“ñ,29,36,90,2,3,3.92,83.66,2,0,0,0,4,0,3,1,4,22,10.0,13.3,26.6
20180927,toyama,3,6,,21,5,6,Î’å —LŠî,28,32,100,2,2,3.92,78.56,0,8,0,3,1,0,2,2,0,26,6.6,13.3,13.3
20180927,toyama,3,,,19,5,7,‹´–{ ’‰‰„,39,53,53,2,3,3.92,85.29,0,0,0,0,2,1,1,2,5,23,3.2,9.6,25.8
20180927,toyama,3,,,23,6,8,óŒ© •q–ç,23,48,65,2,3,3.92,78.78,1,0,0,0,0,2,0,2,5,26,0.0,6.0,21.2
20180927,toyama,3,9,,15,6,9,‘P—˜ —T¶,25,41,82,3,1,3.92,87.06,3,5,0,7,2,1,4,6,2,17,13.7,34.4,41.3
20180927,toyama,4,7,,14,1,1,•Ÿ“‡ ‰hˆê,37,34,93,3,3,3.93,93.09,4,0,0,0,1,2,1,2,2,17,4.5,13.6,22.7
20180927,toyama,4,4,,16,2,2,R“c ‰ë”V,21,45,72,3,3,3.92,88.73,3,0,0,0,7,3,5,5,1,19,16.6,33.3,36.6
20180927,toyama,4,9,š,13,3,3,’†ì ”•¶,18,50,61,3,3,3.92,93.33,0,0,0,0,7,1,6,2,2,14,25.0,33.3,41.6
20180927,toyama,4,,š,12,4,4,Š‹¼ —Y‘¾˜Y,38,39,85,3,2,3.92,85.84,1,13,5,6,1,0,8,4,4,17,24.2,36.3,48.4
20180927,toyama,4,5,,14,4,5,“¡ˆä €–ç,21,24,105,3,2,3.92,87.62,0,9,5,3,1,0,8,1,0,15,33.3,37.5,37.5
20180927,toyama,4,,,21,5,6,’†R Œh‘¾˜Y,43,29,100,2,1,3.92,81.50,0,3,0,3,3,0,4,2,3,19,14.2,21.4,32.1
20180927,toyama,4,8,,10,5,7,¬o T–ç,30,27,109,3,2,3.93,89.33,0,23,8,5,0,0,6,7,3,17,18.1,39.3,48.4
20180927,toyama,4,,,18,6,8,R–{ G–¾,36,40,83,3,3,3.92,85.23,1,0,0,0,0,2,0,2,5,20,0.0,7.4,25.9
20180927,toyama,4,6,,12,6,9,”Ñ’Ë ”¹l,41,30,95,3,1,3.85,91.51,0,5,2,4,2,1,6,3,5,13,22.2,33.3,51.8
20180927,toyama,5,7,,13,1,1,¼’J Šx•¶,26,39,93,3,2,3.93,90.00,0,6,1,11,0,0,8,4,1,11,33.3,50.0,54.1
20180927,toyama,5,5,,12,2,2,“c’† —E“ñ,33,30,95,3,1,3.92,93.13,4,5,1,3,5,2,6,5,5,14,20.0,36.6,53.3
20180927,toyama,5,,,18,3,3,“c’† OÍ,40,46,68,3,3,3.85,86.70,0,0,0,0,6,2,2,6,3,16,7.4,29.6,40.7
20180927,toyama,5,,,13,4,4,‰œo —Ç,17,24,109,3,2,3.86,85.06,3,16,6,1,1,0,6,2,4,17,20.6,27.5,41.3
20180927,toyama,5,8,,17,4,5,Rè Šxu,41,45,74,2,3,3.92,87.25,0,0,0,1,4,3,3,5,2,17,11.1,29.6,37.0
